’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚Vð¼‚P‚U’š–Ú,507,59,16,17,26,365,22,29,22,23,31,34,63,57,38,46,83,23,22,16,14,6,2,-,-
–k‚Vð¼‚P‚V’š–Ú,141,12,7,2,3,92,4,10,13,19,12,9,5,8,8,4,37,12,5,6,7,5,2,-,-
–k‚Vð¼‚P‚W’š–Ú,58,1,1,-,-,48,10,6,4,3,1,2,6,3,6,7,9,-,1,3,2,3,-,-,-
–k‚Vð¼‚P‚X’š–Ú,152,16,8,4,4,126,4,18,19,28,22,15,5,5,3,7,10,3,3,3,1,-,-,-,-
–k‚Vð¼‚Q‚O’š–Ú,122,19,10,7,2,96,2,5,20,21,14,10,10,8,4,2,7,-,2,-,2,1,2,-,-
–k‚Vð¼‚Q‚P’š–Ú,177,13,7,3,3,146,3,11,29,29,27,13,11,6,5,12,18,8,-,4,1,3,2,-,-
–k‚Vð¼‚Q‚Q’š–Ú,247,32,14,9,9,190,13,5,20,22,22,40,32,11,6,19,25,7,3,4,4,4,2,1,-
–k‚Vð¼‚Q‚R’š–Ú,235,41,6,18,17,170,24,8,6,17,14,23,25,30,17,6,24,7,6,7,4,-,-,-,-
–k‚Vð¼‚Q‚S’š–Ú,295,28,9,11,8,224,8,24,30,22,27,24,18,21,27,23,43,16,11,8,7,-,1,-,-
–k‚Vð¼‚Q‚T’š–Ú,356,60,23,19,18,250,13,10,11,32,34,43,33,21,24,29,46,18,8,11,7,1,-,1,-
–k‚Vð¼‚Q‚U’š–Ú,247,18,3,8,7,146,3,13,18,20,13,24,15,12,12,16,83,19,24,24,6,8,2,-,-
–k‚Vð¼‚Q‚V’š–Ú,211,26,12,8,6,165,4,15,28,23,21,20,13,16,15,10,20,1,4,8,4,2,1,-,-
–k‚Wð¼‚P‚Q’š–Ú,139,21,3,8,10,89,10,10,2,2,2,26,15,6,6,10,29,7,8,9,4,-,1,-,-
–k‚Wð¼‚P‚R’š–Ú,134,17,4,9,4,98,3,6,4,4,17,15,15,6,12,16,19,11,1,2,2,2,-,-,1
–k‚Wð¼‚P‚T’š–Ú,300,27,14,11,2,171,13,8,11,10,21,16,14,20,26,32,102,31,25,25,15,5,1,-,-
–k‚Wð¼‚P‚U’š–Ú,264,17,6,5,6,144,10,11,7,11,9,13,17,11,26,29,103,17,25,33,15,7,5,1,-
–k‚Wð¼‚P‚W’š–Ú,113,8,4,-,4,102,2,25,35,9,7,6,5,2,4,7,3,1,-,1,-,1,-,-,-
–k‚Wð¼‚P‚X’š–Ú,133,13,11,2,-,101,2,11,24,16,13,7,9,7,7,5,19,5,3,3,6,1,1,-,-
–k‚Wð¼‚Q‚O’š–Ú,62,1,-,1,-,51,-,6,16,9,7,5,1,-,1,6,10,2,4,-,-,2,2,-,-
–k‚Wð¼‚Q‚P’š–Ú,166,20,8,4,8,102,5,5,4,9,11,14,14,14,12,14,44,13,8,9,9,3,2,-,-
–k‚Wð¼‚Q‚Q’š–Ú,279,51,8,23,20,189,17,12,5,6,20,25,35,31,23,15,39,17,10,5,3,4,-,-,-
–k‚Wð¼‚Q‚R’š–Ú,126,14,5,4,5,93,2,17,12,14,18,7,4,7,3,9,19,7,2,4,4,-,1,1,-
–k‚Wð¼‚Q‚S’š–Ú,174,19,7,6,6,112,5,9,10,11,15,9,10,11,20,12,43,16,13,8,1,2,2,1,-
–k‚Wð¼‚Q‚T’š–Ú,50,8,1,1,6,32,1,4,6,2,6,3,5,2,1,2,10,3,2,3,-,1,1,-,-
–k‚Wð¼‚Q‚U’š–Ú,225,19,9,7,3,156,4,18,25,21,20,17,13,12,13,13,50,18,14,10,4,3,1,-,-
–k‚Xð¼‚P‚T’š–Ú,248,46,25,17,4,185,5,4,16,35,45,27,13,15,13,12,17,10,4,2,-,-,1,-,-
–k‚Xð¼‚P‚U’š–Ú,537,51,12,19,20,350,30,30,11,19,30,44,44,54,35,53,136,53,28,30,13,10,1,-,1
–k‚Xð¼‚P‚V’š–Ú,376,48,17,16,15,207,15,7,7,12,30,27,21,24,27,37,121,44,31,23,18,4,-,-,1
–k‚Xð¼‚P‚W’š–Ú,171,33,9,16,8,116,1,9,16,18,23,23,8,5,4,9,22,9,4,2,4,2,1,-,-
–k‚Xð¼‚P‚X’š–Ú,172,13,8,3,2,138,2,19,34,23,17,15,10,7,5,6,21,4,8,2,3,3,-,-,1
–k‚Xð¼‚Q‚O’š–Ú,324,60,13,21,26,244,17,18,25,23,43,41,30,18,18,11,20,8,6,3,1,2,-,-,-
–k‚Xð¼‚Q‚P’š–Ú,158,15,4,4,7,122,11,11,10,11,8,16,14,14,13,14,21,10,7,-,3,1,-,-,-
–k‚Xð¼‚Q‚Q’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Xð¼‚Q‚R’š–Ú,223,36,11,10,15,129,9,5,5,12,24,21,13,11,13,16,58,14,11,8,15,8,1,1,-
–k‚Xð¼‚Q‚S’š–Ú,694,114,47,28,39,504,39,29,48,65,56,56,66,62,42,41,76,32,15,12,9,7,-,1,-
–k‚P‚Oð¼‚P‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Oð¼‚P‚T’š–Ú,542,59,29,13,17,359,19,10,18,29,58,60,43,41,35,46,124,29,37,28,22,7,-,1,-
–k‚P‚Oð¼‚P‚U’š–Ú,21,1,1,-,-,19,-,4,3,3,3,1,1,2,1,1,1,-,-,-,-,1,-,-,-
–k‚P‚Oð¼‚P‚V’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Oð¼‚P‚W’š–Ú,285,32,3,14,15,210,20,14,16,17,11,31,31,23,25,22,43,17,10,7,5,1,2,1,-
–k‚P‚Oð¼‚P‚X’š–Ú,59,8,5,1,2,46,-,4,10,14,8,2,4,-,2,2,5,1,2,1,-,1,-,-,-
–k‚P‚Oð¼‚Q‚O’š–Ú,52,1,-,-,1,41,-,4,7,2,6,3,3,3,6,7,10,1,2,2,4,1,-,-,-
–k‚P‚Oð¼‚Q‚P’š–Ú,61,2,1,1,-,51,-,6,7,11,14,6,2,2,-,3,8,1,1,3,1,1,1,-,-
–k‚P‚Oð¼‚Q‚Q’š–Ú,13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Oð¼‚Q‚R’š–Ú,33,2,1,1,-,31,1,5,15,5,1,2,-,1,1,-,-,-,-,-,-,-,-,-,-
–k‚P‚Oð¼‚Q‚S’š–Ú,271,68,22,32,14,179,10,3,4,19,24,50,32,12,9,16,24,12,4,6,2,-,-,-,-
–k‚P‚Pð¼‚P‚R’š–Ú,22,-,-,-,-,21,-,16,5,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-
–k‚P‚Pð¼‚P‚S’š–Ú,593,80,21,20,39,376,20,21,11,35,24,46,56,40,50,73,137,57,34,18,17,6,3,1,1
–k‚P‚Pð¼‚P‚T’š–Ú,94,7,3,3,1,79,-,13,23,14,10,7,4,1,1,6,8,2,-,2,2,2,-,-,-
–k‚P‚Pð¼‚P‚V’š–Ú,177,29,6,9,14,128,7,7,7,9,15,29,15,13,13,13,20,8,5,1,3,3,-,-,-
–k‚P‚Pð¼‚P‚W’š–Ú,499,159,101,36,22,340,12,17,61,110,72,26,14,24,2,2,-,-,-,-,-,-,-,-,-
–k‚P‚Pð¼‚Q‚O’š–Ú,30,1,1,-,-,23,-,2,4,6,2,3,2,1,-,3,6,3,2,1,-,-,-,-,-
–k‚P‚Pð¼‚Q‚P’š–Ú,37,7,3,2,2,22,-,-,1,2,6,-,3,1,5,4,8,-,3,3,1,-,1,-,-
–k‚P‚Pð¼‚Q‚R’š–Ú,106,10,-,2,8,80,5,11,6,1,1,4,12,17,13,10,16,8,1,3,4,-,-,-,-
–k‚P‚Pð¼‚Q‚S’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Qð¼‚P‚T’š–Ú,332,25,19,4,2,242,10,14,31,47,32,26,23,19,15,25,65,22,18,14,4,5,2,-,-
–k‚P‚Qð¼‚P‚U’š–Ú,155,7,4,1,2,125,4,15,33,23,19,2,5,9,4,11,23,5,5,6,5,-,2,-,-
–k‚P‚Qð¼‚P‚V’š–Ú,336,32,6,8,18,237,15,24,11,12,18,19,34,39,32,33,67,23,20,15,5,3,1,-,-
–k‚P‚Qð¼‚P‚W’š–Ú,142,30,17,6,7,110,3,12,25,19,10,13,7,9,5,7,2,-,-,-,1,1,-,-,-
–k‚P‚Qð¼‚Q‚O’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Qð¼‚Q‚R’š–Ú,78,1,-,-,1,42,4,3,4,3,3,6,1,5,3,10,35,9,6,9,8,2,1,-,-
–k‚P‚Rð¼‚P‚T’š–Ú,395,33,8,16,9,257,11,34,41,15,37,30,18,21,18,32,105,20,35,17,15,8,8,2,-
–k‚P‚Rð¼‚P‚U’š–Ú,304,35,16,9,10,238,6,16,37,58,38,31,20,16,7,9,31,6,6,10,5,4,-,-,-
–k‚P‚Rð¼‚P‚V’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Rð¼‚P‚X’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Sð¼‚P‚T’š–Ú,584,50,22,13,15,382,49,51,49,39,35,40,25,22,27,45,152,26,22,40,39,16,8,1,-
–k‚P‚Sð¼‚P‚W’š–Ú,61,3,1,2,-,32,-,2,5,3,1,2,9,2,3,5,26,7,4,3,9,2,1,-,-
–k‚P‚Tð¼‚P‚T’š–Ú,267,12,6,2,4,200,20,36,18,15,20,16,22,17,13,23,55,9,18,10,7,6,3,1,1
–k‚P‚Uð¼‚P‚T’š–Ú,152,20,7,8,5,95,2,16,13,13,14,7,6,8,5,11,37,12,10,7,1,5,2,-,-
–k‚P‚Uð¼‚Q‚P’š–Ú,41,6,2,3,1,30,1,3,3,1,3,2,4,5,6,2,5,-,2,2,-,1,-,-,-
–k‚P‚Vð¼‚P‚T’š–Ú,148,18,2,10,6,95,7,8,7,6,13,6,13,9,14,12,35,9,8,9,5,1,3,-,-
–k‚P‚Wð¼‚P‚T’š–Ú,126,15,5,6,4,86,4,9,14,11,8,7,10,7,8,8,25,9,6,2,5,1,1,1,-
–k‚Q‚Oð¼‚P‚T’š–Ú,202,9,4,2,3,109,6,7,13,9,15,5,11,16,18,9,84,19,16,20,18,4,5,2,-
–k‚Q‚Pð¼‚P‚T’š–Ú,403,29,6,9,14,293,33,29,9,9,21,35,41,41,30,45,81,30,17,14,10,8,2,-,-
–k‚Q‚Qð¼‚P‚T’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‹{ƒP‹ui”Ô’nj,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‹{‚ÌXi”Ô’nj,93,8,2,4,2,50,5,3,8,2,8,3,4,2,8,7,35,4,1,3,9,9,6,1,2
”ÕŒk,233,18,8,9,1,162,10,11,10,15,37,25,18,10,8,18,53,14,14,5,15,3,1,1,-
‹{‚ÌX‚Pð‚P’š–Ú,108,29,8,13,8,68,4,1,4,14,10,19,8,4,1,3,11,3,2,3,1,1,1,-,-
‹{‚ÌX‚Pð‚Q’š–Ú,80,15,5,5,5,61,2,2,5,5,14,12,9,6,3,3,4,1,-,2,-,1,-,-,-
‹{‚ÌX‚Pð‚R’š–Ú,185,17,2,6,9,131,7,6,7,7,13,21,28,20,10,12,37,6,18,9,2,1,1,-,-
‹{‚ÌX‚Pð‚S’š–Ú,143,8,3,-,5,102,2,7,23,11,9,12,10,7,10,11,33,4,10,8,6,4,1,-,-
‹{‚ÌX‚Pð‚T’š–Ú,131,8,4,3,1,101,4,7,18,12,17,11,11,4,8,9,22,8,3,4,3,1,1,2,-
‹{‚ÌX‚Pð‚U’š–Ú,526,48,7,19,22,353,27,25,27,31,37,33,49,35,39,50,125,25,26,35,23,10,6,-,-
‹{‚ÌX‚Pð‚V’š–Ú,227,34,12,14,8,145,15,10,8,19,14,22,20,15,13,9,48,12,10,12,10,4,-,-,-
‹{‚ÌX‚Pð‚W’š–Ú,267,32,9,15,8,182,9,15,5,4,23,34,24,26,17,25,53,21,12,10,8,1,1,-,-
‹{‚ÌX‚Pð‚X’š–Ú,340,34,8,11,15,235,15,29,19,16,25,31,36,34,19,11,71,12,16,14,17,9,2,1,-
‹{‚ÌX‚Pð‚P‚O’š–Ú,708,79,30,31,18,478,36,32,36,37,52,56,51,60,59,59,151,44,35,18,25,18,9,2,-
‹{‚ÌX‚Pð‚P‚P’š–Ú,221,24,6,10,8,143,11,8,17,13,18,16,16,17,9,18,54,19,13,7,4,4,5,2,-
‹{‚ÌX‚Pð‚P‚Q’š–Ú,135,17,1,6,10,72,6,2,1,3,8,9,12,13,8,10,46,9,11,8,4,10,3,1,-
‹{‚ÌX‚Pð‚P‚R’š–Ú,169,19,6,5,8,108,6,10,10,3,13,12,19,7,12,16,42,18,8,6,6,4,-,-,-
‹{‚ÌX‚Pð‚P‚S’š–Ú,109,18,2,9,7,60,3,4,3,4,6,15,9,5,7,4,31,8,5,6,5,3,2,1,1
‹{‚ÌX‚Pð‚P‚T’š–Ú,317,52,10,18,24,199,19,15,6,21,15,25,26,25,17,30,66,15,11,19,8,9,3,1,-
‹{‚ÌX‚Pð‚P‚U’š–Ú,451,56,24,10,22,294,26,16,20,19,27,36,37,35,30,48,101,30,35,17,8,7,4,-,-
‹{‚ÌX‚Pð‚P‚V’š–Ú,111,13,2,5,6,51,3,5,4,3,6,3,11,10,3,3,47,6,9,13,6,5,4,2,2
‹{‚ÌX‚Pð‚P‚W’š–Ú,96,5,1,2,2,63,7,1,1,3,3,11,9,7,8,13,28,5,3,10,9,-,1,-,-
‹{‚ÌX‚Qð‚P’š–Ú,114,18,3,11,4,88,9,4,9,3,13,7,13,15,7,8,8,3,1,1,-,2,1,-,-
‹{‚ÌX‚Qð‚Q’š–Ú,263,24,6,12,6,152,8,15,9,12,8,13,11,19,23,34,87,21,22,17,16,6,2,2,1
‹{‚ÌX‚Qð‚R’š–Ú,317,38,12,7,19,230,18,19,19,16,17,24,27,27,27,36,49,16,6,10,8,7,2,-,-
‹{‚ÌX‚Qð‚S’š–Ú,423,29,7,7,15,306,12,22,38,51,31,29,32,34,25,32,88,22,17,24,12,7,6,-,-
‹{‚ÌX‚Qð‚T’š–Ú,405,62,31,17,14,277,13,11,21,41,47,43,37,28,17,19,66,21,17,9,13,5,1,-,-
‹{‚ÌX‚Qð‚U’š–Ú,403,54,9,22,23,245,20,18,20,20,32,36,27,22,18,32,104,20,18,21,25,12,5,3,-
‹{‚ÌX‚Qð‚V’š–Ú,424,68,19,24,25,298,25,19,28,32,41,42,38,29,24,20,58,18,11,9,9,4,7,-,-
‹{‚ÌX‚Qð‚W’š–Ú,470,64,14,22,28,309,18,34,23,23,43,35,38,28,21,46,97,25,19,20,18,10,2,2,1
‹{‚ÌX‚Qð‚X’š–Ú,262,23,7,8,8,165,14,7,17,14,16,17,28,11,17,24,74,21,15,15,10,4,8,1,-
‹{‚ÌX‚Qð‚P‚O’š–Ú,371,54,18,15,21,241,15,20,22,22,33,31,30,33,15,20,76,19,21,17,9,6,2,2,-
‹{‚ÌX‚Qð‚P‚P’š–Ú,255,40,17,14,9,155,8,8,5,19,34,15,15,12,15,24,60,24,15,9,4,6,1,1,-
‹{‚ÌX‚Qð‚P‚Q’š–Ú,203,28,5,9,14,129,11,9,9,4,19,13,16,15,10,23,46,11,8,11,11,3,2,-,-
‹{‚ÌX‚Qð‚P‚R’š–Ú,370,60,11,22,27,221,20,16,5,9,29,27,39,27,22,27,89,26,22,19,8,10,4,-,-
‹{‚ÌX‚Qð‚P‚S’š–Ú,42,4,1,1,2,26,1,2,4,1,2,1,3,4,3,5,12,3,1,3,3,2,-,-,-
‹{‚ÌX‚Qð‚P‚T’š–Ú,298,42,7,10,25,192,14,21,8,9,19,25,34,32,15,15,64,20,16,14,11,2,-,-,1
‹{‚ÌX‚Qð‚P‚U’š–Ú,582,72,21,19,32,398,26,24,19,26,27,42,72,56,55,51,112,28,21,21,23,9,8,2,-
‹{‚ÌX‚Qð‚P‚V’š–Ú,460,59,12,24,23,274,19,18,19,15,29,32,37,37,28,40,127,23,39,24,22,13,5,1,-
‹{‚ÌX‚Rð‚P’š–Ú,209,35,12,12,11,131,4,10,10,17,15,22,15,14,9,15,43,10,12,9,8,3,-,1,-
‹{‚ÌX‚Rð‚Q’š–Ú,295,36,11,13,12,201,15,23,5,18,21,24,26,24,14,31,58,12,14,13,12,6,1,-,-
‹{‚ÌX‚Rð‚R’š–Ú,461,64,19,21,24,340,31,23,16,36,34,53,50,41,33,23,57,15,10,16,4,8,3,1,-
‹{‚ÌX‚Rð‚S’š–Ú,715,89,14,27,48,528,58,45,34,30,48,76,75,72,52,38,98,40,19,19,14,3,2,1,-
‹{‚ÌX‚Rð‚T’š–Ú,653,64,24,17,23,494,31,40,70,51,60,48,55,52,42,45,95,17,23,33,10,7,4,1,-
‹{‚ÌX‚Rð‚U’š–Ú,645,98,31,22,45,457,45,43,40,32,45,65,68,54,36,29,90,26,20,16,12,7,6,1,2
‹{‚ÌX‚Rð‚V’š–Ú,821,120,27,45,48,550,50,43,33,27,58,71,76,68,58,66,151,47,27,27,31,11,3,5,-
‹{‚ÌX‚Rð‚W’š–Ú,222,26,7,11,8,148,15,7,7,20,12,15,18,16,17,21,48,15,12,7,7,6,1,-,-
‹{‚ÌX‚Rð‚X’š–Ú,230,29,8,7,14,160,31,8,4,7,16,16,28,21,16,13,41,7,9,12,7,4,2,-,-
‹{‚ÌX‚Rð‚P‚O’š–Ú,605,138,43,52,43,388,29,16,22,28,71,63,55,44,29,31,79,19,20,18,11,9,1,1,-
‹{‚ÌX‚Rð‚P‚P’š–Ú,191,25,8,6,11,117,10,10,5,5,14,12,24,11,11,15,49,18,13,5,6,3,4,-,-
‹{‚ÌX‚Rð‚P‚Q’š–Ú,313,43,2,19,22,192,17,16,12,15,13,16,25,27,25,26,78,17,12,20,16,9,2,2,-
‹{‚ÌX‚Rð‚P‚R’š–Ú,168,25,7,7,11,113,11,8,3,7,11,14,12,19,15,13,30,10,4,5,3,6,2,-,-
‹{‚ÌX‚Sð‚P’š–Ú,80,4,-,2,2,57,1,5,3,4,3,5,8,7,11,10,19,4,5,6,2,1,1,-,-
‹{‚ÌX‚Sð‚Q’š–Ú,383,100,17,39,44,262,33,13,12,14,39,38,52,31,12,18,21,7,5,4,2,1,2,-,-
‹{‚ÌX‚Sð‚R’š–Ú,255,42,13,10,19,162,16,15,5,8,20,23,22,27,13,13,51,14,8,12,12,5,-,-,-
‹{‚ÌX‚Sð‚S’š–Ú,287,62,12,24,26,193,11,7,18,15,33,38,26,18,12,15,32,6,7,4,8,5,2,-,-
‹{‚ÌX‚Sð‚T’š–Ú,404,43,7,16,20,269,28,18,30,22,19,21,41,31,27,32,92,17,17,21,18,12,5,2,-
‹{‚ÌX‚Sð‚U’š–Ú,152,25,9,6,10,95,5,4,7,10,11,17,10,8,13,10,32,10,11,7,2,1,1,-,-
‹{‚ÌX‚Sð‚V’š–Ú,237,37,15,10,12,144,12,5,8,14,15,21,13,17,16,23,56,10,15,11,8,8,3,1,-
‹{‚ÌX‚Sð‚X’š–Ú,234,58,15,26,17,162,11,8,8,12,33,35,20,22,7,6,14,4,3,4,2,1,-,-,-
‹{‚ÌX‚Sð‚P‚O’š–Ú,344,31,9,12,10,219,12,6,16,16,26,19,24,18,43,39,94,27,23,10,16,10,5,3,-
‹{‚ÌX‚Sð‚P‚P’š–Ú,587,78,13,26,39,379,34,32,20,18,26,45,65,51,43,45,130,36,23,24,33,12,1,1,-
‹{‚ÌX‚Sð‚P‚Q’š–Ú,431,63,18,16,29,249,18,14,13,15,27,34,35,24,36,33,119,30,15,34,20,14,5,1,-
‹{‚ÌX‚Sð‚P‚R’š–Ú,246,37,8,11,18,134,11,6,4,7,9,32,22,15,14,14,75,13,20,25,11,5,-,1,-
‘oŽqŽR‚P’š–Ú,378,40,5,13,22,225,22,12,17,12,20,27,32,23,30,30,113,20,25,22,28,13,2,1,2
‘oŽqŽR‚Q’š–Ú,229,30,11,9,10,127,5,3,5,9,14,14,12,14,17,34,72,25,11,9,15,7,5,-,-
‘oŽqŽR‚R’š–Ú,153,18,9,5,4,96,3,4,3,18,15,15,7,11,8,12,39,15,10,7,6,-,1,-,-
‘oŽqŽR‚S’š–Ú,185,2,2,-,-,49,-,1,1,2,3,3,5,9,11,14,134,15,22,16,30,35,13,3,-
ŠEì‚P’š–Ú,201,54,11,20,23,98,13,7,7,7,7,7,12,9,12,17,49,8,13,13,8,4,2,1,-
ŠEì‚Q’š–Ú,247,22,5,6,11,146,14,10,6,13,13,16,14,19,17,24,79,25,21,17,8,6,1,-,1
ŠEì‚R’š–Ú,353,47,17,13,17,238,23,23,18,9,21,21,30,36,26,31,68,27,15,6,8,8,4,-,-
ˆ®ƒP‹u‚P’š–Ú,462,68,17,22,29,292,27,14,20,19,26,42,38,35,26,45,102,33,18,18,9,10,11,3,-
ˆ®ƒP‹u‚Q’š–Ú,85,5,-,1,4,54,12,1,3,2,2,1,14,6,10,3,26,4,3,7,5,6,-,1,-
ˆ®ƒP‹u‚R’š–Ú,292,40,14,10,16,170,14,14,8,13,13,20,24,16,20,28,82,27,12,19,11,9,4,-,-
ˆ®ƒP‹u‚S’š–Ú,137,17,3,5,9,83,11,7,2,3,-,15,13,13,7,12,37,10,11,9,4,1,2,-,-
ˆ®ƒP‹u‚T’š–Ú,381,26,6,7,13,94,5,5,5,7,12,15,14,11,6,14,261,21,28,38,50,43,46,29,6
ˆ®ƒP‹u‚U’š–Ú,38,5,2,-,3,16,2,1,1,-,1,2,3,3,1,2,17,2,3,5,4,1,1,-,1
•šŒ©‚P’š–Ú,206,17,4,3,10,150,11,10,4,11,16,9,16,13,20,40,39,13,9,9,4,4,-,-,-
•šŒ©‚Q’š–Ú,353,65,16,28,21,218,16,9,12,26,30,34,20,16,19,36,70,24,9,15,10,5,4,3,-
•šŒ©‚R’š–Ú,468,65,16,26,23,282,15,21,11,18,31,41,37,31,35,42,121,28,28,29,26,6,4,-,-
•šŒ©‚S’š–Ú,179,23,4,8,11,121,10,8,4,5,9,17,18,15,12,23,35,12,8,4,3,4,3,1,-
•šŒ©‚T’š–Ú,64,16,7,6,3,39,4,1,3,5,7,6,5,3,2,3,9,3,-,1,3,2,-,-,-
‰~ŽR¼’¬‚P’š–Ú,584,69,14,30,25,353,27,26,9,21,32,56,53,38,29,62,162,47,45,27,20,11,8,3,1
‰~ŽR¼’¬‚Q’š–Ú,498,45,13,12,20,279,19,20,16,18,23,41,38,36,29,39,174,46,42,38,25,16,3,2,2
‰~ŽR¼’¬‚R’š–Ú,344,46,15,21,10,209,9,15,13,11,29,33,21,26,23,29,89,18,18,22,16,11,4,-,-
‰~ŽR¼’¬‚S’š–Ú,416,17,5,9,3,128,11,11,7,8,8,10,16,10,19,28,271,26,30,38,65,53,41,12,6
‰~ŽR¼’¬‚T’š–Ú,475,65,14,26,25,287,22,17,22,18,41,34,25,34,32,42,123,45,25,27,18,3,4,1,-
‰~ŽR¼’¬‚U’š–Ú,93,12,4,3,5,41,-,3,1,5,6,3,4,7,3,9,40,20,5,3,5,4,3,-,-
‰~ŽR¼’¬‚V’š–Ú,207,24,3,12,9,112,8,4,9,2,14,17,20,16,8,14,71,21,13,19,11,4,1,2,-
‰~ŽR¼’¬‚W’š–Ú,334,38,9,15,14,214,16,16,13,13,14,27,26,24,29,36,82,25,20,20,8,4,4,1,-
‰~ŽR¼’¬‚X’š–Ú,340,47,6,20,21,228,21,12,14,10,24,40,31,21,24,31,65,19,18,12,4,9,2,1,-
‰~ŽR¼’¬‚P‚O’š–Ú,229,49,15,17,17,123,11,5,3,5,15,21,19,14,10,20,57,20,12,8,7,7,2,1,-
’†“‡Œö‰€,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‹{ƒP‹u‚P’š–Ú,268,17,3,6,8,183,11,10,10,22,23,24,19,27,18,19,68,16,17,17,11,2,5,-,-
‹{ƒP‹u‚Q’š–Ú,274,44,13,9,22,178,16,10,9,20,16,24,30,23,15,15,52,10,6,17,13,4,1,1,-
‹{ƒP‹u‚R’š–Ú,180,29,10,9,10,120,7,7,3,6,12,18,25,11,14,17,31,9,5,8,7,1,-,1,-
–k‹æ,"279,762","34,566","10,681","11,490","12,395","185,481","13,179","16,479","16,823","18,175","21,581","21,352","18,365","17,452","18,604","23,471","59,715","17,183","14,548","11,523","8,616","4,966","2,173",615,91
–k‚Uð¼‚P’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Uð¼‚U’š–Ú,176,4,2,2,-,107,1,7,9,16,11,10,6,16,7,24,65,17,14,18,11,4,-,1,-
–k‚Uð¼‚V’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Uð¼‚W’š–Ú,153,15,9,3,3,118,9,21,18,9,15,13,13,7,7,6,20,4,3,4,5,2,1,1,-
–k‚Uð¼‚X’š–Ú,130,39,15,13,11,90,3,2,7,9,14,23,14,7,5,6,1,1,-,-,-,-,-,-,-
–k‚Vð¼‚P’š–Ú,121,12,8,2,2,85,5,6,7,13,14,7,7,8,9,9,24,5,6,8,2,1,1,-,1
–k‚Vð¼‚Q’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Vð¼‚S’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Vð¼‚T’š–Ú,51,2,2,-,-,39,2,1,3,4,2,6,3,8,5,5,10,2,-,2,4,1,1,-,-
–k‚Vð¼‚U’š–Ú,473,24,9,8,7,328,11,37,46,39,36,38,27,31,29,34,121,17,38,27,21,9,4,5,-
–k‚Vð¼‚V’š–Ú,79,5,1,2,2,48,1,9,6,4,4,8,6,-,5,5,26,5,9,2,4,-,4,2,-
–k‚Vð¼‚W’š–Ú,125,4,1,3,-,82,1,23,19,9,3,9,1,5,2,10,39,5,7,12,3,6,4,2,-
–k‚Vð¼‚X’š–Ú,153,29,15,9,5,120,6,5,8,13,23,12,16,17,15,5,4,2,1,1,-,-,-,-,-
–k‚Vð¼‚P‚O’š–Ú,330,36,15,11,10,210,8,11,7,19,21,27,37,20,24,36,84,23,25,17,13,6,-,-,-
–k‚Wð¼‚P’š–Ú,44,4,-,2,2,20,1,-,1,4,5,4,2,1,-,2,20,7,4,3,2,2,1,1,-
–k‚Wð¼‚R’š–Ú,483,50,19,22,9,353,15,16,18,39,48,50,44,32,42,49,80,28,13,13,13,11,2,-,-
–k‚Wð¼‚S’š–Ú,178,5,3,1,1,149,2,26,53,15,14,10,7,8,7,7,24,1,10,8,3,1,1,-,-
