’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
V‹ÕŽ—‚Sð‚X’š–Ú,28,23,2,6,15,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
V‹ÕŽ—‚Sð‚P‚P’š–Ú,303,43,10,18,15,193,21,17,10,20,17,23,26,22,16,21,67,13,20,17,8,5,-,3,1
V‹ÕŽ—‚Sð‚P‚Q’š–Ú,199,18,11,2,5,105,7,6,5,13,16,10,10,15,9,14,76,13,20,20,12,5,3,2,1
V‹ÕŽ—‚Sð‚P‚R’š–Ú,293,33,6,12,15,139,11,4,13,14,10,19,23,13,17,15,121,21,24,28,23,15,9,1,-
V‹ÕŽ—‚Sð‚P‚S’š–Ú,17,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
V‹ÕŽ—‚Sð‚P‚T’š–Ú,434,127,22,56,49,241,22,13,9,16,36,55,38,27,12,13,66,15,15,9,17,5,5,-,-
V‹ÕŽ—‚Sð‚P‚U’š–Ú,174,18,4,5,9,91,9,4,2,4,9,18,14,16,4,11,65,11,12,20,12,5,4,1,-
V‹ÕŽ—‚Sð‚P‚V’š–Ú,97,2,-,-,2,55,2,7,2,5,3,3,3,12,9,9,40,12,9,9,3,3,4,-,-
V‹ÕŽ—‚Tð‚P’š–Ú,371,30,17,10,3,264,6,19,37,42,39,23,29,25,17,27,77,20,14,14,10,11,7,1,-
V‹ÕŽ—‚Tð‚Q’š–Ú,"1,220",111,29,41,41,693,46,50,31,26,52,65,81,115,100,127,416,115,89,93,51,44,15,9,-
V‹ÕŽ—‚Tð‚R’š–Ú,174,38,10,19,9,106,10,8,7,8,13,17,9,15,11,8,30,5,10,8,5,-,1,1,-
V‹ÕŽ—‚Tð‚S’š–Ú,184,29,6,13,10,104,12,7,4,7,8,21,10,12,8,15,51,11,16,14,7,2,1,-,-
V‹ÕŽ—‚Tð‚T’š–Ú,258,24,7,5,12,152,22,14,5,10,12,11,25,32,11,10,82,20,18,16,16,9,3,-,-
V‹ÕŽ—‚Tð‚U’š–Ú,158,15,6,6,3,106,8,6,13,7,12,14,15,11,11,9,37,5,11,7,6,6,2,-,-
V‹ÕŽ—‚Tð‚V’š–Ú,210,28,8,9,11,107,9,8,5,12,10,12,16,16,7,12,75,17,18,18,12,6,2,2,-
V‹ÕŽ—‚Tð‚W’š–Ú,283,37,10,14,13,152,6,11,8,12,26,16,19,14,24,16,94,20,17,21,15,10,9,1,1
V‹ÕŽ—‚Tð‚X’š–Ú,249,26,7,7,12,137,12,9,5,9,18,19,19,17,15,14,86,15,21,21,15,5,8,1,-
V‹ÕŽ—‚Tð‚P‚O’š–Ú,163,19,4,10,5,80,3,7,8,5,10,8,5,20,5,9,64,14,14,14,10,5,5,2,-
V‹ÕŽ—‚Tð‚P‚P’š–Ú,142,14,3,3,8,66,4,1,5,6,9,4,6,6,8,17,62,17,21,16,4,1,3,-,-
V‹ÕŽ—‚Tð‚P‚Q’š–Ú,338,37,6,13,18,194,14,18,15,18,13,20,23,26,23,24,107,23,22,27,18,12,5,-,-
V‹ÕŽ—‚Tð‚P‚R’š–Ú,304,31,10,15,6,170,18,8,17,9,10,15,23,26,21,23,103,20,27,20,16,13,6,1,-
V‹ÕŽ—‚Tð‚P‚S’š–Ú,301,36,10,11,15,152,14,8,3,15,13,27,24,14,19,15,113,14,26,28,26,10,8,1,-
V‹ÕŽ—‚Tð‚P‚T’š–Ú,316,32,4,12,16,168,16,9,10,9,14,20,20,27,21,22,116,13,38,31,17,8,8,1,-
V‹ÕŽ—‚Tð‚P‚U’š–Ú,300,37,15,12,10,153,18,11,6,10,18,13,27,20,14,16,110,16,27,27,20,7,11,1,1
V‹ÕŽ—‚Tð‚P‚V’š–Ú,435,17,2,2,13,244,15,14,16,11,11,12,20,28,46,71,174,49,38,37,26,21,3,-,-
V‹ÕŽ—‚Uð‚P’š–Ú,602,54,28,13,13,437,13,61,72,68,46,29,41,44,41,22,111,26,28,25,21,7,2,2,-
V‹ÕŽ—‚Uð‚Q’š–Ú,256,35,7,15,13,151,13,9,11,20,13,17,19,15,18,16,70,13,18,17,11,8,2,1,-
V‹ÕŽ—‚Uð‚R’š–Ú,126,6,3,1,2,77,7,2,5,5,11,3,6,12,14,12,43,9,9,5,7,6,6,-,1
V‹ÕŽ—‚Uð‚S’š–Ú,310,50,12,10,28,219,38,16,6,17,9,17,46,41,19,10,41,10,8,8,5,7,3,-,-
V‹ÕŽ—‚Uð‚T’š–Ú,296,42,3,18,21,160,13,9,5,4,16,17,23,32,24,17,94,17,21,17,22,11,4,2,-
V‹ÕŽ—‚Uð‚U’š–Ú,260,18,3,8,7,169,12,21,16,7,7,19,24,25,18,20,73,15,22,10,14,7,5,-,-
V‹ÕŽ—‚Uð‚V’š–Ú,267,34,13,11,10,139,12,5,7,14,20,12,18,24,12,15,94,22,11,24,14,13,6,4,-
V‹ÕŽ—‚Uð‚W’š–Ú,263,29,5,13,11,136,11,6,13,4,14,14,23,20,16,15,98,14,20,32,17,8,5,2,-
V‹ÕŽ—‚Uð‚X’š–Ú,289,48,12,18,18,127,12,7,4,4,14,21,13,16,20,16,114,14,23,34,22,10,8,3,-
V‹ÕŽ—‚Uð‚P‚O’š–Ú,190,15,4,7,4,101,5,5,7,9,12,12,6,7,18,20,74,17,20,11,9,5,7,3,2
V‹ÕŽ—‚Uð‚P‚P’š–Ú,326,33,10,17,6,179,14,10,14,10,20,26,24,25,17,19,114,23,32,19,19,14,2,4,1
V‹ÕŽ—‚Uð‚P‚Q’š–Ú,362,58,10,19,29,198,21,11,8,8,18,24,37,30,25,16,106,13,34,27,16,9,4,2,1
V‹ÕŽ—‚Uð‚P‚R’š–Ú,340,37,9,12,16,209,20,14,12,12,16,32,28,35,17,23,94,16,31,20,13,7,5,2,-
V‹ÕŽ—‚Uð‚P‚S’š–Ú,295,27,8,12,7,145,7,11,8,13,12,11,20,20,20,23,123,21,32,22,21,10,10,6,1
V‹ÕŽ—‚Uð‚P‚T’š–Ú,327,30,7,12,11,170,6,10,8,18,15,21,29,13,28,22,127,33,31,22,16,13,10,2,-
V‹ÕŽ—‚Uð‚P‚U’š–Ú,354,33,11,14,8,202,19,13,14,9,22,23,20,33,25,24,119,17,29,28,29,11,3,2,-
V‹ÕŽ—‚Uð‚P‚V’š–Ú,310,21,3,9,9,176,14,6,14,9,9,19,22,24,28,31,113,27,45,15,13,6,6,1,-
V‹ÕŽ—‚Vð‚P’š–Ú,430,35,10,14,11,241,12,18,16,18,26,25,18,30,35,43,154,29,37,40,31,11,4,1,1
V‹ÕŽ—‚Vð‚Q’š–Ú,744,72,25,23,24,461,14,21,45,36,58,56,54,55,63,59,211,56,47,49,23,26,9,1,-
V‹ÕŽ—‚Vð‚R’š–Ú,85,8,4,1,3,52,6,3,7,4,2,4,9,5,6,6,25,6,5,8,4,1,-,1,-
V‹ÕŽ—‚Vð‚T’š–Ú,214,20,5,11,4,130,9,8,13,4,14,14,11,21,15,21,64,18,16,12,12,4,2,-,-
V‹ÕŽ—‚Vð‚U’š–Ú,204,20,5,5,10,130,8,14,9,8,18,10,15,13,20,15,54,10,13,12,10,7,2,-,-
V‹ÕŽ—‚Vð‚V’š–Ú,168,26,9,10,7,94,3,3,7,18,13,8,8,10,19,5,48,14,8,10,7,4,3,2,-
V‹ÕŽ—‚Vð‚W’š–Ú,187,21,4,6,11,92,13,3,4,4,7,12,13,17,7,12,74,18,16,17,13,5,3,1,1
V‹ÕŽ—‚Vð‚X’š–Ú,230,17,6,5,6,125,5,19,9,5,15,14,10,14,23,11,88,12,19,27,10,11,8,1,-
V‹ÕŽ—‚Vð‚P‚O’š–Ú,179,27,10,6,11,104,9,11,9,8,6,17,15,9,14,6,48,8,9,6,9,9,7,-,-
V‹ÕŽ—‚Vð‚P‚P’š–Ú,297,33,6,14,13,191,16,9,17,17,15,28,21,19,28,21,73,14,14,16,11,10,7,-,1
V‹ÕŽ—‚Vð‚P‚Q’š–Ú,295,32,11,9,12,134,10,8,6,4,18,14,16,19,17,22,129,16,22,27,33,20,10,1,-
V‹ÕŽ—‚Vð‚P‚R’š–Ú,337,50,5,25,20,197,14,7,16,11,26,18,24,25,25,31,90,17,25,23,12,8,4,1,-
V‹ÕŽ—‚Vð‚P‚S’š–Ú,321,35,12,13,10,164,14,9,11,4,18,19,23,24,21,21,122,33,21,22,13,14,17,2,-
V‹ÕŽ—‚Vð‚P‚T’š–Ú,373,46,15,19,12,181,8,14,13,7,24,26,23,28,16,22,146,20,41,35,21,17,8,3,1
V‹ÕŽ—‚Vð‚P‚U’š–Ú,370,34,11,11,12,217,18,16,11,22,14,26,23,34,25,28,119,20,34,25,17,16,4,3,-
V‹ÕŽ—‚Vð‚P‚V’š–Ú,68,5,-,4,1,33,-,3,2,2,4,8,3,1,2,8,30,11,6,8,2,2,-,1,-
V‹ÕŽ—‚Wð‚P’š–Ú,686,31,11,11,9,496,17,66,75,53,51,42,50,53,50,39,159,26,51,42,25,9,6,-,-
V‹ÕŽ—‚Wð‚Q’š–Ú,345,25,9,12,4,154,10,7,6,14,10,18,19,25,24,21,166,23,44,41,36,14,5,3,-
V‹ÕŽ—‚Wð‚R’š–Ú,58,11,3,4,4,29,2,1,5,-,3,2,4,5,5,2,18,4,1,4,3,3,2,1,-
V‹ÕŽ—‚Wð‚S’š–Ú,233,27,8,10,9,144,9,9,8,17,13,15,21,18,11,23,62,16,16,9,10,5,5,1,-
V‹ÕŽ—‚Wð‚T’š–Ú,206,19,4,5,10,112,14,2,6,6,11,11,16,18,14,14,75,6,26,23,8,11,1,-,-
V‹ÕŽ—‚Wð‚U’š–Ú,271,30,2,12,16,153,13,13,9,5,15,12,21,33,15,17,88,25,19,16,11,12,3,1,1
V‹ÕŽ—‚Wð‚V’š–Ú,215,17,6,3,8,112,6,7,10,10,10,10,9,17,15,18,86,19,22,15,10,10,9,1,-
V‹ÕŽ—‚Wð‚W’š–Ú,165,17,3,5,9,88,6,7,6,8,9,13,9,14,7,9,60,11,17,14,9,4,2,2,1
V‹ÕŽ—‚Wð‚X’š–Ú,246,14,3,2,9,142,11,16,12,7,4,13,17,18,26,18,90,19,20,20,19,8,3,1,-
V‹ÕŽ—‚Wð‚P‚O’š–Ú,114,15,11,2,2,70,4,7,7,7,13,9,11,4,4,4,29,10,13,1,3,1,1,-,-
V‹ÕŽ—‚Wð‚P‚P’š–Ú,222,32,12,11,9,117,9,6,3,9,21,10,17,17,10,15,73,13,24,16,11,5,3,1,-
V‹ÕŽ—‚Wð‚P‚Q’š–Ú,459,41,6,22,13,234,18,19,12,16,19,26,27,37,32,28,184,27,46,52,26,20,11,1,1
V‹ÕŽ—‚Wð‚P‚R’š–Ú,230,31,8,16,7,123,7,6,8,11,13,15,9,21,17,16,76,19,18,13,11,14,1,-,-
V‹ÕŽ—‚Wð‚P‚S’š–Ú,199,33,12,11,10,99,9,7,1,7,11,15,12,15,14,8,67,17,12,12,15,6,5,-,-
V‹ÕŽ—‚Wð‚P‚T’š–Ú,398,42,12,16,14,232,23,22,17,18,22,28,26,26,33,17,124,29,36,22,20,9,6,2,-
V‹ÕŽ—‚Wð‚P‚U’š–Ú,142,17,3,7,7,68,3,5,4,2,17,6,3,13,6,9,57,8,21,17,5,2,4,-,-
V‹ÕŽ—‚Xð‚P’š–Ú,395,43,12,16,15,250,10,12,28,25,29,29,34,23,30,30,102,24,23,13,16,18,8,-,-
V‹ÕŽ—‚Xð‚Q’š–Ú,825,70,9,18,43,445,47,22,8,21,23,45,74,79,69,57,310,59,72,84,57,21,9,8,-
V‹ÕŽ—‚Xð‚R’š–Ú,263,37,9,10,18,152,19,13,5,8,15,23,20,19,18,12,74,15,17,18,6,10,6,2,-
V‹ÕŽ—‚Xð‚S’š–Ú,263,43,8,18,17,163,17,13,5,13,19,18,22,18,21,17,57,13,11,10,10,7,4,2,-
V‹ÕŽ—‚Xð‚T’š–Ú,165,24,4,11,9,96,9,6,6,5,11,10,15,14,15,5,45,5,10,16,8,6,-,-,-
V‹ÕŽ—‚Xð‚U’š–Ú,236,38,13,11,14,135,14,6,7,7,16,10,20,24,14,17,63,18,10,14,10,7,4,-,-
V‹ÕŽ—‚Xð‚V’š–Ú,271,37,11,16,10,133,6,9,8,7,13,17,25,11,17,20,101,20,26,20,19,6,7,1,2
V‹ÕŽ—‚Xð‚W’š–Ú,269,36,14,11,11,154,6,12,15,16,14,15,14,19,21,22,79,10,12,23,18,11,4,1,-
V‹ÕŽ—‚Xð‚X’š–Ú,295,56,11,21,24,164,8,11,7,22,16,28,20,27,12,13,75,14,24,15,9,8,2,3,-
V‹ÕŽ—‚Xð‚P‚O’š–Ú,211,29,8,12,9,119,8,13,3,9,12,15,15,20,14,10,63,14,15,8,14,6,3,3,-
V‹ÕŽ—‚Xð‚P‚P’š–Ú,380,55,15,13,27,196,10,17,7,14,20,19,30,36,23,20,129,14,32,31,28,12,10,1,1
V‹ÕŽ—‚Xð‚P‚Q’š–Ú,423,58,18,20,20,193,15,13,10,13,21,36,25,21,17,22,172,28,36,39,31,17,12,8,1
V‹ÕŽ—‚Xð‚P‚R’š–Ú,355,41,10,17,14,181,15,6,16,17,21,24,19,29,12,22,133,29,33,32,19,11,6,3,-
V‹ÕŽ—‚Xð‚P‚S’š–Ú,386,46,16,16,14,202,11,11,8,21,28,25,23,24,23,28,138,30,37,26,16,18,9,1,1
V‹ÕŽ—‚Xð‚P‚T’š–Ú,288,43,9,19,15,145,6,8,7,12,27,18,14,15,21,17,100,22,27,15,19,8,9,-,-
V‹ÕŽ—‚Xð‚P‚U’š–Ú,411,49,19,18,12,195,12,13,10,14,20,23,30,20,24,29,167,37,47,35,26,13,9,-,-
V‹ÕŽ—‚P‚Oð‚P’š–Ú,387,40,15,14,11,248,11,21,25,21,24,31,20,41,23,31,99,29,23,17,11,10,7,2,-
V‹ÕŽ—‚P‚Oð‚Q’š–Ú,174,25,18,4,3,126,3,13,14,19,22,8,17,8,8,14,23,5,12,5,1,-,-,-,-
V‹ÕŽ—‚P‚Oð‚R’š–Ú,347,51,23,18,10,219,8,15,17,28,29,33,25,34,14,16,77,11,21,17,13,7,6,2,-
V‹ÕŽ—‚P‚Oð‚S’š–Ú,293,27,8,10,9,180,14,21,24,20,13,21,17,20,11,19,86,13,24,21,14,5,6,2,1
V‹ÕŽ—‚P‚Oð‚T’š–Ú,288,25,7,9,9,174,20,14,11,11,13,15,25,20,20,25,89,19,24,13,18,8,5,2,-
V‹ÕŽ—‚P‚Oð‚U’š–Ú,290,21,7,4,10,150,17,12,5,10,13,10,19,25,24,15,119,22,21,25,23,16,9,2,1
V‹ÕŽ—‚P‚Oð‚V’š–Ú,319,39,4,17,18,177,22,15,5,7,13,20,27,24,23,21,103,20,23,27,18,10,2,3,-
V‹ÕŽ—‚P‚Oð‚W’š–Ú,284,31,7,11,13,155,12,4,8,6,22,15,21,31,15,21,98,17,25,22,18,11,4,1,-
V‹ÕŽ—‚P‚Oð‚X’š–Ú,280,33,4,10,19,157,20,11,7,6,19,16,33,23,11,11,90,19,20,20,14,8,4,5,-
V‹ÕŽ—‚P‚Oð‚P‚O’š–Ú,70,12,4,4,4,38,1,-,7,9,3,3,4,2,7,2,20,4,3,5,5,-,3,-,-
V‹ÕŽ—‚P‚Oð‚P‚P’š–Ú,254,24,8,5,11,148,15,15,5,6,14,18,25,20,14,16,82,10,19,23,18,6,3,3,-
V‹ÕŽ—‚P‚Oð‚P‚Q’š–Ú,430,63,6,22,35,235,26,27,5,8,20,32,33,34,32,18,132,17,22,34,23,25,8,3,-
V‹ÕŽ—‚P‚Oð‚P‚R’š–Ú,430,45,11,17,17,222,22,16,15,12,14,26,41,34,25,17,163,29,50,27,26,15,12,2,2
V‹ÕŽ—‚P‚Oð‚P‚S’š–Ú,435,60,17,22,21,221,11,16,18,16,26,14,35,32,30,23,154,35,38,36,26,10,3,6,-
V‹ÕŽ—‚P‚Oð‚P‚T’š–Ú,426,43,14,14,15,251,24,20,20,14,23,24,33,40,22,31,132,25,26,29,25,17,6,2,2
V‹ÕŽ—‚P‚Oð‚P‚U’š–Ú,400,36,10,10,16,198,17,9,15,9,17,21,19,35,27,29,166,34,37,37,24,18,12,4,-
V‹ÕŽ—‚P‚Oð‚P‚V’š–Ú,164,14,7,4,3,97,6,16,2,10,2,10,10,14,9,18,53,16,15,14,3,4,1,-,-
V‹ÕŽ—‚P‚Pð‚P’š–Ú,416,47,14,16,17,243,24,18,22,28,21,28,36,25,22,19,126,27,29,34,14,9,9,4,-
V‹ÕŽ—‚P‚Pð‚Q’š–Ú,235,33,11,10,12,134,7,3,5,14,21,15,10,18,19,22,68,22,15,20,8,3,-,-,-
V‹ÕŽ—‚P‚Pð‚R’š–Ú,200,18,5,9,4,106,11,7,3,5,8,9,14,17,16,16,76,7,20,14,16,8,6,3,2
V‹ÕŽ—‚P‚Pð‚S’š–Ú,249,29,10,9,10,130,7,6,10,14,14,17,14,22,13,13,90,16,26,16,12,12,7,1,-
V‹ÕŽ—‚P‚Pð‚T’š–Ú,98,17,6,8,3,71,3,4,7,10,13,2,6,7,9,10,10,2,2,1,3,1,-,1,-
V‹ÕŽ—‚P‚Pð‚U’š–Ú,80,8,-,4,4,38,4,2,-,1,3,5,11,4,3,5,34,3,7,9,4,6,4,1,-
V‹ÕŽ—‚P‚Pð‚V’š–Ú,228,29,8,12,9,143,10,11,10,14,16,14,17,21,15,15,56,6,16,8,7,10,6,2,1
V‹ÕŽ—‚P‚Pð‚W’š–Ú,278,48,11,14,23,148,13,11,10,10,17,23,16,21,11,16,82,16,21,16,9,9,10,1,-
V‹ÕŽ—‚P‚Pð‚X’š–Ú,274,39,8,15,16,139,8,5,8,12,17,19,19,23,14,14,96,24,17,19,11,12,10,3,-
V‹ÕŽ—‚P‚Pð‚P‚O’š–Ú,277,50,8,21,21,150,12,7,6,14,21,16,13,19,22,20,77,18,13,14,16,8,6,2,-
V‹ÕŽ—‚P‚Pð‚P‚P’š–Ú,359,41,8,14,19,192,16,8,10,17,12,25,24,40,19,21,126,16,21,35,24,15,10,5,-
V‹ÕŽ—‚P‚Pð‚P‚Q’š–Ú,458,95,25,40,30,259,20,11,6,21,34,44,36,38,25,24,104,20,23,26,18,11,3,3,-
V‹ÕŽ—‚P‚Pð‚P‚R’š–Ú,448,51,6,18,27,250,22,22,15,6,19,33,29,42,34,28,147,30,25,38,29,14,8,3,-
V‹ÕŽ—‚P‚Pð‚P‚S’š–Ú,403,62,15,26,21,211,22,13,13,11,19,41,29,22,18,23,130,35,31,21,21,13,8,1,-
V‹ÕŽ—‚P‚Pð‚P‚T’š–Ú,264,35,7,15,13,148,15,12,7,11,11,19,25,23,18,7,81,13,15,22,18,9,2,2,-
V‹ÕŽ—‚P‚Pð‚P‚U’š–Ú,392,44,12,18,14,192,14,12,10,20,11,18,27,32,21,27,156,24,37,47,22,14,10,1,1
V‹ÕŽ—‚P‚Pð‚P‚V’š–Ú,286,29,6,7,16,152,20,10,6,6,6,14,30,23,17,20,105,42,23,20,11,3,4,1,1
V‹ÕŽ—‚P‚Qð‚P’š–Ú,431,52,17,15,20,304,27,40,34,33,22,18,36,51,25,18,75,17,11,22,17,3,4,1,-
V‹ÕŽ—‚P‚Qð‚Q’š–Ú,178,29,8,13,8,108,12,11,4,6,12,12,18,15,11,7,41,13,9,7,4,4,3,1,-
V‹ÕŽ—‚P‚Qð‚R’š–Ú,251,37,9,17,11,140,8,10,6,10,19,15,18,17,16,21,74,16,17,14,11,8,7,1,-
V‹ÕŽ—‚P‚Qð‚S’š–Ú,276,41,16,16,9,161,17,9,8,9,18,16,28,31,15,10,74,7,23,23,8,4,5,3,1
V‹ÕŽ—‚P‚Qð‚T’š–Ú,246,45,6,20,19,131,8,11,7,1,21,23,21,15,11,13,70,14,16,13,12,10,5,-,-
V‹ÕŽ—‚P‚Qð‚U’š–Ú,212,20,4,10,6,118,5,10,5,8,10,18,10,18,17,17,74,7,17,21,12,12,4,1,-
V‹ÕŽ—‚P‚Qð‚V’š–Ú,250,29,6,15,8,142,8,10,12,7,15,15,22,20,15,18,79,13,12,22,18,11,3,-,-
V‹ÕŽ—‚P‚Qð‚W’š–Ú,265,34,20,8,6,146,5,8,20,7,26,14,14,12,21,19,85,17,8,16,19,18,4,2,1
V‹ÕŽ—‚P‚Qð‚X’š–Ú,275,41,16,9,16,160,21,10,7,7,17,19,24,17,25,13,74,14,22,15,10,7,4,2,-
V‹ÕŽ—‚P‚Qð‚P‚O’š–Ú,228,22,8,5,9,143,16,10,7,18,9,17,18,20,14,14,63,15,17,12,14,4,1,-,-
V‹ÕŽ—‚P‚Qð‚P‚P’š–Ú,372,51,11,18,22,190,18,7,5,14,23,26,28,27,30,12,131,26,35,23,22,12,8,4,1
V‹ÕŽ—‚P‚Qð‚P‚Q’š–Ú,363,47,12,19,16,206,22,20,6,16,18,25,29,32,22,16,110,17,27,26,17,12,9,2,-
V‹ÕŽ—‚P‚Qð‚P‚R’š–Ú,308,35,12,14,9,153,15,15,4,14,16,23,18,22,9,17,120,27,30,31,15,6,8,3,-
V‹ÕŽ—‚P‚Qð‚P‚S’š–Ú,424,49,15,17,17,223,22,19,9,10,23,33,36,23,21,27,152,18,42,42,30,8,7,5,-
V‹ÕŽ—‚P‚Qð‚P‚T’š–Ú,325,43,9,18,16,152,13,9,10,13,15,15,18,25,18,16,130,39,29,17,21,15,7,2,-
V‹ÕŽ—‚P‚Qð‚P‚U’š–Ú,467,60,12,26,22,251,19,19,21,23,17,38,23,33,27,31,156,29,46,31,31,7,8,4,-
V‹ÕŽ—‚P‚Qð‚P‚V’š–Ú,149,12,4,4,4,80,7,8,2,5,2,6,8,18,7,17,57,13,13,17,8,5,-,1,-
V‹ÕŽ—’¬,57,8,-,2,6,34,6,-,-,1,4,6,6,5,3,3,15,5,3,2,2,2,1,-,-
“Ô“c‚Pð‚P’š–Ú,508,122,38,56,28,309,8,23,23,36,54,47,43,28,28,19,77,23,18,12,11,9,4,-,-
“Ô“c‚Pð‚Q’š–Ú,277,32,5,11,16,162,11,6,13,10,14,17,30,15,22,24,83,15,26,11,11,11,7,2,-
“Ô“c‚Qð‚P’š–Ú,467,57,24,17,16,242,10,16,22,28,22,22,24,33,36,29,168,19,50,33,29,18,13,5,1
“Ô“c‚Qð‚Q’š–Ú,427,50,14,17,19,218,18,10,7,20,16,23,32,36,28,28,159,38,25,26,28,25,10,7,-
“Ô“c‚Qð‚R’š–Ú,549,89,32,31,26,290,24,16,15,29,26,38,44,43,29,26,170,28,26,44,34,21,14,3,-
“Ô“c‚Qð‚S’š–Ú,353,58,14,29,15,191,14,11,12,21,20,28,20,20,25,20,104,15,17,23,25,14,9,1,-
“Ô“c‚Qð‚T’š–Ú,261,38,20,8,10,125,14,4,7,9,17,10,16,21,20,7,98,23,26,21,15,6,5,1,1
“Ô“c‚Rð‚P’š–Ú,269,25,8,7,10,161,9,9,17,10,15,22,11,25,23,20,83,14,17,17,16,9,7,2,1
“Ô“c‚Rð‚Q’š–Ú,431,37,10,12,15,256,25,25,20,7,13,25,21,48,44,28,138,19,34,20,30,24,9,2,-
“Ô“c‚Rð‚R’š–Ú,420,56,17,18,21,181,7,12,10,22,23,23,21,19,23,21,183,21,36,34,28,35,23,6,-
“Ô“c‚Rð‚S’š–Ú,419,39,5,18,16,239,29,18,9,11,19,40,27,25,32,29,141,21,37,38,17,16,9,3,-
“Ô“c‚Rð‚T’š–Ú,479,63,21,19,23,242,23,11,12,24,28,29,37,34,21,23,174,20,44,38,39,23,7,1,2
“Ô“c‚Rð‚U’š–Ú,616,98,17,35,46,357,39,16,14,16,37,67,49,60,33,26,161,21,26,37,41,24,7,5,-
“Ô“c‚Rð‚V’š–Ú,283,31,11,10,10,135,6,3,8,16,12,20,16,17,21,16,117,22,24,28,21,12,8,2,-
“Ô“c‚Rð‚W’š–Ú,130,18,1,9,8,65,6,1,2,3,5,14,13,6,11,4,47,6,6,8,15,7,5,-,-
“Ô“c‚Sð‚P’š–Ú,385,34,12,11,11,218,7,13,14,27,19,19,28,34,26,31,133,21,33,28,25,19,6,1,-
“Ô“c‚Sð‚Q’š–Ú,456,83,16,35,32,239,17,6,17,14,25,41,28,35,25,31,134,33,26,23,18,19,12,3,-
“Ô“c‚Sð‚R’š–Ú,469,58,23,21,14,236,21,8,12,31,27,25,24,26,31,31,175,15,42,37,34,31,14,2,-
“Ô“c‚Sð‚S’š–Ú,497,71,15,26,30,260,23,16,16,13,26,36,29,40,33,28,166,21,32,40,34,23,14,1,1
“Ô“c‚Sð‚T’š–Ú,543,95,30,36,29,310,17,17,22,30,37,46,35,48,32,26,138,26,26,36,25,14,9,2,-
“Ô“c‚Sð‚U’š–Ú,528,125,37,45,43,288,17,16,20,30,44,42,42,30,25,22,115,20,23,29,15,14,10,3,1
“Ô“c‚Sð‚V’š–Ú,498,76,24,26,26,263,19,17,12,24,35,25,49,29,24,29,159,23,38,36,37,14,7,2,2
“Ô“c‚Sð‚W’š–Ú,631,91,35,32,24,358,29,17,17,32,46,45,52,44,40,36,182,35,43,33,36,21,8,4,2
“Ô“c‚Sð‚X’š–Ú,121,53,17,20,16,67,7,-,-,7,27,15,7,3,1,-,1,1,-,-,-,-,-,-,-
“Ô“c‚Tð‚P’š–Ú,329,33,7,11,15,157,11,6,9,13,14,19,35,17,13,20,139,20,42,42,18,11,4,2,-
“Ô“c‚Tð‚Q’š–Ú,665,79,28,25,26,378,22,30,25,41,42,47,56,43,41,31,208,31,52,58,35,19,10,3,-
“Ô“c‚Tð‚R’š–Ú,551,64,24,24,16,308,25,36,20,25,37,25,26,46,42,26,179,28,43,45,34,20,5,3,1
“Ô“c‚Tð‚S’š–Ú,244,32,9,13,10,143,9,15,13,11,13,11,8,24,24,15,69,12,13,20,13,7,3,1,-
“Ô“c‚Tð‚T’š–Ú,396,59,20,17,22,226,23,5,9,22,35,31,26,32,20,23,111,16,27,24,28,14,2,-,-
“Ô“c‚Tð‚U’š–Ú,481,59,9,24,26,253,23,20,6,25,19,25,57,30,28,20,169,18,48,49,38,9,4,3,-
“Ô“c‚Tð‚V’š–Ú,423,68,22,23,23,247,22,18,9,24,29,30,40,30,19,26,108,14,28,26,22,14,2,2,-
“Ô“c‚Tð‚W’š–Ú,547,72,25,23,24,308,22,19,25,26,20,44,45,33,43,31,167,39,31,38,25,20,12,2,-
“Ô“c‚Tð‚X’š–Ú,458,61,13,21,27,247,24,15,8,17,26,32,43,31,24,27,150,19,36,49,22,16,6,1,1
“Ô“c‚Tð‚P‚O’š–Ú,499,72,16,22,34,282,32,13,15,22,23,41,43,44,24,25,145,18,35,35,31,17,6,2,1
“Ô“c‚Tð‚P‚P’š–Ú,494,58,15,16,27,240,29,6,12,23,23,28,31,37,24,27,196,37,41,47,43,15,11,2,-
“Ô“c‚Tð‚P‚Q’š–Ú,422,44,17,14,13,193,12,12,10,12,18,23,35,29,24,18,185,21,42,63,32,22,4,1,-
“Ô“c‚Uð‚P’š–Ú,688,68,14,25,29,365,27,23,18,19,26,41,58,50,53,50,255,57,72,57,36,21,11,1,-
“Ô“c‚Uð‚Q’š–Ú,461,40,10,16,14,256,15,14,15,21,28,26,22,34,41,40,165,45,47,33,15,15,6,4,-
“Ô“c‚Uð‚R’š–Ú,412,60,28,21,11,262,11,25,18,31,40,19,25,23,36,34,90,22,39,6,7,6,8,2,-
