’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘¾•½‚Pð‚P’š–Ú,258,29,12,7,10,173,8,7,10,22,11,20,25,28,18,24,56,20,10,12,6,6,2,-,-
‘¾•½‚Qð‚R’š–Ú,383,73,35,19,19,239,11,15,27,27,37,41,35,19,16,11,71,20,23,12,9,4,3,-,-
‘¾•½‚Qð‚S’š–Ú,412,82,23,34,25,236,15,15,10,28,39,31,25,34,23,16,94,22,20,17,22,10,3,-,-
‘¾•½‚Qð‚T’š–Ú,92,6,-,1,5,34,4,4,1,5,4,3,5,4,1,3,52,12,12,4,8,5,8,2,1
‘¾•½‚Rð‚P’š–Ú,121,7,4,2,1,77,6,9,10,8,2,9,8,13,6,6,37,14,7,9,3,2,2,-,-
‘¾•½‚Rð‚R’š–Ú,224,33,15,10,8,138,13,9,12,8,18,20,21,15,16,6,53,20,14,4,5,6,3,1,-
‘¾•½‚Rð‚S’š–Ú,167,21,9,6,6,99,11,9,8,9,10,11,10,9,16,6,47,17,10,10,4,4,-,2,-
‘¾•½‚Rð‚T’š–Ú,256,25,12,9,4,119,12,5,7,7,18,19,19,8,7,17,112,35,34,21,11,9,2,-,-
‘¾•½‚Sð‚P’š–Ú,70,1,1,-,-,17,-,-,-,2,1,-,1,1,7,5,52,7,6,6,12,16,3,2,-
‘¾•½‚Sð‚R’š–Ú,161,23,6,10,7,93,6,4,9,5,10,9,12,18,6,14,45,13,9,12,7,2,2,-,-
‘¾•½‚Sð‚S’š–Ú,329,34,6,11,17,192,22,21,13,11,11,24,42,19,18,11,103,15,27,28,17,10,5,1,-
‘¾•½‚Sð‚T’š–Ú,516,70,28,16,26,292,28,18,19,31,28,40,43,29,28,28,154,32,44,31,28,15,3,1,-
‘¾•½‚Sð‚U’š–Ú,179,13,3,4,6,92,3,8,8,2,10,15,12,12,8,14,74,33,16,11,6,5,3,-,-
‘¾•½‚Tð‚P’š–Ú,269,24,7,8,9,123,11,10,2,2,12,30,20,14,9,13,122,36,34,20,14,10,3,5,-
‘¾•½‚Tð‚Q’š–Ú,277,30,9,6,15,166,13,10,9,13,15,24,23,19,22,18,81,20,13,21,14,10,3,-,-
‘¾•½‚Tð‚R’š–Ú,164,16,3,7,6,97,9,6,6,4,11,12,18,5,12,14,51,18,14,10,5,1,3,-,-
‘¾•½‚Tð‚S’š–Ú,206,18,5,5,8,106,9,6,11,8,8,13,5,14,17,15,82,17,21,23,14,5,2,-,-
‘¾•½‚Tð‚T’š–Ú,185,19,5,11,3,98,4,5,6,8,10,17,13,12,11,12,68,20,15,13,10,6,3,1,-
‘¾•½‚Tð‚U’š–Ú,239,33,4,12,17,148,22,8,8,8,4,27,36,16,7,12,58,17,21,11,3,4,2,-,-
‘¾•½‚Uð‚P’š–Ú,89,15,7,4,4,59,6,3,3,8,7,7,7,6,8,4,15,2,2,4,4,3,-,-,-
‘¾•½‚Uð‚Q’š–Ú,42,2,-,1,1,28,1,3,2,2,1,4,4,6,3,2,12,5,2,-,1,2,1,1,-
‘¾•½‚Uð‚R’š–Ú,31,4,3,1,-,19,-,-,1,-,5,5,1,3,2,2,8,1,3,2,-,2,-,-,-
‘¾•½‚Uð‚S’š–Ú,40,3,1,2,-,16,1,-,4,1,2,-,1,2,4,1,21,3,6,4,6,2,-,-,-
‘¾•½‚Uð‚T’š–Ú,160,13,-,7,6,59,7,4,2,1,11,7,11,3,4,9,88,29,29,11,12,3,4,-,-
‘¾•½‚Uð‚U’š–Ú,234,35,18,10,7,166,9,16,23,24,31,23,17,9,7,7,33,16,8,6,1,1,1,-,-
‘¾•½‚Vð‚P’š–Ú,51,2,1,1,-,42,3,5,2,1,1,2,3,7,13,5,7,3,2,1,-,1,-,-,-
‘¾•½‚Vð‚Q’š–Ú,82,14,5,5,4,46,1,3,2,4,12,2,3,5,6,8,22,8,5,2,1,4,2,-,-
‘¾•½‚Vð‚R’š–Ú,104,13,4,3,6,48,6,6,3,2,5,2,9,9,2,4,43,11,13,8,7,4,-,-,-
‘¾•½‚Vð‚S’š–Ú,254,20,8,2,10,150,12,12,14,13,14,10,24,20,15,16,84,21,22,17,12,8,4,-,-
‘¾•½‚Vð‚T’š–Ú,125,12,4,4,4,51,5,3,3,3,7,6,4,6,7,7,62,20,19,7,6,3,7,-,-
‘¾•½‚Vð‚U’š–Ú,389,33,5,14,14,195,17,11,8,13,12,27,33,22,25,27,161,52,42,34,21,5,5,1,1
‘¾•½‚Vð‚V’š–Ú,327,47,16,20,11,151,7,7,5,15,20,22,21,13,14,27,129,35,36,28,11,12,6,1,-
‘¾•½‚Wð‚P’š–Ú,161,33,12,13,8,101,4,4,8,9,18,19,15,12,5,7,27,14,4,5,4,-,-,-,-
‘¾•½‚Wð‚Q’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘¾•½‚Wð‚R’š–Ú,190,16,7,5,4,97,7,6,2,9,13,13,16,12,6,13,77,22,26,11,8,7,2,1,-
‘¾•½‚Wð‚S’š–Ú,261,40,12,20,8,142,11,6,10,12,22,24,26,13,4,14,79,28,19,16,9,3,4,-,-
‘¾•½‚Wð‚T’š–Ú,152,24,9,4,11,85,8,8,9,7,5,12,18,2,9,7,43,10,18,9,3,3,-,-,-
‘¾•½‚Wð‚U’š–Ú,228,28,8,11,9,107,5,7,8,8,7,16,16,13,10,17,93,18,23,22,15,11,2,2,-
‘¾•½‚Wð‚V’š–Ú,124,11,2,4,5,70,1,3,3,6,6,7,16,3,9,16,43,14,9,9,5,4,2,-,-
‘¾•½‚Xð‚P’š–Ú,60,2,-,2,-,32,3,1,1,1,3,9,5,2,2,5,26,10,10,1,2,2,1,-,-
‘¾•½‚Xð‚Q’š–Ú,196,24,10,1,13,110,11,5,7,7,8,27,9,12,13,11,62,19,20,10,6,5,2,-,-
‘¾•½‚Xð‚R’š–Ú,326,45,12,17,16,170,14,10,6,20,17,22,24,18,16,23,111,37,16,35,12,5,4,-,2
‘¾•½‚Xð‚S’š–Ú,245,24,11,10,3,129,8,7,9,17,12,13,16,12,21,14,92,24,25,13,14,10,3,2,1
‘¾•½‚Xð‚T’š–Ú,155,16,5,6,5,89,13,5,5,10,10,16,5,6,10,9,50,22,14,8,1,1,4,-,-
‘¾•½‚Xð‚U’š–Ú,281,41,10,12,19,153,14,6,6,8,14,25,28,22,16,14,87,18,25,19,12,8,3,2,-
‘¾•½‚Xð‚V’š–Ú,154,20,9,6,5,72,7,1,3,12,11,12,9,5,5,7,62,18,19,12,7,4,1,1,-
‘¾•½‚P‚Oð‚P’š–Ú,80,4,1,-,3,44,3,4,-,2,3,1,9,6,3,13,32,15,6,5,5,-,1,-,-
‘¾•½‚P‚Oð‚Q’š–Ú,142,19,1,11,7,76,7,3,6,5,11,9,13,4,10,8,47,13,16,11,3,4,-,-,-
‘¾•½‚P‚Oð‚R’š–Ú,203,16,6,2,8,109,6,13,2,4,13,19,10,9,17,16,78,27,22,9,8,8,2,2,-
‘¾•½‚P‚Oð‚S’š–Ú,275,29,11,13,5,144,9,10,4,15,17,12,16,15,17,29,102,26,24,25,12,8,4,3,-
‘¾•½‚P‚Oð‚T’š–Ú,173,17,6,4,7,102,11,9,8,5,15,17,8,12,9,8,54,21,13,7,6,4,1,2,-
‘¾•½‚P‚Oð‚U’š–Ú,233,30,7,8,15,132,12,3,7,13,16,25,25,7,11,13,71,15,28,16,5,2,4,1,-
‘¾•½‚P‚Oð‚V’š–Ú,167,25,4,11,10,77,5,3,4,11,15,7,7,6,11,8,65,19,12,13,12,4,5,-,-
‘¾•½‚P‚Pð‚P’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘¾•½‚P‚Pð‚Q’š–Ú,201,45,18,18,9,114,13,9,4,13,22,14,18,8,8,5,42,13,6,7,7,7,1,1,-
‘¾•½‚P‚Pð‚S’š–Ú,373,62,25,22,15,204,11,15,12,25,33,32,21,17,16,22,107,39,24,21,11,5,4,3,-
‘¾•½‚P‚Pð‚T’š–Ú,168,23,10,9,4,100,6,9,7,11,12,11,18,7,3,16,45,17,13,6,6,1,2,-,-
‘¾•½‚P‚Pð‚U’š–Ú,249,27,4,11,12,124,13,13,8,6,11,20,14,13,15,11,98,37,17,17,15,6,5,1,-
‘¾•½‚P‚Pð‚V’š–Ú,147,16,4,5,7,77,6,5,7,2,9,6,14,6,10,12,54,14,19,11,5,1,2,2,-
‘¾•½‚P‚Qð‚Q’š–Ú,88,22,8,8,6,53,2,2,2,6,7,14,6,5,6,3,13,3,2,4,3,-,1,-,-
‘¾•½‚P‚Qð‚S’š–Ú,262,40,11,18,11,146,12,4,5,18,20,18,12,12,21,24,76,20,23,8,11,9,2,2,1
‘¾•½‚P‚Qð‚T’š–Ú,147,17,5,6,6,71,2,8,6,7,6,9,10,12,3,8,59,23,8,15,8,4,-,-,1
‘¾•½‚P‚Qð‚U’š–Ú,279,37,13,8,16,127,10,12,8,8,19,17,22,10,9,12,115,16,30,37,24,6,1,-,1
‘¾•½‚P‚Qð‚V’š–Ú,161,24,7,8,9,87,5,3,8,6,5,23,10,12,7,8,50,5,13,19,7,2,3,1,-
ŽÂ˜H‚Pð‚P’š–Ú,103,20,1,7,12,77,10,7,3,1,4,17,23,7,3,2,6,1,3,1,-,-,-,1,-
ŽÂ˜H‚Pð‚Q’š–Ú,106,19,7,5,7,61,6,3,7,4,5,4,11,9,4,8,26,6,8,3,2,4,2,1,-
ŽÂ˜H‚Pð‚R’š–Ú,411,97,28,47,22,236,17,10,9,35,46,45,34,11,14,15,78,18,16,22,12,7,2,1,-
ŽÂ˜H‚Pð‚S’š–Ú,284,56,30,14,12,175,8,9,20,31,36,13,20,13,12,13,53,18,16,11,5,1,1,-,1
ŽÂ˜H‚Pð‚T’š–Ú,520,47,12,17,18,294,26,17,20,19,22,33,41,31,38,47,179,45,45,36,25,16,8,2,2
ŽÂ˜H‚Pð‚U’š–Ú,316,92,27,47,18,185,12,7,2,26,41,38,28,9,12,10,39,10,13,10,6,-,-,-,-
ŽÂ˜H‚Pð‚V’š–Ú,589,66,21,22,23,303,36,20,14,26,35,43,45,34,26,24,220,57,58,56,26,11,8,2,2
ŽÂ˜H‚Pð‚W’š–Ú,409,48,12,22,14,209,16,15,6,24,37,22,30,18,16,25,152,57,42,24,18,7,4,-,-
ŽÂ˜H‚Pð‚X’š–Ú,232,48,17,17,14,140,14,12,6,8,15,29,23,9,13,11,44,10,7,8,7,6,4,2,-
ŽÂ˜H‚Pð‚P‚O’š–Ú,725,103,17,35,51,481,56,45,21,29,21,63,76,73,56,41,141,43,29,26,22,12,8,1,-
ŽÂ˜H‚Qð‚P’š–Ú,219,26,6,7,13,100,10,4,7,9,15,15,10,9,7,14,93,30,23,19,9,7,4,1,-
ŽÂ˜H‚Qð‚Q’š–Ú,450,53,13,22,18,227,18,17,5,18,32,44,34,17,19,23,170,39,38,41,25,16,6,4,1
ŽÂ˜H‚Qð‚R’š–Ú,433,34,6,12,16,228,18,23,8,20,21,25,28,35,24,26,171,40,42,49,23,11,5,1,-
ŽÂ˜H‚Qð‚S’š–Ú,334,35,11,12,12,174,10,13,6,20,18,21,32,17,17,20,125,27,25,35,25,10,3,-,-
ŽÂ˜H‚Qð‚T’š–Ú,565,47,16,15,16,302,31,22,21,16,29,33,44,37,33,36,216,79,35,35,25,32,8,2,-
ŽÂ˜H‚Qð‚U’š–Ú,254,28,6,12,10,137,9,16,5,11,12,22,13,21,16,12,89,20,22,24,13,6,3,-,1
ŽÂ˜H‚Qð‚V’š–Ú,344,40,12,17,11,155,18,11,3,14,21,23,25,23,13,4,149,29,23,34,25,16,14,6,2
ŽÂ˜H‚Qð‚W’š–Ú,310,50,19,15,16,184,18,17,22,12,17,24,24,17,21,12,76,21,17,15,12,8,2,1,-
ŽÂ˜H‚Qð‚X’š–Ú,426,65,4,20,41,184,49,14,2,5,11,26,24,18,17,18,177,31,38,44,31,19,10,3,1
ŽÂ˜H‚Qð‚P‚O’š–Ú,415,55,5,10,40,300,40,23,8,5,18,46,56,44,33,27,60,24,14,14,6,1,1,-,-
ŽÂ˜H‚Rð‚P’š–Ú,143,13,1,6,6,69,3,6,1,4,10,5,12,7,7,14,61,15,13,13,6,8,4,2,-
ŽÂ˜H‚Rð‚Q’š–Ú,444,74,28,20,26,276,30,25,20,23,26,35,50,28,21,18,94,26,23,20,17,6,1,1,-
ŽÂ˜H‚Rð‚R’š–Ú,265,20,5,10,5,136,11,11,6,11,8,18,17,19,15,20,109,32,27,28,14,3,3,2,-
ŽÂ˜H‚Rð‚S’š–Ú,83,8,2,3,3,46,2,3,4,1,4,5,8,3,10,6,29,6,4,9,6,2,2,-,-
ŽÂ˜H‚Rð‚T’š–Ú,334,33,5,11,17,180,13,6,10,17,21,21,26,13,18,35,121,23,32,32,19,12,2,1,-
ŽÂ˜H‚Rð‚U’š–Ú,743,80,9,29,42,428,28,28,22,29,28,47,61,56,70,59,235,60,67,52,39,12,4,1,-
ŽÂ˜H‚Rð‚V’š–Ú,107,8,-,4,4,64,3,4,3,10,10,5,6,9,7,7,35,13,3,5,6,4,4,-,-
ŽÂ˜H‚Rð‚W’š–Ú,645,62,26,21,15,401,32,39,36,26,33,52,50,61,48,24,182,27,29,42,46,27,9,1,1
ŽÂ˜H‚Rð‚P‚O’š–Ú,232,55,10,16,29,147,16,7,9,11,19,32,20,7,15,11,30,8,7,6,3,4,2,-,-
ŽÂ˜H‚Sð‚P’š–Ú,67,8,3,3,2,32,1,2,1,3,6,5,2,3,4,5,27,14,4,6,2,1,-,-,-
ŽÂ˜H‚Sð‚Q’š–Ú,415,51,14,18,19,217,17,11,14,18,18,30,31,31,16,31,147,51,39,31,10,9,5,2,-
ŽÂ˜H‚Sð‚R’š–Ú,344,36,11,10,15,180,20,14,8,9,6,24,35,26,21,17,128,23,31,37,20,12,3,2,-
ŽÂ˜H‚Sð‚S’š–Ú,251,28,9,11,8,125,4,5,11,16,12,21,13,13,19,11,98,24,23,18,16,10,6,1,-
ŽÂ˜H‚Sð‚T’š–Ú,401,57,24,16,17,208,19,14,14,26,24,28,36,24,13,10,136,28,29,41,24,7,5,2,-
ŽÂ˜H‚Sð‚U’š–Ú,347,51,19,15,17,174,13,10,3,20,17,30,23,25,18,15,122,39,24,26,16,9,3,4,1
ŽÂ˜H‚Sð‚V’š–Ú,193,36,17,12,7,114,8,6,13,13,17,9,11,6,14,17,43,14,8,7,7,3,3,1,-
ŽÂ˜H‚Sð‚W’š–Ú,395,65,17,28,20,241,19,28,17,29,21,36,19,26,28,18,89,16,13,12,22,18,8,-,-
ŽÂ˜H‚Sð‚X’š–Ú,267,41,8,11,22,175,24,14,6,15,13,15,25,36,11,16,51,14,9,11,9,6,1,1,-
ŽÂ˜H‚Sð‚P‚O’š–Ú,386,67,9,22,36,281,53,21,6,5,12,38,68,49,22,7,38,9,15,8,4,2,-,-,-
ŽÂ˜H‚Tð‚P’š–Ú,86,21,7,10,4,49,4,2,1,8,7,4,10,4,3,6,16,7,1,5,1,-,2,-,-
ŽÂ˜H‚Tð‚Q’š–Ú,107,19,4,7,8,72,9,3,3,4,13,7,7,8,8,10,16,4,2,2,3,4,1,-,-
ŽÂ˜H‚Tð‚R’š–Ú,293,32,11,16,5,139,4,5,7,12,22,22,17,11,15,24,122,34,27,24,21,10,6,-,-
ŽÂ˜H‚Tð‚S’š–Ú,171,28,2,14,12,80,4,4,4,9,9,13,12,12,7,6,63,17,15,15,8,3,3,2,-
ŽÂ˜H‚Tð‚T’š–Ú,233,25,5,13,7,112,11,5,5,6,15,13,14,23,8,12,96,18,12,21,27,13,2,3,-
ŽÂ˜H‚Tð‚U’š–Ú,301,28,10,11,7,142,12,5,13,13,12,13,22,21,17,14,131,28,22,35,21,14,7,3,1
ŽÂ˜H‚Tð‚V’š–Ú,84,9,4,2,3,36,-,1,-,4,12,6,3,-,2,8,39,18,9,4,3,5,-,-,-
ŽÂ˜H‚Tð‚W’š–Ú,63,7,1,4,2,27,-,-,1,1,6,6,3,-,5,5,29,11,9,3,3,2,1,-,-
ŽÂ˜H‚Tð‚X’š–Ú,434,46,16,15,15,221,26,10,12,21,31,36,30,15,17,23,167,63,39,27,18,12,5,3,-
ŽÂ˜H‚Tð‚P‚O’š–Ú,284,49,6,10,33,216,45,25,7,6,9,21,60,26,12,5,19,6,7,3,2,-,1,-,-
ŽÂ˜H‚Uð‚P’š–Ú,186,18,7,6,5,96,13,11,7,7,7,14,11,9,9,8,72,14,14,15,10,9,7,3,-
ŽÂ˜H‚Uð‚Q’š–Ú,128,7,3,-,4,59,4,5,5,6,4,8,4,5,7,11,62,29,16,5,7,3,2,-,-
ŽÂ˜H‚Uð‚R’š–Ú,260,46,11,20,15,137,10,4,7,12,17,23,15,15,16,18,77,19,25,8,12,6,5,1,1
ŽÂ˜H‚Uð‚S’š–Ú,285,30,12,10,8,174,12,16,10,16,15,14,24,30,16,21,81,22,32,20,6,1,-,-,-
ŽÂ˜H‚Uð‚T’š–Ú,307,32,11,14,7,155,13,12,9,13,12,17,24,26,11,18,120,15,29,38,21,11,3,3,-
ŽÂ˜H‚Uð‚U’š–Ú,381,47,19,18,10,184,9,10,10,24,21,25,24,19,18,24,150,49,38,32,12,13,3,2,1
ŽÂ˜H‚Uð‚V’š–Ú,99,12,3,5,4,69,5,5,5,10,10,6,5,9,7,7,18,9,2,4,1,1,-,1,-
ŽÂ˜H‚Uð‚W’š–Ú,373,23,7,9,7,261,18,25,12,19,10,17,32,51,47,30,89,26,23,24,7,4,5,-,-
ŽÂ˜H‚Vð‚P’š–Ú,132,17,1,5,11,62,2,3,3,2,5,9,15,9,7,7,53,17,22,8,5,-,-,1,-
ŽÂ˜H‚Vð‚Q’š–Ú,302,30,9,11,10,162,14,10,7,10,19,17,27,24,22,12,110,36,25,22,21,3,2,1,-
ŽÂ˜H‚Vð‚R’š–Ú,298,47,9,26,12,159,8,5,11,19,17,29,19,11,18,22,92,36,22,16,10,5,2,1,-
ŽÂ˜H‚Vð‚S’š–Ú,176,8,3,2,3,96,9,8,6,9,9,5,18,9,9,14,72,21,17,11,15,3,5,-,-
ŽÂ˜H‚Vð‚T’š–Ú,236,18,5,5,8,126,12,5,6,12,10,19,18,15,13,16,92,21,34,18,13,5,-,1,-
ŽÂ˜H‚Vð‚U’š–Ú,647,49,18,12,19,388,24,31,26,35,30,35,61,42,39,65,210,72,50,41,24,11,11,1,-
ŽÂ˜H‚Vð‚V’š–Ú,209,19,6,8,5,101,5,7,4,9,14,28,13,6,9,6,89,45,24,10,5,1,2,1,1
ŽÂ˜H‚Vð‚W’š–Ú,106,14,2,9,3,51,3,3,3,8,6,8,5,4,6,5,41,9,15,8,6,1,1,1,-
ŽÂ˜H‚Wð‚P’š–Ú,172,26,7,11,8,106,6,4,10,9,13,16,13,5,12,18,40,6,11,5,7,8,2,1,-
ŽÂ˜H‚Wð‚Q’š–Ú,375,51,17,18,16,209,18,15,10,15,21,26,33,22,22,27,115,36,28,24,13,6,6,2,-
ŽÂ˜H‚Wð‚R’š–Ú,262,29,6,10,13,139,10,11,7,5,12,24,17,21,16,16,94,26,25,16,15,6,5,1,-
ŽÂ˜H‚Wð‚S’š–Ú,253,38,17,7,14,147,9,10,14,18,18,14,16,18,19,11,68,17,15,18,12,4,1,1,-
ŽÂ˜H‚Wð‚T’š–Ú,157,12,3,4,5,109,8,9,11,8,8,10,20,12,6,17,36,18,11,4,2,1,-,-,-
ŽÂ˜H‚Wð‚U’š–Ú,"1,076",182,64,76,42,655,55,45,53,67,69,91,77,56,67,75,239,107,53,47,18,10,2,2,-
ŽÂ˜H‚Wð‚V’š–Ú,383,27,7,13,7,284,14,34,16,12,18,27,25,47,45,46,72,30,21,12,4,-,3,2,-
ŽÂ˜H‚Xð‚P’š–Ú,140,29,6,9,14,90,8,6,2,4,18,22,12,4,7,7,21,6,8,2,2,-,2,1,-
ŽÂ˜H‚Xð‚Q’š–Ú,427,78,17,28,33,245,20,11,12,21,28,51,28,19,23,32,104,37,24,11,12,9,8,3,-
ŽÂ˜H‚Xð‚R’š–Ú,244,28,7,10,11,121,8,6,8,7,12,20,20,22,9,9,95,26,29,17,11,5,5,2,-
ŽÂ˜H‚Xð‚S’š–Ú,400,50,12,19,19,203,18,11,13,13,21,34,33,29,15,16,147,33,41,33,22,15,2,1,-
ŽÂ˜H‚Xð‚U’š–Ú,106,10,5,3,2,69,1,2,5,5,11,12,16,5,4,8,27,9,5,7,2,3,-,1,-
ŽÂ˜H‚P‚Oð‚P’š–Ú,101,9,4,1,4,47,3,1,3,4,4,6,9,5,5,7,45,2,-,6,5,13,16,3,-
ŽÂ˜H‚P‚Oð‚Q’š–Ú,254,25,9,10,6,150,11,6,7,15,11,20,23,12,28,17,79,25,21,14,14,3,2,-,-
ŽÂ˜H‚P‚Oð‚R’š–Ú,264,34,12,11,11,144,11,7,12,16,18,20,16,9,13,22,86,30,27,16,7,4,2,-,-
ŽÂ˜H‚P‚Oð‚S’š–Ú,313,25,5,9,11,167,18,9,2,9,19,30,17,26,14,23,121,46,31,22,12,5,5,-,-
‘ñ–k‚Pð‚P’š–Ú,97,23,-,9,14,70,11,7,1,1,6,11,19,6,2,6,4,1,1,2,-,-,-,-,-
‘ñ–k‚Pð‚Q’š–Ú,139,23,2,4,17,106,23,7,9,5,6,18,15,8,8,7,10,3,1,1,4,1,-,-,-
‘ñ–k‚Pð‚R’š–Ú,381,28,5,7,16,233,17,11,18,19,12,29,23,23,32,49,120,69,31,6,10,2,2,-,-
‘ñ–k‚Pð‚S’š–Ú,255,36,13,12,11,155,12,5,12,18,15,21,14,12,16,30,64,26,20,8,4,3,1,2,-
‘ñ–k‚Qð‚P’š–Ú,286,62,5,19,38,205,42,15,4,2,11,36,55,29,6,5,19,5,5,5,2,2,-,-,-
‘ñ–k‚Qð‚Q’š–Ú,303,78,6,22,50,211,40,15,6,4,17,58,42,16,9,4,14,5,6,1,1,-,1,-,-
‘ñ–k‚Qð‚R’š–Ú,469,56,8,8,40,337,48,28,16,9,16,50,71,36,27,36,76,28,27,9,5,3,3,1,-
‘ñ–k‚Qð‚S’š–Ú,294,25,5,10,10,185,12,5,13,14,23,19,17,20,19,43,84,42,19,9,3,4,7,-,-
‘ñ–k‚Rð‚P’š–Ú,361,42,11,14,17,202,33,28,7,17,18,18,34,16,15,16,117,22,28,31,21,10,3,1,1
‘ñ–k‚Rð‚Q’š–Ú,283,79,20,30,29,178,19,4,12,20,23,47,29,8,11,5,26,5,4,9,6,2,-,-,-
‘ñ–k‚Rð‚R’š–Ú,468,50,7,18,25,320,25,23,10,18,29,50,33,47,40,45,98,36,19,13,19,10,1,-,-
‘ñ–k‚Rð‚S’š–Ú,244,39,14,10,15,158,19,9,13,18,15,18,18,13,18,17,47,14,21,6,4,1,1,-,-
‘ñ–k‚Sð‚P’š–Ú,442,37,10,14,13,247,22,17,13,18,37,28,25,26,21,40,158,62,48,31,15,-,2,-,-
‘ñ–k‚Sð‚Q’š–Ú,321,46,24,12,10,164,15,10,8,14,31,17,21,26,11,11,111,17,21,33,23,10,5,1,1
‘ñ–k‚Sð‚R’š–Ú,500,71,24,22,25,266,20,21,13,22,34,43,32,25,21,35,163,61,34,22,29,13,3,1,-
‘ñ–k‚Sð‚S’š–Ú,435,65,17,19,29,298,37,21,8,23,24,36,49,40,36,24,72,26,13,22,7,-,4,-,-
‘ñ–k‚Tð‚P’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘ñ–k‚Tð‚Q’š–Ú,378,33,14,9,10,197,18,11,3,21,17,28,21,21,22,35,148,51,46,20,9,11,8,3,-
‘ñ–k‚Tð‚R’š–Ú,381,40,13,15,12,209,20,10,11,21,20,31,33,25,16,22,132,27,29,30,27,13,5,1,-
‘ñ–k‚Tð‚S’š–Ú,457,56,15,11,30,271,46,25,14,15,17,34,38,43,20,19,130,31,30,33,24,9,2,1,-
‘ñ–k‚Uð‚P’š–Ú,526,74,20,20,34,288,30,16,12,28,28,47,38,34,24,31,164,45,33,28,30,11,9,7,1
‘ñ–k‚Uð‚Q’š–Ú,321,48,19,14,15,167,15,10,9,15,19,22,27,15,13,22,106,31,26,16,20,7,3,3,-
‘ñ–k‚Uð‚R’š–Ú,265,16,5,5,6,155,11,17,11,10,8,26,18,20,18,16,94,23,16,18,20,10,5,2,-
‘ñ–k‚Uð‚S’š–Ú,143,18,7,6,5,81,7,8,1,5,6,15,6,11,9,13,44,11,12,7,6,4,1,3,-
‘ñ–k‚Uð‚T’š–Ú,104,17,7,9,1,57,2,2,4,9,4,7,9,4,7,9,30,15,6,5,3,1,-,-,-
‘ñ–k‚Vð‚P’š–Ú,242,25,6,8,11,111,9,6,4,11,11,17,17,15,10,11,106,34,25,17,19,8,1,2,-
‘ñ–k‚Vð‚Q’š–Ú,382,40,12,11,17,207,23,8,11,17,26,25,28,35,17,17,135,46,26,27,19,11,5,1,-
‘ñ–k‚Vð‚R’š–Ú,364,41,9,19,13,205,17,22,12,12,15,27,27,33,20,20,118,20,24,22,27,16,8,1,-
‘ñ–k‚Vð‚S’š–Ú,204,30,9,10,11,94,2,4,10,7,15,9,11,7,7,22,80,21,18,15,12,9,3,2,-
‘ñ–k‚Vð‚T’š–Ú,192,39,7,18,14,105,4,-,7,8,15,20,15,4,11,21,48,25,10,4,2,5,1,1,-
‘ñ–k‚Wð‚P’š–Ú,127,22,7,9,6,64,5,3,3,7,7,12,10,5,7,5,41,11,7,13,4,5,1,-,-
‘ñ–k‚Wð‚Q’š–Ú,254,40,11,14,15,117,9,5,5,12,11,15,27,17,7,9,97,22,23,22,13,7,7,2,1
‘ñ–k‚Wð‚R’š–Ú,191,24,8,7,9,85,8,5,2,8,13,11,11,5,9,13,82,18,15,11,9,15,10,3,1
‘ñ–k‚Wð‚S’š–Ú,138,10,2,6,2,80,2,5,5,8,6,6,13,12,13,10,48,10,9,12,9,6,1,1,-
‘ñ–k‚Wð‚T’š–Ú,144,9,4,2,3,84,8,9,3,5,7,11,10,8,9,14,51,16,13,13,2,1,4,1,1
‚ ‚¢‚Ì—¢‚Pð‚R’š–Ú,814,69,26,22,21,473,35,31,30,45,46,31,46,45,72,92,272,118,69,33,20,20,10,2,-
‚ ‚¢‚Ì—¢‚Pð‚S’š–Ú,857,64,15,20,29,529,55,53,26,36,33,43,61,65,65,92,264,96,70,33,26,23,12,4,-
‚ ‚¢‚Ì—¢‚Pð‚U’š–Ú,"1,190",89,33,31,25,660,31,48,30,32,42,52,61,99,125,140,441,123,86,80,75,49,21,6,1
‚ ‚¢‚Ì—¢‚Pð‚V’š–Ú,531,51,11,24,16,342,18,23,23,26,19,25,22,36,76,74,138,58,29,20,10,10,7,3,1
‚ ‚¢‚Ì—¢‚Qð‚P’š–Ú,836,126,22,37,67,551,57,44,25,37,51,54,83,64,73,63,159,61,37,30,12,11,8,-,-
‚ ‚¢‚Ì—¢‚Qð‚Q’š–Ú,529,58,13,18,27,334,28,25,16,20,33,43,42,31,46,50,137,68,33,12,7,10,6,1,-
‚ ‚¢‚Ì—¢‚Qð‚R’š–Ú,438,43,16,13,14,280,19,23,19,21,25,20,20,26,38,69,115,57,23,11,9,10,3,1,1
‚ ‚¢‚Ì—¢‚Qð‚S’š–Ú,616,69,18,32,19,379,33,27,15,28,44,34,43,27,55,73,168,63,49,26,12,12,5,1,-
