’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚P‚Oð“Œ‚P’š–Ú,222,20,8,7,5,176,9,31,46,15,17,18,15,8,10,7,26,6,2,10,3,5,-,-,-
–k‚P‚Oð“Œ‚Q’š–Ú,438,35,11,12,12,264,11,20,22,36,36,23,20,25,22,49,139,52,28,19,23,10,6,1,-
–k‚P‚Oð“Œ‚R’š–Ú,252,10,3,5,2,212,4,46,60,32,21,16,12,9,6,6,30,8,9,3,4,4,1,1,-
–k‚P‚Oð“Œ‚S’š–Ú,125,4,-,2,2,85,5,16,11,7,8,7,5,5,10,11,36,8,9,6,8,4,1,-,-
–k‚P‚Oð“Œ‚T’š–Ú,177,22,6,5,11,138,8,12,5,15,14,25,25,17,7,10,17,5,2,5,3,1,1,-,-
–k‚P‚Oð“Œ‚U’š–Ú,595,63,15,21,27,432,26,30,42,38,39,51,59,49,43,55,100,32,21,27,12,5,2,1,-
–k‚P‚Oð“Œ‚V’š–Ú,188,10,5,1,4,105,12,2,6,11,13,7,12,14,7,21,73,15,22,22,9,4,-,1,-
–k‚P‚Oð“Œ‚W’š–Ú,429,23,3,9,11,243,24,27,15,6,10,31,30,34,25,41,163,47,31,29,34,16,6,-,-
–k‚P‚Oð“Œ‚X’š–Ú,314,6,2,3,1,142,3,9,14,12,16,14,10,8,14,42,166,39,54,29,22,18,2,2,-
–k‚P‚Oð“Œ‚P‚O’š–Ú,111,10,3,3,4,75,3,4,21,5,6,6,8,10,8,4,26,3,4,7,9,3,-,-,-
–k‚P‚Oð“Œ‚P‚P’š–Ú,163,13,3,3,7,91,7,7,8,6,5,12,11,9,12,14,59,11,13,9,10,8,6,2,-
–k‚P‚Oð“Œ‚P‚Q’š–Ú,439,49,14,13,22,288,10,25,36,31,34,30,20,29,38,35,102,40,22,21,13,2,4,-,-
–k‚P‚Oð“Œ‚P‚R’š–Ú,80,7,3,2,2,54,3,3,10,8,6,6,3,3,5,7,19,4,8,4,2,-,-,1,-
–k‚P‚Oð“Œ‚P‚S’š–Ú,143,21,7,5,9,95,6,5,5,9,18,8,13,7,12,12,27,8,5,5,5,4,-,-,-
–k‚P‚Oð“Œ‚P‚T’š–Ú,257,18,8,5,5,191,11,26,39,16,17,16,12,15,17,22,48,13,12,12,5,6,-,-,-
–k‚P‚Oð“Œ‚P‚V’š–Ú,153,27,16,8,3,91,2,4,12,14,17,19,5,6,4,8,35,10,6,11,5,3,-,-,-
–k‚P‚Pð“Œ‚P’š–Ú,419,22,6,7,9,344,18,63,61,48,24,43,30,18,17,22,53,24,15,7,6,-,1,-,-
–k‚P‚Pð“Œ‚Q’š–Ú,42,6,2,3,1,20,2,4,2,3,4,1,2,2,-,-,16,6,3,4,2,1,-,-,-
–k‚P‚Pð“Œ‚R’š–Ú,215,12,4,3,5,149,8,24,19,19,17,7,14,12,11,18,54,13,6,7,14,10,4,-,-
–k‚P‚Pð“Œ‚S’š–Ú,298,31,11,12,8,232,11,23,36,35,26,19,17,26,20,19,35,9,10,4,6,3,2,1,-
–k‚P‚Pð“Œ‚T’š–Ú,181,25,15,4,6,134,3,15,31,27,21,11,6,6,9,5,22,6,2,2,5,5,1,1,-
–k‚P‚Pð“Œ‚U’š–Ú,212,9,3,1,5,178,7,19,51,33,22,17,10,6,10,3,25,7,2,8,4,3,1,-,-
–k‚P‚Pð“Œ‚V’š–Ú,239,13,7,3,3,105,8,5,6,12,9,15,9,8,18,15,121,23,21,33,25,13,6,-,-
–k‚P‚Pð“Œ‚W’š–Ú,489,8,2,2,4,227,13,13,14,16,13,9,20,32,29,68,254,57,71,56,41,16,12,1,-
–k‚P‚Pð“Œ‚X’š–Ú,604,27,2,10,15,383,40,20,22,32,20,28,33,30,68,90,194,60,58,29,29,14,3,1,-
–k‚P‚Pð“Œ‚P‚O’š–Ú,310,19,7,4,8,194,7,24,22,23,19,20,15,22,14,28,97,23,22,21,15,12,3,1,-
–k‚P‚Pð“Œ‚P‚P’š–Ú,248,28,9,11,8,188,11,19,23,28,27,16,23,18,12,11,32,8,5,11,4,3,1,-,-
–k‚P‚Pð“Œ‚P‚Q’š–Ú,162,22,10,6,6,112,7,10,18,24,15,12,9,5,3,9,28,9,8,6,3,2,-,-,-
–k‚P‚Pð“Œ‚P‚R’š–Ú,179,16,6,4,6,121,6,13,20,15,17,16,12,11,6,5,42,13,9,8,5,5,2,-,-
–k‚P‚Pð“Œ‚P‚S’š–Ú,140,18,2,6,10,88,9,2,3,13,9,18,9,7,8,10,34,15,6,7,3,2,1,-,-
–k‚P‚Pð“Œ‚P‚T’š–Ú,296,34,16,9,9,209,8,21,30,30,29,25,13,23,15,15,53,12,15,12,12,1,1,-,-
–k‚P‚Pð“Œ‚P‚U’š–Ú,45,6,1,3,2,33,1,2,2,5,4,7,3,2,1,6,6,2,3,-,1,-,-,-,-
–k‚P‚Pð“Œ‚P‚V’š–Ú,77,2,-,1,1,57,3,3,8,8,7,3,4,6,5,10,18,3,2,4,3,5,1,-,-
–k‚P‚Qð“Œ‚P’š–Ú,145,9,1,3,5,106,3,14,26,15,10,8,11,7,3,9,30,4,7,7,7,4,1,-,-
–k‚P‚Qð“Œ‚Q’š–Ú,161,13,4,7,2,125,6,31,18,6,13,12,13,10,6,10,23,11,4,3,1,1,3,-,-
–k‚P‚Qð“Œ‚S’š–Ú,198,17,8,5,4,169,11,76,22,14,15,9,6,6,3,7,12,4,2,2,1,2,1,-,-
–k‚P‚Qð“Œ‚T’š–Ú,402,30,11,10,9,276,12,15,35,26,15,27,24,39,37,46,96,37,19,18,10,9,3,-,-
–k‚P‚Qð“Œ‚V’š–Ú,289,1,-,-,1,98,6,6,6,6,6,16,8,12,6,26,190,45,55,44,30,8,7,1,-
–k‚P‚Qð“Œ‚W’š–Ú,290,12,3,2,7,176,17,10,10,12,16,15,17,15,22,42,102,31,24,24,14,4,4,1,-
–k‚P‚Qð“Œ‚X’š–Ú,748,44,9,12,23,395,18,19,24,32,37,40,37,42,60,86,309,76,88,70,45,27,3,-,-
–k‚P‚Qð“Œ‚P‚O’š–Ú,97,2,1,1,-,74,2,14,11,10,10,2,4,2,10,9,21,4,6,3,4,4,-,-,-
–k‚P‚Qð“Œ‚P‚P’š–Ú,314,44,18,11,15,225,9,15,41,40,29,36,16,15,10,14,45,13,14,7,4,3,3,1,-
–k‚P‚Qð“Œ‚P‚Q’š–Ú,234,10,6,-,4,191,5,27,42,29,21,14,14,13,12,14,33,11,4,4,5,5,3,1,-
–k‚P‚Qð“Œ‚P‚R’š–Ú,78,3,1,1,1,70,-,12,12,13,6,8,9,5,5,-,5,-,3,1,1,-,-,-,-
–k‚P‚Qð“Œ‚P‚S’š–Ú,371,50,21,12,17,264,17,15,27,37,23,39,25,29,31,21,57,10,16,11,8,5,6,-,1
–k‚P‚Qð“Œ‚P‚T’š–Ú,458,37,15,11,11,356,24,34,32,35,24,45,46,50,43,23,65,19,15,9,12,6,4,-,-
–k‚P‚Qð“Œ‚P‚U’š–Ú,83,8,4,1,3,60,-,3,12,8,9,8,6,5,4,5,15,4,2,2,2,3,2,-,-
–k‚P‚Qð“Œ‚P‚V’š–Ú,149,13,2,3,8,110,15,6,7,5,4,10,19,15,17,12,26,7,9,2,4,3,1,-,-
–k‚P‚Rð“Œ‚P’š–Ú,131,21,8,8,5,89,4,7,5,11,16,12,6,10,7,11,21,9,4,3,3,1,1,-,-
–k‚P‚Rð“Œ‚Q’š–Ú,465,64,25,27,12,362,20,33,48,40,57,55,36,26,27,20,39,13,13,8,4,1,-,-,-
–k‚P‚Rð“Œ‚S’š–Ú,71,3,3,-,-,35,1,6,4,4,9,3,-,2,5,1,33,6,12,4,7,1,2,1,-
–k‚P‚Rð“Œ‚T’š–Ú,227,18,6,2,10,169,10,24,20,11,25,18,20,12,15,14,40,13,10,7,5,1,4,-,-
–k‚P‚Rð“Œ‚U’š–Ú,322,21,1,7,13,226,8,18,23,31,26,32,15,18,22,33,75,23,23,9,9,6,4,1,-
–k‚P‚Rð“Œ‚V’š–Ú,386,24,8,8,8,276,14,17,19,24,22,30,23,33,40,54,86,29,15,18,13,8,3,-,-
–k‚P‚Rð“Œ‚W’š–Ú,106,9,3,2,4,75,3,5,11,13,13,13,3,5,2,7,22,9,4,4,2,-,2,1,-
–k‚P‚Rð“Œ‚X’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Rð“Œ‚P‚O’š–Ú,241,9,3,2,4,185,6,28,33,28,16,25,14,11,11,13,47,16,13,7,3,4,4,-,-
–k‚P‚Rð“Œ‚P‚Q’š–Ú,196,19,3,8,8,137,6,14,19,11,18,17,10,12,17,13,40,12,13,4,4,3,4,-,-
–k‚P‚Rð“Œ‚P‚R’š–Ú,236,16,7,7,2,164,9,8,32,23,19,11,7,19,17,19,56,14,9,7,8,13,4,1,-
–k‚P‚Rð“Œ‚P‚S’š–Ú,335,41,14,13,14,232,7,19,40,23,36,36,21,15,21,14,62,26,15,10,5,3,2,1,-
–k‚P‚Rð“Œ‚P‚T’š–Ú,81,13,9,1,3,59,2,5,12,12,8,7,4,4,2,3,9,2,3,1,3,-,-,-,-
–k‚P‚Rð“Œ‚P‚U’š–Ú,500,96,27,47,22,368,21,30,40,54,70,60,33,33,19,8,36,16,10,5,4,1,-,-,-
–k‚P‚Sð“Œ‚P’š–Ú,447,65,21,18,26,323,27,27,38,29,45,53,35,26,14,29,59,20,14,12,8,4,-,1,-
–k‚P‚Sð“Œ‚Q’š–Ú,157,6,1,2,3,120,9,11,22,9,11,15,11,14,8,10,31,6,7,2,10,4,2,-,-
–k‚P‚Sð“Œ‚R’š–Ú,53,2,1,-,1,36,3,5,5,6,5,5,1,2,3,1,15,4,2,5,3,1,-,-,-
–k‚P‚Sð“Œ‚S’š–Ú,205,9,2,-,7,159,14,33,21,11,4,14,9,14,21,18,37,16,7,3,6,2,3,-,-
–k‚P‚Sð“Œ‚T’š–Ú,180,27,13,7,7,121,10,11,10,15,20,14,8,16,12,5,32,5,7,7,7,5,1,-,-
–k‚P‚Sð“Œ‚U’š–Ú,126,36,16,17,3,78,2,4,9,14,18,9,8,4,6,4,12,2,3,2,1,2,2,-,-
–k‚P‚Sð“Œ‚V’š–Ú,170,16,1,10,5,128,9,15,18,15,14,11,15,12,8,11,26,5,6,7,2,5,1,-,-
–k‚P‚Sð“Œ‚W’š–Ú,155,10,3,3,4,103,1,11,15,10,12,7,12,12,12,11,42,11,8,8,10,5,-,-,-
–k‚P‚Sð“Œ‚X’š–Ú,112,8,6,-,2,98,1,14,27,17,15,11,6,1,2,4,6,1,2,-,2,1,-,-,-
–k‚P‚Sð“Œ‚P‚O’š–Ú,278,12,6,2,4,224,15,21,37,31,22,29,18,13,15,23,42,15,9,6,5,4,3,-,-
–k‚P‚Sð“Œ‚P‚Q’š–Ú,250,17,1,4,12,182,18,14,22,9,12,17,29,23,21,17,51,16,10,8,7,6,3,1,-
–k‚P‚Sð“Œ‚P‚R’š–Ú,218,19,8,9,2,165,7,18,31,19,21,18,13,10,12,16,34,12,7,3,6,4,1,1,-
–k‚P‚Sð“Œ‚P‚S’š–Ú,223,21,8,8,5,148,8,14,19,14,20,19,12,13,14,15,54,12,12,12,12,6,-,-,-
–k‚P‚Sð“Œ‚P‚T’š–Ú,256,22,11,6,5,187,12,18,24,21,23,31,18,15,12,13,47,7,12,12,6,9,1,-,-
–k‚P‚Sð“Œ‚P‚U’š–Ú,82,2,1,1,-,70,3,7,7,7,9,7,5,12,6,7,10,-,1,1,3,3,1,1,-
–k‚P‚Tð“Œ‚P’š–Ú,281,35,13,8,14,207,15,26,24,24,25,14,25,15,19,20,39,8,10,9,7,4,1,-,-
–k‚P‚Tð“Œ‚Q’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Tð“Œ‚R’š–Ú,132,6,2,2,2,85,5,17,13,12,6,5,2,8,6,11,41,12,7,2,12,4,3,1,-
–k‚P‚Tð“Œ‚S’š–Ú,268,39,23,6,10,200,6,20,29,50,33,19,12,13,6,12,29,11,6,6,3,2,1,-,-
–k‚P‚Tð“Œ‚T’š–Ú,325,36,6,13,17,223,12,18,37,33,17,31,23,18,19,15,66,24,17,13,8,3,-,1,-
–k‚P‚Tð“Œ‚U’š–Ú,184,13,5,5,3,128,2,13,19,12,13,7,12,18,14,18,43,16,5,9,8,3,2,-,-
–k‚P‚Tð“Œ‚V’š–Ú,243,18,2,6,10,190,13,27,35,20,22,17,15,12,11,18,35,10,4,5,9,4,1,2,-
–k‚P‚Tð“Œ‚W’š–Ú,154,17,4,5,8,110,5,11,9,16,13,17,11,9,4,15,27,5,6,11,3,1,1,-,-
–k‚P‚Tð“Œ‚X’š–Ú,134,7,3,3,1,109,3,10,28,18,13,10,8,3,9,7,18,5,2,6,2,1,2,-,-
–k‚P‚Tð“Œ‚P‚O’š–Ú,123,3,1,1,1,101,4,10,23,9,19,7,12,3,3,11,19,5,3,1,2,5,2,1,-
–k‚P‚Tð“Œ‚P‚Q’š–Ú,119,2,1,-,1,88,3,19,17,10,5,6,6,10,5,7,29,5,4,9,6,4,1,-,-
–k‚P‚Tð“Œ‚P‚R’š–Ú,184,5,3,-,2,153,9,27,31,20,16,9,13,4,9,15,26,5,3,7,6,2,2,1,-
–k‚P‚Tð“Œ‚P‚S’š–Ú,234,21,11,5,5,179,5,15,29,26,23,17,21,17,18,8,34,5,11,7,6,5,-,-,-
–k‚P‚Tð“Œ‚P‚T’š–Ú,288,22,9,7,6,218,13,31,20,19,19,29,26,17,17,27,48,15,12,10,6,1,3,1,-
–k‚P‚Tð“Œ‚P‚U’š–Ú,241,20,10,3,7,172,6,14,19,26,17,19,21,16,17,17,49,11,11,15,2,9,1,-,-
–k‚P‚Tð“Œ‚P‚V’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Tð“Œ‚P‚W’š–Ú,326,35,14,15,6,243,4,17,41,34,33,30,17,18,16,33,48,15,7,12,6,6,2,-,-
–k‚P‚Uð“Œ‚P’š–Ú,391,26,14,6,6,281,10,46,43,35,26,24,23,22,17,35,84,21,20,18,15,5,4,-,1
–k‚P‚Uð“Œ‚Q’š–Ú,151,7,3,1,3,95,9,8,5,6,7,7,11,13,10,19,49,12,10,14,7,3,3,-,-
–k‚P‚Uð“Œ‚R’š–Ú,249,37,14,15,8,164,10,19,18,27,21,19,16,7,9,18,48,10,9,13,7,7,2,-,-
–k‚P‚Uð“Œ‚S’š–Ú,307,49,22,7,20,238,19,18,30,28,37,27,27,25,15,12,20,2,4,4,9,1,-,-,-
–k‚P‚Uð“Œ‚T’š–Ú,165,16,3,4,9,108,7,9,15,13,10,17,8,11,10,8,41,12,10,6,3,5,4,1,-
–k‚P‚Uð“Œ‚U’š–Ú,307,32,6,12,14,200,13,17,17,16,18,23,16,14,34,32,75,21,14,17,14,7,2,-,-
–k‚P‚Uð“Œ‚V’š–Ú,271,22,15,7,-,193,5,28,36,34,26,17,10,8,15,14,56,13,16,11,9,4,2,1,-
–k‚P‚Uð“Œ‚W’š–Ú,125,10,-,4,6,94,7,15,7,10,9,6,5,11,12,12,21,9,4,1,2,4,1,-,-
–k‚P‚Uð“Œ‚P‚O’š–Ú,229,11,3,3,5,168,13,28,33,12,16,20,10,7,11,18,50,17,6,9,9,5,3,1,-
–k‚P‚Uð“Œ‚P‚Q’š–Ú,165,9,5,2,2,122,4,17,12,22,15,5,7,12,8,20,34,9,4,8,7,4,1,-,1
–k‚P‚Uð“Œ‚P‚R’š–Ú,267,21,11,4,6,188,9,21,15,21,18,24,19,27,18,16,58,15,13,11,12,5,1,1,-
–k‚P‚Uð“Œ‚P‚S’š–Ú,245,13,2,6,5,174,14,12,24,15,19,18,17,16,17,22,58,15,16,13,8,2,4,-,-
–k‚P‚Uð“Œ‚P‚T’š–Ú,200,15,6,6,3,159,4,23,24,26,21,23,12,9,6,11,26,10,6,5,4,1,-,-,-
–k‚P‚Uð“Œ‚P‚U’š–Ú,210,16,4,8,4,142,6,23,23,15,15,17,8,19,7,9,52,12,11,10,10,4,2,2,1
–k‚P‚Uð“Œ‚P‚V’š–Ú,237,31,14,11,6,163,8,10,19,22,15,14,14,18,21,22,43,11,11,10,5,4,2,-,-
–k‚P‚Uð“Œ‚P‚W’š–Ú,117,8,3,2,3,83,12,6,9,2,11,12,8,7,9,7,26,7,8,3,3,2,1,2,-
–k‚P‚Uð“Œ‚P‚X’š–Ú,191,48,17,16,15,128,6,6,11,21,18,25,9,9,6,17,15,5,-,4,2,2,1,1,-
–k‚P‚Vð“Œ‚P’š–Ú,359,9,2,2,5,279,14,58,47,34,24,17,14,14,21,36,71,24,18,9,8,7,3,-,2
–k‚P‚Vð“Œ‚Q’š–Ú,166,12,1,5,6,103,8,8,8,10,7,12,14,14,7,15,51,13,6,12,10,5,5,-,-
–k‚P‚Vð“Œ‚R’š–Ú,263,31,8,13,10,190,17,30,21,19,14,34,24,11,8,12,42,8,15,7,5,3,3,1,-
–k‚P‚Vð“Œ‚S’š–Ú,226,17,5,4,8,151,9,18,19,10,10,23,9,17,13,23,58,18,11,15,8,6,-,-,-
–k‚P‚Vð“Œ‚T’š–Ú,114,2,-,-,2,19,2,1,-,1,1,1,2,3,3,5,93,5,9,8,16,20,24,6,5
–k‚P‚Vð“Œ‚V’š–Ú,521,97,23,41,33,359,20,29,36,22,65,64,41,41,23,18,65,23,15,9,11,5,2,-,-
–k‚P‚Vð“Œ‚W’š–Ú,187,20,7,3,10,123,8,5,22,15,12,15,11,12,9,14,44,20,5,7,4,5,2,1,-
–k‚P‚Vð“Œ‚X’š–Ú,293,22,6,5,11,203,15,23,29,17,16,24,19,21,20,19,68,26,18,9,7,3,3,2,-
–k‚P‚Vð“Œ‚P‚O’š–Ú,299,13,3,5,5,165,15,15,6,12,12,16,13,16,23,37,121,43,35,23,7,9,4,-,-
–k‚P‚Vð“Œ‚P‚Q’š–Ú,274,12,3,3,6,124,8,4,10,9,8,13,10,17,15,30,138,30,47,28,23,6,4,-,-
–k‚P‚Vð“Œ‚P‚R’š–Ú,272,17,8,7,2,210,7,20,30,33,24,33,15,13,22,13,45,17,8,6,9,4,-,1,-
–k‚P‚Vð“Œ‚P‚S’š–Ú,81,5,2,-,3,61,3,9,11,6,4,7,3,7,4,7,15,5,3,4,2,1,-,-,-
–k‚P‚Vð“Œ‚P‚T’š–Ú,208,15,5,4,6,148,7,13,28,23,10,17,14,12,13,11,45,14,14,7,8,1,-,1,-
–k‚P‚Vð“Œ‚P‚U’š–Ú,198,20,5,7,8,144,7,18,16,12,21,20,16,10,5,19,34,10,7,8,3,3,3,-,-
–k‚P‚Vð“Œ‚P‚V’š–Ú,382,44,16,11,17,272,11,22,31,29,37,48,30,22,22,20,66,19,13,18,12,4,-,-,-
–k‚P‚Vð“Œ‚P‚W’š–Ú,264,25,14,6,5,210,7,21,25,29,36,19,21,14,15,23,29,9,7,6,4,3,-,-,-
–k‚P‚Vð“Œ‚P‚X’š–Ú,255,47,9,13,25,181,14,15,9,10,29,20,29,25,14,16,27,12,7,4,2,1,1,-,-
–k‚P‚Vð“Œ‚Q‚O’š–Ú,192,9,5,2,2,136,5,17,7,14,11,17,15,4,18,28,47,22,15,3,3,2,2,-,-
–k‚P‚Wð“Œ‚P’š–Ú,484,39,16,14,9,391,15,93,87,50,43,19,12,24,22,26,54,15,3,12,10,11,2,1,-
–k‚P‚Wð“Œ‚Q’š–Ú,189,27,9,12,6,115,3,4,16,14,17,13,12,8,16,12,47,11,10,9,11,3,2,1,-
–k‚P‚Wð“Œ‚R’š–Ú,259,19,12,1,6,177,6,23,24,23,17,10,9,23,13,29,63,14,14,12,14,8,-,1,-
–k‚P‚Wð“Œ‚S’š–Ú,174,23,5,10,8,107,9,10,10,13,14,14,11,9,9,8,44,9,9,7,8,9,1,1,-
–k‚P‚Wð“Œ‚T’š–Ú,100,15,2,6,7,62,9,6,3,6,9,7,6,5,5,6,23,4,6,3,4,2,3,1,-
–k‚P‚Wð“Œ‚U’š–Ú,59,6,1,2,3,39,1,2,7,6,2,5,3,4,2,7,14,4,2,3,3,1,1,-,-
–k‚P‚Wð“Œ‚V’š–Ú,170,20,5,6,9,116,8,10,10,16,21,14,10,11,6,10,34,7,10,6,4,6,1,-,-
–k‚P‚Wð“Œ‚W’š–Ú,119,6,2,-,4,92,1,14,14,14,9,10,6,6,7,11,21,5,3,4,1,4,4,-,-
–k‚P‚Wð“Œ‚X’š–Ú,193,15,4,7,4,123,5,14,8,8,22,12,16,18,9,11,55,16,7,9,12,8,1,2,-
–k‚P‚Wð“Œ‚P‚O’š–Ú,146,4,1,1,2,96,6,11,18,13,9,8,4,8,10,9,46,10,11,13,6,5,-,1,-
–k‚P‚Wð“Œ‚P‚Q’š–Ú,217,33,8,14,11,127,8,5,10,8,19,26,8,11,11,21,57,22,7,16,5,5,1,1,-
–k‚P‚Wð“Œ‚P‚R’š–Ú,278,19,14,3,2,223,9,27,41,40,32,32,13,10,12,7,36,8,12,6,7,2,1,-,-
–k‚P‚Wð“Œ‚P‚S’š–Ú,185,13,8,1,4,139,13,16,11,17,16,12,13,9,18,14,33,14,8,4,3,2,1,1,-
–k‚P‚Wð“Œ‚P‚T’š–Ú,66,7,3,2,2,55,1,5,6,9,11,13,2,4,1,3,4,1,1,1,1,-,-,-,-
–k‚P‚Wð“Œ‚P‚U’š–Ú,246,23,5,7,11,181,8,14,30,31,19,25,23,9,12,10,42,13,12,10,4,2,1,-,-
–k‚P‚Wð“Œ‚P‚V’š–Ú,263,14,4,4,6,184,5,25,28,11,26,19,15,15,15,25,65,22,13,12,7,8,3,-,-
–k‚P‚Wð“Œ‚P‚W’š–Ú,112,8,1,1,6,70,6,4,2,9,7,11,11,7,7,6,34,6,12,3,6,5,2,-,-
–k‚P‚Wð“Œ‚P‚X’š–Ú,430,76,32,22,22,305,21,18,27,35,40,51,36,22,30,25,49,21,13,6,3,2,4,-,-
–k‚P‚Wð“Œ‚Q‚O’š–Ú,406,55,15,15,25,267,19,19,10,27,40,29,37,24,24,38,84,33,17,13,9,6,5,1,-
–k‚P‚Wð“Œ‚Q‚P’š–Ú,244,26,5,10,11,155,12,8,11,17,16,14,12,21,19,25,63,20,11,11,9,9,2,1,-
–k‚P‚Xð“Œ‚P’š–Ú,420,28,9,6,13,307,22,52,46,37,24,33,25,23,25,20,85,29,22,16,11,4,3,-,-
–k‚P‚Xð“Œ‚Q’š–Ú,286,14,5,4,5,217,11,48,30,31,26,18,13,15,9,16,55,15,11,7,10,8,1,3,-
–k‚P‚Xð“Œ‚R’š–Ú,218,25,8,11,6,139,9,12,12,7,20,15,16,13,16,19,54,19,16,6,2,7,3,1,-
–k‚P‚Xð“Œ‚S’š–Ú,301,33,8,13,12,189,23,18,13,18,19,25,18,22,13,20,79,20,17,15,11,7,8,1,-
–k‚P‚Xð“Œ‚T’š–Ú,240,35,10,16,9,148,10,20,14,16,20,14,12,13,10,19,57,22,12,8,7,6,1,1,-
–k‚P‚Xð“Œ‚U’š–Ú,120,13,3,6,4,79,5,7,7,16,7,2,10,7,7,11,28,6,6,9,2,5,-,-,-
–k‚P‚Xð“Œ‚V’š–Ú,257,31,12,9,10,184,7,10,26,35,28,20,7,9,15,27,42,11,11,8,4,6,1,1,-
–k‚P‚Xð“Œ‚W’š–Ú,335,47,18,14,15,211,15,18,29,18,25,22,22,19,17,26,77,22,18,17,12,6,2,-,-
–k‚P‚Xð“Œ‚X’š–Ú,302,27,3,6,18,199,15,12,23,15,18,27,28,21,17,23,76,15,13,18,18,10,1,1,-
–k‚P‚Xð“Œ‚P‚O’š–Ú,181,17,4,7,6,128,10,6,13,14,12,16,16,11,15,15,36,8,10,6,4,8,-,-,-
–k‚P‚Xð“Œ‚P‚Q’š–Ú,297,30,6,11,13,190,9,16,16,22,30,28,19,16,18,16,77,18,13,19,11,10,5,1,-
–k‚P‚Xð“Œ‚P‚R’š–Ú,332,30,9,8,13,221,14,12,11,21,24,37,32,19,23,28,81,26,17,16,11,7,3,1,-
–k‚P‚Xð“Œ‚P‚S’š–Ú,116,9,3,4,2,61,2,4,5,2,4,5,9,5,8,17,46,11,3,8,7,15,1,1,-
–k‚P‚Xð“Œ‚P‚T’š–Ú,292,28,13,8,7,229,8,18,29,34,36,34,27,18,14,11,35,5,8,11,7,3,1,-,-
–k‚P‚Xð“Œ‚P‚U’š–Ú,389,47,15,18,14,247,9,21,39,40,38,39,19,13,10,19,95,33,24,13,16,3,5,1,-
–k‚P‚Xð“Œ‚P‚V’š–Ú,255,32,17,11,4,158,6,8,17,26,25,17,5,12,19,23,65,20,11,17,11,1,3,2,-
–k‚P‚Xð“Œ‚P‚W’š–Ú,199,21,7,3,11,128,7,10,9,13,21,23,11,8,11,15,50,15,11,11,7,3,3,-,-
–k‚P‚Xð“Œ‚P‚X’š–Ú,385,74,24,27,23,255,18,17,33,28,40,44,31,21,12,11,56,21,11,10,11,3,-,-,-
–k‚P‚Xð“Œ‚Q‚O’š–Ú,95,7,3,1,3,61,2,3,3,11,5,8,3,2,7,17,27,8,6,5,5,1,1,1,-
–k‚P‚Xð“Œ‚Q‚P’š–Ú,269,37,14,13,10,172,15,10,15,12,22,21,22,15,23,17,60,12,19,14,9,5,1,-,-
–k‚P‚Xð“Œ‚Q‚Q’š–Ú,267,31,4,16,11,171,6,8,6,17,23,17,12,19,23,40,65,16,24,12,4,5,4,-,-
–k‚Q‚Oð“Œ‚P’š–Ú,707,42,12,15,15,477,26,25,50,54,49,43,42,30,64,94,188,60,49,35,23,12,7,1,1
–k‚Q‚Oð“Œ‚Q’š–Ú,318,36,10,14,12,234,19,18,27,34,29,18,22,19,20,28,48,14,10,8,8,8,-,-,-
–k‚Q‚Oð“Œ‚R’š–Ú,186,16,5,4,7,120,8,11,15,16,12,15,14,7,8,14,50,12,11,8,10,6,2,1,-
–k‚Q‚Oð“Œ‚S’š–Ú,235,28,5,11,12,154,11,17,6,11,13,17,17,12,24,26,53,23,7,14,6,3,-,-,-
–k‚Q‚Oð“Œ‚T’š–Ú,152,19,9,4,6,104,4,4,13,24,9,11,6,9,14,10,29,4,3,5,6,7,3,1,-
–k‚Q‚Oð“Œ‚U’š–Ú,206,26,5,9,12,124,10,8,14,7,16,13,20,13,7,16,56,13,12,13,11,4,2,1,-
–k‚Q‚Oð“Œ‚V’š–Ú,297,30,11,5,14,183,12,14,19,13,19,20,17,27,17,25,84,23,20,14,17,6,4,-,-
–k‚Q‚Oð“Œ‚W’š–Ú,272,29,16,6,7,181,11,12,13,18,30,23,20,16,22,16,62,12,14,13,14,6,3,-,-
–k‚Q‚Oð“Œ‚X’š–Ú,282,33,9,11,13,178,9,13,25,13,19,17,26,17,13,26,71,22,22,15,5,3,3,1,-
–k‚Q‚Oð“Œ‚P‚O’š–Ú,274,40,8,9,23,177,15,13,7,11,17,32,21,18,19,24,57,16,12,11,12,2,4,-,-
–k‚Q‚Oð“Œ‚P‚Q’š–Ú,218,9,4,1,4,161,19,13,12,11,12,25,20,14,16,19,48,14,16,4,5,6,2,1,-
–k‚Q‚Oð“Œ‚P‚R’š–Ú,402,58,23,20,15,285,18,22,27,39,42,30,24,30,24,29,59,18,19,10,8,1,2,1,-
–k‚Q‚Oð“Œ‚P‚S’š–Ú,290,32,14,7,11,187,2,4,30,31,26,26,24,8,11,25,71,15,18,16,12,8,-,1,1
