’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
V‹ÕŽ—‚P‚Oð‚P‚P’š–Ú,259,28,7,5,16,141,21,8,6,6,17,21,23,15,15,9,90,22,21,24,12,3,6,2,-
V‹ÕŽ—‚P‚Oð‚P‚Q’š–Ú,446,71,14,25,32,226,30,13,8,14,24,34,35,29,20,19,149,16,39,36,34,14,6,2,2
V‹ÕŽ—‚P‚Oð‚P‚R’š–Ú,424,43,11,15,17,218,21,14,14,11,17,29,39,28,26,19,163,37,50,24,29,14,7,1,1
V‹ÕŽ—‚P‚Oð‚P‚S’š–Ú,452,58,12,24,22,240,16,22,17,13,21,33,32,28,26,32,154,37,41,32,24,8,8,4,-
V‹ÕŽ—‚P‚Oð‚P‚T’š–Ú,421,50,13,14,23,238,25,15,12,13,20,30,44,26,31,22,133,28,37,21,24,10,8,5,-
V‹ÕŽ—‚P‚Oð‚P‚U’š–Ú,412,35,9,12,14,199,13,14,12,9,16,21,31,32,25,26,178,33,49,37,22,19,15,3,-
V‹ÕŽ—‚P‚Oð‚P‚V’š–Ú,161,10,4,3,3,103,16,6,6,6,5,12,11,10,16,15,48,21,14,2,5,6,-,-,-
V‹ÕŽ—‚P‚Pð‚P’š–Ú,387,43,13,13,17,221,12,17,24,14,25,29,26,19,25,30,123,27,35,23,15,15,6,2,-
V‹ÕŽ—‚P‚Pð‚Q’š–Ú,197,16,1,8,7,118,6,11,4,8,10,11,16,13,23,16,63,17,26,13,4,3,-,-,-
V‹ÕŽ—‚P‚Pð‚R’š–Ú,203,17,5,3,9,103,8,9,6,5,2,17,12,15,21,8,83,16,18,19,11,12,3,3,1
V‹ÕŽ—‚P‚Pð‚S’š–Ú,235,19,8,4,7,123,5,11,8,13,14,11,15,19,13,14,93,22,22,15,18,12,4,-,-
V‹ÕŽ—‚P‚Pð‚T’š–Ú,103,15,8,6,1,75,6,5,8,9,8,7,8,12,11,1,13,3,2,4,2,1,1,-,-
V‹ÕŽ—‚P‚Pð‚U’š–Ú,81,7,1,2,4,34,2,3,-,-,3,9,6,5,5,1,40,6,10,7,6,9,2,-,-
V‹ÕŽ—‚P‚Pð‚V’š–Ú,251,36,18,9,9,152,20,10,11,14,14,12,20,23,16,12,63,14,15,8,10,8,5,3,-
V‹ÕŽ—‚P‚Pð‚W’š–Ú,292,47,13,19,15,155,12,14,9,13,18,18,20,19,18,14,90,25,15,17,10,14,6,3,-
V‹ÕŽ—‚P‚Pð‚X’š–Ú,283,39,9,19,11,146,6,8,6,10,23,22,18,20,11,22,98,23,27,10,11,11,13,2,1
V‹ÕŽ—‚P‚Pð‚P‚O’š–Ú,280,53,16,24,13,154,7,10,10,13,22,10,17,16,29,20,73,11,18,17,10,13,2,2,-
V‹ÕŽ—‚P‚Pð‚P‚P’š–Ú,350,39,8,15,16,186,14,13,12,12,16,18,44,20,23,14,125,19,38,22,20,15,8,2,1
V‹ÕŽ—‚P‚Pð‚P‚Q’š–Ú,442,88,32,37,19,252,19,13,11,34,35,37,37,26,16,24,102,17,33,21,10,14,7,-,-
V‹ÕŽ—‚P‚Pð‚P‚R’š–Ú,453,55,15,19,21,248,24,20,11,11,27,25,38,34,29,29,150,27,35,43,27,12,5,1,-
V‹ÕŽ—‚P‚Pð‚P‚S’š–Ú,409,64,18,23,23,221,17,15,11,15,30,28,36,24,15,30,124,33,31,23,18,12,7,-,-
V‹ÕŽ—‚P‚Pð‚P‚T’š–Ú,273,36,9,14,13,149,16,11,7,10,16,30,22,20,9,8,88,17,25,20,18,5,2,-,1
V‹ÕŽ—‚P‚Pð‚P‚U’š–Ú,387,39,11,13,15,183,15,7,11,13,18,17,25,30,22,25,165,36,51,24,29,15,8,2,-
V‹ÕŽ—‚P‚Pð‚P‚V’š–Ú,283,33,4,13,16,162,12,10,6,6,10,23,25,20,21,29,88,29,32,13,5,6,1,2,-
V‹ÕŽ—‚P‚Qð‚P’š–Ú,430,66,23,16,27,282,29,20,27,28,28,27,44,34,22,23,82,20,20,21,14,4,3,-,-
V‹ÕŽ—‚P‚Qð‚Q’š–Ú,187,31,9,14,8,114,11,6,3,13,14,15,19,11,10,12,42,13,10,5,5,5,3,-,1
V‹ÕŽ—‚P‚Qð‚R’š–Ú,257,33,12,10,11,145,12,15,7,14,14,10,18,20,18,17,79,15,22,9,15,10,3,4,1
V‹ÕŽ—‚P‚Qð‚S’š–Ú,279,46,17,13,16,155,13,8,11,13,14,24,34,17,10,11,78,14,32,9,9,10,2,2,-
V‹ÕŽ—‚P‚Qð‚T’š–Ú,265,47,12,19,16,149,13,16,5,9,16,24,25,11,17,13,69,13,18,12,15,10,1,-,-
V‹ÕŽ—‚P‚Qð‚U’š–Ú,210,19,10,4,5,112,5,7,4,11,17,8,20,16,12,12,79,13,27,15,11,10,2,1,-
V‹ÕŽ—‚P‚Qð‚V’š–Ú,270,38,14,12,12,150,9,13,5,22,17,12,21,20,18,13,82,16,22,16,21,5,-,2,-
V‹ÕŽ—‚P‚Qð‚W’š–Ú,268,23,14,4,5,157,5,16,9,27,19,14,12,18,19,18,88,13,12,18,26,10,7,2,-
V‹ÕŽ—‚P‚Qð‚X’š–Ú,261,49,16,13,20,142,12,8,2,9,10,29,19,23,11,19,70,20,19,13,6,7,3,2,-
V‹ÕŽ—‚P‚Qð‚P‚O’š–Ú,226,23,1,12,10,136,11,11,6,11,10,24,17,19,17,10,67,16,19,17,8,5,2,-,-
V‹ÕŽ—‚P‚Qð‚P‚P’š–Ú,364,47,12,15,20,186,15,9,5,16,25,19,30,32,18,17,131,32,36,24,17,15,5,1,1
V‹ÕŽ—‚P‚Qð‚P‚Q’š–Ú,371,50,17,16,17,209,18,11,13,19,22,29,30,28,15,24,112,19,28,28,17,15,4,1,-
V‹ÕŽ—‚P‚Qð‚P‚R’š–Ú,302,34,11,9,14,145,11,5,10,12,20,17,20,13,16,21,123,24,44,19,15,11,10,-,-
V‹ÕŽ—‚P‚Qð‚P‚S’š–Ú,435,54,22,14,18,222,23,14,13,13,35,22,34,19,30,19,159,32,47,38,17,11,9,4,1
V‹ÕŽ—‚P‚Qð‚P‚T’š–Ú,321,41,14,12,15,158,10,8,11,8,19,12,21,19,22,28,122,38,24,19,25,11,5,-,-
V‹ÕŽ—‚P‚Qð‚P‚U’š–Ú,483,58,17,26,15,266,20,21,20,22,30,29,29,40,28,27,159,37,52,38,13,11,8,-,-
V‹ÕŽ—‚P‚Qð‚P‚V’š–Ú,148,11,4,3,4,81,10,10,3,2,2,5,15,10,8,16,56,16,17,10,11,-,1,1,-
V‹ÕŽ—’¬,53,8,-,4,4,29,2,1,-,1,6,1,7,6,1,4,16,5,3,3,2,2,1,-,-
“Ô“c‚Pð‚P’š–Ú,532,135,74,44,17,325,15,11,22,61,62,48,34,26,17,29,72,19,17,12,14,4,6,-,-
“Ô“c‚Pð‚Q’š–Ú,263,33,7,10,16,144,9,8,3,11,12,23,21,22,18,17,86,24,19,13,15,9,5,-,1
“Ô“c‚Qð‚P’š–Ú,457,53,20,21,12,254,17,23,26,26,23,16,32,37,38,16,150,33,40,24,21,20,5,7,-
“Ô“c‚Qð‚Q’š–Ú,440,52,13,20,19,219,11,11,13,14,20,27,30,41,20,32,169,33,32,31,31,26,13,3,-
“Ô“c‚Qð‚R’š–Ú,528,78,19,33,26,270,21,8,17,18,38,37,39,38,29,25,180,28,42,44,29,21,13,3,-
“Ô“c‚Qð‚S’š–Ú,341,48,18,15,15,177,10,4,16,15,21,27,19,27,20,18,116,16,22,24,26,21,4,3,-
“Ô“c‚Qð‚T’š–Ú,282,27,7,6,14,153,16,11,3,14,9,18,22,19,18,23,102,25,27,25,10,7,5,3,-
“Ô“c‚Rð‚P’š–Ú,291,32,12,9,11,166,11,11,14,18,17,15,25,24,15,16,93,17,22,15,19,10,8,2,-
“Ô“c‚Rð‚Q’š–Ú,475,45,9,14,22,268,32,30,8,9,19,22,34,61,32,21,162,27,38,28,35,21,10,3,-
“Ô“c‚Rð‚R’š–Ú,400,41,12,19,10,180,7,6,13,18,21,30,18,25,17,25,179,31,38,25,38,27,15,4,1
“Ô“c‚Rð‚S’š–Ú,427,49,15,15,19,243,28,19,13,15,23,29,32,32,28,24,135,33,38,22,14,14,10,2,2
“Ô“c‚Rð‚T’š–Ú,498,69,20,26,23,244,20,13,22,18,27,32,33,32,22,25,185,31,53,38,37,16,7,3,-
“Ô“c‚Rð‚U’š–Ú,643,119,27,48,44,357,33,15,15,23,65,52,59,45,31,19,167,31,32,39,39,17,7,2,-
“Ô“c‚Rð‚V’š–Ú,299,28,10,7,11,151,7,8,10,9,18,20,19,19,18,23,120,18,31,27,20,12,7,4,1
“Ô“c‚Rð‚W’š–Ú,137,24,6,10,8,63,2,2,3,3,16,9,4,12,4,8,50,4,9,15,9,7,4,2,-
“Ô“c‚Sð‚P’š–Ú,389,26,12,6,8,224,16,13,17,21,18,22,35,32,30,20,139,26,40,25,27,11,10,-,-
“Ô“c‚Sð‚Q’š–Ú,459,83,29,35,19,238,11,14,13,16,35,36,33,23,30,27,138,32,29,24,22,20,10,1,-
“Ô“c‚Sð‚R’š–Ú,473,55,21,14,20,214,18,13,12,22,19,27,30,29,24,20,204,37,49,36,35,29,15,2,1
“Ô“c‚Sð‚S’š–Ú,520,69,20,22,27,271,25,21,12,21,26,25,43,38,37,23,180,34,44,33,31,21,10,6,1
“Ô“c‚Sð‚T’š–Ú,541,92,36,35,21,301,22,15,20,34,36,47,48,31,24,24,148,28,36,26,30,16,11,1,-
“Ô“c‚Sð‚U’š–Ú,529,113,48,38,27,288,19,11,26,31,44,42,37,27,29,22,128,23,30,21,24,19,8,2,1
“Ô“c‚Sð‚V’š–Ú,466,63,22,27,14,237,16,15,15,23,31,34,31,25,27,20,166,30,43,44,24,13,7,4,1
“Ô“c‚Sð‚W’š–Ú,657,104,42,29,33,373,29,22,28,33,51,50,48,40,34,38,180,41,45,37,28,19,5,4,1
“Ô“c‚Sð‚X’š–Ú,117,52,26,15,11,64,3,-,2,25,17,11,3,3,-,-,1,1,-,-,-,-,-,-,-
“Ô“c‚Tð‚P’š–Ú,330,32,5,15,12,153,14,8,9,11,13,24,27,10,20,17,145,35,47,32,14,6,8,3,-
“Ô“c‚Tð‚Q’š–Ú,669,73,21,25,27,372,24,22,33,39,41,47,44,59,32,31,224,45,70,46,29,20,9,5,-
“Ô“c‚Tð‚R’š–Ú,563,61,20,20,21,318,37,28,17,23,30,31,42,53,29,28,184,36,51,43,29,12,9,3,1
“Ô“c‚Tð‚S’š–Ú,204,20,6,2,12,119,13,10,3,3,7,9,17,25,17,15,65,11,21,15,10,6,2,-,-
“Ô“c‚Tð‚T’š–Ú,382,56,26,13,17,208,15,7,10,20,37,32,31,21,14,21,118,24,32,28,24,6,4,-,-
“Ô“c‚Tð‚U’š–Ú,489,65,15,24,26,250,23,18,16,13,14,42,43,38,23,20,174,29,55,44,31,5,7,3,-
“Ô“c‚Tð‚V’š–Ú,446,73,23,25,25,253,23,6,16,42,31,44,24,27,23,17,120,25,27,26,19,14,7,2,-
“Ô“c‚Tð‚W’š–Ú,571,68,23,22,23,334,23,26,18,28,40,36,45,35,51,32,169,40,37,27,29,21,12,2,1
“Ô“c‚Tð‚X’š–Ú,482,66,14,26,26,252,23,12,11,23,31,35,43,29,26,19,164,31,51,35,28,13,4,2,-
“Ô“c‚Tð‚P‚O’š–Ú,509,82,16,30,36,272,20,19,19,16,33,46,47,27,25,20,155,28,44,34,27,13,7,2,-
“Ô“c‚Tð‚P‚P’š–Ú,517,63,12,21,30,242,19,18,11,15,31,26,32,37,26,27,212,47,48,53,34,18,6,6,-
“Ô“c‚Tð‚P‚Q’š–Ú,445,56,17,20,19,198,13,12,7,12,24,30,31,29,19,21,191,28,75,35,37,12,2,2,-
“Ô“c‚Uð‚P’š–Ú,712,71,19,27,25,403,34,32,17,26,27,54,58,55,51,49,238,69,76,42,26,15,6,2,2
“Ô“c‚Uð‚Q’š–Ú,468,35,5,15,15,283,22,13,22,19,23,21,28,42,37,56,150,45,43,23,18,12,6,3,-
“Ô“c‚Uð‚R’š–Ú,421,61,30,18,13,278,17,25,21,35,33,23,30,33,36,25,82,39,16,5,6,10,6,-,-
“Ô“c‚Uð‚S’š–Ú,539,130,30,57,43,326,25,20,11,20,58,64,53,24,22,29,83,28,30,9,1,10,4,1,-
“Ô“c‚Uð‚T’š–Ú,353,72,17,25,30,195,16,19,6,20,21,32,21,22,18,20,86,30,27,12,6,3,6,2,-
“Ô“c‚Uð‚U’š–Ú,652,104,34,39,31,386,42,37,33,32,31,45,46,46,36,38,162,39,48,30,24,9,11,1,-
“Ô“c‚Uð‚V’š–Ú,918,65,17,18,30,581,49,47,40,45,42,54,67,65,90,82,272,79,83,58,22,21,7,2,-
“Ô“c‚Uð‚W’š–Ú,459,51,12,14,25,292,21,21,16,26,23,21,35,40,36,53,116,49,32,16,14,4,1,-,-
“Ô“c‚Uð‚X’š–Ú,315,49,21,18,10,199,11,11,18,24,29,24,19,20,17,26,67,15,21,11,5,9,4,2,-
“Ô“c‚Uð‚P‚O’š–Ú,407,66,15,22,29,252,19,24,23,23,19,32,35,29,29,19,89,34,21,13,7,9,2,3,-
“Ô“c‚Uð‚P‚P’š–Ú,655,65,17,23,25,338,21,29,28,21,18,31,40,56,44,50,252,42,70,55,44,30,6,5,-
“Ô“c‚Uð‚P‚Q’š–Ú,519,47,11,18,18,246,24,15,21,15,24,21,29,19,38,40,226,49,57,39,44,21,14,2,-
“Ô“c‚Vð‚P’š–Ú,445,56,13,14,29,330,48,33,11,19,13,27,47,56,47,29,59,15,23,8,9,2,1,1,-
“Ô“c‚Vð‚Q’š–Ú,615,86,31,27,28,409,35,34,30,30,43,40,37,54,56,50,120,50,27,23,9,7,2,2,-
“Ô“c‚Vð‚R’š–Ú,332,32,6,13,13,234,16,23,18,12,15,30,29,28,26,37,66,17,24,11,7,2,1,3,1
“Ô“c‚Vð‚S’š–Ú,472,68,16,25,27,311,37,37,13,17,22,32,43,44,27,39,93,27,16,27,9,11,3,-,-
“Ô“c‚Vð‚T’š–Ú,443,71,10,20,41,300,40,20,16,16,24,29,55,36,29,35,72,24,17,14,2,6,7,1,1
“Ô“c‚Vð‚U’š–Ú,397,78,16,26,36,261,44,19,9,22,26,38,44,39,12,8,58,10,19,8,9,6,4,2,-
“Ô“c‚Vð‚V’š–Ú,253,52,11,16,25,132,14,6,8,10,11,19,24,19,10,11,69,8,16,21,15,8,1,-,-
“Ô“c‚Vð‚W’š–Ú,164,46,25,11,10,90,7,1,11,16,21,8,8,4,7,7,28,9,9,4,2,2,2,-,-
“Ô“c‚Vð‚X’š–Ú,488,94,21,27,46,319,31,26,12,20,34,60,56,28,25,27,75,22,28,11,5,4,5,-,-
“Ô“c‚Vð‚P‚O’š–Ú,733,165,55,58,52,434,36,35,27,49,58,63,67,40,36,23,134,29,30,15,27,15,14,4,-
“Ô“c‚Vð‚P‚P’š–Ú,713,165,50,54,61,479,38,28,34,53,67,71,61,47,40,40,69,26,17,7,7,9,2,1,-
“Ô“c‚Vð‚P‚Q’š–Ú,567,75,26,29,20,386,40,29,24,31,28,29,46,54,53,52,106,32,26,20,15,7,5,1,-
“Ô“c‚Wð‚P’š–Ú,524,54,14,13,27,383,43,45,21,15,22,37,58,86,43,13,87,32,19,17,14,4,-,1,-
“Ô“c‚Wð‚Q’š–Ú,584,100,20,44,36,409,45,30,25,22,39,51,54,45,60,38,75,24,19,14,10,5,3,-,-
“Ô“c‚Wð‚R’š–Ú,165,12,2,5,5,119,10,15,10,6,5,9,4,21,21,18,34,14,7,3,4,5,-,1,-
“Ô“c‚Wð‚S’š–Ú,188,31,7,7,17,145,39,11,2,5,4,10,32,32,7,3,12,8,2,1,-,-,-,1,-
“Ô“c‚Wð‚T’š–Ú,101,16,1,2,13,74,13,12,1,-,-,11,18,13,4,2,11,3,1,1,2,3,-,1,-
“Ô“c‚Wð‚U’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Ô“c‚Wð‚V’š–Ú,416,107,29,34,44,282,48,14,10,30,21,49,59,32,11,8,27,7,15,3,1,-,1,-,-
“Ô“c‚Wð‚W’š–Ú,596,143,20,45,78,418,79,32,10,10,33,71,85,63,27,8,35,6,9,9,6,4,1,-,-
“Ô“c‚Wð‚X’š–Ú,318,43,11,15,17,110,12,4,4,8,15,13,20,13,13,8,165,17,26,33,31,34,20,4,-
“Ô“c‚Wð‚P‚O’š–Ú,285,61,9,21,31,206,35,26,7,2,19,26,44,32,11,4,18,5,4,3,4,2,-,-,-
“Ô“c‚Wð‚P‚P’š–Ú,489,95,14,34,47,325,27,20,20,25,23,44,53,40,46,27,69,21,20,6,9,6,4,3,-
“Ô“c‚Wð‚P‚Q’š–Ú,393,80,30,27,23,267,23,20,26,28,32,18,38,39,26,17,46,14,14,5,5,4,2,2,-
“Ô“c‚Xð‚P’š–Ú,611,99,25,47,27,360,30,18,17,21,43,40,53,42,44,52,152,39,48,29,21,10,4,1,-
“Ô“c‚Xð‚Q’š–Ú,373,83,12,28,43,239,27,16,8,19,18,33,33,36,27,22,51,10,18,9,8,3,2,1,-
“Ô“c‚Xð‚R’š–Ú,564,36,4,13,19,391,15,28,22,12,17,23,42,74,81,77,137,37,28,23,19,16,8,3,3
“Ô“c‚Xð‚S’š–Ú,227,35,6,11,18,101,15,11,2,5,6,8,16,16,10,12,91,16,14,18,27,10,6,-,-
“Ô“c‚Xð‚T’š–Ú,462,83,23,30,30,252,41,20,3,8,36,42,42,35,11,14,127,27,35,29,21,13,2,-,-
“Ô“c‚Xð‚U’š–Ú,414,74,19,22,33,321,45,33,35,15,19,43,56,44,21,10,19,3,7,6,2,1,-,-,-
“Ô“c‚Xð‚V’š–Ú,212,67,25,19,23,138,13,8,15,17,15,27,17,12,6,8,7,1,5,-,1,-,-,-,-
“Ô“c‚Xð‚W’š–Ú,542,104,32,33,39,309,45,24,18,24,35,39,50,34,22,18,129,29,32,26,22,11,7,2,-
“Ô“c‚Xð‚X’š–Ú,286,66,21,20,25,182,19,7,15,20,20,32,37,13,14,5,38,3,7,6,5,10,4,2,1
“Ô“c‚Xð‚P‚O’š–Ú,631,154,35,42,77,441,59,46,18,23,37,73,82,69,23,11,36,6,12,4,9,4,1,-,-
“Ô“c‚Xð‚P‚P’š–Ú,525,122,35,41,46,359,42,36,19,23,41,32,52,70,30,14,44,13,14,9,5,1,2,-,-
“Ô“c‚Xð‚P‚Q’š–Ú,73,4,3,1,-,39,-,2,-,3,1,4,6,3,12,8,30,7,5,9,6,2,1,-,-
“Ô“c‚P‚Oð‚P’š–Ú,188,24,12,4,8,99,4,8,6,11,17,8,18,14,8,5,65,25,26,5,4,2,2,1,-
“Ô“c‚P‚Oð‚Q’š–Ú,412,45,14,14,17,240,27,15,11,21,21,29,30,22,31,33,127,36,49,19,11,5,5,1,1
“Ô“c‚P‚Oð‚R’š–Ú,329,55,10,17,28,220,29,16,13,8,16,20,43,29,31,15,54,13,19,6,7,4,4,1,-
“Ô“c‚P‚Pð‚P’š–Ú,151,22,6,7,9,87,12,5,3,6,11,8,12,11,12,7,42,7,9,6,9,8,2,1,-
“Ô“c‚P‚Pð‚Q’š–Ú,268,34,5,13,16,162,17,10,1,11,17,24,30,18,20,14,72,12,25,17,11,3,2,2,-
“Ô“c‚P‚Pð‚R’š–Ú,428,63,19,18,26,260,24,26,18,24,17,34,29,35,27,26,105,23,19,20,15,10,14,4,-
“Ô“c’¬,94,6,1,1,4,51,2,5,7,3,5,5,1,3,8,12,37,9,4,6,5,11,2,-,-
–ƒ¶’¬‚P’š–Ú,"1,114",39,18,15,6,925,27,134,177,126,110,89,83,73,69,37,150,41,41,24,19,9,15,-,1
–ƒ¶’¬‚Q’š–Ú,572,12,9,1,2,440,10,66,76,47,45,41,48,40,35,32,120,30,42,12,10,13,7,6,-
–ƒ¶’¬‚R’š–Ú,516,14,9,2,3,377,12,40,57,60,30,37,33,33,39,36,125,25,35,24,16,14,11,-,-
–ƒ¶’¬‚S’š–Ú,741,31,7,13,11,443,13,56,64,47,47,31,54,59,43,29,267,55,84,51,39,21,13,4,-
–ƒ¶’¬‚T’š–Ú,834,36,19,9,8,577,11,62,70,68,49,65,67,77,61,47,221,57,73,36,30,12,11,2,-
–ƒ¶’¬‚U’š–Ú,"1,286",70,33,26,11,947,22,116,155,130,101,89,90,104,72,68,269,67,85,38,34,25,16,2,2
–ƒ¶’¬‚V’š–Ú,482,23,5,10,8,379,9,53,58,59,37,39,39,24,30,31,80,19,27,10,9,10,5,-,-
–ƒ¶’¬‚W’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–ƒ¶’¬‚X’š–Ú,161,24,4,12,8,107,3,7,4,5,14,13,22,23,3,13,30,8,11,5,3,3,-,-,-
ŽÂ˜H’¬ŽÂ˜H,196,5,-,3,2,111,6,3,8,5,6,16,14,20,13,20,80,17,17,10,18,7,6,4,1
ŽÂ˜H’¬ãŽÂ˜H,"2,579",381,117,143,121,"1,467",116,108,80,137,175,214,217,172,132,116,731,164,212,111,136,72,26,8,2
ŽÂ˜H’¬‘¾•½,16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
ŽÂ˜H’¬‘ñ–k,134,4,1,1,2,60,3,-,2,5,4,4,12,8,9,13,70,11,21,13,11,11,1,2,-
ŽÂ˜H’¬•ŸˆÚ,79,5,1,1,3,54,2,2,4,8,7,10,2,4,5,10,20,3,4,3,2,4,2,1,1
‘¾•½‚Pð‚P’š–Ú,258,27,10,10,7,164,13,5,12,16,12,13,30,20,18,25,67,23,12,12,6,9,4,1,-
‘¾•½‚Qð‚R’š–Ú,414,80,38,22,20,262,18,17,25,36,30,31,47,27,20,11,72,17,21,15,14,4,1,-,-
‘¾•½‚Qð‚S’š–Ú,403,72,16,28,28,234,18,12,14,13,35,34,26,38,19,25,97,20,18,12,20,20,4,3,-
‘¾•½‚Qð‚T’š–Ú,86,3,1,-,2,31,5,3,2,2,4,3,4,4,3,1,52,3,15,9,5,11,8,1,-
‘¾•½‚Rð‚P’š–Ú,112,8,4,2,2,64,1,3,8,9,6,4,9,6,10,8,40,8,10,7,9,3,3,-,-
‘¾•½‚Rð‚R’š–Ú,227,34,15,12,7,138,10,11,12,12,8,21,17,17,17,13,55,12,22,8,4,6,1,2,-
‘¾•½‚Rð‚S’š–Ú,160,17,4,9,4,96,7,9,7,9,7,10,11,12,16,8,47,15,10,12,5,3,2,-,-
‘¾•½‚Rð‚T’š–Ú,273,37,15,13,9,122,11,8,5,4,20,17,23,16,9,9,114,22,40,24,15,10,2,1,-
‘¾•½‚Sð‚P’š–Ú,63,3,1,1,1,14,1,-,-,1,3,-,1,1,1,6,46,2,8,7,8,12,6,3,-
‘¾•½‚Sð‚R’š–Ú,171,23,3,7,13,91,8,4,4,12,7,10,16,12,12,6,57,15,10,13,8,7,4,-,-
‘¾•½‚Sð‚S’š–Ú,302,23,4,5,14,180,18,22,7,14,10,15,33,30,15,16,99,10,21,30,14,17,5,2,-
‘¾•½‚Sð‚T’š–Ú,521,72,23,34,15,288,27,21,22,18,34,31,47,35,23,30,161,27,39,34,37,16,5,3,-
‘¾•½‚Sð‚U’š–Ú,164,11,3,5,3,78,5,6,5,5,4,12,10,13,10,8,75,20,29,11,7,5,1,2,-
‘¾•½‚Tð‚P’š–Ú,255,18,2,7,9,112,10,9,4,3,5,20,28,18,7,8,125,19,47,22,16,13,5,3,-
‘¾•½‚Tð‚Q’š–Ú,250,25,10,4,11,142,9,8,6,11,15,16,27,12,20,18,83,19,17,19,13,7,8,-,-
‘¾•½‚Tð‚R’š–Ú,174,17,8,4,5,101,7,10,6,11,5,14,19,12,5,12,56,14,20,11,7,3,1,-,-
‘¾•½‚Tð‚S’š–Ú,194,18,10,3,5,96,10,5,2,14,11,9,10,8,14,13,80,14,19,20,15,8,3,1,-
‘¾•½‚Tð‚T’š–Ú,179,23,6,12,5,85,2,4,4,8,11,10,15,13,10,8,71,14,20,11,12,6,4,4,-
‘¾•½‚Tð‚U’š–Ú,219,25,3,8,14,135,18,11,3,6,5,5,40,26,11,10,59,11,20,16,7,3,1,1,-
‘¾•½‚Uð‚P’š–Ú,75,7,2,3,2,55,5,5,-,6,6,5,4,8,12,4,13,3,3,2,3,2,-,-,-
‘¾•½‚Uð‚Q’š–Ú,38,2,-,1,1,27,-,2,1,4,1,3,2,4,6,4,9,2,5,-,1,1,-,-,-
‘¾•½‚Uð‚R’š–Ú,28,1,-,1,-,20,1,-,1,-,1,2,5,2,5,3,7,-,1,5,-,-,1,-,-
‘¾•½‚Uð‚S’š–Ú,34,6,1,4,1,11,-,-,-,2,2,2,-,-,5,-,17,1,5,6,3,2,-,-,-
‘¾•½‚Uð‚T’š–Ú,161,12,2,3,7,62,6,4,3,3,3,15,11,8,4,5,87,15,38,18,6,6,3,1,-
‘¾•½‚Uð‚U’š–Ú,229,35,17,9,9,155,11,11,16,20,33,19,13,21,4,7,39,14,13,3,4,2,2,1,-
‘¾•½‚Vð‚P’š–Ú,52,4,2,2,-,39,3,3,1,2,-,1,4,4,9,12,9,2,5,-,1,-,1,-,-
‘¾•½‚Vð‚Q’š–Ú,84,14,3,7,4,45,3,2,2,2,11,5,6,2,6,6,25,8,7,4,1,2,2,1,-
‘¾•½‚Vð‚R’š–Ú,94,9,3,2,4,45,8,2,5,1,2,4,5,7,9,2,40,5,11,8,8,7,1,-,-
‘¾•½‚Vð‚S’š–Ú,235,15,5,6,4,137,14,9,4,13,17,15,12,24,16,13,83,20,19,17,15,7,4,1,-
‘¾•½‚Vð‚T’š–Ú,130,16,11,3,2,57,3,3,6,7,9,7,4,4,6,8,57,7,21,11,6,6,2,4,-
‘¾•½‚Vð‚U’š–Ú,375,33,5,10,18,182,12,15,6,15,13,20,28,29,16,28,160,26,56,36,22,13,5,2,-
‘¾•½‚Vð‚V’š–Ú,320,54,16,19,19,132,6,3,8,11,19,24,18,19,9,15,134,35,29,33,19,10,7,1,-
‘¾•½‚Wð‚P’š–Ú,180,41,19,12,10,108,6,4,10,10,12,25,17,11,11,2,31,14,6,5,3,3,-,-,-
‘¾•½‚Wð‚Q’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘¾•½‚Wð‚R’š–Ú,210,29,11,13,5,109,6,5,6,12,13,19,19,14,6,9,72,14,30,9,12,4,2,1,-
‘¾•½‚Wð‚S’š–Ú,271,46,10,18,18,145,9,7,8,14,21,23,27,20,9,7,80,28,16,16,14,2,3,1,-
‘¾•½‚Wð‚T’š–Ú,159,22,7,6,9,94,10,10,7,11,8,7,14,12,5,10,43,6,13,15,5,1,3,-,-
‘¾•½‚Wð‚U’š–Ú,220,26,6,10,10,100,4,6,5,7,13,9,16,17,7,16,94,14,20,21,19,12,6,2,-
‘¾•½‚Wð‚V’š–Ú,114,7,1,3,3,60,3,2,4,4,3,10,11,10,3,10,47,17,10,8,7,3,2,-,-
‘¾•½‚Xð‚P’š–Ú,57,3,1,1,1,28,1,4,1,-,1,4,10,2,3,2,26,6,11,4,2,1,2,-,-
‘¾•½‚Xð‚Q’š–Ú,190,19,9,2,8,107,13,6,6,5,7,12,27,7,13,11,64,11,23,17,8,4,1,-,-
‘¾•½‚Xð‚R’š–Ú,315,42,8,17,17,156,11,13,9,7,25,9,24,27,16,15,117,35,25,22,24,5,3,3,-
