’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚P‚Qð¼‚P‚U’š–Ú,194,9,6,2,1,158,2,32,27,14,17,19,16,8,11,12,27,9,9,3,2,4,-,-,-
–k‚P‚Qð¼‚P‚V’š–Ú,321,19,3,4,12,159,10,11,6,12,19,11,17,19,21,33,143,36,31,31,24,13,7,1,-
–k‚P‚Qð¼‚P‚W’š–Ú,171,41,18,15,8,118,6,3,8,23,25,22,19,7,5,-,12,3,5,4,-,-,-,-,-
–k‚P‚Qð¼‚P‚X’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Qð¼‚Q‚R’š–Ú,93,-,-,-,-,39,-,-,3,1,5,5,1,7,7,10,54,7,14,14,8,5,6,-,-
–k‚P‚Rð¼‚P‚T’š–Ú,509,32,7,11,14,372,18,55,62,35,39,35,38,39,29,22,105,22,19,25,17,15,3,3,1
–k‚P‚Rð¼‚P‚U’š–Ú,413,38,14,17,7,336,10,40,55,53,32,27,37,32,29,21,39,10,9,8,2,6,4,-,-
–k‚P‚Rð¼‚P‚V’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Rð¼‚P‚W’š–Ú,127,44,8,13,23,73,8,1,-,2,12,23,10,9,5,3,10,3,5,-,1,1,-,-,-
–k‚P‚Sð¼‚P‚T’š–Ú,641,46,10,17,19,438,42,58,53,44,38,48,50,42,31,32,157,27,35,32,22,19,19,3,-
–k‚P‚Sð¼‚P‚W’š–Ú,63,3,-,3,-,48,4,7,4,4,-,8,2,3,8,8,12,6,2,3,-,1,-,-,-
–k‚P‚Tð¼‚P‚T’š–Ú,362,31,8,12,11,269,20,45,41,34,26,19,27,19,22,16,62,16,17,9,9,6,3,2,-
–k‚P‚Uð¼‚P‚T’š–Ú,155,14,3,4,7,101,10,18,9,9,6,6,15,11,10,7,40,7,10,9,8,5,1,-,-
–k‚P‚Uð¼‚Q‚P’š–Ú,43,6,1,2,3,27,-,3,2,3,2,2,4,4,2,5,10,6,1,-,1,1,1,-,-
–k‚P‚Vð¼‚P‚T’š–Ú,149,15,4,4,7,87,10,16,11,3,3,10,9,7,13,5,47,10,14,8,11,2,2,-,-
–k‚P‚Wð¼‚P‚T’š–Ú,144,19,2,6,11,99,13,8,12,7,8,8,16,11,8,8,26,6,5,4,7,1,1,2,-
–k‚Q‚Oð¼‚P‚T’š–Ú,241,26,7,9,10,137,12,15,6,10,16,14,21,16,14,13,78,21,9,11,19,8,8,2,-
–k‚Q‚Pð¼‚P‚T’š–Ú,348,9,2,3,4,185,15,13,8,15,5,9,13,30,33,44,154,29,43,47,11,17,4,3,-
‹{ƒP‹ui”Ô’nj,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‹{‚ÌXi”Ô’nj,103,7,2,1,4,33,2,2,4,6,-,8,3,2,2,4,63,5,11,5,8,12,13,8,1
”ÕŒk,140,22,3,9,10,63,4,3,2,5,5,8,9,9,14,4,55,8,13,14,9,7,4,-,-
‹{‚ÌX‚Pð‚P’š–Ú,75,7,3,4,-,59,1,5,4,10,6,3,5,11,11,3,9,2,2,3,1,-,-,1,-
‹{‚ÌX‚Pð‚Q’š–Ú,75,8,1,2,5,58,1,5,5,5,1,5,9,14,10,3,9,3,1,3,-,2,-,-,-
‹{‚ÌX‚Pð‚R’š–Ú,211,16,6,3,7,133,7,5,6,9,10,15,14,20,25,22,62,18,11,14,8,7,3,1,-
‹{‚ÌX‚Pð‚S’š–Ú,150,6,1,1,4,95,2,9,15,7,8,9,10,12,13,10,49,12,12,8,7,6,4,-,-
‹{‚ÌX‚Pð‚T’š–Ú,128,8,1,4,3,94,2,4,14,9,15,7,13,10,12,8,26,-,8,10,4,-,4,-,-
‹{‚ÌX‚Pð‚U’š–Ú,657,52,17,17,18,428,21,33,44,37,33,37,49,67,55,52,177,45,39,38,22,14,15,3,1
‹{‚ÌX‚Pð‚V’š–Ú,248,44,8,18,18,159,12,7,11,17,20,19,24,21,14,14,45,14,10,6,7,4,3,1,-
‹{‚ÌX‚Pð‚W’š–Ú,252,14,2,5,7,151,11,10,5,8,9,8,12,26,33,29,87,21,14,26,14,6,4,1,1
‹{‚ÌX‚Pð‚X’š–Ú,382,31,8,16,7,265,16,41,22,20,24,26,24,30,27,35,86,23,16,22,7,9,5,4,-
‹{‚ÌX‚Pð‚P‚O’š–Ú,636,66,24,18,24,372,29,23,19,32,37,29,42,57,44,60,198,51,54,41,24,15,8,5,-
‹{‚ÌX‚Pð‚P‚P’š–Ú,196,17,5,6,6,125,4,5,8,9,11,12,14,16,25,21,54,11,9,11,12,6,3,2,-
‹{‚ÌX‚Pð‚P‚Q’š–Ú,158,31,3,14,14,80,9,4,5,4,3,11,10,8,13,13,47,10,12,9,4,5,5,1,1
‹{‚ÌX‚Pð‚P‚R’š–Ú,151,23,4,8,11,78,6,5,1,4,6,9,10,18,9,10,50,7,13,11,15,1,2,1,-
‹{‚ÌX‚Pð‚P‚S’š–Ú,94,11,2,4,5,53,6,3,2,1,2,6,6,11,12,4,30,4,11,4,4,4,2,1,-
‹{‚ÌX‚Pð‚P‚T’š–Ú,276,47,12,15,20,164,18,5,3,6,13,20,24,30,20,25,65,14,19,12,7,10,2,1,-
‹{‚ÌX‚Pð‚P‚U’š–Ú,402,48,15,16,17,216,14,19,7,7,19,24,23,42,31,30,138,28,34,38,19,13,5,1,-
‹{‚ÌX‚Pð‚P‚V’š–Ú,120,16,6,6,4,65,5,8,3,5,4,8,9,7,7,9,39,10,3,10,4,10,1,1,-
‹{‚ÌX‚Pð‚P‚W’š–Ú,86,9,2,3,4,48,3,3,1,3,2,2,5,6,16,7,29,5,7,8,1,4,4,-,-
‹{‚ÌX‚Qð‚P’š–Ú,94,7,2,2,3,67,3,1,9,14,5,2,4,13,8,8,20,7,5,6,-,1,-,1,-
‹{‚ÌX‚Qð‚Q’š–Ú,223,12,2,7,3,100,6,7,5,6,10,10,6,16,14,20,111,19,27,29,16,8,9,3,-
‹{‚ÌX‚Qð‚R’š–Ú,468,54,13,19,22,305,32,21,10,21,22,43,42,48,39,27,109,26,37,25,8,5,3,5,-
‹{‚ÌX‚Qð‚S’š–Ú,374,19,5,8,6,249,9,26,29,13,25,28,36,33,19,31,106,19,31,28,13,7,6,2,-
‹{‚ÌX‚Qð‚T’š–Ú,461,40,12,15,13,308,25,20,31,30,22,29,37,45,39,30,113,25,12,26,22,15,8,4,1
‹{‚ÌX‚Qð‚U’š–Ú,403,29,3,13,13,227,14,21,21,14,18,23,31,32,36,17,147,26,18,29,25,23,18,8,-
‹{‚ÌX‚Qð‚V’š–Ú,463,68,16,17,35,322,30,23,27,29,19,40,36,41,34,43,73,13,23,16,5,7,6,3,-
‹{‚ÌX‚Qð‚W’š–Ú,435,40,7,19,14,273,23,22,18,21,22,21,30,45,33,38,122,20,28,37,23,7,5,2,-
‹{‚ÌX‚Qð‚X’š–Ú,323,39,9,12,18,194,19,9,9,8,16,32,26,22,20,33,90,20,20,24,8,10,7,1,-
‹{‚ÌX‚Qð‚P‚O’š–Ú,417,54,15,18,21,260,22,18,13,20,15,18,41,44,41,28,103,25,13,20,15,14,12,3,1
‹{‚ÌX‚Qð‚P‚P’š–Ú,269,38,7,11,20,165,13,9,16,9,12,18,21,35,14,18,66,8,18,19,12,6,3,-,-
‹{‚ÌX‚Qð‚P‚Q’š–Ú,158,8,-,5,3,85,9,6,3,3,4,8,7,11,18,16,65,19,13,17,6,5,4,1,-
‹{‚ÌX‚Qð‚P‚R’š–Ú,343,36,5,13,18,201,30,21,5,9,7,10,22,34,31,32,106,28,27,22,15,9,3,2,-
‹{‚ÌX‚Qð‚P‚S’š–Ú,30,5,1,2,2,13,-,1,-,1,1,3,1,4,1,1,12,5,-,4,1,-,1,1,-
‹{‚ÌX‚Qð‚P‚T’š–Ú,313,38,7,12,19,186,21,10,10,8,18,24,13,21,28,33,89,30,12,16,14,9,7,-,1
‹{‚ÌX‚Qð‚P‚U’š–Ú,560,54,5,18,31,328,28,18,17,14,20,22,51,45,48,65,178,50,41,35,22,13,11,6,-
‹{‚ÌX‚Qð‚P‚V’š–Ú,476,69,12,22,35,284,26,26,9,11,19,24,44,46,48,31,123,30,24,24,25,12,4,4,-
‹{‚ÌX‚Rð‚P’š–Ú,253,35,6,12,17,167,24,13,4,13,8,19,22,27,20,17,51,16,9,11,3,8,3,1,-
‹{‚ÌX‚Rð‚Q’š–Ú,303,54,5,24,25,171,15,7,7,10,15,23,23,25,26,20,78,15,22,16,11,5,6,3,-
‹{‚ÌX‚Rð‚R’š–Ú,432,45,14,9,22,278,24,18,11,15,22,17,18,53,53,47,109,28,36,11,17,7,7,3,-
‹{‚ÌX‚Rð‚S’š–Ú,857,118,31,43,44,538,44,29,32,38,42,66,55,67,77,88,201,63,36,41,33,18,8,2,-
‹{‚ÌX‚Rð‚T’š–Ú,681,58,10,25,23,476,16,36,48,41,44,42,72,63,60,54,147,37,42,26,10,23,9,-,-
‹{‚ÌX‚Rð‚U’š–Ú,675,102,25,38,39,437,40,27,16,27,47,47,55,55,66,57,136,44,33,18,23,14,3,1,-
‹{‚ÌX‚Rð‚V’š–Ú,746,96,15,37,44,420,37,23,18,22,49,32,50,60,60,69,230,61,56,57,29,15,9,3,-
‹{‚ÌX‚Rð‚W’š–Ú,199,36,3,12,21,113,11,6,1,5,6,19,23,18,11,13,50,13,13,7,9,6,2,-,-
‹{‚ÌX‚Rð‚X’š–Ú,235,26,11,7,8,145,7,5,9,20,16,13,14,12,23,26,64,13,22,14,6,6,2,1,-
‹{‚ÌX‚Rð‚P‚O’š–Ú,528,82,26,21,35,330,36,26,20,19,32,33,44,46,40,34,116,24,20,30,15,18,9,-,-
‹{‚ÌX‚Rð‚P‚P’š–Ú,194,23,5,9,9,118,2,7,8,5,10,16,11,14,20,25,53,8,13,20,8,3,-,1,-
‹{‚ÌX‚Rð‚P‚Q’š–Ú,272,33,8,14,11,149,13,13,6,12,6,15,23,18,25,18,90,19,23,16,14,8,5,4,1
‹{‚ÌX‚Rð‚P‚R’š–Ú,155,19,-,3,16,74,13,4,4,2,6,5,8,10,13,9,62,21,16,10,5,5,3,1,1
‹{‚ÌX‚Sð‚P’š–Ú,104,9,6,1,2,73,1,5,10,5,10,13,2,11,8,8,22,7,7,2,1,2,3,-,-
‹{‚ÌX‚Sð‚Q’š–Ú,355,75,21,29,25,243,22,19,14,22,22,27,35,28,33,21,37,10,10,9,1,2,4,1,-
‹{‚ÌX‚Sð‚R’š–Ú,236,40,6,18,16,139,12,7,4,6,9,22,23,23,13,20,57,20,12,11,5,5,2,2,-
‹{‚ÌX‚Sð‚S’š–Ú,291,43,3,17,23,192,21,17,4,10,13,23,20,38,29,17,56,16,10,15,4,6,3,1,1
‹{‚ÌX‚Sð‚T’š–Ú,435,59,15,21,23,253,19,10,15,31,24,28,29,21,41,35,123,31,30,22,11,8,16,4,1
‹{‚ÌX‚Sð‚U’š–Ú,124,13,2,8,3,77,6,6,3,4,3,10,11,7,15,12,34,8,8,9,3,4,2,-,-
‹{‚ÌX‚Sð‚V’š–Ú,229,21,1,6,14,119,13,10,6,2,7,5,16,25,24,11,89,20,17,21,9,11,5,6,-
‹{‚ÌX‚Sð‚X’š–Ú,153,23,8,8,7,116,13,8,5,8,4,16,9,21,20,12,14,3,1,4,2,4,-,-,-
‹{‚ÌX‚Sð‚P‚O’š–Ú,320,34,3,10,21,175,21,8,4,6,7,19,39,21,29,21,111,21,33,22,14,11,9,1,-
‹{‚ÌX‚Sð‚P‚P’š–Ú,487,39,6,20,13,270,14,18,10,4,16,25,26,34,54,69,178,49,34,33,28,14,16,4,-
‹{‚ÌX‚Sð‚P‚Q’š–Ú,490,87,10,37,40,266,28,23,8,10,13,26,42,49,37,30,137,23,28,33,16,17,15,4,1
‹{‚ÌX‚Sð‚P‚R’š–Ú,206,24,3,11,10,111,7,7,3,5,7,5,10,20,32,15,71,9,11,10,14,17,6,4,-
‘oŽqŽR‚P’š–Ú,327,46,15,17,14,182,21,10,5,12,14,22,34,17,22,25,99,21,25,21,9,12,10,1,-
‘oŽqŽR‚Q’š–Ú,206,29,2,14,13,101,16,3,2,1,6,16,22,19,9,7,76,15,16,21,12,6,3,3,-
‘oŽqŽR‚R’š–Ú,175,26,3,10,13,102,12,3,3,1,2,15,15,23,15,13,47,9,8,8,11,4,5,2,-
‘oŽqŽR‚S’š–Ú,129,1,-,-,1,24,1,-,-,1,3,1,4,2,5,7,104,4,11,12,16,17,25,16,3
ŠEì‚P’š–Ú,155,38,1,13,24,63,13,5,1,3,4,5,4,10,5,13,54,10,18,8,4,8,5,1,-
ŠEì‚Q’š–Ú,279,42,5,17,20,146,17,4,4,4,14,23,28,21,14,17,91,14,17,24,21,8,4,1,2
ŠEì‚R’š–Ú,351,43,7,20,16,206,28,8,9,4,18,17,30,31,42,19,102,18,21,28,20,9,4,2,-
ˆ®ƒP‹u‚P’š–Ú,443,67,10,25,32,266,41,16,11,12,17,29,25,45,38,32,110,25,24,32,16,8,3,2,-
ˆ®ƒP‹u‚Q’š–Ú,85,11,1,5,5,47,6,2,4,1,1,11,9,1,3,9,27,6,7,5,1,6,2,-,-
ˆ®ƒP‹u‚R’š–Ú,247,28,3,11,14,137,13,12,7,3,6,20,18,18,23,17,82,13,16,12,13,15,10,3,-
ˆ®ƒP‹u‚S’š–Ú,143,23,5,8,10,68,4,5,1,4,9,8,6,11,7,13,52,14,9,9,8,8,3,1,-
ˆ®ƒP‹u‚T’š–Ú,253,11,2,4,5,70,6,5,3,4,2,4,4,10,19,13,172,12,8,21,40,42,30,16,3
ˆ®ƒP‹u‚U’š–Ú,35,4,1,1,2,24,4,3,2,-,-,2,4,3,4,2,7,-,3,1,1,-,1,1,-
•šŒ©‚P’š–Ú,225,33,6,11,16,116,10,3,6,9,9,19,22,16,11,11,76,12,24,23,10,2,4,1,-
•šŒ©‚Q’š–Ú,274,31,2,13,16,172,19,9,8,8,4,22,23,30,30,19,71,12,19,23,7,4,4,2,-
•šŒ©‚R’š–Ú,462,73,16,21,36,265,26,25,8,15,14,28,40,45,42,22,124,26,33,22,16,14,12,1,-
•šŒ©‚S’š–Ú,149,15,4,5,6,85,3,6,4,4,3,6,5,15,16,23,49,15,11,12,5,5,-,1,-
•šŒ©‚T’š–Ú,56,10,1,3,6,37,6,1,1,1,4,1,6,11,4,2,9,3,-,2,4,-,-,-,-
‰~ŽR¼’¬‚P’š–Ú,523,45,4,18,23,303,21,22,6,11,16,24,37,50,60,56,175,38,42,38,28,16,10,2,1
‰~ŽR¼’¬‚Q’š–Ú,496,64,11,24,29,262,23,18,8,13,14,23,39,48,32,44,170,33,29,32,32,26,14,4,-
‰~ŽR¼’¬‚R’š–Ú,352,57,11,23,23,207,28,14,6,8,14,25,40,34,17,21,88,18,23,15,16,6,9,-,1
‰~ŽR¼’¬‚S’š–Ú,325,15,3,4,8,97,11,6,1,5,7,15,9,14,12,17,213,12,25,34,46,46,34,15,1
‰~ŽR¼’¬‚T’š–Ú,442,59,9,25,25,230,16,17,4,5,15,28,43,46,33,23,153,30,30,44,22,16,10,1,-
‰~ŽR¼’¬‚U’š–Ú,80,3,-,2,1,38,5,3,-,1,3,6,5,6,1,8,39,1,8,15,10,2,3,-,-
‰~ŽR¼’¬‚V’š–Ú,181,19,1,14,4,103,8,10,6,1,10,10,12,21,15,10,59,11,12,9,12,6,5,4,-
‰~ŽR¼’¬‚W’š–Ú,260,20,4,5,11,122,11,7,4,2,5,15,9,19,23,27,118,22,31,26,15,13,7,4,-
‰~ŽR¼’¬‚X’š–Ú,289,28,7,13,8,182,11,17,9,10,8,18,24,24,29,32,79,15,14,25,12,8,4,1,-
‰~ŽR¼’¬‚P‚O’š–Ú,214,33,9,14,10,111,12,9,2,2,9,13,13,26,13,12,70,10,14,18,19,6,2,1,-
’†“‡Œö‰€,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‹{ƒP‹u‚P’š–Ú,282,31,12,11,8,165,8,7,17,17,14,23,18,24,14,23,86,23,18,15,10,12,7,1,-
‹{ƒP‹u‚Q’š–Ú,335,39,14,13,12,214,8,1,9,25,26,23,30,28,30,34,82,26,13,15,6,11,6,4,1
‹{ƒP‹u‚R’š–Ú,135,15,3,3,9,92,8,5,1,3,6,8,15,14,11,21,28,9,3,4,4,5,2,1,-
–k‹æ,"283,901","30,999","8,025","10,768","12,206","172,751","13,068","16,465","14,305","14,052","15,758","18,049","20,546","23,043","19,632","17,833","80,151","16,399","18,673","18,719","12,170","8,136","4,412","1,435",207
–k‚Uð¼‚U’š–Ú,154,6,2,3,1,76,3,6,9,3,4,6,11,7,14,13,72,17,4,21,14,8,8,-,-
–k‚Uð¼‚V’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Uð¼‚W’š–Ú,219,13,5,2,6,190,9,34,39,27,15,13,15,18,13,7,16,4,8,2,-,1,1,-,-
–k‚Uð¼‚X’š–Ú,44,-,-,-,-,43,1,4,5,11,5,5,4,3,3,2,1,1,-,-,-,-,-,-,-
–k‚Vð¼‚P’š–Ú,43,3,-,-,3,20,-,2,-,1,1,4,4,1,5,2,20,5,5,3,4,1,2,-,-
–k‚Vð¼‚Q’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Vð¼‚S’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Vð¼‚T’š–Ú,182,13,7,4,2,104,3,1,5,12,22,12,5,10,14,20,65,26,22,10,3,3,1,-,-
–k‚Vð¼‚U’š–Ú,480,33,5,12,16,276,7,27,35,14,28,29,38,31,35,32,171,40,33,32,19,25,18,3,1
–k‚Vð¼‚V’š–Ú,66,2,-,-,2,45,8,10,9,-,3,1,2,6,6,-,19,-,3,4,5,5,1,1,-
–k‚Vð¼‚W’š–Ú,140,3,1,1,1,115,6,32,22,9,9,10,8,8,5,6,22,4,3,5,3,4,3,-,-
–k‚Vð¼‚X’š–Ú,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚Vð¼‚P‚O’š–Ú,345,25,6,11,8,189,18,13,2,6,12,15,14,37,46,26,131,25,27,29,23,16,6,5,-
–k‚Wð¼‚P’š–Ú,518,73,38,20,15,368,14,15,31,59,40,45,42,44,46,32,77,26,17,25,4,3,2,-,-
–k‚Wð¼‚R’š–Ú,529,58,19,25,14,294,17,13,7,25,24,30,35,48,40,55,177,40,49,44,22,16,3,2,1
–k‚Wð¼‚S’š–Ú,121,2,-,1,1,97,3,25,10,11,13,8,8,9,7,3,22,7,3,6,2,4,-,-,-
–k‚Wð¼‚T’š–Ú,15,-,-,-,-,9,-,1,2,1,-,4,1,-,-,-,6,2,1,-,-,3,-,-,-
–k‚Wð¼‚U’š–Ú,292,7,2,2,3,242,23,75,42,26,14,15,14,12,9,12,43,10,13,14,3,1,1,-,1
–k‚Wð¼‚V’š–Ú,17,-,-,-,-,17,-,16,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
–k‚Wð¼‚P‚P’š–Ú,189,2,2,-,-,187,12,132,31,8,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
–k‚Xð¼‚Q’š–Ú,84,2,-,-,2,73,6,37,8,9,2,1,3,4,3,-,9,2,3,1,2,1,-,-,-
–k‚Xð¼‚R’š–Ú,251,27,6,8,13,196,15,25,23,25,21,16,22,26,13,10,28,9,7,8,2,1,1,-,-
–k‚Xð¼‚S’š–Ú,338,29,10,10,9,215,13,11,9,12,22,21,15,49,39,24,94,22,23,23,16,8,1,1,-
–k‚P‚Oð¼‚P’š–Ú,524,31,4,7,20,351,34,87,36,19,14,20,19,42,32,48,142,40,41,26,17,12,6,-,-
–k‚P‚Oð¼‚Q’š–Ú,442,27,9,8,10,391,21,123,46,38,28,27,48,29,19,12,24,8,11,2,2,1,-,-,-
–k‚P‚Oð¼‚R’š–Ú,177,5,3,-,2,130,10,37,19,8,10,7,9,8,13,9,42,14,7,9,5,4,3,-,-
–k‚P‚Oð¼‚S’š–Ú,330,17,3,6,8,248,24,87,28,14,13,11,17,18,19,17,65,22,15,10,6,6,4,2,-
–k‚P‚Pð¼‚P’š–Ú,533,103,29,35,39,354,24,54,29,12,34,47,51,41,29,33,76,22,18,17,11,4,2,2,-
–k‚P‚Pð¼‚Q’š–Ú,260,7,3,4,-,242,16,132,34,12,12,7,10,8,6,5,11,3,3,2,2,-,1,-,-
–k‚P‚Pð¼‚R’š–Ú,480,28,9,7,12,346,17,97,76,40,24,14,26,17,14,21,106,31,26,30,10,5,4,-,-
–k‚P‚Pð¼‚S’š–Ú,288,10,3,5,2,202,8,51,30,17,14,20,11,28,13,10,76,9,7,11,17,15,11,5,1
–k‚P‚Qð¼‚P’š–Ú,398,31,8,10,13,234,8,35,23,28,16,23,22,37,18,24,133,34,22,27,25,18,7,-,-
–k‚P‚Qð¼‚Q’š–Ú,311,29,6,8,15,233,22,43,30,15,9,15,24,28,30,17,49,12,8,12,8,4,3,2,-
–k‚P‚Qð¼‚R’š–Ú,260,11,8,3,-,234,7,50,53,35,16,19,26,14,8,6,15,2,5,3,3,1,1,-,-
–k‚P‚Qð¼‚S’š–Ú,361,12,6,4,2,340,33,160,61,23,16,16,11,5,4,11,9,1,1,1,1,1,4,-,-
–k‚P‚Rð¼‚P’š–Ú,347,18,6,5,7,313,27,131,39,15,20,22,24,13,10,12,16,6,4,-,3,1,2,-,-
–k‚P‚Rð¼‚Q’š–Ú,385,33,5,9,19,292,24,55,22,19,23,17,38,39,30,25,60,9,20,8,12,3,6,2,-
–k‚P‚Rð¼‚R’š–Ú,483,47,17,19,11,328,17,67,46,43,33,19,31,24,25,23,108,32,33,20,10,7,5,1,-
–k‚P‚Rð¼‚S’š–Ú,163,-,-,-,-,145,19,53,37,7,7,3,4,5,4,6,18,2,6,6,1,2,-,1,-
–k‚P‚Sð¼‚P’š–Ú,359,43,16,17,10,271,9,41,33,37,34,24,22,32,29,10,45,14,5,13,9,3,1,-,-
–k‚P‚Sð¼‚Q’š–Ú,447,25,4,10,11,368,32,122,48,22,17,20,19,43,26,19,54,17,15,12,4,3,2,1,-
–k‚P‚Sð¼‚R’š–Ú,201,3,2,-,1,152,25,55,18,7,8,8,6,6,11,8,46,7,15,9,6,4,3,2,-
–k‚P‚Sð¼‚S’š–Ú,244,6,2,1,3,224,22,89,47,26,9,6,4,10,5,6,14,3,5,4,1,1,-,-,-
–k‚P‚Tð¼‚P’š–Ú,134,1,-,-,1,124,7,63,24,8,3,5,4,1,5,4,9,1,2,2,2,1,1,-,-
–k‚P‚Tð¼‚Q’š–Ú,124,3,1,-,2,111,12,55,13,8,3,3,4,5,5,3,10,4,1,2,1,1,1,-,-
–k‚P‚Tð¼‚R’š–Ú,331,13,5,5,3,291,16,122,48,37,12,11,13,13,10,9,27,6,7,8,2,1,2,1,-
–k‚P‚Tð¼‚S’š–Ú,315,7,-,2,5,243,16,89,48,24,10,12,12,4,16,12,65,11,18,20,7,4,5,-,-
–k‚P‚Tð¼‚T’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Uð¼‚Q’š–Ú,34,-,-,-,-,7,-,-,1,-,1,-,1,2,1,1,27,2,3,-,7,6,8,1,-
–k‚P‚Uð¼‚R’š–Ú,291,12,6,2,4,242,12,78,45,26,16,11,16,17,12,9,37,9,8,6,5,6,2,1,-
–k‚P‚Uð¼‚S’š–Ú,211,2,-,1,1,172,8,62,32,13,12,5,10,14,7,9,37,11,15,5,1,3,-,2,-
–k‚P‚Uð¼‚T’š–Ú,156,2,1,1,-,139,15,66,22,8,5,4,3,7,5,4,15,1,3,2,2,1,4,2,-
–k‚P‚Uð¼‚U’š–Ú,37,-,-,-,-,37,-,13,16,2,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-
–k‚P‚Vð¼‚P’š–Ú,36,-,-,-,-,35,1,5,9,4,7,3,2,4,-,-,1,-,1,-,-,-,-,-,-
–k‚P‚Vð¼‚Q’š–Ú,238,13,3,5,5,199,8,62,49,20,14,19,5,9,9,4,26,3,9,7,5,1,1,-,-
–k‚P‚Vð¼‚R’š–Ú,436,14,7,6,1,320,22,110,38,40,19,18,16,21,19,17,102,10,12,19,11,13,27,7,3
–k‚P‚Vð¼‚S’š–Ú,693,44,20,9,15,558,18,142,93,68,43,56,35,37,35,31,91,20,22,19,14,11,2,3,-
–k‚P‚Vð¼‚T’š–Ú,282,13,5,4,4,237,11,74,48,19,11,17,10,10,19,18,32,9,9,6,3,2,3,-,-
–k‚P‚Vð¼‚U’š–Ú,83,6,1,-,5,53,6,9,3,1,3,6,4,10,6,5,24,6,7,7,2,-,1,1,-
–k‚P‚Wð¼‚Q’š–Ú,82,2,1,-,1,60,1,19,14,9,4,2,4,5,2,-,20,3,1,7,2,4,3,-,-
–k‚P‚Wð¼‚R’š–Ú,695,39,22,8,9,590,67,151,98,84,49,31,31,33,24,22,66,23,8,19,10,4,2,-,-
–k‚P‚Wð¼‚S’š–Ú,627,14,5,2,7,499,48,184,72,41,31,25,20,32,21,25,114,19,31,29,13,17,2,2,1
–k‚P‚Wð¼‚T’š–Ú,385,14,8,5,1,308,15,86,63,34,22,17,25,19,14,13,63,15,21,13,4,4,4,1,1
–k‚P‚Wð¼‚U’š–Ú,313,9,1,3,5,260,15,92,46,25,10,17,13,20,11,11,44,8,12,9,9,3,2,1,-
–k‚P‚Wð¼‚V’š–Ú,38,4,3,-,1,31,1,11,6,1,5,3,1,1,1,1,3,1,-,1,1,-,-,-,-
–k‚P‚Wð¼‚P‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Wð¼‚P‚R’š–Ú,233,-,-,-,-,233,35,159,36,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
–k‚P‚Xð¼‚Q’š–Ú,180,28,5,11,12,139,11,23,18,14,17,11,12,22,10,1,13,6,4,-,-,3,-,-,-
–k‚P‚Xð¼‚R’š–Ú,258,15,3,7,5,211,12,66,41,16,16,12,13,11,14,10,32,8,12,5,2,1,3,1,-
–k‚P‚Xð¼‚S’š–Ú,267,8,5,1,2,225,26,60,41,25,22,16,9,9,12,5,34,9,11,3,5,2,4,-,-
–k‚P‚Xð¼‚T’š–Ú,338,23,6,6,11,280,9,79,55,33,20,17,14,21,18,14,35,10,10,6,2,2,4,1,-
–k‚P‚Xð¼‚U’š–Ú,359,26,12,7,7,282,11,84,52,36,25,16,17,14,11,16,51,15,11,12,7,4,-,2,-
–k‚P‚Xð¼‚V’š–Ú,198,6,1,1,4,159,13,55,25,12,16,9,7,6,9,7,33,9,5,11,5,1,2,-,-
–k‚Q‚Oð¼‚Q’š–Ú,401,28,7,11,10,322,18,37,53,25,25,19,26,45,38,36,51,10,12,14,7,4,3,1,-
–k‚Q‚Oð¼‚R’š–Ú,317,17,5,7,5,248,14,65,48,24,28,14,19,14,8,14,52,17,18,9,4,4,-,-,-
–k‚Q‚Oð¼‚S’š–Ú,404,12,3,2,7,341,19,65,65,50,31,26,23,29,13,20,51,10,10,15,8,4,3,1,-
