’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
‘¾•½‚Xð‚V’š–Ú,156,15,5,4,6,77,5,-,4,9,15,12,13,6,4,9,64,20,19,14,5,4,2,-,-
‘¾•½‚P‚Oð‚P’š–Ú,84,6,1,-,5,48,3,4,-,4,4,3,8,5,4,13,30,14,7,4,4,-,1,-,-
‘¾•½‚P‚Oð‚Q’š–Ú,147,20,5,8,7,77,6,6,7,6,9,12,8,4,13,6,50,16,18,6,4,3,3,-,-
‘¾•½‚P‚Oð‚R’š–Ú,196,16,4,3,9,106,10,5,4,5,12,14,12,13,15,16,74,27,21,6,9,8,1,2,-
‘¾•½‚P‚Oð‚S’š–Ú,269,30,13,11,6,144,9,6,8,15,20,12,13,15,20,26,95,23,24,23,11,10,2,2,-
‘¾•½‚P‚Oð‚T’š–Ú,176,19,5,7,7,106,10,13,9,5,14,14,11,11,7,12,51,19,12,7,4,5,4,-,-
‘¾•½‚P‚Oð‚U’š–Ú,234,33,7,16,10,133,10,2,12,9,21,22,21,8,12,16,68,19,24,15,5,2,2,1,-
‘¾•½‚P‚Oð‚V’š–Ú,173,25,6,12,7,84,5,5,5,11,18,5,6,11,10,8,64,20,10,15,10,4,5,-,-
‘¾•½‚P‚Pð‚P’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘¾•½‚P‚Pð‚Q’š–Ú,207,47,25,12,10,118,15,8,7,11,25,17,17,7,6,5,42,14,6,5,11,4,1,1,-
‘¾•½‚P‚Pð‚S’š–Ú,361,53,18,22,13,199,11,13,16,27,28,26,22,17,17,22,109,40,21,21,12,8,5,2,-
‘¾•½‚P‚Pð‚T’š–Ú,163,20,7,9,4,99,4,11,4,13,10,13,16,5,6,17,44,22,7,6,5,1,2,1,-
‘¾•½‚P‚Pð‚U’š–Ú,253,28,5,8,15,132,15,14,6,7,12,22,15,14,13,14,93,39,16,11,14,7,5,1,-
‘¾•½‚P‚Pð‚V’š–Ú,147,15,5,5,5,78,7,8,2,5,8,9,11,7,9,12,54,16,21,6,7,1,1,2,-
‘¾•½‚P‚Qð‚Q’š–Ú,82,21,10,7,4,48,1,1,2,8,8,11,4,5,6,2,13,3,3,3,3,-,1,-,-
‘¾•½‚P‚Qð‚S’š–Ú,258,36,11,16,9,149,10,5,5,18,19,19,10,17,23,23,73,19,21,8,12,6,3,3,1
‘¾•½‚P‚Qð‚T’š–Ú,146,14,6,3,5,75,4,6,7,10,-,12,6,15,4,11,57,20,10,15,6,5,1,-,-
‘¾•½‚P‚Qð‚U’š–Ú,268,31,11,8,12,121,11,11,5,11,14,16,23,8,10,12,116,19,34,33,23,6,-,1,-
‘¾•½‚P‚Qð‚V’š–Ú,154,22,9,9,4,82,6,3,5,6,12,15,9,11,7,8,50,4,18,17,6,1,3,1,-
ŽÂ˜H‚Pð‚P’š–Ú,111,22,2,8,12,81,11,7,1,3,10,20,18,6,5,-,8,1,2,3,-,-,1,1,-
ŽÂ˜H‚Pð‚Q’š–Ú,104,21,6,7,8,62,5,3,7,10,1,5,11,6,5,9,21,8,3,3,3,3,1,-,-
ŽÂ˜H‚Pð‚R’š–Ú,406,96,31,45,20,229,17,9,9,35,49,49,19,12,17,13,81,20,21,19,11,6,3,1,-
ŽÂ˜H‚Pð‚S’š–Ú,267,48,22,16,10,166,8,12,18,31,29,17,18,11,10,12,53,23,11,9,5,3,1,-,1
ŽÂ˜H‚Pð‚T’š–Ú,519,52,12,21,19,285,21,21,15,23,21,37,36,32,35,44,182,52,46,30,25,17,8,2,2
ŽÂ˜H‚Pð‚U’š–Ú,316,93,38,42,13,186,12,7,3,30,50,38,19,6,12,9,37,9,15,10,3,-,-,-,-
ŽÂ˜H‚Pð‚V’š–Ú,590,68,21,27,20,302,34,23,12,32,33,39,47,28,27,27,220,75,50,46,26,10,10,1,2
ŽÂ˜H‚Pð‚W’š–Ú,425,52,14,23,15,224,16,11,7,30,34,31,34,18,14,29,149,64,36,21,20,5,3,-,-
ŽÂ˜H‚Pð‚X’š–Ú,224,48,20,13,15,137,14,12,10,6,13,25,19,10,16,12,39,7,8,8,5,6,3,2,-
ŽÂ˜H‚Pð‚P‚O’š–Ú,733,117,17,40,60,485,60,43,18,25,34,64,77,74,53,37,131,44,27,26,17,11,4,2,-
ŽÂ˜H‚Qð‚P’š–Ú,221,29,5,9,15,96,6,5,10,4,19,12,10,8,7,15,96,37,22,18,8,7,4,-,-
ŽÂ˜H‚Qð‚Q’š–Ú,468,65,17,24,24,239,16,18,8,23,35,42,34,16,18,29,164,35,46,33,26,12,8,3,1
ŽÂ˜H‚Qð‚R’š–Ú,430,31,8,12,11,231,18,18,12,17,25,27,29,30,29,26,168,42,44,43,21,11,5,2,-
ŽÂ˜H‚Qð‚S’š–Ú,341,40,16,15,9,177,12,8,7,22,19,24,35,10,17,23,124,30,27,33,21,8,5,-,-
ŽÂ˜H‚Qð‚T’š–Ú,581,62,19,13,30,310,25,20,21,19,37,37,34,41,36,40,209,73,33,35,24,30,9,5,-
ŽÂ˜H‚Qð‚U’š–Ú,256,31,7,11,13,139,8,16,4,12,17,19,13,20,17,13,86,24,14,27,10,7,3,-,1
ŽÂ˜H‚Qð‚V’š–Ú,333,39,11,18,10,149,12,11,7,12,21,20,31,18,13,4,145,32,25,25,25,16,16,5,1
ŽÂ˜H‚Qð‚W’š–Ú,284,41,7,18,16,171,19,19,14,6,15,25,20,18,23,12,72,17,21,12,11,8,2,1,-
ŽÂ˜H‚Qð‚X’š–Ú,450,73,8,27,38,191,59,12,-,5,13,29,25,17,14,17,186,36,35,47,31,20,13,4,-
ŽÂ˜H‚Qð‚P‚O’š–Ú,422,63,6,17,40,304,39,18,12,8,28,45,57,37,36,24,55,22,17,9,5,1,1,-,-
ŽÂ˜H‚Rð‚P’š–Ú,144,14,2,5,7,65,-,5,4,5,5,4,10,8,7,17,65,18,12,11,14,6,3,1,-
ŽÂ˜H‚Rð‚Q’š–Ú,433,79,29,27,23,264,28,27,18,24,24,41,37,26,21,18,90,31,19,17,13,7,1,2,-
ŽÂ˜H‚Rð‚R’š–Ú,272,19,5,8,6,142,15,12,7,8,10,15,20,20,16,19,111,37,27,28,10,3,5,1,-
ŽÂ˜H‚Rð‚S’š–Ú,85,12,4,3,5,45,-,5,3,2,5,6,6,5,7,6,28,6,6,8,6,1,1,-,-
ŽÂ˜H‚Rð‚T’š–Ú,344,37,6,12,19,183,11,10,11,16,21,24,23,13,20,34,124,29,33,28,19,10,3,2,-
ŽÂ˜H‚Rð‚U’š–Ú,748,80,13,34,33,442,28,31,28,35,29,46,60,61,61,63,226,70,58,49,34,11,4,-,-
ŽÂ˜H‚Rð‚V’š–Ú,103,9,2,3,4,62,2,4,1,10,9,4,8,8,5,11,32,11,3,3,6,4,5,-,-
ŽÂ˜H‚Rð‚W’š–Ú,629,73,29,23,21,388,24,40,44,26,36,48,48,60,42,20,168,32,26,45,38,18,6,3,-
ŽÂ˜H‚Rð‚P‚O’š–Ú,239,63,11,22,30,146,13,7,7,14,22,33,17,9,15,9,30,8,7,5,3,4,2,-,1
ŽÂ˜H‚Sð‚P’š–Ú,62,7,1,3,3,30,-,2,2,1,7,4,1,2,5,6,25,14,2,7,1,1,-,-,-
ŽÂ˜H‚Sð‚Q’š–Ú,415,52,12,21,19,226,12,12,19,19,20,27,37,21,22,37,137,47,36,29,11,9,3,2,-
ŽÂ˜H‚Sð‚R’š–Ú,354,39,11,10,18,183,21,11,14,3,9,26,37,26,19,17,132,24,33,48,10,11,4,2,-
ŽÂ˜H‚Sð‚S’š–Ú,259,32,13,10,9,131,3,4,15,21,9,21,16,10,18,14,96,27,26,14,18,5,4,2,-
ŽÂ˜H‚Sð‚T’š–Ú,379,45,18,13,14,199,21,8,11,26,27,27,36,16,13,14,135,28,33,37,23,5,5,4,-
ŽÂ˜H‚Sð‚U’š–Ú,359,58,21,17,20,174,9,10,9,20,20,27,20,27,15,17,127,44,20,32,18,8,-,5,-
ŽÂ˜H‚Sð‚V’š–Ú,188,33,12,15,6,120,11,3,14,11,17,10,13,5,18,18,35,9,9,8,4,3,2,-,-
ŽÂ˜H‚Sð‚W’š–Ú,384,62,17,27,18,226,17,24,20,29,21,34,20,25,24,12,96,21,15,16,24,16,4,-,-
ŽÂ˜H‚Sð‚X’š–Ú,272,47,9,13,25,173,23,12,8,14,10,20,28,30,11,17,52,14,8,14,10,3,1,1,1
ŽÂ˜H‚Sð‚P‚O’š–Ú,390,77,11,21,45,275,47,23,6,4,13,46,72,39,19,6,38,12,14,7,4,1,-,-,-
ŽÂ˜H‚Tð‚P’š–Ú,88,21,8,10,3,51,3,1,1,9,7,6,9,5,4,6,16,8,-,5,1,-,2,-,-
ŽÂ˜H‚Tð‚Q’š–Ú,106,18,6,8,4,72,10,4,2,3,15,7,10,3,10,8,16,6,1,2,3,4,-,-,-
ŽÂ˜H‚Tð‚R’š–Ú,303,35,11,18,6,147,5,10,7,13,22,24,16,11,12,27,121,38,28,24,16,11,4,-,-
ŽÂ˜H‚Tð‚S’š–Ú,181,30,5,11,14,87,4,7,4,10,9,13,15,8,7,10,64,14,15,13,11,8,1,2,-
ŽÂ˜H‚Tð‚T’š–Ú,232,26,6,12,8,112,9,6,4,6,15,13,23,14,8,14,94,16,13,25,24,12,3,1,-
ŽÂ˜H‚Tð‚U’š–Ú,304,24,5,11,8,152,12,13,12,8,12,16,25,19,17,18,128,25,25,32,24,10,9,1,2
ŽÂ˜H‚Tð‚V’š–Ú,87,9,4,4,1,39,1,-,-,5,12,5,3,-,7,6,39,16,9,5,5,4,-,-,-
ŽÂ˜H‚Tð‚W’š–Ú,62,7,2,4,1,30,-,-,1,1,8,4,3,2,3,8,25,9,8,2,3,3,-,-,-
ŽÂ˜H‚Tð‚X’š–Ú,442,50,15,13,22,229,25,12,13,25,33,35,28,14,15,29,163,68,33,27,13,14,4,4,-
ŽÂ˜H‚Tð‚P‚O’š–Ú,296,57,8,15,34,220,52,21,7,8,9,38,48,23,9,5,19,6,8,2,1,-,1,1,-
ŽÂ˜H‚Uð‚P’š–Ú,186,19,7,7,5,98,14,8,8,6,8,13,9,10,8,14,69,14,11,16,8,10,9,1,-
ŽÂ˜H‚Uð‚Q’š–Ú,129,7,2,-,5,62,5,7,4,5,4,8,4,6,6,13,60,30,13,5,6,3,3,-,-
ŽÂ˜H‚Uð‚R’š–Ú,260,44,10,21,13,136,5,7,8,12,17,19,18,17,14,19,80,21,24,13,9,8,3,1,1
ŽÂ˜H‚Uð‚S’š–Ú,279,31,13,10,8,170,12,14,7,17,14,15,23,26,15,27,78,24,29,18,5,-,-,2,-
ŽÂ˜H‚Uð‚T’š–Ú,309,25,8,12,5,163,18,11,9,15,11,15,29,24,11,20,121,21,32,36,18,8,4,2,-
ŽÂ˜H‚Uð‚U’š–Ú,389,47,20,13,14,192,10,10,12,23,23,30,21,17,19,27,150,50,42,27,11,13,3,4,-
ŽÂ˜H‚Uð‚V’š–Ú,101,12,4,4,4,69,6,3,5,11,8,8,7,8,6,7,20,11,1,3,2,1,1,1,-
ŽÂ˜H‚Uð‚W’š–Ú,381,26,6,10,10,267,21,24,14,20,12,15,35,49,47,30,88,25,28,18,7,6,4,-,-
ŽÂ˜H‚Vð‚P’š–Ú,135,15,2,4,9,69,5,3,3,1,5,16,13,7,8,8,51,28,11,7,4,-,-,1,-
ŽÂ˜H‚Vð‚Q’š–Ú,310,34,14,14,6,169,17,10,8,17,16,16,24,25,22,14,107,37,25,24,15,3,2,1,-
ŽÂ˜H‚Vð‚R’š–Ú,306,44,8,24,12,169,10,6,16,13,20,30,20,12,19,23,93,40,19,15,10,3,5,1,-
ŽÂ˜H‚Vð‚S’š–Ú,187,11,3,5,3,104,9,13,6,8,9,7,18,12,7,15,72,21,18,14,11,3,5,-,-
ŽÂ˜H‚Vð‚T’š–Ú,225,17,4,7,6,117,9,6,6,9,13,14,22,10,12,16,91,25,31,20,11,2,1,1,-
ŽÂ˜H‚Vð‚U’š–Ú,650,51,16,19,16,402,27,37,29,36,27,43,56,38,44,65,197,75,47,32,23,13,7,-,-
ŽÂ˜H‚Vð‚V’š–Ú,205,20,5,8,7,98,5,2,4,12,13,24,10,6,9,13,87,43,25,10,4,1,3,1,-
ŽÂ˜H‚Vð‚W’š–Ú,103,11,3,5,3,52,3,3,8,4,7,5,5,6,4,7,40,12,10,9,6,1,1,1,-
ŽÂ˜H‚Wð‚P’š–Ú,159,22,7,9,6,98,5,2,8,10,16,11,13,3,17,13,39,7,10,6,8,5,2,1,-
ŽÂ˜H‚Wð‚Q’š–Ú,372,48,11,22,15,210,19,10,13,18,23,27,28,19,24,29,114,41,26,22,10,7,6,2,-
ŽÂ˜H‚Wð‚R’š–Ú,257,26,4,11,11,140,13,9,6,9,13,20,17,22,13,18,91,24,26,15,17,4,3,2,-
ŽÂ˜H‚Wð‚S’š–Ú,249,35,17,9,9,145,7,11,18,10,19,18,15,21,17,9,69,19,18,15,10,4,2,1,-
ŽÂ˜H‚Wð‚T’š–Ú,157,16,2,6,8,107,7,9,9,6,11,14,15,14,4,18,34,18,10,5,1,-,-,-,-
ŽÂ˜H‚Wð‚U’š–Ú,"1,087",187,71,65,51,674,56,46,58,74,71,93,77,53,68,78,226,108,49,41,16,8,2,2,-
ŽÂ˜H‚Wð‚V’š–Ú,372,27,9,10,8,279,20,30,16,14,11,28,33,44,45,38,66,28,21,8,3,1,3,2,-
ŽÂ˜H‚Xð‚P’š–Ú,145,33,5,12,16,92,6,5,4,4,20,22,11,6,6,8,20,6,6,3,2,-,3,-,-
ŽÂ˜H‚Xð‚Q’š–Ú,402,71,19,24,28,234,18,12,10,18,31,46,18,24,24,33,97,36,23,12,10,6,9,1,-
ŽÂ˜H‚Xð‚R’š–Ú,251,25,8,6,11,126,7,5,9,8,10,25,20,20,10,12,100,35,23,22,8,5,5,2,-
ŽÂ˜H‚Xð‚S’š–Ú,411,53,16,18,19,208,17,12,15,14,20,34,39,24,17,16,150,43,41,30,19,14,2,1,-
ŽÂ˜H‚Xð‚U’š–Ú,104,9,5,2,2,69,3,3,6,6,10,10,15,3,3,10,26,5,7,10,-,3,-,1,-
ŽÂ˜H‚P‚Oð‚P’š–Ú,102,8,4,2,2,47,3,2,3,3,5,6,8,6,5,6,47,1,-,5,9,14,15,3,-
ŽÂ˜H‚P‚Oð‚Q’š–Ú,254,23,8,9,6,154,12,7,8,13,13,21,20,17,25,18,77,26,20,13,13,3,2,-,-
ŽÂ˜H‚P‚Oð‚R’š–Ú,267,34,13,12,9,151,11,10,10,17,18,23,14,10,13,25,82,34,22,15,5,3,2,1,-
ŽÂ˜H‚P‚Oð‚S’š–Ú,314,25,9,5,11,174,16,13,2,11,18,26,16,28,14,30,115,42,30,21,11,6,5,-,-
‘ñ–k‚Pð‚P’š–Ú,98,25,1,10,14,69,11,4,2,2,6,18,14,5,3,4,4,2,-,2,-,-,-,-,-
‘ñ–k‚Pð‚Q’š–Ú,132,30,2,6,22,96,16,5,9,4,6,19,15,9,6,7,6,2,-,-,4,-,-,-,-
‘ñ–k‚Pð‚R’š–Ú,382,26,4,9,13,241,18,12,15,24,14,25,22,28,38,45,115,70,26,4,11,2,2,-,-
‘ñ–k‚Pð‚S’š–Ú,250,36,14,10,12,154,9,8,13,20,11,17,14,15,21,26,60,23,20,8,3,4,1,1,-
‘ñ–k‚Qð‚P’š–Ú,286,65,4,24,37,201,41,13,3,2,17,45,45,26,5,4,20,7,4,5,3,1,-,-,-
‘ñ–k‚Qð‚Q’š–Ú,311,94,10,29,55,206,38,7,6,6,27,55,43,11,7,6,11,2,7,-,1,-,1,-,-
‘ñ–k‚Qð‚R’š–Ú,467,63,9,13,41,333,53,19,18,9,17,59,65,27,31,35,71,33,18,8,6,3,3,-,-
‘ñ–k‚Qð‚S’š–Ú,296,26,6,9,11,195,9,8,16,15,23,18,18,15,26,47,75,38,18,5,4,7,3,-,-
‘ñ–k‚Rð‚P’š–Ú,361,41,9,12,20,205,43,20,6,18,16,24,35,11,16,16,115,29,20,29,20,11,3,1,2
‘ñ–k‚Rð‚Q’š–Ú,241,67,10,31,26,148,19,-,4,7,32,43,22,7,12,2,26,6,3,9,6,2,-,-,-
‘ñ–k‚Rð‚R’š–Ú,476,53,9,18,26,325,21,26,16,15,36,47,34,48,40,42,98,41,15,14,17,11,-,-,-
‘ñ–k‚Rð‚S’š–Ú,238,40,12,13,15,151,16,9,17,15,12,16,18,16,16,16,47,23,14,4,4,1,1,-,-
‘ñ–k‚Sð‚P’š–Ú,449,44,10,22,12,254,21,14,19,24,35,33,19,25,25,39,151,69,40,26,13,-,3,-,-
‘ñ–k‚Sð‚Q’š–Ú,268,24,10,4,10,131,15,7,3,9,12,15,28,24,13,5,113,22,23,34,17,10,5,1,1
‘ñ–k‚Sð‚R’š–Ú,499,71,24,20,27,263,19,20,9,21,41,47,28,24,23,31,165,69,28,25,28,10,3,2,-
‘ñ–k‚Sð‚S’š–Ú,440,69,21,20,28,300,36,21,13,21,25,34,52,41,33,24,71,25,15,17,7,2,4,1,-
‘ñ–k‚Tð‚P’š–Ú,8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘ñ–k‚Tð‚Q’š–Ú,395,39,14,9,16,212,15,10,8,23,22,24,25,20,23,42,144,56,36,24,6,12,7,3,-
‘ñ–k‚Tð‚R’š–Ú,387,38,14,10,14,215,19,15,16,21,23,27,34,22,20,18,134,32,29,28,27,13,4,1,-
‘ñ–k‚Tð‚S’š–Ú,459,62,12,10,40,269,45,21,17,17,19,30,50,30,21,19,128,35,24,35,24,9,-,1,-
‘ñ–k‚Uð‚P’š–Ú,518,74,16,21,37,291,26,17,14,30,37,42,36,32,27,30,153,47,34,32,18,10,6,5,1
‘ñ–k‚Uð‚Q’š–Ú,310,41,15,17,9,167,17,9,15,8,22,26,18,17,12,23,102,31,21,23,14,6,4,3,-
‘ñ–k‚Uð‚R’š–Ú,280,23,7,7,9,161,11,16,12,12,10,26,18,21,15,20,96,22,18,25,16,12,1,2,-
‘ñ–k‚Uð‚S’š–Ú,146,18,5,11,2,83,8,8,1,9,4,12,9,9,9,14,45,14,8,9,5,5,2,2,-
‘ñ–k‚Uð‚T’š–Ú,106,17,8,8,1,63,3,4,3,11,3,6,10,3,8,12,26,14,6,4,1,1,-,-,-
‘ñ–k‚Vð‚P’š–Ú,251,27,7,9,11,119,9,5,5,12,15,18,16,12,14,13,105,38,23,15,19,7,2,1,-
‘ñ–k‚Vð‚Q’š–Ú,377,39,12,9,18,209,20,10,8,20,25,26,27,31,15,27,129,46,21,27,18,13,3,1,-
‘ñ–k‚Vð‚R’š–Ú,370,44,10,20,14,206,18,19,11,13,19,25,31,31,19,20,120,24,22,21,26,16,9,2,-
‘ñ–k‚Vð‚S’š–Ú,200,25,8,7,10,96,2,6,10,8,15,12,7,5,7,24,79,21,21,10,16,5,5,1,-
‘ñ–k‚Vð‚T’š–Ú,189,35,4,18,13,111,4,2,9,7,16,20,11,5,13,24,43,22,7,4,2,7,-,1,-
‘ñ–k‚Wð‚P’š–Ú,124,21,8,7,6,64,4,4,4,8,7,12,8,5,6,6,39,8,12,8,5,5,1,-,-
‘ñ–k‚Wð‚Q’š–Ú,261,42,11,15,16,123,11,5,7,12,12,20,24,12,8,12,96,23,23,24,10,8,6,2,-
‘ñ–k‚Wð‚R’š–Ú,180,18,4,5,9,84,7,6,4,6,11,9,10,6,10,15,78,17,15,8,10,13,11,3,1
‘ñ–k‚Wð‚S’š–Ú,149,10,6,2,2,91,4,11,5,9,7,6,14,17,13,5,48,12,10,9,10,5,1,1,-
‘ñ–k‚Wð‚T’š–Ú,144,10,1,2,7,83,8,6,2,3,6,10,16,5,13,14,51,15,14,12,2,2,5,-,1
‚ ‚¢‚Ì—¢‚Pð‚R’š–Ú,801,59,15,26,18,480,35,31,28,49,33,33,46,48,77,100,262,123,55,30,22,19,11,2,-
‚ ‚¢‚Ì—¢‚Pð‚S’š–Ú,861,80,17,22,41,533,53,48,27,36,34,44,57,66,73,95,248,92,73,24,26,19,13,1,-
‚ ‚¢‚Ì—¢‚Pð‚U’š–Ú,"1,200",86,39,21,26,698,43,48,42,37,46,42,71,108,127,134,416,110,82,86,70,42,20,5,1
‚ ‚¢‚Ì—¢‚Pð‚V’š–Ú,521,49,16,14,19,347,18,30,16,28,17,23,21,50,76,68,125,54,25,19,7,9,8,3,-
‚ ‚¢‚Ì—¢‚Qð‚P’š–Ú,838,136,30,41,65,562,59,49,17,42,49,61,76,66,69,74,140,55,36,23,9,11,6,-,-
‚ ‚¢‚Ì—¢‚Qð‚Q’š–Ú,531,64,17,16,31,343,23,25,20,24,42,42,34,33,41,59,124,64,26,13,8,8,4,1,-
‚ ‚¢‚Ì—¢‚Qð‚R’š–Ú,426,43,8,19,16,282,20,22,20,18,24,18,18,30,45,67,101,52,16,9,11,10,1,2,-
‚ ‚¢‚Ì—¢‚Qð‚S’š–Ú,612,66,19,24,23,383,34,24,23,34,34,38,35,31,56,74,163,69,40,26,13,11,3,1,-
‚ ‚¢‚Ì—¢‚Qð‚T’š–Ú,330,103,19,31,53,213,42,8,5,2,27,50,47,18,11,3,14,6,4,1,-,1,1,1,-
‚ ‚¢‚Ì—¢‚Qð‚U’š–Ú,"1,086",59,12,24,23,504,47,47,29,14,24,35,55,73,98,82,523,84,77,92,95,113,53,9,-
‚ ‚¢‚Ì—¢‚Qð‚V’š–Ú,536,49,12,16,21,356,27,34,20,14,30,31,25,46,65,64,131,54,28,19,16,8,4,2,-
‚ ‚¢‚Ì—¢‚Qð‚W’š–Ú,205,17,4,4,9,126,9,13,6,4,5,10,13,13,31,22,62,17,12,9,10,7,6,1,-
‚ ‚¢‚Ì—¢‚Rð‚P’š–Ú,715,88,23,29,36,512,33,45,42,30,36,27,35,56,101,107,115,63,11,13,14,11,3,-,-
‚ ‚¢‚Ì—¢‚Rð‚Q’š–Ú,433,67,4,22,41,323,54,35,9,5,9,43,82,46,29,11,43,10,14,11,5,2,1,-,-
‚ ‚¢‚Ì—¢‚Rð‚R’š–Ú,434,138,30,48,60,273,39,10,3,12,44,68,50,25,12,10,23,10,4,1,6,-,2,-,-
‚ ‚¢‚Ì—¢‚Rð‚S’š–Ú,413,54,7,16,31,298,42,35,10,9,11,24,53,66,28,20,61,22,15,8,6,7,2,1,-
‚ ‚¢‚Ì—¢‚Rð‚T’š–Ú,578,79,27,34,18,357,21,28,26,45,33,38,32,22,50,62,142,59,27,22,10,11,12,1,-
‚ ‚¢‚Ì—¢‚Rð‚U’š–Ú,"1,483",210,96,65,49,928,41,64,78,96,101,70,91,87,150,150,345,119,74,56,44,32,16,4,-
‚ ‚¢‚Ì—¢‚Rð‚V’š–Ú,"1,265",376,74,135,167,787,85,47,40,43,131,176,113,63,32,57,102,36,22,17,15,9,3,-,-
‚ ‚¢‚Ì—¢‚Rð‚W’š–Ú,812,129,23,41,65,575,66,51,48,23,47,51,77,64,89,59,108,34,17,21,16,14,6,-,-
‚ ‚¢‚Ì—¢‚Rð‚X’š–Ú,"1,014",139,57,38,44,700,52,58,69,65,70,57,56,94,93,86,175,69,29,29,27,13,7,1,-
‚ ‚¢‚Ì—¢‚Rð‚P‚O’š–Ú,832,71,19,24,28,625,51,62,44,34,30,37,49,91,108,119,136,46,21,25,24,14,4,2,-
‚ ‚¢‚Ì—¢‚Sð‚P’š–Ú,112,14,1,7,6,80,4,9,6,4,4,3,7,21,9,13,18,6,4,5,3,-,-,-,-
‚ ‚¢‚Ì—¢‚Sð‚Q’š–Ú,620,40,2,18,20,496,58,62,31,24,11,22,58,85,83,62,84,38,10,10,15,8,3,-,-
‚ ‚¢‚Ì—¢‚Sð‚R’š–Ú,659,83,22,25,36,421,30,24,24,37,31,38,43,42,69,83,155,64,30,21,19,9,8,4,-
‚ ‚¢‚Ì—¢‚Sð‚S’š–Ú,507,97,15,35,47,368,52,35,17,11,33,49,57,62,31,21,42,23,4,6,2,4,3,-,-
‚ ‚¢‚Ì—¢‚Sð‚T’š–Ú,"1,181",138,39,52,47,772,48,70,58,66,66,58,67,79,119,141,271,115,65,33,24,27,6,1,-
‚ ‚¢‚Ì—¢‚Sð‚U’š–Ú,"1,000",85,19,32,34,685,36,47,47,57,43,56,48,66,131,154,230,98,51,28,19,23,7,2,2
‚ ‚¢‚Ì—¢‚Sð‚V’š–Ú,101,37,4,13,20,60,7,4,4,2,11,16,4,7,4,1,4,1,1,1,1,-,-,-,-
‚ ‚¢‚Ì—¢‚Tð‚R’š–Ú,20,-,-,-,-,20,2,15,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
“ŒˆïŒË‚Pð‚P’š–Ú,360,41,11,17,13,237,19,19,18,11,23,26,34,33,20,34,82,29,25,12,8,4,3,1,-
“ŒˆïŒË‚Pð‚Q’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒˆïŒË‚Pð‚R’š–Ú,96,25,14,7,4,68,1,5,4,19,13,13,2,8,1,2,3,2,1,-,-,-,-,-,-
“ŒˆïŒË‚Qð‚P’š–Ú,321,37,14,11,12,185,11,7,14,11,21,20,21,23,20,37,99,31,25,14,13,10,6,-,-
“ŒˆïŒË‚Qð‚Q’š–Ú,290,39,9,18,12,113,9,5,9,12,20,23,17,5,7,6,138,6,13,20,22,41,20,13,3
“ŒˆïŒË‚Qð‚R’š–Ú,170,34,20,10,4,99,1,9,23,10,16,7,10,9,6,8,37,9,2,3,10,4,5,4,-
“ŒˆïŒË‚Rð‚P’š–Ú,77,13,3,3,7,36,3,2,4,1,4,10,2,5,3,2,28,8,7,6,4,3,-,-,-
“ŒˆïŒË‚Rð‚Q’š–Ú,75,14,7,4,3,49,3,6,2,7,6,6,7,7,2,3,12,5,2,4,-,1,-,-,-
“ŒˆïŒË‚Sð‚P’š–Ú,40,9,3,4,2,19,1,-,-,4,2,1,4,3,-,4,12,4,1,3,2,1,1,-,-
¼ˆïŒË‚Pð‚P’š–Ú,426,55,14,19,22,237,20,20,14,19,18,31,39,31,25,20,134,43,27,27,19,12,6,-,-
¼ˆïŒË‚Qð‚P’š–Ú,403,48,17,18,13,235,10,13,14,20,22,29,16,29,29,53,120,52,25,19,13,8,2,1,-
¼ˆïŒË‚Rð‚P’š–Ú,164,14,5,7,2,100,3,5,6,6,6,12,10,7,15,30,50,22,12,4,7,3,2,-,-
¼ˆïŒË‚Sð‚P’š–Ú,226,23,6,10,7,147,14,20,7,12,4,7,14,35,18,16,56,19,15,7,7,4,3,1,-
¼ˆïŒË‚Sð‚Q’š–Ú,270,17,4,6,7,169,12,10,10,13,14,25,18,19,29,19,84,33,24,15,8,3,1,-,-
¼ˆïŒË‚Tð‚P’š–Ú,333,40,13,11,16,201,14,11,9,11,18,30,22,20,25,41,92,34,16,20,11,8,3,-,-
¼ˆïŒË‚Uð‚P’š–Ú,259,36,3,12,21,174,23,9,-,8,14,34,24,27,18,17,49,22,7,9,6,3,1,1,-
¼ˆïŒË‚Vð‚P’š–Ú,315,21,7,4,10,230,17,16,24,15,15,15,21,23,43,41,64,40,13,7,3,-,1,-,-
“ŒˆïŒËi”Ô’nj,17,-,-,-,-,8,-,-,-,1,1,1,-,-,-,5,9,5,1,1,-,-,2,-,-
¼ˆïŒËi”Ô’nj,73,5,-,-,5,41,5,2,2,2,5,2,4,7,5,7,27,7,4,7,6,2,1,-,-
