’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚Q‚Sð¼‚P‚U’š–Ú,236,30,14,11,5,171,8,11,20,21,15,19,25,27,17,8,35,5,18,7,3,2,-,-,-
–k‚Q‚Sð¼‚P‚V’š–Ú,129,13,5,6,2,87,12,9,5,10,6,8,14,10,5,8,29,6,10,9,2,-,1,1,-
–k‚Q‚Sð¼‚P‚W’š–Ú,262,37,10,13,14,141,5,3,8,25,18,16,17,14,14,21,84,27,27,16,6,6,2,-,-
–k‚Q‚Sð¼‚P‚X’š–Ú,291,27,7,5,15,168,10,11,23,10,12,18,19,29,13,23,96,22,31,15,12,10,4,1,1
–k‚Q‚Tð¼‚Q’š–Ú,316,23,3,6,14,99,5,8,6,2,5,10,11,17,18,17,194,21,46,42,48,26,8,3,-
–k‚Q‚Tð¼‚R’š–Ú,258,13,2,8,3,108,9,9,6,4,5,15,10,19,16,15,137,25,26,30,29,18,8,1,-
–k‚Q‚Tð¼‚S’š–Ú,307,5,2,-,3,247,2,35,38,43,33,23,16,24,21,12,55,15,19,13,5,2,1,-,-
–k‚Q‚Tð¼‚T’š–Ú,375,21,8,5,8,323,6,36,62,52,42,30,29,28,24,14,31,8,7,10,1,3,2,-,-
–k‚Q‚Tð¼‚U’š–Ú,93,14,5,6,3,51,4,2,3,1,10,9,3,6,10,3,28,6,14,4,1,-,3,-,-
–k‚Q‚Tð¼‚V’š–Ú,31,1,-,1,-,30,-,1,2,3,7,2,4,4,7,-,-,-,-,-,-,-,-,-,-
–k‚Q‚Tð¼‚W’š–Ú,167,17,4,9,4,88,4,8,3,12,14,9,14,8,7,9,62,14,11,15,7,7,5,3,-
–k‚Q‚Tð¼‚X’š–Ú,564,26,4,8,14,296,16,29,23,11,13,13,29,48,63,51,242,62,64,61,23,13,17,2,-
–k‚Q‚Tð¼‚P‚Q’š–Ú,302,17,4,9,4,135,8,6,6,8,13,7,24,17,11,35,150,47,40,26,22,6,8,1,-
–k‚Q‚Tð¼‚P‚R’š–Ú,370,41,6,21,14,224,23,10,15,13,21,27,25,17,43,30,105,20,34,17,7,17,7,3,-
–k‚Q‚Tð¼‚P‚S’š–Ú,375,66,28,22,16,230,12,12,20,32,34,26,25,27,25,17,79,12,16,13,21,12,5,-,-
–k‚Q‚Tð¼‚P‚T’š–Ú,377,44,14,15,15,227,17,17,15,19,24,29,28,31,34,13,106,23,33,13,13,15,6,3,-
–k‚Q‚Tð¼‚P‚U’š–Ú,536,56,16,14,26,283,18,17,17,22,21,34,34,44,41,35,197,54,39,42,27,18,15,2,-
–k‚Q‚Tð¼‚P‚V’š–Ú,585,45,12,12,21,324,23,17,13,22,21,34,41,40,51,62,216,58,58,41,37,16,4,1,1
–k‚Q‚Tð¼‚P‚W’š–Ú,149,16,4,6,6,94,5,4,6,9,6,5,14,18,18,9,39,7,11,8,6,3,3,1,-
–k‚Q‚Uð¼‚Q’š–Ú,298,4,3,1,-,257,6,42,62,38,25,23,22,18,10,11,37,14,11,5,4,1,2,-,-
–k‚Q‚Uð¼‚R’š–Ú,195,5,-,2,3,157,6,22,24,20,10,12,14,19,18,12,33,5,11,4,7,5,1,-,-
–k‚Q‚Uð¼‚S’š–Ú,25,-,-,-,-,14,1,2,3,1,1,1,3,-,-,2,11,3,3,-,1,2,1,1,-
–k‚Q‚Uð¼‚T’š–Ú,470,29,5,9,15,383,12,45,59,36,40,38,47,53,31,22,58,18,16,12,7,3,1,1,-
–k‚Q‚Uð¼‚U’š–Ú,148,15,6,7,2,106,3,11,19,19,12,2,9,9,13,9,27,7,8,1,3,2,3,3,-
–k‚Q‚Uð¼‚V’š–Ú,114,8,2,1,5,78,8,11,7,11,4,7,10,8,7,5,28,6,7,2,8,3,1,1,-
–k‚Q‚Uð¼‚W’š–Ú,128,13,6,4,3,93,3,5,14,6,18,5,12,12,9,9,22,3,9,2,1,5,2,-,-
–k‚Q‚Uð¼‚X’š–Ú,205,23,11,4,8,130,5,14,13,14,21,11,17,16,11,8,52,6,13,14,11,6,1,1,-
–k‚Q‚Uð¼‚P‚Q’š–Ú,47,8,3,1,4,39,3,2,2,4,2,3,4,8,10,1,-,-,-,-,-,-,-,-,-
–k‚Q‚Uð¼‚P‚R’š–Ú,52,10,1,3,6,34,4,5,3,2,4,6,-,6,1,3,8,3,-,2,1,1,1,-,-
–k‚Q‚Uð¼‚P‚S’š–Ú,257,65,5,30,30,152,14,4,6,6,11,42,29,15,13,12,40,7,16,8,4,4,1,-,-
–k‚Q‚Uð¼‚P‚T’š–Ú,142,21,8,6,7,83,3,4,7,8,18,12,7,5,10,9,38,8,13,6,3,3,3,2,-
–k‚Q‚Uð¼‚P‚U’š–Ú,169,14,1,6,7,106,9,7,5,5,5,7,15,10,19,24,49,10,14,7,9,4,2,3,-
–k‚Q‚Uð¼‚P‚V’š–Ú,220,16,6,5,5,131,6,10,10,17,14,11,16,17,13,17,73,23,21,8,9,9,2,1,-
–k‚Q‚Vð¼‚Q’š–Ú,265,14,2,4,8,183,2,12,26,26,21,21,11,25,17,22,68,18,16,8,12,8,5,1,-
–k‚Q‚Vð¼‚R’š–Ú,295,15,6,6,3,231,2,30,45,34,26,18,29,21,14,12,49,11,15,8,8,4,2,-,1
–k‚Q‚Vð¼‚S’š–Ú,286,27,4,9,14,186,3,15,30,22,23,28,20,12,14,19,73,19,25,15,8,4,2,-,-
–k‚Q‚Vð¼‚T’š–Ú,360,32,9,11,12,236,10,10,36,25,23,26,20,27,24,35,92,28,20,19,12,10,3,-,-
–k‚Q‚Vð¼‚U’š–Ú,254,34,16,10,8,175,4,16,14,34,21,25,16,14,20,11,45,10,18,6,5,5,1,-,-
–k‚Q‚Vð¼‚V’š–Ú,163,9,1,5,3,87,2,6,3,5,10,10,15,14,7,15,67,15,21,9,7,9,4,2,-
–k‚Q‚Vð¼‚W’š–Ú,188,16,4,6,6,123,9,10,10,9,12,8,18,16,14,17,49,11,15,11,4,4,3,1,-
–k‚Q‚Vð¼‚X’š–Ú,263,17,5,5,7,186,10,14,20,15,20,23,26,18,27,13,60,11,18,10,6,6,5,3,1
–k‚Q‚Vð¼‚P‚O’š–Ú,178,31,-,17,14,94,6,2,-,3,12,15,19,13,13,11,53,11,15,10,7,5,3,1,1
–k‚Q‚Vð¼‚P‚P’š–Ú,363,61,14,18,29,211,18,8,8,15,24,27,33,29,28,21,91,19,18,15,21,10,6,2,-
–k‚Q‚Vð¼‚P‚Q’š–Ú,454,48,13,15,20,261,12,24,20,14,24,21,36,51,35,24,145,23,54,30,24,10,3,1,-
–k‚Q‚Vð¼‚P‚R’š–Ú,519,92,18,36,38,313,29,17,23,21,41,40,44,42,31,25,114,40,27,22,9,8,7,1,-
–k‚Q‚Vð¼‚P‚S’š–Ú,241,29,8,6,15,137,8,6,7,12,12,19,18,23,14,18,75,14,24,16,9,9,3,-,-
–k‚Q‚Vð¼‚P‚T’š–Ú,391,74,20,36,18,221,18,15,12,17,40,34,25,29,15,16,96,23,32,14,10,9,7,-,1
–k‚Q‚Vð¼‚P‚U’š–Ú,335,37,12,14,11,194,10,12,23,13,19,27,28,26,17,19,104,22,25,11,18,17,10,-,1
–k‚Q‚Wð¼‚Q’š–Ú,228,23,11,4,8,148,6,15,17,14,15,25,19,18,12,7,57,16,19,7,10,4,-,1,-
–k‚Q‚Wð¼‚R’š–Ú,194,11,1,5,5,134,4,10,17,16,18,8,17,13,12,19,49,13,11,6,6,9,4,-,-
–k‚Q‚Wð¼‚S’š–Ú,298,16,8,6,2,232,2,25,36,30,41,24,26,20,16,12,50,14,15,12,2,5,1,1,-
–k‚Q‚Wð¼‚T’š–Ú,266,6,3,1,2,192,3,24,29,28,17,10,14,19,21,27,68,23,16,11,9,5,3,1,-
–k‚Q‚Wð¼‚U’š–Ú,92,9,6,-,3,47,3,4,1,3,8,3,7,6,9,3,36,9,9,7,4,6,1,-,-
–k‚Q‚Wð¼‚V’š–Ú,188,15,3,4,8,128,6,7,8,18,15,25,12,19,10,8,45,17,9,4,11,4,-,-,-
–k‚Q‚Wð¼‚W’š–Ú,151,10,3,3,4,98,9,7,6,14,7,11,11,15,10,8,43,9,8,9,6,4,6,1,-
–k‚Q‚Wð¼‚X’š–Ú,177,27,3,12,12,108,15,11,7,2,15,10,19,13,6,10,42,11,9,8,6,4,3,1,-
–k‚Q‚Wð¼‚P‚O’š–Ú,278,31,13,5,13,187,18,7,11,24,18,21,23,26,21,18,60,16,10,16,12,5,-,1,-
–k‚Q‚Wð¼‚P‚P’š–Ú,203,25,9,12,4,130,10,6,8,13,10,13,21,23,14,12,48,7,12,13,5,8,2,1,-
–k‚Q‚Wð¼‚P‚Q’š–Ú,202,17,9,4,4,118,17,8,11,3,16,14,14,19,5,11,67,20,12,8,6,10,7,4,-
–k‚Q‚Wð¼‚P‚R’š–Ú,132,21,11,4,6,84,-,6,8,12,7,16,9,7,8,11,27,3,5,5,2,7,4,-,1
–k‚Q‚Wð¼‚P‚S’š–Ú,143,14,3,7,4,87,6,6,7,6,8,13,6,9,12,14,42,8,14,6,6,4,4,-,-
–k‚Q‚Wð¼‚P‚T’š–Ú,233,30,10,10,10,146,17,9,13,10,15,16,18,23,12,13,57,16,15,10,2,6,8,-,-
–k‚Q‚Xð¼‚R’š–Ú,176,39,7,24,8,114,3,4,7,10,18,19,13,24,10,6,23,4,7,2,3,4,2,1,-
–k‚Q‚Xð¼‚S’š–Ú,615,54,21,13,20,312,16,9,16,29,38,37,51,47,33,36,249,54,48,51,46,34,15,1,-
–k‚Q‚Xð¼‚T’š–Ú,253,20,12,6,2,178,10,11,13,10,19,19,19,17,30,30,55,11,12,15,10,5,2,-,-
–k‚Q‚Xð¼‚U’š–Ú,183,21,7,9,5,111,3,13,12,14,18,4,17,9,9,12,51,16,12,12,5,1,3,2,-
–k‚Q‚Xð¼‚V’š–Ú,185,26,8,9,9,106,9,7,7,10,15,13,13,7,13,12,53,16,17,7,3,3,6,1,-
–k‚Q‚Xð¼‚W’š–Ú,135,10,3,5,2,105,3,8,14,10,14,15,11,16,6,8,20,4,2,3,6,4,1,-,-
–k‚Q‚Xð¼‚X’š–Ú,255,21,3,5,13,182,11,16,13,12,12,24,32,24,19,19,52,14,19,9,3,4,2,1,-
–k‚Q‚Xð¼‚P‚O’š–Ú,135,18,6,8,4,90,5,5,12,11,14,10,12,7,7,7,27,7,12,2,3,1,2,-,-
–k‚Q‚Xð¼‚P‚P’š–Ú,186,13,6,4,3,110,-,5,13,14,16,10,12,10,14,16,63,22,18,11,6,3,3,-,-
–k‚Q‚Xð¼‚P‚Q’š–Ú,166,23,6,11,6,96,8,4,6,11,12,12,10,14,9,10,47,6,14,11,7,7,1,1,-
–k‚Q‚Xð¼‚P‚R’š–Ú,142,10,3,5,2,88,4,4,10,5,5,13,10,16,9,12,44,11,10,7,6,8,1,1,-
–k‚Q‚Xð¼‚P‚S’š–Ú,204,16,2,4,10,127,4,6,10,10,14,21,16,11,19,16,61,14,18,9,6,9,5,-,-
–k‚Q‚Xð¼‚P‚T’š–Ú,69,13,7,3,3,39,6,2,1,1,10,7,6,1,2,3,17,2,6,2,2,3,1,1,-
–k‚R‚Oð¼‚Q’š–Ú,139,6,3,2,1,94,2,5,15,13,7,10,17,11,7,7,39,15,11,3,3,6,1,-,-
–k‚R‚Oð¼‚R’š–Ú,217,14,6,7,1,168,3,19,27,19,17,14,27,22,15,5,35,6,15,4,7,2,-,1,-
–k‚R‚Oð¼‚S’š–Ú,132,7,3,2,2,100,-,10,25,16,4,12,9,10,11,3,25,8,7,3,2,2,2,1,-
–k‚R‚Oð¼‚T’š–Ú,112,8,3,3,2,72,2,7,15,6,9,4,4,12,10,3,32,9,8,4,5,3,3,-,-
–k‚R‚Oð¼‚U’š–Ú,166,8,-,4,4,110,7,12,18,12,7,7,10,16,12,9,48,12,11,8,8,4,4,1,-
–k‚R‚Oð¼‚V’š–Ú,241,21,4,9,8,132,10,5,5,10,14,15,23,20,15,15,88,20,25,21,10,8,3,1,-
–k‚R‚Oð¼‚W’š–Ú,177,16,7,7,2,115,8,10,13,11,10,15,15,14,8,11,46,15,10,5,8,6,2,-,-
–k‚R‚Oð¼‚X’š–Ú,329,39,13,13,13,203,15,10,15,14,21,30,23,26,31,18,87,18,28,16,11,7,6,1,-
–k‚R‚Oð¼‚P‚O’š–Ú,183,33,18,7,8,98,3,3,5,18,15,10,10,10,11,13,52,14,13,11,7,6,-,1,-
–k‚R‚Oð¼‚P‚P’š–Ú,182,24,2,11,11,114,10,6,6,10,11,14,14,17,14,12,44,9,13,8,6,6,2,-,-
–k‚R‚Oð¼‚P‚Q’š–Ú,164,11,4,5,2,88,3,8,8,9,11,11,5,9,13,11,65,18,21,12,5,6,1,1,1
–k‚R‚Oð¼‚P‚R’š–Ú,155,22,8,6,8,82,3,3,6,7,10,7,14,13,9,10,51,10,19,7,9,2,4,-,-
–k‚R‚Oð¼‚P‚S’š–Ú,51,6,-,1,5,29,2,1,1,2,3,-,5,1,7,7,16,5,3,1,2,3,1,1,-
–k‚R‚Pð¼‚Q’š–Ú,222,17,9,3,5,123,5,7,9,13,16,13,19,20,13,8,82,15,23,18,14,7,5,-,-
–k‚R‚Pð¼‚R’š–Ú,290,9,5,3,1,214,3,23,38,20,18,23,22,26,20,21,67,20,18,13,6,5,4,1,-
–k‚R‚Pð¼‚S’š–Ú,308,11,4,5,2,150,-,25,19,12,10,20,12,18,16,18,147,12,13,19,30,36,32,5,-
–k‚R‚Pð¼‚T’š–Ú,142,11,8,2,1,97,1,4,10,12,16,11,16,13,6,8,34,7,14,4,4,4,1,-,-
–k‚R‚Pð¼‚U’š–Ú,317,30,11,13,6,222,10,15,11,18,14,32,31,35,29,27,65,18,21,8,9,6,3,-,-
–k‚R‚Pð¼‚V’š–Ú,47,7,2,3,2,25,-,1,2,4,4,2,4,4,1,3,15,2,2,7,2,2,-,-,-
–k‚R‚Pð¼‚W’š–Ú,218,12,4,2,6,161,6,15,23,17,12,20,23,11,13,21,45,10,10,9,5,7,3,1,-
–k‚R‚Pð¼‚X’š–Ú,59,6,2,2,2,47,5,3,9,9,5,6,2,5,2,1,6,2,2,-,-,2,-,-,-
–k‚R‚Pð¼‚P‚O’š–Ú,51,4,1,1,2,26,3,1,1,1,2,4,2,1,8,3,21,9,4,3,2,1,1,1,-
–k‚R‚Pð¼‚P‚P’š–Ú,532,47,14,17,16,282,18,17,14,25,20,36,33,41,44,34,203,43,66,38,30,16,8,2,-
–k‚R‚Pð¼‚P‚Q’š–Ú,366,39,17,15,7,193,6,7,11,19,20,26,25,27,26,26,134,29,42,28,17,11,6,1,-
–k‚R‚Pð¼‚P‚R’š–Ú,239,45,10,15,20,132,13,5,4,5,19,22,26,16,9,13,62,13,26,10,6,1,3,1,2
–k‚R‚Pð¼‚P‚S’š–Ú,165,15,-,7,8,82,8,7,2,4,11,7,13,16,8,6,68,9,26,17,9,4,1,2,-
–k‚R‚Qð¼‚Q’š–Ú,214,11,7,3,1,176,4,18,47,29,26,16,11,13,6,6,27,7,6,4,7,3,-,-,-
–k‚R‚Qð¼‚R’š–Ú,270,18,10,3,5,209,3,17,34,21,22,16,38,30,14,14,43,15,11,7,4,1,4,1,-
–k‚R‚Qð¼‚S’š–Ú,300,15,10,5,-,223,4,19,43,35,26,28,20,17,16,15,62,11,16,10,8,7,6,3,1
–k‚R‚Qð¼‚T’š–Ú,376,26,12,8,6,286,4,29,53,33,36,32,22,30,22,25,64,14,14,11,8,8,7,2,-
–k‚R‚Qð¼‚U’š–Ú,275,21,8,11,2,174,5,10,25,24,23,20,28,18,11,10,80,19,23,19,8,8,2,1,-
–k‚R‚Qð¼‚V’š–Ú,169,22,5,10,7,113,6,8,8,13,8,14,20,19,11,6,34,6,8,5,7,4,4,-,-
–k‚R‚Qð¼‚W’š–Ú,257,13,3,4,6,105,11,8,5,4,5,11,15,24,14,8,139,14,26,23,28,30,15,2,1
–k‚R‚Qð¼‚X’š–Ú,255,25,10,7,8,171,12,22,20,22,13,16,22,11,18,15,59,12,19,13,6,7,2,-,-
–k‚R‚Qð¼‚P‚O’š–Ú,417,41,20,5,16,269,14,16,31,32,34,28,24,37,22,31,107,41,34,14,9,3,4,2,-
–k‚R‚Qð¼‚P‚P’š–Ú,219,23,10,3,10,128,14,7,12,13,10,13,15,19,13,12,68,19,26,7,11,3,1,1,-
–k‚R‚Qð¼‚P‚Q’š–Ú,9,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚R‚Rð¼‚Q’š–Ú,124,7,3,2,2,101,6,9,25,20,4,7,11,8,5,6,16,5,4,1,1,2,2,1,-
–k‚R‚Rð¼‚R’š–Ú,241,9,4,3,2,179,1,22,27,24,22,22,20,15,13,13,53,19,13,9,5,4,2,1,-
–k‚R‚Rð¼‚S’š–Ú,228,22,14,6,2,119,5,5,4,12,21,22,14,12,9,15,87,14,15,11,18,16,12,-,1
–k‚R‚Rð¼‚U’š–Ú,402,28,10,13,5,250,9,14,30,19,20,22,39,32,35,30,124,39,33,18,11,15,7,1,-
–k‚R‚Rð¼‚V’š–Ú,373,18,5,8,5,177,9,12,14,15,15,13,20,24,29,26,178,33,43,37,24,22,17,2,-
–k‚R‚Rð¼‚X’š–Ú,318,36,15,13,8,240,5,18,24,44,30,15,31,35,18,20,42,12,12,5,3,5,4,-,1
–k‚R‚Rð¼‚P‚O’š–Ú,206,30,16,7,7,138,9,8,18,24,17,14,18,7,11,12,38,9,5,6,5,9,4,-,-
–k‚R‚Rð¼‚P‚P’š–Ú,270,29,7,11,11,167,5,8,13,19,14,17,15,32,27,17,74,14,25,11,12,4,5,2,1
–k‚R‚Rð¼‚P‚Q’š–Ú,306,32,4,12,16,167,12,8,11,13,19,14,19,20,25,26,107,20,26,12,19,12,14,3,1
–k‚R‚Sð¼‚Q’š–Ú,155,-,-,-,-,137,2,23,27,21,14,10,9,9,14,8,18,6,5,2,1,4,-,-,-
–k‚R‚Sð¼‚R’š–Ú,191,13,4,2,7,147,5,19,19,18,6,15,15,14,12,24,31,9,8,6,3,3,2,-,-
–k‚R‚Sð¼‚S’š–Ú,202,10,9,-,1,167,3,15,23,21,25,16,18,18,22,6,25,11,5,4,3,1,1,-,-
–k‚R‚Sð¼‚T’š–Ú,303,4,4,-,-,255,3,26,27,47,26,27,19,39,25,16,44,13,16,8,5,1,1,-,-
–k‚R‚Sð¼‚U’š–Ú,323,60,12,27,21,239,14,11,7,20,26,42,55,25,23,16,24,8,7,3,2,3,1,-,-
–k‚R‚Sð¼‚V’š–Ú,92,5,-,3,2,64,3,12,10,3,8,6,6,6,3,7,23,6,4,4,5,-,4,-,-
–k‚R‚Sð¼‚W’š–Ú,249,17,8,6,3,160,7,21,12,16,11,19,17,28,9,20,72,17,18,15,11,10,1,-,-
–k‚R‚Sð¼‚X’š–Ú,430,47,14,13,20,258,23,18,12,22,35,29,26,45,28,20,125,34,28,25,22,10,3,3,-
–k‚R‚Sð¼‚P‚O’š–Ú,383,32,12,10,10,237,11,15,23,14,26,23,31,29,33,32,114,33,27,18,18,10,6,1,1
–k‚R‚Sð¼‚P‚P’š–Ú,310,30,7,9,14,190,8,10,11,26,17,26,24,26,27,15,90,22,25,14,18,10,1,-,-
–k‚R‚Tð¼‚Q’š–Ú,421,28,11,6,11,320,15,22,38,37,33,40,37,46,30,22,73,20,18,17,6,9,3,-,-
–k‚R‚Tð¼‚R’š–Ú,343,33,15,10,8,241,8,12,30,37,35,18,24,24,26,27,69,16,20,11,10,9,2,1,-
–k‚R‚Tð¼‚S’š–Ú,289,16,10,5,1,189,3,22,38,23,19,22,27,16,12,7,84,19,19,14,8,12,8,3,1
–k‚R‚Tð¼‚T’š–Ú,283,16,9,5,2,215,9,17,35,36,22,16,19,23,20,18,52,13,18,11,4,1,4,-,1
–k‚R‚Tð¼‚U’š–Ú,321,19,3,6,10,143,3,5,5,9,13,15,23,15,22,33,159,35,52,29,20,9,10,3,1
–k‚R‚Tð¼‚V’š–Ú,613,46,15,15,16,403,20,40,30,26,34,35,44,58,62,54,164,58,53,22,15,10,4,2,-
–k‚R‚Tð¼‚W’š–Ú,249,25,3,14,8,174,11,12,11,12,20,16,21,36,20,15,50,20,11,3,4,8,4,-,-
–k‚R‚Tð¼‚X’š–Ú,269,23,5,10,8,197,11,14,16,24,14,30,15,21,26,26,49,21,11,8,6,2,1,-,-
–k‚R‚Tð¼‚P‚O’š–Ú,235,30,10,7,13,158,7,11,20,18,23,20,20,17,9,13,47,9,17,7,7,2,2,3,-
–k‚R‚Uð¼‚Q’š–Ú,242,13,6,5,2,178,7,23,23,21,26,18,19,17,17,7,51,14,14,11,4,5,3,-,-
–k‚R‚Uð¼‚R’š–Ú,478,34,18,7,9,371,12,32,59,60,42,38,34,41,30,23,73,20,13,13,13,8,4,2,-
–k‚R‚Uð¼‚S’š–Ú,288,17,5,8,4,210,7,15,23,18,17,22,20,32,27,29,61,24,13,13,6,3,1,1,-
–k‚R‚Uð¼‚U’š–Ú,172,17,10,3,4,133,1,15,24,10,16,13,17,14,15,8,22,8,10,3,1,-,-,-,-
–k‚R‚Uð¼‚V’š–Ú,504,28,9,11,8,272,5,20,26,24,30,29,37,37,38,26,204,38,47,40,42,24,11,2,-
–k‚R‚Uð¼‚W’š–Ú,775,78,8,25,45,517,49,43,9,15,26,38,66,112,111,48,180,50,46,40,25,12,6,1,-
–k‚R‚Uð¼‚X’š–Ú,49,2,2,-,-,45,-,7,15,6,5,4,3,3,2,-,2,1,-,-,1,-,-,-,-
–k‚R‚Uð¼‚P‚O’š–Ú,77,6,2,1,3,56,2,11,10,9,5,3,5,2,6,3,15,5,3,3,2,1,-,-,1
–k‚R‚Vð¼‚Q’š–Ú,207,7,2,2,3,115,5,9,7,9,13,10,11,14,18,19,85,26,25,15,5,10,3,1,-
–k‚R‚Vð¼‚R’š–Ú,502,23,12,4,7,390,4,36,49,53,53,54,42,40,36,23,89,23,27,16,15,5,2,-,1
–k‚R‚Vð¼‚S’š–Ú,274,11,3,6,2,185,7,26,16,17,19,11,13,21,28,27,78,20,21,14,15,5,1,-,2
–k‚R‚Vð¼‚T’š–Ú,146,8,-,1,7,89,9,5,2,2,4,6,16,13,18,14,49,9,17,10,5,5,3,-,-
–k‚R‚Vð¼‚U’š–Ú,316,21,12,5,4,224,1,18,28,27,29,23,19,31,22,26,71,20,24,10,7,4,6,-,-
–k‚R‚Vð¼‚V’š–Ú,242,5,2,2,1,181,3,26,31,24,19,12,17,14,17,18,56,19,18,4,6,7,-,2,-
–k‚R‚Vð¼‚W’š–Ú,310,18,3,9,6,208,14,23,24,23,17,18,26,29,20,14,84,21,29,15,10,3,6,-,-
–k‚R‚Vð¼‚X’š–Ú,366,22,5,8,9,204,5,19,14,23,21,17,29,29,24,23,140,25,39,19,33,20,4,-,-
–k‚R‚Wð¼‚Q’š–Ú,334,10,3,1,6,239,7,33,35,24,20,25,26,28,18,23,85,19,28,18,6,7,3,3,1
–k‚R‚Wð¼‚R’š–Ú,290,35,21,8,6,204,9,13,24,26,29,33,26,16,14,14,51,13,18,8,8,2,2,-,-
–k‚R‚Wð¼‚S’š–Ú,175,5,4,1,-,146,3,18,15,22,24,7,16,18,12,11,24,5,4,7,3,4,1,-,-
–k‚R‚Wð¼‚T’š–Ú,495,44,17,10,17,332,16,18,28,24,25,30,40,48,55,48,119,25,33,24,15,14,7,1,-
–k‚R‚Wð¼‚U’š–Ú,232,3,2,-,1,187,3,22,32,35,24,21,22,14,7,7,42,9,7,11,7,2,2,4,-
–k‚R‚Wð¼‚V’š–Ú,280,28,11,7,10,206,5,16,39,28,22,20,26,21,17,12,46,13,14,8,3,4,4,-,-
–k‚R‚Wð¼‚W’š–Ú,285,12,1,7,4,189,9,20,22,15,19,14,21,24,22,23,84,17,24,18,13,7,4,1,-
–k‚R‚Xð¼‚R’š–Ú,173,8,2,4,2,124,-,9,23,11,21,14,15,10,12,9,41,14,15,8,3,-,-,1,-
–k‚R‚Xð¼‚T’š–Ú,200,4,-,1,3,142,12,27,14,7,14,14,11,16,15,12,54,6,11,10,9,11,7,-,-
–k‚R‚Xð¼‚U’š–Ú,184,18,6,5,7,118,1,14,16,11,13,14,15,11,15,8,48,16,9,9,8,4,2,-,-
–k‚R‚Xð¼‚V’š–Ú,277,33,6,9,18,185,11,11,10,10,9,20,35,34,24,21,59,14,18,8,7,4,5,2,1
–k‚S‚Oð¼‚S’š–Ú,101,3,1,2,-,76,2,8,5,6,9,5,11,11,11,8,22,8,7,3,2,1,-,1,-
–k‚S‚Oð¼‚T’š–Ú,614,27,3,14,10,422,12,31,56,38,31,37,53,56,59,49,165,35,36,32,29,24,8,1,-
–k‚S‚Oð¼‚U’š–Ú,196,6,2,2,2,138,4,10,19,19,21,11,14,16,15,9,52,17,16,6,5,3,3,2,-
Vì‚Pð‚P’š–Ú,77,8,3,4,1,46,5,4,3,8,4,4,8,5,1,4,23,5,1,5,4,6,2,-,-
Vì‚Pð‚Q’š–Ú,425,43,7,21,15,275,29,16,15,15,18,31,39,39,44,29,107,29,26,13,21,12,6,-,-
Vì‚Pð‚R’š–Ú,213,29,5,12,12,128,9,5,7,12,9,16,16,22,13,19,56,18,14,8,9,4,1,2,-
Vì‚Pð‚S’š–Ú,227,31,13,10,8,142,9,10,11,11,13,19,17,25,13,14,54,10,12,17,6,7,2,-,-
Vì‚Pð‚T’š–Ú,188,36,9,10,17,107,6,13,6,12,10,10,16,13,11,10,45,7,15,8,10,2,2,1,-
Vì‚Pð‚U’š–Ú,163,12,4,3,5,92,5,3,11,10,3,11,10,13,13,13,59,19,18,5,5,4,6,1,1
Vì‚Qð‚P’š–Ú,214,16,5,4,7,143,13,15,19,15,9,13,9,21,18,11,55,12,17,10,8,5,3,-,-
Vì‚Qð‚Q’š–Ú,503,74,18,33,23,270,17,18,12,23,35,40,31,28,28,38,159,37,53,21,22,13,9,3,1
Vì‚Qð‚R’š–Ú,455,52,10,21,21,262,26,20,23,16,20,35,37,39,25,21,141,26,37,22,31,18,4,2,1
Vì‚Qð‚S’š–Ú,502,65,11,22,32,296,31,15,18,16,22,41,40,49,41,23,141,31,37,18,27,18,6,4,-
Vì‚Qð‚T’š–Ú,744,90,21,33,36,434,24,29,19,25,38,47,64,61,66,61,220,57,65,33,33,14,16,2,-
Vì‚Qð‚U’š–Ú,524,55,14,25,16,257,15,15,18,20,29,33,29,29,30,39,212,29,47,42,33,39,17,4,1
Vì‚Qð‚V’š–Ú,62,4,1,3,-,51,1,4,10,7,6,5,5,4,7,2,7,3,1,1,-,1,1,-,-
Vì‚Qð‚W’š–Ú,274,16,5,3,8,130,5,6,4,7,11,9,17,24,21,26,128,28,38,14,20,20,6,2,-
Vì‚Qð‚X’š–Ú,352,62,13,21,28,191,5,22,13,19,16,22,24,36,18,16,99,27,25,14,12,10,9,2,-
Vì‚Qð‚P‚O’š–Ú,246,30,7,14,9,150,13,12,10,10,15,12,15,23,28,12,66,19,22,12,5,4,4,-,-
Vì‚Qð‚P‚P’š–Ú,463,54,13,19,22,279,26,24,22,19,32,24,44,33,32,23,130,20,30,37,21,10,4,8,-
Vì‚Qð‚P‚Q’š–Ú,312,47,5,13,29,167,16,13,5,6,12,23,37,30,11,14,98,24,30,27,12,3,-,2,-
Vì‚Qð‚P‚R’š–Ú,179,10,3,3,4,87,10,5,2,4,13,5,14,17,11,6,82,10,22,23,12,8,4,3,-
