’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
ŽÂ˜H‚Qð‚Q’š–Ú,457,59,15,20,24,234,19,16,15,14,25,35,44,29,20,17,164,20,35,38,35,23,9,4,-
ŽÂ˜H‚Qð‚R’š–Ú,407,26,11,7,8,217,18,21,20,6,18,19,31,28,33,23,164,25,37,33,41,17,8,3,-
ŽÂ˜H‚Qð‚S’š–Ú,315,30,12,6,12,169,14,6,11,7,20,22,23,29,18,19,116,21,24,20,28,15,7,1,-
ŽÂ˜H‚Qð‚T’š–Ú,512,42,16,13,13,260,17,20,9,18,15,36,32,46,34,33,210,34,72,33,30,17,19,5,-
ŽÂ˜H‚Qð‚U’š–Ú,229,19,3,5,11,124,8,6,5,2,17,13,21,15,18,19,86,10,17,22,22,10,3,2,-
ŽÂ˜H‚Qð‚V’š–Ú,332,41,13,14,14,159,11,9,10,7,17,22,26,22,21,14,132,4,30,26,21,27,15,8,1
ŽÂ˜H‚Qð‚W’š–Ú,330,37,8,16,13,202,14,21,22,25,14,23,27,21,18,17,91,14,18,16,13,10,15,5,-
ŽÂ˜H‚Qð‚X’š–Ú,378,59,8,22,29,148,36,14,3,1,2,8,23,27,16,18,171,22,39,39,38,22,8,3,-
ŽÂ˜H‚Qð‚P‚O’š–Ú,385,17,3,4,10,291,40,32,13,10,10,16,41,55,40,34,77,26,22,13,12,2,2,-,-
ŽÂ˜H‚Rð‚P’š–Ú,143,14,2,6,6,66,3,2,7,6,7,8,7,10,9,7,63,13,18,12,10,4,4,2,-
ŽÂ˜H‚Rð‚Q’š–Ú,445,62,21,23,18,282,24,30,26,14,23,26,35,54,32,18,101,19,20,17,21,17,6,-,1
ŽÂ˜H‚Rð‚R’š–Ú,249,24,4,8,12,119,6,7,6,9,12,9,20,18,16,16,106,19,27,23,24,9,3,-,1
ŽÂ˜H‚Rð‚S’š–Ú,80,6,1,2,3,41,2,1,2,4,2,3,7,6,3,11,33,6,10,4,7,4,-,2,-
ŽÂ˜H‚Rð‚T’š–Ú,313,25,3,8,14,150,16,10,2,8,16,22,20,26,14,16,138,37,20,27,29,15,9,1,-
ŽÂ˜H‚Rð‚U’š–Ú,683,49,10,11,28,377,41,21,14,20,30,22,47,59,52,71,257,63,54,63,38,29,7,3,-
ŽÂ˜H‚Rð‚V’š–Ú,81,4,-,-,4,48,5,2,-,-,7,5,9,7,9,4,29,5,10,3,5,2,4,-,-
ŽÂ˜H‚Rð‚W’š–Ú,594,69,22,25,22,356,16,23,27,42,27,39,44,36,57,45,169,26,26,27,40,31,16,3,-
ŽÂ˜H‚Rð‚P‚O’š–Ú,222,31,6,8,17,156,30,14,2,5,12,20,35,17,7,14,35,10,8,6,5,2,4,-,-
ŽÂ˜H‚Sð‚P’š–Ú,85,15,6,4,5,41,2,1,2,7,8,6,4,2,4,5,29,5,13,4,5,1,1,-,-
ŽÂ˜H‚Sð‚Q’š–Ú,429,55,14,21,20,227,22,14,7,16,24,25,30,35,34,20,147,27,43,28,30,9,9,1,-
ŽÂ˜H‚Sð‚R’š–Ú,338,40,13,14,13,176,14,14,9,15,15,11,21,35,25,17,122,18,20,32,31,14,4,2,1
ŽÂ˜H‚Sð‚S’š–Ú,251,27,5,10,12,124,9,8,5,8,7,16,23,20,12,16,100,13,23,23,20,12,7,2,-
ŽÂ˜H‚Sð‚T’š–Ú,380,49,12,20,17,220,16,20,15,10,26,23,31,38,24,17,111,6,25,22,35,17,4,2,-
ŽÂ˜H‚Sð‚U’š–Ú,346,44,10,19,15,190,18,12,8,10,20,23,32,28,24,15,112,14,33,22,22,13,6,2,-
ŽÂ˜H‚Sð‚V’š–Ú,168,23,3,7,13,94,3,11,10,9,10,12,9,9,8,13,51,18,13,4,7,6,1,2,-
ŽÂ˜H‚Sð‚W’š–Ú,383,58,16,14,28,232,21,18,20,21,27,19,30,23,24,29,93,18,17,11,12,19,13,2,1
ŽÂ˜H‚Sð‚X’š–Ú,270,44,13,20,11,174,20,22,8,15,16,14,16,21,32,10,52,14,11,8,9,5,4,1,-
ŽÂ˜H‚Sð‚P‚O’š–Ú,364,45,10,13,22,282,31,37,10,14,5,12,43,64,46,20,37,7,8,13,5,2,2,-,-
ŽÂ˜H‚Tð‚P’š–Ú,85,16,4,5,7,52,5,6,2,2,7,5,6,10,4,5,17,4,5,1,5,1,-,1,-
ŽÂ˜H‚Tð‚Q’š–Ú,97,14,2,4,8,64,10,6,1,2,5,12,8,5,8,7,19,10,4,2,2,1,-,-,-
ŽÂ˜H‚Tð‚R’š–Ú,278,35,7,11,17,122,5,4,6,5,15,22,23,14,15,13,121,23,32,24,18,15,7,2,-
ŽÂ˜H‚Tð‚S’š–Ú,169,25,10,3,12,87,9,3,4,9,9,7,11,12,13,10,57,5,14,13,18,3,2,2,-
ŽÂ˜H‚Tð‚T’š–Ú,234,31,8,8,15,119,10,10,8,8,11,16,12,13,22,9,84,11,17,10,16,24,6,-,-
ŽÂ˜H‚Tð‚U’š–Ú,299,43,15,17,11,147,6,10,5,13,21,16,14,23,21,18,109,14,26,19,26,12,8,3,1
ŽÂ˜H‚Tð‚V’š–Ú,71,6,-,4,2,29,3,-,1,-,3,12,6,3,-,1,36,8,15,7,3,2,1,-,-
ŽÂ˜H‚Tð‚W’š–Ú,113,5,-,1,4,50,3,4,4,4,3,7,7,7,5,6,58,5,15,11,8,6,8,3,2
ŽÂ˜H‚Tð‚X’š–Ú,423,52,14,21,17,218,14,19,13,17,26,32,36,28,16,17,153,22,61,32,21,11,4,2,-
ŽÂ˜H‚Tð‚P‚O’š–Ú,279,27,7,10,10,228,32,34,13,6,11,12,21,61,25,13,24,5,4,8,3,4,-,-,-
ŽÂ˜H‚Uð‚P’š–Ú,159,14,3,4,7,70,4,8,7,4,6,5,12,10,6,8,75,5,20,14,16,13,3,3,1
ŽÂ˜H‚Uð‚Q’š–Ú,124,7,1,6,-,51,4,4,5,3,9,3,7,4,6,6,66,13,28,14,4,4,3,-,-
ŽÂ˜H‚Uð‚R’š–Ú,255,47,12,14,21,133,12,7,5,8,22,15,22,16,14,12,75,13,17,23,7,11,1,3,-
ŽÂ˜H‚Uð‚S’š–Ú,270,33,11,13,9,144,5,7,10,10,18,15,15,20,27,17,93,19,23,31,15,4,1,-,-
ŽÂ˜H‚Uð‚T’š–Ú,312,42,10,15,17,153,6,8,15,13,15,18,19,27,23,9,117,17,14,27,33,20,6,-,-
ŽÂ˜H‚Uð‚U’š–Ú,393,61,14,27,20,188,10,5,8,19,31,28,23,21,22,21,144,25,44,34,23,8,8,1,1
ŽÂ˜H‚Uð‚V’š–Ú,105,15,3,8,4,70,6,6,2,5,13,9,6,7,8,8,20,6,9,2,1,1,1,-,-
ŽÂ˜H‚Uð‚W’š–Ú,335,23,6,8,9,207,5,12,6,13,18,15,18,30,44,46,105,32,26,20,17,6,2,2,-
ŽÂ˜H‚Vð‚P’š–Ú,122,11,2,4,5,62,11,1,-,1,4,5,11,15,7,7,49,5,14,19,7,4,-,-,-
ŽÂ˜H‚Vð‚Q’š–Ú,304,39,9,16,14,169,12,12,8,8,15,22,19,27,24,22,96,8,35,20,18,13,2,-,-
ŽÂ˜H‚Vð‚R’š–Ú,292,46,8,14,24,154,13,9,5,9,18,23,27,18,13,19,92,23,33,16,12,5,3,-,-
ŽÂ˜H‚Vð‚S’š–Ú,162,12,2,6,4,86,2,5,5,10,9,9,7,15,10,14,64,16,17,12,11,6,2,-,-
ŽÂ˜H‚Vð‚T’š–Ú,209,15,6,4,5,113,10,6,6,6,9,12,19,19,15,11,81,12,17,26,14,8,4,-,-
ŽÂ˜H‚Vð‚U’š–Ú,593,46,7,26,13,319,22,21,12,16,30,33,43,61,48,33,228,53,66,42,33,18,8,7,1
ŽÂ˜H‚Vð‚V’š–Ú,210,23,6,8,9,106,5,5,14,7,12,13,25,9,7,9,81,6,38,20,9,5,1,2,-
ŽÂ˜H‚Vð‚W’š–Ú,107,15,4,3,8,52,2,3,6,1,10,6,11,4,4,5,40,5,9,12,7,5,1,1,-
ŽÂ˜H‚Wð‚P’š–Ú,161,19,5,5,9,94,8,7,7,5,9,10,18,11,8,11,48,15,6,10,4,5,7,1,-
ŽÂ˜H‚Wð‚Q’š–Ú,361,47,6,20,21,189,12,13,10,8,16,23,31,28,25,23,125,25,36,27,21,12,2,2,-
ŽÂ˜H‚Wð‚R’š–Ú,250,27,5,10,12,131,11,9,10,7,5,14,26,18,18,13,92,13,24,23,12,12,6,2,-
ŽÂ˜H‚Wð‚S’š–Ú,229,29,8,13,8,134,15,4,5,7,16,20,14,13,21,19,66,11,21,11,13,9,1,-,-
ŽÂ˜H‚Wð‚T’š–Ú,130,10,3,1,6,70,7,5,5,7,4,8,7,16,8,3,50,17,16,11,3,2,1,-,-
ŽÂ˜H‚Wð‚U’š–Ú,"1,026",160,44,55,61,576,39,42,49,46,50,73,84,71,56,66,290,79,104,46,39,15,7,-,-
ŽÂ˜H‚Wð‚V’š–Ú,358,24,4,7,13,218,8,16,14,5,11,20,25,23,47,49,116,50,30,21,11,2,2,-,-
ŽÂ˜H‚Xð‚P’š–Ú,155,27,5,10,12,101,12,7,8,5,10,15,20,14,2,8,27,7,5,8,1,2,3,1,-
ŽÂ˜H‚Xð‚Q’š–Ú,401,55,11,18,26,235,28,15,13,11,23,25,47,28,20,25,111,32,34,21,7,7,7,3,-
ŽÂ˜H‚Xð‚R’š–Ú,234,20,4,8,8,126,12,7,5,10,7,13,20,24,19,9,88,10,26,26,17,5,1,3,-
ŽÂ˜H‚Xð‚S’š–Ú,384,45,10,15,20,208,20,18,7,11,15,28,35,33,26,15,131,14,27,37,29,16,8,-,-
ŽÂ˜H‚Xð‚U’š–Ú,120,9,1,3,5,82,4,4,3,8,5,13,13,20,6,6,29,9,10,7,1,1,1,-,-
ŽÂ˜H‚P‚Oð‚P’š–Ú,105,2,1,-,1,46,5,4,5,1,3,4,4,11,5,4,57,5,1,2,9,19,12,6,3
ŽÂ˜H‚P‚Oð‚Q’š–Ú,275,41,19,10,12,157,10,9,14,16,21,10,16,22,11,28,77,14,20,17,14,10,2,-,-
ŽÂ˜H‚P‚Oð‚R’š–Ú,256,30,9,11,10,137,10,9,9,13,17,19,18,18,10,14,89,22,29,23,9,5,1,-,-
ŽÂ˜H‚P‚Oð‚S’š–Ú,327,40,15,15,10,153,12,11,7,7,15,24,31,19,17,10,134,22,47,32,20,8,3,2,-
‘ñ–k‚Pð‚P’š–Ú,85,9,-,-,9,66,13,6,2,1,1,5,11,18,7,2,10,6,1,1,2,-,-,-,-
‘ñ–k‚Pð‚Q’š–Ú,120,8,1,2,5,97,15,14,4,4,5,6,14,18,8,9,15,6,3,1,1,4,-,-,-
‘ñ–k‚Pð‚R’š–Ú,364,22,7,7,8,185,14,11,5,17,20,13,32,22,22,29,157,46,66,30,6,7,1,1,-
‘ñ–k‚Pð‚S’š–Ú,229,20,5,7,8,122,9,12,3,8,13,18,21,11,11,16,87,30,27,17,7,3,3,-,-
‘ñ–k‚Qð‚P’š–Ú,259,27,2,3,22,211,38,29,5,4,2,12,34,52,30,5,21,5,3,5,5,2,1,-,-
‘ñ–k‚Qð‚Q’š–Ú,279,30,3,8,19,230,44,26,11,4,6,15,59,41,14,10,19,2,6,7,2,1,-,1,-
‘ñ–k‚Qð‚R’š–Ú,446,30,6,14,10,314,43,37,13,12,12,17,48,70,34,28,102,32,28,24,10,4,2,2,-
‘ñ–k‚Qð‚S’š–Ú,272,13,-,5,8,144,11,14,4,9,8,21,20,17,21,19,115,41,39,18,9,3,2,3,-
‘ñ–k‚Rð‚P’š–Ú,332,32,6,8,18,152,17,19,9,7,16,16,18,25,13,12,148,22,38,37,31,12,8,-,-
‘ñ–k‚Rð‚Q’š–Ú,299,69,15,24,30,203,25,15,4,23,21,22,46,30,7,10,27,4,6,3,9,3,2,-,-
‘ñ–k‚Rð‚R’š–Ú,464,38,4,12,22,300,28,16,16,14,21,36,51,37,46,35,126,45,33,19,12,13,3,1,-
‘ñ–k‚Rð‚S’š–Ú,249,35,7,17,11,153,18,11,7,15,16,18,19,18,12,19,61,19,15,18,5,2,1,1,-
‘ñ–k‚Sð‚P’š–Ú,419,35,12,10,13,202,10,21,15,14,17,32,24,25,21,23,182,39,58,43,28,12,1,1,-
‘ñ–k‚Sð‚Q’š–Ú,325,64,17,30,17,173,7,12,6,15,28,30,15,21,26,13,88,8,15,18,25,15,5,2,-
‘ñ–k‚Sð‚R’š–Ú,495,65,15,29,21,254,24,18,12,18,30,33,41,30,25,23,176,29,58,28,21,25,11,3,1
‘ñ–k‚Sð‚S’š–Ú,428,41,9,15,17,295,29,28,11,23,20,21,37,48,43,35,92,25,25,14,21,5,-,2,-
‘ñ–k‚Tð‚P’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘ñ–k‚Tð‚Q’š–Ú,372,42,13,20,9,185,10,12,11,15,23,26,28,21,18,21,145,31,41,43,15,8,5,2,-
‘ñ–k‚Tð‚R’š–Ú,411,52,18,19,15,232,16,22,24,13,30,23,34,29,24,17,127,19,25,27,26,23,5,1,1
‘ñ–k‚Tð‚S’š–Ú,407,30,6,13,11,242,27,27,13,12,15,16,37,36,39,20,135,23,32,33,26,16,5,-,-
‘ñ–k‚Uð‚P’š–Ú,524,64,20,22,22,299,32,28,13,18,34,29,53,38,32,22,161,30,40,31,23,22,12,3,-
‘ñ–k‚Uð‚Q’š–Ú,291,36,8,19,9,145,12,8,11,7,20,17,20,24,16,10,110,19,30,23,14,18,5,1,-
‘ñ–k‚Uð‚R’š–Ú,296,37,19,11,7,169,9,23,9,18,16,12,24,16,24,18,90,16,19,14,16,16,8,1,-
‘ñ–k‚Uð‚S’š–Ú,128,16,2,8,6,68,5,3,2,2,8,7,14,7,11,9,44,13,9,10,5,3,4,-,-
‘ñ–k‚Uð‚T’š–Ú,105,19,3,8,8,52,1,1,1,1,11,6,10,9,4,8,34,8,15,4,4,2,1,-,-
‘ñ–k‚Vð‚P’š–Ú,237,31,8,15,8,112,10,5,9,6,12,12,18,16,14,10,94,12,29,25,12,14,1,-,1
‘ñ–k‚Vð‚Q’š–Ú,379,46,17,15,14,215,15,16,16,19,20,27,24,26,35,17,118,15,36,25,21,15,4,2,-
‘ñ–k‚Vð‚R’š–Ú,351,48,12,13,23,199,16,11,15,16,12,19,28,31,32,19,104,20,15,21,19,19,7,2,1
‘ñ–k‚Vð‚S’š–Ú,221,37,11,14,12,97,11,4,5,11,12,15,13,11,6,9,87,21,20,18,13,7,6,2,-
‘ñ–k‚Vð‚T’š–Ú,189,30,7,7,16,96,12,1,3,10,7,13,19,15,5,11,63,20,23,11,4,2,3,-,-
‘ñ–k‚Wð‚P’š–Ú,133,28,8,10,10,66,7,3,3,6,9,8,10,9,4,7,39,5,10,7,11,2,4,-,-
‘ñ–k‚Wð‚Q’š–Ú,275,45,12,15,18,142,18,7,4,9,21,16,19,25,18,5,88,8,20,19,22,11,6,1,1
‘ñ–k‚Wð‚R’š–Ú,194,25,5,11,9,92,11,7,3,6,10,14,14,13,5,9,77,12,15,14,15,6,13,2,-
‘ñ–k‚Wð‚S’š–Ú,145,15,4,5,6,80,2,3,2,10,10,8,8,12,12,13,50,8,10,9,11,9,2,-,1
‘ñ–k‚Wð‚T’š–Ú,118,3,-,1,2,60,2,4,1,3,3,7,10,14,8,8,55,14,14,10,12,2,1,2,-
‚ ‚¢‚Ì—¢‚Pð‚R’š–Ú,801,76,22,32,22,389,25,26,23,23,48,46,38,51,44,65,336,85,112,66,31,19,19,4,-
‚ ‚¢‚Ì—¢‚Pð‚S’š–Ú,815,68,19,27,22,434,32,46,24,27,35,37,49,60,60,64,313,87,84,66,33,22,17,1,3
‚ ‚¢‚Ì—¢‚Pð‚U’š–Ú,"1,169",78,17,28,33,541,24,24,32,24,39,47,49,65,101,136,550,146,126,85,80,62,42,8,1
‚ ‚¢‚Ì—¢‚Pð‚V’š–Ú,507,54,11,18,25,252,14,9,6,15,32,25,26,19,34,72,201,77,58,25,15,7,13,5,1
‚ ‚¢‚Ì—¢‚Qð‚P’š–Ú,760,68,10,24,34,485,60,41,23,14,34,51,51,80,63,68,207,60,62,37,30,9,7,2,-
‚ ‚¢‚Ì—¢‚Qð‚Q’š–Ú,507,55,11,19,25,291,27,18,10,20,20,36,43,42,31,44,161,48,65,30,6,6,5,-,1
‚ ‚¢‚Ì—¢‚Qð‚R’š–Ú,413,57,15,23,19,199,9,12,12,18,26,27,14,21,25,35,157,65,49,21,8,7,5,2,-
‚ ‚¢‚Ì—¢‚Qð‚S’š–Ú,605,73,14,28,31,313,19,33,14,21,35,39,33,42,27,50,219,69,60,44,24,11,9,2,-
‚ ‚¢‚Ì—¢‚Qð‚T’š–Ú,313,62,8,20,34,230,44,28,3,6,8,17,44,42,30,8,21,5,7,5,2,-,1,1,-
‚ ‚¢‚Ì—¢‚Qð‚U’š–Ú,"1,061",43,11,10,22,438,27,40,24,32,24,26,30,60,73,102,580,92,97,108,98,105,54,23,3
‚ ‚¢‚Ì—¢‚Qð‚V’š–Ú,502,41,9,17,15,276,20,15,17,18,18,24,36,31,35,62,185,61,55,32,13,15,4,4,1
‚ ‚¢‚Ì—¢‚Qð‚W’š–Ú,195,15,1,6,8,99,11,4,4,3,6,4,15,11,12,29,81,25,19,13,8,8,5,1,2
‚ ‚¢‚Ì—¢‚Rð‚P’š–Ú,683,74,13,32,29,387,40,23,25,26,38,34,37,33,48,83,222,101,73,19,8,7,12,2,-
‚ ‚¢‚Ì—¢‚Rð‚Q’š–Ú,408,41,13,9,19,315,34,37,17,14,15,10,30,77,46,35,52,13,9,11,13,2,3,1,-
‚ ‚¢‚Ì—¢‚Rð‚R’š–Ú,412,79,7,24,48,301,57,24,9,1,15,35,69,49,29,13,32,11,10,4,1,3,2,1,-
‚ ‚¢‚Ì—¢‚Rð‚S’š–Ú,370,38,11,10,17,252,18,30,12,5,17,12,27,37,59,35,80,22,16,17,10,10,2,3,-
‚ ‚¢‚Ì—¢‚Rð‚T’š–Ú,674,114,29,43,42,363,30,14,12,34,66,44,48,43,24,48,197,64,59,27,19,13,12,3,-
‚ ‚¢‚Ì—¢‚Rð‚U’š–Ú,"1,695",331,89,145,97,902,53,32,42,99,137,143,91,80,88,137,462,148,126,75,48,33,25,7,-
‚ ‚¢‚Ì—¢‚Rð‚V’š–Ú,"1,188",191,18,58,115,848,167,67,39,24,33,105,179,130,69,35,149,55,39,21,10,15,9,-,-
‚ ‚¢‚Ì—¢‚Rð‚W’š–Ú,761,86,20,25,41,502,64,51,25,39,25,27,61,70,64,76,173,66,42,16,20,12,12,4,1
‚ ‚¢‚Ì—¢‚Rð‚X’š–Ú,"1,023",157,48,61,48,620,42,35,44,66,72,74,61,58,79,89,246,88,62,32,26,18,14,6,-
‚ ‚¢‚Ì—¢‚Rð‚P‚O’š–Ú,760,68,19,23,26,453,31,27,26,40,30,45,36,43,78,97,239,115,47,24,22,16,10,5,-
‚ ‚¢‚Ì—¢‚Sð‚P’š–Ú,96,5,2,1,2,56,5,2,3,4,6,3,1,5,17,10,35,13,8,5,4,3,-,2,-
‚ ‚¢‚Ì—¢‚Sð‚Q’š–Ú,571,37,11,9,17,392,23,36,38,15,29,17,24,46,69,95,142,65,39,11,8,13,3,3,-
‚ ‚¢‚Ì—¢‚Sð‚R’š–Ú,724,113,40,42,31,391,33,20,16,36,49,47,44,45,46,55,220,84,68,29,17,13,6,3,-
‚ ‚¢‚Ì—¢‚Sð‚S’š–Ú,456,52,5,17,30,341,42,30,20,14,14,18,50,51,61,41,63,17,25,9,6,2,2,1,1
‚ ‚¢‚Ì—¢‚Sð‚T’š–Ú,"1,218",161,41,60,60,661,50,40,31,62,74,87,68,62,70,117,396,122,128,61,39,20,21,5,-
‚ ‚¢‚Ì—¢‚Sð‚U’š–Ú,949,82,24,32,26,512,34,31,24,37,55,50,47,52,68,114,355,151,103,42,24,17,15,3,-
‚ ‚¢‚Ì—¢‚Sð‚V’š–Ú,94,14,2,3,9,75,23,6,3,2,1,11,15,4,7,3,5,-,2,1,1,1,-,-,-
‚ ‚¢‚Ì—¢‚Tð‚R’š–Ú,18,-,-,-,-,18,4,13,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
“ŒˆïŒË‚Pð‚P’š–Ú,338,41,5,20,16,202,8,15,16,18,11,19,28,30,36,21,95,29,31,16,8,8,1,1,1
“ŒˆïŒË‚Pð‚Q’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“ŒˆïŒË‚Pð‚R’š–Ú,90,17,5,8,4,68,6,8,4,6,7,12,6,8,7,4,5,3,1,1,-,-,-,-,-
“ŒˆïŒË‚Qð‚P’š–Ú,704,172,88,60,24,405,19,9,60,75,83,51,25,31,29,23,127,38,34,20,18,9,7,1,-
“ŒˆïŒË‚Qð‚Q’š–Ú,317,45,13,20,12,133,16,9,5,13,23,12,22,17,8,8,139,9,15,19,23,27,32,11,3
“ŒˆïŒË‚Qð‚R’š–Ú,182,29,7,13,9,107,6,2,14,16,13,12,19,9,12,4,46,8,10,5,8,12,2,-,1
“ŒˆïŒË‚Rð‚P’š–Ú,253,70,33,21,16,154,8,9,27,26,23,18,19,10,5,9,29,5,9,4,5,4,2,-,-
“ŒˆïŒË‚Rð‚Q’š–Ú,89,13,5,4,4,63,4,6,8,3,8,5,7,8,10,4,13,2,5,1,5,-,-,-,-
“ŒˆïŒË‚Sð‚P’š–Ú,57,14,2,5,7,30,-,1,4,3,7,7,3,3,1,1,13,3,5,1,2,1,1,-,-
¼ˆïŒË‚Pð‚P’š–Ú,430,56,18,23,15,249,26,19,21,18,23,17,33,38,30,24,125,19,36,24,20,15,6,3,2
¼ˆïŒË‚Qð‚P’š–Ú,419,57,17,22,18,205,15,15,9,17,28,26,25,16,28,26,157,49,46,25,15,12,6,4,-
¼ˆïŒË‚Rð‚P’š–Ú,167,14,2,3,9,81,5,3,9,7,9,8,13,9,4,14,72,24,22,15,3,5,2,1,-
¼ˆïŒË‚Sð‚P’š–Ú,207,15,1,6,8,127,6,11,14,4,6,11,10,14,28,23,65,14,19,11,9,6,4,1,1
¼ˆïŒË‚Sð‚Q’š–Ú,263,11,2,2,7,157,9,4,16,8,9,18,21,23,20,29,95,19,32,23,12,4,2,3,-
¼ˆïŒË‚Tð‚P’š–Ú,337,36,8,17,11,196,14,20,9,21,10,17,29,24,25,27,105,28,32,14,14,9,6,2,-
¼ˆïŒË‚Uð‚P’š–Ú,234,10,1,2,7,164,21,16,5,-,6,10,36,23,29,18,60,16,19,8,11,4,1,1,-
¼ˆïŒË‚Vð‚P’š–Ú,298,29,6,10,13,163,7,13,9,14,15,15,13,20,26,31,106,41,40,12,8,3,1,1,-
“ŒˆïŒËi”Ô’nj,15,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
¼ˆïŒËi”Ô’nj,60,2,-,2,-,30,3,3,-,1,1,5,4,2,4,7,28,6,5,4,7,1,4,1,-
Vì¼‚Pð‚P’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Vì¼‚Pð‚R’š–Ú,245,34,8,10,16,146,11,13,6,11,13,22,18,14,19,19,65,9,18,13,12,8,4,1,-
Vì¼‚Pð‚S’š–Ú,71,4,2,-,2,46,5,5,6,2,3,5,11,6,2,1,21,3,4,3,1,1,7,1,1
Vì¼‚Pð‚U’š–Ú,269,47,14,15,18,155,14,7,10,7,17,19,27,23,18,13,67,17,22,14,9,2,1,1,1
Vì¼‚Pð‚V’š–Ú,166,25,10,9,6,93,5,6,5,12,9,15,11,9,15,6,48,10,15,12,5,3,3,-,-
Vì¼‚Qð‚Q’š–Ú,396,62,14,22,26,253,27,26,10,10,20,33,37,31,24,35,81,18,28,14,6,8,5,2,-
Vì¼‚Qð‚R’š–Ú,441,68,17,28,23,305,25,22,23,21,29,23,36,43,41,42,68,16,22,14,6,5,3,2,-
Vì¼‚Qð‚S’š–Ú,243,25,8,3,14,161,10,6,13,17,7,10,16,20,34,28,57,17,17,11,6,4,1,1,-
Vì¼‚Qð‚T’š–Ú,447,66,20,25,21,275,23,16,16,18,29,29,42,43,28,31,106,36,26,17,12,9,4,2,-
Vì¼‚Qð‚U’š–Ú,297,47,12,17,18,179,14,6,15,20,15,20,24,26,24,15,71,19,29,8,9,4,1,1,-
Vì¼‚Qð‚V’š–Ú,163,25,13,5,7,100,8,3,7,12,9,8,10,15,15,13,38,15,8,9,2,2,1,1,-
Vì¼‚Rð‚Q’š–Ú,103,10,2,1,7,48,5,2,3,5,4,6,11,3,4,5,45,7,6,3,10,11,7,1,-
Vì¼‚Rð‚R’š–Ú,414,80,20,27,33,250,23,15,15,17,25,32,24,39,25,35,84,15,25,13,13,14,4,-,-
Vì¼‚Rð‚S’š–Ú,563,129,21,43,65,372,29,21,13,20,47,60,72,39,37,34,62,14,20,18,5,3,2,-,-
Vì¼‚Rð‚T’š–Ú,588,100,25,32,43,379,48,18,23,22,39,39,63,62,39,26,109,25,25,20,24,9,5,1,-
Vì¼‚Rð‚U’š–Ú,301,54,14,21,19,187,23,13,10,10,19,29,28,21,25,9,60,12,22,11,11,1,3,-,-
Vì¼‚Rð‚V’š–Ú,87,13,3,5,5,60,4,6,5,2,1,5,14,10,4,9,14,4,3,4,3,-,-,-,-
Vì¼‚Sð‚R’š–Ú,349,56,9,18,29,223,18,16,9,13,16,25,33,35,31,27,70,10,23,14,9,7,5,2,-
Vì¼‚Sð‚S’š–Ú,435,75,14,31,30,310,33,27,18,11,20,32,53,54,30,32,50,22,10,7,6,4,-,1,-
Vì¼‚Tð‚S’š–Ú,397,65,18,28,19,271,27,29,15,21,20,31,41,50,21,16,61,19,20,12,6,2,1,1,-
•S‡‚ªŒ´‚P’š–Ú,376,56,16,21,19,209,17,15,10,16,24,29,35,29,20,14,111,16,46,26,12,6,4,1,-
•S‡‚ªŒ´‚Q’š–Ú,298,38,14,12,12,163,15,10,5,19,17,15,28,29,9,16,97,20,30,21,9,10,3,4,-
•S‡‚ªŒ´‚R’š–Ú,259,38,9,13,16,157,17,8,6,18,13,16,24,25,14,16,64,14,10,9,12,12,3,2,2
•S‡‚ªŒ´‚S’š–Ú,500,68,21,19,28,311,23,22,21,22,29,43,32,40,51,28,121,22,28,21,22,10,16,2,-
•S‡‚ªŒ´‚T’š–Ú,681,87,31,32,24,468,45,32,37,36,46,44,61,71,53,43,126,29,31,27,18,14,7,-,-
•S‡‚ªŒ´‚U’š–Ú,631,77,18,32,27,455,46,31,30,17,45,35,50,76,88,37,99,26,31,21,12,7,2,-,-
•S‡‚ªŒ´‚V’š–Ú,790,91,19,30,42,499,46,29,40,33,33,44,75,98,72,29,200,45,64,45,25,15,5,1,-
•S‡‚ªŒ´‚W’š–Ú,591,63,18,20,25,280,24,16,13,18,24,37,41,40,33,34,248,49,91,44,29,21,10,3,1
•S‡‚ªŒ´‚X’š–Ú,956,202,81,77,44,545,35,26,42,73,70,79,59,50,60,51,209,56,74,38,20,12,6,2,1
•S‡‚ªŒ´‚P‚O’š–Ú,226,25,5,11,9,138,12,13,7,13,9,17,24,22,9,12,63,14,18,18,6,3,3,-,1
•S‡‚ªŒ´‚P‚P’š–Ú,50,1,-,1,-,16,3,3,1,-,2,1,1,1,2,2,33,2,3,6,7,9,6,-,-
