’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
V‹ÕŽ—‚Uð‚W’š–Ú,292,22,9,7,6,167,18,10,14,18,10,23,18,13,18,25,103,28,29,18,17,6,4,-,1
V‹ÕŽ—‚Uð‚X’š–Ú,323,32,13,11,8,163,9,11,9,21,19,13,6,24,22,29,128,41,23,23,19,14,7,1,-
V‹ÕŽ—‚Uð‚P‚O’š–Ú,203,9,1,3,5,124,9,8,10,9,4,10,16,17,15,26,70,21,12,7,11,13,5,1,-
V‹ÕŽ—‚Uð‚P‚P’š–Ú,334,25,2,14,9,187,15,12,8,17,23,22,17,19,20,34,122,32,28,25,14,11,10,2,-
V‹ÕŽ—‚Uð‚P‚Q’š–Ú,402,79,26,34,19,224,19,13,16,22,37,36,25,14,12,30,99,32,26,18,11,7,4,1,-
V‹ÕŽ—‚Uð‚P‚R’š–Ú,368,52,16,18,18,222,19,12,20,23,23,42,20,21,18,24,94,33,20,16,13,9,1,2,-
V‹ÕŽ—‚Uð‚P‚S’š–Ú,363,23,6,5,12,213,17,16,14,13,11,27,26,20,32,37,127,30,24,23,21,15,8,6,-
V‹ÕŽ—‚Uð‚P‚T’š–Ú,353,31,12,9,10,202,14,15,17,16,19,17,25,22,28,29,120,44,16,19,23,8,5,4,1
V‹ÕŽ—‚Uð‚P‚U’š–Ú,336,22,5,5,12,203,19,14,10,15,22,31,27,23,15,27,111,31,37,19,12,8,3,1,-
V‹ÕŽ—‚Uð‚P‚V’š–Ú,354,35,15,9,11,249,17,28,16,16,22,26,39,27,24,34,70,23,18,8,12,5,4,-,-
V‹ÕŽ—‚Vð‚P’š–Ú,481,42,5,19,18,295,22,17,23,16,18,33,37,52,39,38,144,60,34,17,15,11,7,-,-
V‹ÕŽ—‚Vð‚Q’š–Ú,750,53,21,19,13,517,31,44,48,53,60,52,46,56,56,71,180,69,31,42,23,13,2,-,-
V‹ÕŽ—‚Vð‚R’š–Ú,89,8,3,2,3,57,8,5,5,5,4,6,9,5,5,5,24,9,7,3,3,1,1,-,-
V‹ÕŽ—‚Vð‚S’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
V‹ÕŽ—‚Vð‚T’š–Ú,267,30,9,6,15,155,12,10,7,17,21,23,16,16,13,20,82,21,20,16,14,7,3,1,-
V‹ÕŽ—‚Vð‚U’š–Ú,192,15,4,5,6,115,7,16,10,9,10,11,13,14,9,16,62,17,12,14,11,4,3,1,-
V‹ÕŽ—‚Vð‚V’š–Ú,185,22,7,6,9,102,6,8,9,8,7,18,14,6,17,9,61,21,12,6,13,8,1,-,-
V‹ÕŽ—‚Vð‚W’š–Ú,197,24,6,9,9,120,9,9,6,7,12,18,16,11,14,18,53,16,14,8,11,2,2,-,-
V‹ÕŽ—‚Vð‚X’š–Ú,291,31,5,8,18,156,11,9,6,13,13,19,19,27,19,20,104,27,17,26,22,8,3,1,-
V‹ÕŽ—‚Vð‚P‚O’š–Ú,165,25,12,6,7,94,7,7,7,15,14,12,9,7,5,11,46,11,6,12,16,1,-,-,-
V‹ÕŽ—‚Vð‚P‚P’š–Ú,319,39,11,12,16,196,23,16,11,19,16,25,28,18,16,24,84,24,17,15,17,5,5,-,1
V‹ÕŽ—‚Vð‚P‚Q’š–Ú,275,18,7,7,4,143,20,9,7,8,14,14,20,12,19,20,114,32,30,24,18,9,1,-,-
V‹ÕŽ—‚Vð‚P‚R’š–Ú,367,51,20,18,13,218,16,23,21,11,20,25,28,28,21,25,98,32,21,19,13,7,5,1,-
V‹ÕŽ—‚Vð‚P‚S’š–Ú,346,45,9,15,21,197,15,6,10,18,22,24,27,22,34,19,104,21,24,15,19,17,6,2,-
V‹ÕŽ—‚Vð‚P‚T’š–Ú,355,32,5,13,14,169,14,8,6,7,20,28,13,18,16,39,154,48,35,27,20,12,11,1,-
V‹ÕŽ—‚Vð‚P‚U’š–Ú,399,41,15,14,12,254,14,17,17,27,21,28,36,37,21,36,104,32,26,23,9,9,3,2,-
V‹ÕŽ—‚Vð‚P‚V’š–Ú,72,2,1,-,1,52,4,5,7,2,4,3,2,9,10,6,18,10,5,1,1,-,1,-,-
V‹ÕŽ—‚Wð‚P’š–Ú,682,57,22,21,14,487,19,48,71,68,64,54,44,42,35,42,138,58,35,27,12,2,2,2,-
V‹ÕŽ—‚Wð‚Q’š–Ú,376,21,7,5,9,203,9,13,13,18,20,23,25,23,15,44,152,51,38,26,19,11,5,1,1
V‹ÕŽ—‚Wð‚R’š–Ú,65,9,4,1,4,38,5,3,1,2,5,7,4,4,5,2,18,4,4,4,3,1,1,1,-
V‹ÕŽ—‚Wð‚S’š–Ú,235,23,6,10,7,159,10,11,14,22,11,18,12,23,18,20,53,13,11,10,11,5,2,1,-
V‹ÕŽ—‚Wð‚T’š–Ú,251,27,8,13,6,136,8,13,10,10,17,19,8,16,12,23,88,30,17,20,12,7,2,-,-
V‹ÕŽ—‚Wð‚U’š–Ú,257,32,10,9,13,163,9,5,16,15,14,29,19,14,24,18,62,21,13,13,8,4,3,-,-
V‹ÕŽ—‚Wð‚V’š–Ú,257,29,6,9,14,149,10,4,16,7,16,17,21,17,18,23,79,22,15,15,17,6,4,-,-
V‹ÕŽ—‚Wð‚W’š–Ú,173,11,5,2,4,97,10,5,5,8,8,15,10,11,9,16,65,19,14,11,9,8,4,-,-
V‹ÕŽ—‚Wð‚X’š–Ú,254,28,4,9,15,163,25,15,8,8,8,13,31,14,22,19,63,22,21,11,5,4,-,-,-
V‹ÕŽ—‚Wð‚P‚O’š–Ú,122,26,13,8,5,80,1,2,8,18,14,7,5,3,9,13,16,3,4,1,2,5,1,-,-
V‹ÕŽ—‚Wð‚P‚P’š–Ú,239,34,14,9,11,134,5,7,6,11,28,16,10,12,18,21,71,21,15,11,13,8,2,1,-
V‹ÕŽ—‚Wð‚P‚Q’š–Ú,500,60,11,19,30,268,17,12,18,19,28,38,37,27,30,42,172,60,37,27,28,11,8,1,-
V‹ÕŽ—‚Wð‚P‚R’š–Ú,259,22,7,6,9,155,11,15,8,12,10,28,13,21,21,16,82,26,13,20,13,6,3,1,-
V‹ÕŽ—‚Wð‚P‚S’š–Ú,206,21,6,6,9,111,1,6,5,13,9,10,13,13,14,27,74,20,19,14,15,-,6,-,-
V‹ÕŽ—‚Wð‚P‚T’š–Ú,408,64,19,21,24,235,17,9,18,31,25,27,28,19,22,39,109,31,28,21,16,11,1,1,-
V‹ÕŽ—‚Wð‚P‚U’š–Ú,164,18,9,3,6,99,11,10,4,9,9,13,10,8,6,19,47,23,10,4,5,3,1,1,-
V‹ÕŽ—‚Xð‚P’š–Ú,397,37,22,9,6,288,20,20,54,31,33,26,26,34,20,24,72,16,15,11,14,9,6,1,-
V‹ÕŽ—‚Xð‚Q’š–Ú,892,118,42,41,35,491,25,19,24,44,74,69,59,51,59,67,283,104,65,41,31,25,13,3,1
V‹ÕŽ—‚Xð‚R’š–Ú,251,37,12,15,10,144,9,10,10,15,12,23,24,11,14,16,70,21,14,12,13,6,3,-,1
V‹ÕŽ—‚Xð‚S’š–Ú,251,28,5,11,12,163,13,15,16,14,12,19,16,26,14,18,60,16,10,13,10,9,1,1,-
V‹ÕŽ—‚Xð‚T’š–Ú,190,25,6,9,10,115,18,4,6,8,13,13,16,14,9,14,50,15,15,8,5,3,4,-,-
V‹ÕŽ—‚Xð‚U’š–Ú,261,44,14,16,14,153,12,4,7,18,17,31,17,13,16,18,64,19,12,13,10,6,4,-,-
V‹ÕŽ—‚Xð‚V’š–Ú,283,25,14,6,5,179,11,11,12,16,19,21,18,16,28,27,79,26,22,8,10,9,3,1,-
V‹ÕŽ—‚Xð‚W’š–Ú,290,40,14,11,15,152,14,13,8,12,12,25,21,18,14,15,98,24,26,22,12,11,1,2,-
V‹ÕŽ—‚Xð‚X’š–Ú,288,41,14,10,17,170,14,11,11,16,11,34,16,16,14,27,77,24,18,11,15,7,2,-,-
V‹ÕŽ—‚Xð‚P‚O’š–Ú,229,34,5,12,17,121,7,2,9,10,11,20,18,12,14,18,74,21,18,11,15,5,3,1,-
V‹ÕŽ—‚Xð‚P‚P’š–Ú,418,56,18,19,19,221,20,8,13,17,30,39,23,24,13,34,141,37,46,24,18,8,4,3,1
V‹ÕŽ—‚Xð‚P‚Q’š–Ú,436,46,12,18,16,226,11,13,11,25,29,30,20,21,26,40,164,48,38,29,26,14,7,2,-
V‹ÕŽ—‚Xð‚P‚R’š–Ú,361,31,14,10,7,210,13,8,26,22,27,23,11,18,36,26,120,35,22,22,21,14,4,2,-
V‹ÕŽ—‚Xð‚P‚S’š–Ú,408,30,4,11,15,244,20,18,20,19,18,21,35,31,27,35,134,35,27,28,21,11,6,4,2
V‹ÕŽ—‚Xð‚P‚T’š–Ú,297,30,9,11,10,170,19,10,15,13,10,21,20,17,13,32,97,27,29,13,15,8,2,2,1
V‹ÕŽ—‚Xð‚P‚U’š–Ú,415,35,7,13,15,247,18,13,19,17,29,20,24,26,32,49,133,53,28,30,9,7,4,2,-
V‹ÕŽ—‚P‚Oð‚P’š–Ú,407,44,20,18,6,284,14,22,25,27,29,48,30,31,36,22,79,21,20,13,14,6,4,1,-
V‹ÕŽ—‚P‚Oð‚Q’š–Ú,171,17,10,5,2,115,6,5,16,16,23,12,7,13,6,11,39,6,6,5,6,6,6,4,-
V‹ÕŽ—‚P‚Oð‚R’š–Ú,339,42,18,7,17,226,14,16,27,27,32,35,24,21,11,19,71,20,19,12,11,5,2,2,-
V‹ÕŽ—‚P‚Oð‚S’š–Ú,311,29,11,8,10,193,17,13,26,24,23,27,19,14,17,13,89,31,24,16,11,3,2,2,-
V‹ÕŽ—‚P‚Oð‚T’š–Ú,321,31,9,13,9,207,8,23,16,18,21,23,19,23,25,31,83,26,20,15,13,3,5,1,-
V‹ÕŽ—‚P‚Oð‚U’š–Ú,353,42,10,13,19,206,19,11,7,20,17,32,26,20,30,24,105,27,19,16,14,17,11,1,-
V‹ÕŽ—‚P‚Oð‚V’š–Ú,351,60,19,19,22,197,15,6,19,12,35,27,22,28,11,22,94,26,22,19,11,11,4,-,1
V‹ÕŽ—‚P‚Oð‚W’š–Ú,302,26,9,9,8,184,11,9,19,16,26,20,13,22,22,26,92,28,27,15,6,6,6,3,1
V‹ÕŽ—‚P‚Oð‚X’š–Ú,287,38,12,14,12,153,10,4,6,15,32,23,15,8,15,25,96,25,26,17,10,11,1,6,-
V‹ÕŽ—‚P‚Oð‚P‚O’š–Ú,56,2,2,-,-,30,3,6,-,3,2,3,4,3,2,4,24,7,3,5,5,2,2,-,-
V‹ÕŽ—‚P‚Oð‚P‚P’š–Ú,252,28,3,8,17,140,8,9,6,13,13,23,18,17,10,23,84,25,21,18,7,11,2,-,-
V‹ÕŽ—‚P‚Oð‚P‚Q’š–Ú,445,65,14,22,29,221,21,11,18,15,27,37,36,16,17,23,159,46,40,38,17,11,7,-,-
V‹ÕŽ—‚P‚Oð‚P‚R’š–Ú,433,44,11,14,19,242,20,12,15,20,26,36,27,19,30,37,147,50,33,28,19,14,3,-,-
V‹ÕŽ—‚P‚Oð‚P‚S’š–Ú,473,56,23,12,21,277,30,13,15,14,32,35,30,27,36,45,140,42,36,25,15,16,6,-,-
V‹ÕŽ—‚P‚Oð‚P‚T’š–Ú,443,61,10,18,33,247,22,15,11,14,33,43,27,26,24,32,135,35,28,31,14,16,8,3,-
V‹ÕŽ—‚P‚Oð‚P‚U’š–Ú,437,34,8,14,12,237,17,17,9,19,21,28,26,30,32,38,166,54,39,25,26,15,5,2,-
V‹ÕŽ—‚P‚Oð‚P‚V’š–Ú,156,21,1,4,16,105,2,9,7,8,10,11,5,19,15,19,30,16,3,5,4,1,1,-,-
V‹ÕŽ—‚P‚Pð‚P’š–Ú,399,42,16,13,13,245,9,24,14,30,27,27,18,33,27,36,112,40,21,15,19,15,1,1,-
V‹ÕŽ—‚P‚Pð‚Q’š–Ú,226,23,6,10,7,149,10,13,16,13,9,15,15,19,23,16,54,28,14,4,3,2,2,1,-
V‹ÕŽ—‚P‚Pð‚R’š–Ú,223,24,9,4,11,119,6,9,5,7,9,16,17,25,7,18,80,19,15,15,16,8,4,2,1
V‹ÕŽ—‚P‚Pð‚S’š–Ú,237,18,3,8,7,131,5,10,8,10,13,16,17,16,12,24,88,24,16,18,21,7,2,-,-
V‹ÕŽ—‚P‚Pð‚T’š–Ú,94,8,3,1,4,70,8,7,3,7,6,9,12,8,4,6,16,4,4,4,-,2,1,-,1
V‹ÕŽ—‚P‚Pð‚U’š–Ú,77,8,2,4,2,36,2,-,1,3,7,5,4,5,1,8,33,7,7,7,10,2,-,-,-
V‹ÕŽ—‚P‚Pð‚V’š–Ú,233,38,6,13,19,140,9,9,5,14,16,21,22,19,9,16,55,11,10,16,9,6,3,-,-
V‹ÕŽ—‚P‚Pð‚W’š–Ú,276,33,8,9,16,153,12,11,8,14,13,18,18,17,17,25,90,20,18,19,18,9,6,-,-
V‹ÕŽ—‚P‚Pð‚X’š–Ú,276,32,11,16,5,154,4,7,13,16,19,20,13,10,30,22,90,27,13,16,12,15,7,-,-
V‹ÕŽ—‚P‚Pð‚P‚O’š–Ú,291,29,13,7,9,175,18,10,13,12,9,18,21,31,26,17,87,18,23,11,21,5,5,3,1
V‹ÕŽ—‚P‚Pð‚P‚P’š–Ú,377,43,15,12,16,197,15,13,12,12,28,38,18,21,15,25,137,38,29,23,16,19,10,1,1
V‹ÕŽ—‚P‚Pð‚P‚Q’š–Ú,345,45,17,13,15,198,9,16,15,20,32,23,27,19,21,16,102,36,23,14,14,10,4,1,-
V‹ÕŽ—‚P‚Pð‚P‚R’š–Ú,492,68,14,22,32,276,31,23,16,21,22,40,41,27,31,24,148,45,50,23,17,9,4,-,-
V‹ÕŽ—‚P‚Pð‚P‚S’š–Ú,407,53,14,19,20,249,16,11,17,34,29,29,27,21,26,39,105,30,26,21,18,8,1,1,-
V‹ÕŽ—‚P‚Pð‚P‚T’š–Ú,269,41,9,17,15,141,10,6,10,11,24,23,20,8,9,20,87,29,24,18,7,8,1,-,-
V‹ÕŽ—‚P‚Pð‚P‚U’š–Ú,407,39,6,16,17,223,19,13,12,12,24,34,17,24,31,37,145,60,26,24,18,9,4,4,-
V‹ÕŽ—‚P‚Pð‚P‚V’š–Ú,320,50,19,20,11,214,10,21,15,12,26,26,14,21,38,31,56,24,15,6,6,4,1,-,-
V‹ÕŽ—‚P‚Qð‚P’š–Ú,409,70,22,23,25,266,10,27,39,25,32,42,29,22,20,20,73,24,21,15,6,2,5,-,-
V‹ÕŽ—‚P‚Qð‚Q’š–Ú,133,16,3,6,7,85,5,6,11,3,4,18,6,9,11,12,32,8,5,6,7,4,1,1,-
V‹ÕŽ—‚P‚Qð‚R’š–Ú,241,25,7,7,11,135,11,7,11,6,12,18,13,21,19,17,81,22,15,14,16,5,7,2,-
V‹ÕŽ—‚P‚Qð‚S’š–Ú,275,41,13,13,15,155,9,11,10,11,24,32,14,13,9,22,79,31,17,10,12,5,3,1,-
V‹ÕŽ—‚P‚Qð‚T’š–Ú,217,30,11,10,9,128,12,9,11,12,15,16,8,15,16,14,59,20,12,14,10,3,-,-,-
V‹ÕŽ—‚P‚Qð‚U’š–Ú,230,23,12,4,7,116,6,5,8,20,11,22,13,12,8,11,91,32,18,14,11,8,6,2,-
V‹ÕŽ—‚P‚Qð‚V’š–Ú,278,34,15,9,10,167,12,11,13,16,12,23,22,23,14,21,77,27,21,17,5,3,3,1,-
V‹ÕŽ—‚P‚Qð‚W’š–Ú,258,26,12,4,10,154,11,7,18,14,16,17,18,23,15,15,78,13,18,28,9,7,3,-,-
V‹ÕŽ—‚P‚Qð‚X’š–Ú,309,48,10,26,12,182,11,12,5,20,25,28,18,15,19,29,79,27,19,11,13,6,2,1,-
V‹ÕŽ—‚P‚Qð‚P‚O’š–Ú,259,41,17,14,10,154,9,10,13,24,21,26,12,17,12,10,64,23,18,14,5,4,-,-,-
V‹ÕŽ—‚P‚Qð‚P‚P’š–Ú,378,39,4,18,17,220,18,15,13,11,19,39,28,14,25,38,119,32,26,22,17,13,8,1,-
V‹ÕŽ—‚P‚Qð‚P‚Q’š–Ú,373,52,12,20,20,199,16,9,15,18,25,26,24,20,25,21,122,38,26,22,16,11,8,1,-
V‹ÕŽ—‚P‚Qð‚P‚R’š–Ú,310,25,6,8,11,168,9,19,13,12,14,28,10,15,19,29,117,41,24,20,15,13,1,3,-
V‹ÕŽ—‚P‚Qð‚P‚S’š–Ú,436,47,10,16,21,245,17,14,17,19,30,32,21,32,20,43,144,44,40,18,24,11,4,3,-
V‹ÕŽ—‚P‚Qð‚P‚T’š–Ú,321,26,10,8,8,199,17,12,12,10,15,21,20,18,31,43,96,22,31,20,14,8,1,-,-
V‹ÕŽ—‚P‚Qð‚P‚U’š–Ú,492,55,17,18,20,293,21,29,20,38,23,34,33,23,29,43,144,50,39,22,13,13,5,2,-
V‹ÕŽ—‚P‚Qð‚P‚V’š–Ú,171,16,3,6,7,106,8,9,5,5,6,15,7,11,23,17,49,15,14,9,2,6,2,1,-
V‹ÕŽ—’¬,54,6,4,2,-,34,-,1,-,7,3,5,3,3,6,6,14,4,4,2,3,-,1,-,-
“Ô“c‚Pð‚P’š–Ú,399,67,41,16,10,270,7,19,34,50,46,23,25,23,22,21,62,16,15,12,13,2,3,1,-
“Ô“c‚Pð‚Q’š–Ú,283,29,8,11,10,180,15,11,9,11,21,21,20,29,16,27,74,18,15,18,13,4,5,1,-
“Ô“c‚Qð‚P’š–Ú,439,55,17,18,20,257,18,13,27,21,23,36,24,32,16,47,127,41,27,23,21,7,8,-,-
“Ô“c‚Qð‚Q’š–Ú,440,47,15,15,17,229,13,8,10,19,24,30,36,25,29,35,164,31,32,35,36,21,8,1,-
“Ô“c‚Qð‚R’š–Ú,509,59,18,25,16,267,16,18,13,20,30,48,31,26,30,35,183,46,40,42,28,19,5,2,1
“Ô“c‚Qð‚S’š–Ú,310,32,10,12,10,154,4,10,15,17,17,16,24,18,18,15,124,26,30,27,26,8,3,2,2
“Ô“c‚Qð‚T’š–Ú,308,45,11,19,15,182,6,8,11,13,26,31,15,19,22,31,81,22,27,10,10,8,4,-,-
“Ô“c‚Rð‚P’š–Ú,309,47,20,16,11,175,10,11,13,29,22,25,22,12,11,20,87,19,15,21,19,9,3,-,1
“Ô“c‚Rð‚Q’š–Ú,484,78,17,24,37,256,26,12,13,22,13,45,53,28,18,26,150,35,35,34,24,15,6,1,-
“Ô“c‚Rð‚R’š–Ú,374,32,14,6,12,194,12,17,17,16,15,21,22,17,20,37,148,23,24,39,27,20,11,4,-
“Ô“c‚Rð‚S’š–Ú,430,59,10,22,27,250,19,21,14,21,23,36,30,24,25,37,121,37,26,19,19,14,4,2,-
“Ô“c‚Rð‚T’š–Ú,486,51,15,21,15,256,12,19,12,19,39,40,28,20,20,47,179,44,39,41,19,19,12,5,-
“Ô“c‚Rð‚U’š–Ú,575,107,41,41,25,307,12,17,24,42,45,52,28,30,26,31,161,40,44,41,21,8,4,2,1
“Ô“c‚Rð‚V’š–Ú,299,24,9,8,7,156,8,8,10,21,14,19,12,19,23,22,119,36,22,24,19,9,6,3,-
“Ô“c‚Rð‚W’š–Ú,121,15,9,3,3,56,2,1,4,11,6,4,10,6,6,6,50,10,13,11,10,4,2,-,-
“Ô“c‚Sð‚P’š–Ú,416,35,6,12,17,236,16,25,14,12,27,33,28,26,24,31,145,35,34,33,24,14,4,1,-
“Ô“c‚Sð‚Q’š–Ú,359,25,6,9,10,210,22,20,6,11,17,24,19,30,29,32,124,24,27,29,21,16,5,2,-
“Ô“c‚Sð‚R’š–Ú,467,39,5,20,14,234,14,12,19,18,25,27,27,27,22,43,194,46,41,37,36,23,8,1,2
“Ô“c‚Sð‚S’š–Ú,537,74,20,25,29,290,30,18,23,21,19,49,38,30,21,41,173,47,36,40,24,10,13,2,1
“Ô“c‚Sð‚T’š–Ú,515,76,32,22,22,289,17,13,32,29,39,55,29,20,25,30,150,39,36,29,29,13,2,1,1
“Ô“c‚Sð‚U’š–Ú,324,22,3,7,12,172,14,7,6,12,10,20,21,32,21,29,130,26,34,24,28,9,6,3,-
“Ô“c‚Sð‚V’š–Ú,456,41,17,8,16,256,30,11,13,21,38,25,30,25,21,42,159,46,47,24,19,14,9,-,-
“Ô“c‚Sð‚W’š–Ú,642,97,35,35,27,387,23,25,27,49,61,48,31,40,37,46,158,47,39,29,23,9,8,3,-
“Ô“c‚Sð‚X’š–Ú,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Ô“c‚Tð‚P’š–Ú,323,28,9,9,10,170,11,8,15,10,27,14,10,17,18,40,125,52,31,17,11,10,4,-,-
“Ô“c‚Tð‚Q’š–Ú,668,70,21,30,19,382,23,25,30,33,53,44,48,38,33,55,216,73,54,33,28,21,5,2,-
“Ô“c‚Tð‚R’š–Ú,564,78,19,18,41,316,33,23,20,22,31,44,47,29,27,40,170,53,43,34,16,15,5,4,-
“Ô“c‚Tð‚S’š–Ú,214,21,2,6,13,126,15,6,5,5,14,17,25,15,15,9,67,25,21,9,6,4,1,1,-
“Ô“c‚Tð‚T’š–Ú,314,42,12,19,11,165,8,6,13,11,22,25,17,15,23,25,107,34,31,21,9,7,4,1,-
“Ô“c‚Tð‚U’š–Ú,511,65,22,23,20,282,29,14,11,21,48,47,29,19,22,42,164,65,47,22,12,12,5,1,-
“Ô“c‚Tð‚V’š–Ú,429,75,33,26,16,241,12,10,34,35,34,28,24,22,14,28,113,31,35,20,16,10,1,-,-
“Ô“c‚Tð‚W’š–Ú,574,75,31,20,24,351,30,23,19,50,33,47,32,45,35,37,148,45,31,33,23,11,4,1,-
“Ô“c‚Tð‚X’š–Ú,493,77,28,23,26,263,15,14,18,31,37,38,26,26,23,35,153,53,40,24,19,10,6,1,-
“Ô“c‚Tð‚P‚O’š–Ú,518,94,31,39,24,285,19,15,25,45,37,40,25,26,21,32,139,45,35,31,14,7,6,1,-
“Ô“c‚Tð‚P‚P’š–Ú,531,51,13,24,14,287,28,22,6,22,25,32,36,27,42,47,193,50,57,35,25,12,12,1,1
“Ô“c‚Tð‚P‚Q’š–Ú,466,51,16,19,16,227,14,18,20,20,26,27,27,18,23,34,188,81,41,38,15,9,3,1,-
“Ô“c‚Uð‚P’š–Ú,731,95,21,33,41,458,35,27,26,30,53,64,46,44,61,72,178,74,40,26,14,13,11,-,-
“Ô“c‚Uð‚Q’š–Ú,505,52,15,15,22,339,11,34,24,34,21,45,35,41,48,46,114,47,30,14,13,6,3,1,-
“Ô“c‚Uð‚R’š–Ú,394,51,20,9,22,297,26,28,26,25,30,40,26,32,23,41,46,15,12,4,7,4,4,-,-
“Ô“c‚Uð‚S’š–Ú,473,114,49,36,29,299,14,7,24,63,47,46,26,20,25,27,60,25,14,3,10,6,2,-,-
“Ô“c‚Uð‚T’š–Ú,343,43,10,23,10,237,23,11,24,15,26,19,27,23,31,38,63,24,14,7,10,7,1,-,-
“Ô“c‚Uð‚U’š–Ú,656,108,23,33,52,422,62,42,28,30,43,50,43,47,32,45,126,42,32,22,18,10,2,-,-
“Ô“c‚Uð‚V’š–Ú,986,94,21,25,48,700,85,76,52,34,45,69,74,105,75,85,192,71,55,27,21,14,3,-,1
“Ô“c‚Uð‚W’š–Ú,486,60,14,24,22,356,39,31,33,16,31,26,43,39,49,49,70,31,15,12,7,2,3,-,-
“Ô“c‚Uð‚X’š–Ú,294,35,14,12,9,208,13,18,28,20,24,25,19,15,24,22,51,15,14,11,7,3,1,-,-
“Ô“c‚Uð‚P‚O’š–Ú,394,62,20,22,20,277,26,20,26,20,34,37,28,28,28,30,55,21,12,9,7,6,-,-,-
“Ô“c‚Uð‚P‚P’š–Ú,706,74,21,32,21,410,48,47,17,30,38,47,49,45,51,38,222,49,51,46,46,21,6,1,2
“Ô“c‚Uð‚P‚Q’š–Ú,541,47,14,16,17,312,31,36,16,16,24,34,25,45,42,43,182,40,47,34,30,26,4,1,-
“Ô“c‚Vð‚P’š–Ú,468,93,16,32,45,329,50,28,14,11,31,43,62,46,25,19,46,16,12,11,2,2,3,-,-
“Ô“c‚Vð‚Q’š–Ú,662,96,24,34,38,477,54,38,36,35,41,49,64,54,59,47,89,35,22,10,10,5,5,2,-
“Ô“c‚Vð‚R’š–Ú,369,55,14,20,21,267,27,27,23,18,29,38,26,34,21,24,47,19,15,7,1,2,2,1,-
“Ô“c‚Vð‚S’š–Ú,492,97,22,26,49,327,40,26,20,22,36,46,41,35,33,28,68,15,27,10,7,5,3,-,1
“Ô“c‚Vð‚T’š–Ú,458,100,19,40,41,315,44,24,17,21,36,54,38,29,29,23,43,16,9,4,5,4,3,1,1
“Ô“c‚Vð‚U’š–Ú,358,101,23,32,46,206,14,20,13,14,42,44,24,14,9,12,51,14,8,11,3,10,3,1,1
“Ô“c‚Vð‚V’š–Ú,232,51,14,22,15,124,8,5,9,19,17,25,19,8,6,8,57,7,11,15,13,7,4,-,-
“Ô“c‚Vð‚W’š–Ú,135,21,6,10,5,85,5,8,6,11,5,10,4,14,12,10,29,10,8,3,5,1,1,1,-
“Ô“c‚Vð‚X’š–Ú,469,104,30,45,29,313,29,16,24,35,58,57,21,24,22,27,52,25,10,4,6,6,1,-,-
“Ô“c‚Vð‚P‚O’š–Ú,539,131,41,42,48,340,23,17,25,35,52,69,39,34,21,25,68,25,15,15,7,6,-,-,-
“Ô“c‚Vð‚P‚P’š–Ú,682,152,60,59,33,477,46,33,43,69,76,57,45,43,38,27,53,22,10,7,8,3,2,1,-
“Ô“c‚Vð‚P‚Q’š–Ú,546,94,23,27,44,378,40,40,18,22,27,55,44,57,50,25,74,28,18,12,9,3,4,-,-
“Ô“c‚Wð‚P’š–Ú,581,90,19,30,41,439,71,29,21,26,45,69,84,46,13,35,52,14,21,6,6,4,1,-,-
“Ô“c‚Wð‚Q’š–Ú,553,118,33,37,48,391,41,39,19,33,44,61,43,59,30,22,44,17,9,12,3,2,-,-,1
“Ô“c‚Wð‚R’š–Ú,170,18,5,5,8,131,19,17,9,2,7,6,23,20,18,10,21,7,5,6,2,1,-,-,-
“Ô“c‚Wð‚S’š–Ú,177,61,5,21,35,109,19,3,2,-,13,33,27,6,2,4,7,2,3,1,-,-,1,-,-
“Ô“c‚Wð‚T’š–Ú,96,31,6,11,14,58,8,2,-,2,11,20,9,3,2,1,7,1,2,2,1,-,1,-,-
“Ô“c‚Wð‚U’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Ô“c‚Wð‚V’š–Ú,333,117,22,45,50,198,14,9,8,14,43,59,28,12,5,6,18,17,1,-,-,-,-,-,-
“Ô“c‚Wð‚W’š–Ú,533,175,31,78,66,323,39,13,6,18,79,83,52,19,8,6,35,13,12,6,2,2,-,-,-
“Ô“c‚Wð‚X’š–Ú,212,30,8,15,7,84,2,3,7,12,12,16,6,8,8,10,98,16,15,19,22,10,12,3,1
“Ô“c‚Wð‚P‚O’š–Ú,288,91,23,31,37,185,31,9,2,22,28,43,31,9,5,5,12,3,5,2,2,-,-,-,-
“Ô“c‚Wð‚P‚P’š–Ú,450,103,27,48,28,302,35,27,13,13,41,43,40,38,24,28,45,17,5,5,7,5,5,-,1
“Ô“c‚Wð‚P‚Q’š–Ú,296,54,15,21,18,206,32,15,12,12,23,30,36,16,18,12,36,13,4,7,6,3,2,1,-
