’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
“Ô“c‚Vð‚P’š–Ú,449,83,9,28,46,317,50,28,8,10,23,47,54,50,32,15,49,19,11,11,5,-,3,-,-
“Ô“c‚Vð‚Q’š–Ú,650,97,27,32,38,465,46,42,29,41,43,40,62,53,56,53,88,36,22,11,7,5,5,2,-
“Ô“c‚Vð‚R’š–Ú,362,50,15,17,18,262,23,30,19,18,28,36,26,31,31,20,50,22,14,7,2,1,3,1,-
“Ô“c‚Vð‚S’š–Ú,482,86,20,26,40,324,49,28,20,18,28,42,43,30,39,27,72,18,29,9,9,4,2,-,1
“Ô“c‚Vð‚T’š–Ú,447,94,16,38,40,307,40,25,22,16,30,54,36,24,38,22,46,16,12,3,4,6,2,2,1
“Ô“c‚Vð‚U’š–Ú,373,103,20,33,50,214,20,17,15,16,38,43,34,14,8,9,56,18,11,8,5,11,2,1,-
“Ô“c‚Vð‚V’š–Ú,235,49,13,21,15,123,8,8,7,14,21,20,26,7,8,4,63,11,17,12,11,10,2,-,-
“Ô“c‚Vð‚W’š–Ú,127,22,6,9,7,76,5,3,8,8,7,7,5,13,9,11,29,11,6,4,2,4,1,1,-
“Ô“c‚Vð‚X’š–Ú,487,107,34,44,29,323,32,18,19,35,67,54,27,24,25,22,57,27,13,3,5,8,1,-,-
“Ô“c‚Vð‚P‚O’š–Ú,561,118,35,44,39,370,33,19,27,37,51,67,46,40,22,28,73,30,12,17,6,7,1,-,-
“Ô“c‚Vð‚P‚P’š–Ú,698,163,64,58,41,489,42,35,51,68,71,65,46,40,41,30,46,20,9,7,7,2,1,-,-
“Ô“c‚Vð‚P‚Q’š–Ú,565,91,21,26,44,397,42,42,26,23,27,49,51,53,54,30,77,25,21,15,8,5,2,1,-
“Ô“c‚Wð‚P’š–Ú,568,79,19,23,37,432,65,38,18,22,42,59,89,50,15,34,57,18,16,11,7,3,2,-,-
“Ô“c‚Wð‚Q’š–Ú,568,116,37,30,49,398,42,37,23,31,43,56,47,61,36,22,54,20,11,12,5,4,1,-,1
“Ô“c‚Wð‚R’š–Ú,157,15,3,5,7,122,18,17,7,3,5,5,19,17,19,12,20,7,3,5,4,-,1,-,-
“Ô“c‚Wð‚S’š–Ú,175,57,4,17,36,111,21,3,2,-,9,32,29,7,3,5,7,2,2,2,-,-,1,-,-
“Ô“c‚Wð‚T’š–Ú,94,28,2,12,14,59,10,2,-,-,9,19,12,3,1,3,7,1,1,1,3,-,1,-,-
“Ô“c‚Wð‚U’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
“Ô“c‚Wð‚V’š–Ú,333,112,17,45,50,203,20,10,10,8,40,57,32,13,7,6,18,16,2,-,-,-,-,-,-
“Ô“c‚Wð‚W’š–Ú,559,184,34,76,74,341,46,15,6,20,68,83,62,26,8,7,34,12,11,6,3,1,1,-,-
“Ô“c‚Wð‚X’š–Ú,246,33,9,14,10,90,2,2,5,8,13,16,12,12,7,13,123,18,17,24,27,18,13,5,1
“Ô“c‚Wð‚P‚O’š–Ú,287,88,18,30,40,185,29,14,2,17,22,46,34,11,4,6,14,4,4,4,2,-,-,-,-
“Ô“c‚Wð‚P‚P’š–Ú,506,109,33,46,30,346,38,34,20,13,49,50,40,48,31,23,51,21,6,7,6,4,6,-,1
“Ô“c‚Wð‚P‚Q’š–Ú,281,50,11,15,24,193,25,16,11,10,15,30,36,21,18,11,38,14,4,6,6,3,4,1,-
“Ô“c‚Xð‚P’š–Ú,607,91,35,23,33,388,28,27,25,38,35,52,43,52,51,37,128,54,30,26,10,7,1,-,-
“Ô“c‚Xð‚Q’š–Ú,391,85,18,37,30,248,27,16,15,25,32,31,38,25,24,15,58,19,14,12,7,2,4,-,-
“Ô“c‚Xð‚R’š–Ú,617,50,11,21,18,464,50,47,18,20,24,38,76,80,75,36,103,26,23,17,19,9,6,3,-
“Ô“c‚Xð‚S’š–Ú,252,48,10,18,20,128,19,10,6,7,13,17,14,15,13,14,76,13,17,23,10,11,1,1,-
“Ô“c‚Xð‚T’š–Ú,385,77,15,24,38,192,26,3,8,7,25,41,34,16,15,17,116,31,29,29,20,7,-,-,-
“Ô“c‚Xð‚U’š–Ú,393,115,33,38,44,255,31,13,18,25,46,50,37,13,16,6,23,9,6,4,2,2,-,-,-
“Ô“c‚Xð‚V’š–Ú,159,48,19,18,11,105,12,11,8,10,18,18,14,4,9,1,6,4,-,-,-,-,1,1,-
“Ô“c‚Xð‚W’š–Ú,562,136,37,49,50,318,43,12,25,38,43,54,40,27,16,20,108,26,22,24,22,11,2,1,-
“Ô“c‚Xð‚X’š–Ú,262,73,29,26,18,149,5,6,18,30,26,35,11,10,5,3,40,6,5,3,11,9,5,1,-
“Ô“c‚Xð‚P‚O’š–Ú,590,191,54,82,55,379,53,16,20,42,72,77,69,17,9,4,20,6,4,7,3,-,-,-,-
“Ô“c‚Xð‚P‚P’š–Ú,445,112,27,37,48,302,47,13,9,18,27,61,69,33,12,13,31,13,6,5,1,4,1,1,-
“Ô“c‚Xð‚P‚Q’š–Ú,68,3,-,3,-,38,-,-,1,3,4,2,7,10,6,5,27,7,10,7,2,1,-,-,-
“Ô“c‚P‚Oð‚P’š–Ú,182,22,6,11,5,112,1,3,10,18,9,16,14,7,6,28,48,26,7,6,3,4,2,-,-
“Ô“c‚P‚Oð‚Q’š–Ú,446,60,19,15,26,275,20,21,15,30,33,33,17,32,31,43,111,55,25,14,5,8,2,2,-
“Ô“c‚P‚Oð‚R’š–Ú,346,72,16,27,29,228,26,18,9,15,20,42,34,34,17,13,46,21,9,8,4,4,-,-,-
“Ô“c‚P‚Pð‚P’š–Ú,142,30,10,7,13,86,10,4,3,8,11,9,12,12,8,9,26,10,5,5,4,1,1,-,-
“Ô“c‚P‚Pð‚Q’š–Ú,278,44,8,18,18,158,14,7,11,14,24,29,16,17,13,13,76,26,18,14,6,8,3,1,-
“Ô“c‚P‚Pð‚R’š–Ú,440,71,20,24,27,281,35,27,27,11,31,38,43,25,23,21,88,17,21,11,12,17,8,1,1
“Ô“c’¬,112,6,2,2,2,63,2,5,5,4,8,1,3,10,14,11,43,8,7,7,13,5,3,-,-
–ƒ¶’¬‚P’š–Ú,"1,044",43,22,9,12,877,20,107,187,150,98,86,79,73,37,40,124,37,25,19,17,17,4,4,1
–ƒ¶’¬‚Q’š–Ú,578,23,14,5,4,429,9,50,70,69,43,54,47,30,30,27,126,52,16,18,16,12,9,1,2
–ƒ¶’¬‚R’š–Ú,518,14,5,3,6,372,10,43,60,42,41,33,36,41,37,29,132,40,27,23,20,16,5,1,-
–ƒ¶’¬‚S’š–Ú,746,38,18,10,10,469,13,45,72,70,39,49,53,42,36,50,239,71,49,48,31,28,10,2,-
–ƒ¶’¬‚T’š–Ú,767,32,10,12,10,540,12,51,71,48,59,65,71,62,40,61,195,73,41,44,16,16,3,1,1
–ƒ¶’¬‚U’š–Ú,"1,236",65,34,12,19,957,30,112,198,130,89,86,99,76,73,64,214,76,36,40,27,24,6,4,1
–ƒ¶’¬‚V’š–Ú,526,19,9,8,2,422,17,80,70,61,40,31,33,27,42,21,85,36,12,12,16,7,2,-,-
–ƒ¶’¬‚W’š–Ú,7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–ƒ¶’¬‚X’š–Ú,163,21,12,7,2,118,7,7,6,12,14,20,25,7,13,7,24,9,5,4,4,1,1,-,-
ŽÂ˜H’¬ŽÂ˜H,224,13,2,4,7,126,1,14,11,6,16,11,18,10,21,18,85,18,11,25,16,6,7,2,-
ŽÂ˜H’¬ãŽÂ˜H,"2,456",323,90,116,117,"1,443",131,94,92,127,174,217,184,135,122,167,690,227,131,157,98,43,25,9,-
ŽÂ˜H’¬‘¾•½,16,-,-,-,-,10,-,1,-,-,-,2,2,3,-,2,6,-,-,3,1,1,1,-,-
ŽÂ˜H’¬‘ñ–k,151,5,1,2,2,74,1,2,7,2,4,11,8,9,18,12,72,25,17,13,12,4,1,-,-
ŽÂ˜H’¬•ŸˆÚ,76,1,-,-,1,54,1,4,8,7,10,2,4,5,10,3,21,5,5,2,4,2,2,1,-
‘¾•½‚Pð‚P’š–Ú,267,27,12,6,9,193,8,10,20,14,17,31,19,22,28,24,47,15,12,8,7,5,-,-,-
‘¾•½‚Qð‚R’š–Ú,358,58,26,19,13,234,14,12,24,33,33,42,26,19,14,17,66,23,18,14,6,5,-,-,-
‘¾•½‚Qð‚S’š–Ú,445,88,33,33,22,266,16,20,23,35,35,32,38,20,27,20,91,19,16,22,26,5,2,1,-
‘¾•½‚Qð‚T’š–Ú,105,8,1,2,5,36,4,5,3,3,3,4,6,3,2,3,61,17,10,3,9,11,5,5,1
‘¾•½‚Rð‚P’š–Ú,124,7,4,2,1,84,6,12,10,5,7,11,9,9,6,9,33,9,6,9,4,3,-,2,-
‘¾•½‚Rð‚R’š–Ú,199,30,12,9,9,125,10,8,6,10,19,18,20,16,9,9,44,20,6,5,8,1,4,-,-
‘¾•½‚Rð‚S’š–Ú,161,22,8,6,8,93,11,9,5,8,5,12,11,14,8,10,46,12,14,9,5,3,2,1,-
‘¾•½‚Rð‚T’š–Ú,228,18,4,5,9,103,7,2,3,7,11,19,15,5,11,23,107,42,26,19,12,5,2,1,-
‘¾•½‚Sð‚P’š–Ú,77,1,1,-,-,20,-,1,2,3,1,-,-,4,6,3,56,9,5,8,15,12,5,2,-
‘¾•½‚Sð‚R’š–Ú,156,23,5,12,6,90,7,4,6,5,8,13,12,12,7,16,43,12,11,8,9,3,-,-,-
‘¾•½‚Sð‚S’š–Ú,334,38,6,13,19,189,23,16,17,9,14,32,33,19,14,12,107,25,32,15,20,10,4,1,-
‘¾•½‚Sð‚T’š–Ú,516,71,28,16,27,287,24,20,19,30,27,51,35,20,32,29,158,49,35,36,23,10,4,1,-
‘¾•½‚Sð‚U’š–Ú,179,10,3,3,4,103,8,5,7,5,13,10,14,10,8,23,66,34,12,7,9,4,-,-,-
‘¾•½‚Tð‚P’š–Ú,271,22,6,7,9,130,12,10,1,5,17,29,19,8,9,20,119,51,22,16,13,8,5,4,-
‘¾•½‚Tð‚Q’š–Ú,271,28,6,9,13,159,17,10,4,14,20,24,14,19,19,18,84,18,25,19,11,11,-,-,-
‘¾•½‚Tð‚R’š–Ú,163,16,3,6,7,99,7,3,9,2,13,17,11,7,14,16,48,19,14,8,4,2,1,-,-
‘¾•½‚Tð‚S’š–Ú,209,20,2,6,12,106,8,3,14,8,10,10,8,17,13,15,83,23,23,19,10,5,3,-,-
‘¾•½‚Tð‚T’š–Ú,182,17,6,8,3,101,6,6,8,7,7,16,14,11,9,17,64,21,12,12,10,3,5,-,1
‘¾•½‚Tð‚U’š–Ú,237,38,7,14,17,143,18,10,6,4,7,37,28,13,9,11,56,23,20,5,3,2,2,1,-
‘¾•½‚Uð‚P’š–Ú,90,17,10,2,5,60,8,-,8,10,7,5,6,9,2,5,13,4,3,2,3,1,-,-,-
‘¾•½‚Uð‚Q’š–Ú,39,2,1,1,-,27,2,1,4,-,2,2,4,6,4,2,10,5,-,1,1,2,1,-,-
‘¾•½‚Uð‚R’š–Ú,30,2,1,1,-,19,-,1,1,2,2,4,2,4,3,-,9,1,5,-,1,2,-,-,-
‘¾•½‚Uð‚S’š–Ú,36,3,2,1,-,11,1,-,1,-,2,-,2,4,-,1,22,5,7,4,4,1,1,-,-
‘¾•½‚Uð‚T’š–Ú,164,16,2,7,7,65,6,4,1,2,13,11,7,2,5,14,83,40,19,11,7,3,3,-,-
‘¾•½‚Uð‚U’š–Ú,151,24,9,9,6,100,9,15,10,13,10,13,14,3,5,8,27,14,4,4,2,1,2,-,-
‘¾•½‚Vð‚P’š–Ú,54,4,3,-,1,42,5,4,-,-,2,6,3,10,10,2,8,5,1,1,-,1,-,-,-
‘¾•½‚Vð‚Q’š–Ú,75,10,3,5,2,47,1,2,2,8,10,1,2,6,7,8,18,6,4,1,3,2,2,-,-
‘¾•½‚Vð‚R’š–Ú,99,12,3,3,6,47,3,6,1,4,3,4,8,10,2,6,40,12,9,10,7,2,-,-,-
‘¾•½‚Vð‚S’š–Ú,250,19,3,4,12,150,13,9,12,10,15,15,23,20,13,20,81,21,19,17,11,8,5,-,-
‘¾•½‚Vð‚T’š–Ú,134,15,6,4,5,57,4,3,5,3,9,6,6,6,8,7,62,26,13,6,6,3,8,-,-
‘¾•½‚Vð‚U’š–Ú,400,32,4,16,12,206,17,13,19,9,18,27,31,15,30,27,162,62,45,25,17,6,5,2,-
‘¾•½‚Vð‚V’š–Ú,323,41,16,17,8,167,6,8,12,13,21,23,16,13,14,41,115,32,35,20,12,10,5,1,-
‘¾•½‚Wð‚P’š–Ú,135,21,8,10,3,92,5,3,5,7,18,17,10,11,3,13,22,7,6,3,4,-,1,1,-
‘¾•½‚Wð‚Q’š–Ú,11,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘¾•½‚Wð‚R’š–Ú,201,16,7,2,7,107,7,8,6,7,16,14,14,8,8,19,78,31,14,16,5,9,2,1,-
‘¾•½‚Wð‚S’š–Ú,255,40,15,17,8,149,9,7,11,14,26,21,15,9,7,30,66,18,17,17,5,7,2,-,-
‘¾•½‚Wð‚T’š–Ú,149,27,8,10,9,78,9,4,10,6,6,18,9,2,9,5,44,16,17,5,3,3,-,-,-
‘¾•½‚Wð‚U’š–Ú,227,18,2,12,4,114,8,7,6,11,6,19,19,8,13,17,95,25,24,21,13,7,4,-,1
‘¾•½‚Wð‚V’š–Ú,127,11,3,4,4,74,2,3,3,4,8,11,12,4,10,17,42,13,8,10,7,2,2,-,-
‘¾•½‚Xð‚P’š–Ú,63,5,1,3,1,38,4,-,1,3,3,10,5,3,3,6,20,10,4,2,1,2,1,-,-
‘¾•½‚Xð‚Q’š–Ú,190,22,1,8,13,105,6,8,4,5,11,28,7,13,12,11,63,25,18,8,5,5,2,-,-
‘¾•½‚Xð‚R’š–Ú,324,42,13,17,12,183,12,11,6,22,8,27,30,16,16,35,99,28,24,30,7,5,3,1,1
‘¾•½‚Xð‚S’š–Ú,248,26,10,10,6,135,9,8,8,13,18,11,19,11,18,20,87,23,27,13,12,7,2,2,1
‘¾•½‚Xð‚T’š–Ú,157,20,6,7,7,93,10,5,5,12,12,13,4,11,10,11,44,21,12,4,1,4,2,-,-
‘¾•½‚Xð‚U’š–Ú,274,39,9,13,17,147,11,3,9,11,12,29,25,15,13,19,88,22,26,18,10,8,3,1,-
‘¾•½‚Xð‚V’š–Ú,155,13,2,4,7,79,4,2,4,10,13,13,9,7,6,11,63,23,17,12,4,3,3,1,-
‘¾•½‚P‚Oð‚P’š–Ú,84,7,1,1,5,49,3,3,1,3,4,5,7,5,5,13,28,13,7,5,2,1,-,-,-
‘¾•½‚P‚Oð‚Q’š–Ú,148,20,7,9,4,84,9,5,7,5,11,11,9,8,10,9,44,20,10,5,4,4,1,-,-
‘¾•½‚P‚Oð‚R’š–Ú,191,16,4,4,8,103,7,4,6,8,14,8,16,10,14,16,72,36,14,4,8,7,1,2,-
‘¾•½‚P‚Oð‚S’š–Ú,272,29,12,10,7,152,9,6,8,17,15,13,12,20,20,32,91,28,19,21,13,7,3,-,-
‘¾•½‚P‚Oð‚T’š–Ú,175,22,7,6,9,106,10,10,8,7,13,16,11,10,8,13,47,17,11,8,4,3,3,1,-
‘¾•½‚P‚Oð‚U’š–Ú,240,35,9,14,12,136,7,5,16,10,21,24,22,4,10,17,69,25,20,13,3,3,3,2,-
‘¾•½‚P‚Oð‚V’š–Ú,172,28,9,12,7,81,2,8,5,12,15,3,7,11,8,10,63,18,11,19,6,4,4,1,-
‘¾•½‚P‚Pð‚P’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
‘¾•½‚P‚Pð‚Q’š–Ú,198,45,23,10,12,112,14,3,10,12,23,20,14,6,4,6,41,14,5,10,6,4,2,-,-
‘¾•½‚P‚Pð‚S’š–Ú,354,52,17,20,15,202,9,12,18,33,18,28,19,15,23,27,100,38,21,16,13,6,4,2,-
‘¾•½‚P‚Pð‚T’š–Ú,178,27,10,12,5,107,5,11,3,16,10,19,11,4,5,23,44,22,8,5,3,4,1,1,-
‘¾•½‚P‚Pð‚U’š–Ú,261,34,3,14,17,137,14,9,8,7,15,23,15,11,16,19,90,36,17,15,10,7,5,-,-
‘¾•½‚P‚Pð‚V’š–Ú,153,16,7,3,6,87,7,10,3,6,7,12,10,10,9,13,50,15,18,6,6,2,2,1,-
‘¾•½‚P‚Qð‚Q’š–Ú,80,21,9,8,4,46,1,1,1,6,10,10,6,2,6,3,13,2,3,3,4,-,1,-,-
‘¾•½‚P‚Qð‚S’š–Ú,246,34,12,9,13,143,10,5,12,14,14,19,11,15,23,20,69,17,21,10,9,7,2,3,-
‘¾•½‚P‚Qð‚T’š–Ú,151,15,8,2,5,82,5,6,5,12,1,13,8,13,7,12,54,18,11,12,8,5,-,-,-
‘¾•½‚P‚Qð‚U’š–Ú,261,29,10,8,11,119,14,7,5,11,9,20,17,10,10,16,113,26,32,30,21,3,-,1,-
‘¾•½‚P‚Qð‚V’š–Ú,161,22,9,11,2,86,6,8,4,5,13,15,11,11,4,9,53,4,20,15,8,1,4,1,-
ŽÂ˜H‚Pð‚P’š–Ú,113,26,4,7,15,79,8,6,3,4,12,22,17,2,5,-,8,2,1,3,-,-,2,-,-
ŽÂ˜H‚Pð‚Q’š–Ú,115,23,8,7,8,68,7,7,5,10,5,7,11,6,6,4,24,11,3,2,3,3,2,-,-
ŽÂ˜H‚Pð‚R’š–Ú,394,90,39,30,21,225,13,9,14,41,38,55,15,7,17,16,79,20,25,16,9,6,2,1,-
ŽÂ˜H‚Pð‚S’š–Ú,251,41,21,12,8,158,9,8,17,32,24,19,13,13,11,12,52,23,11,7,4,5,1,1,-
ŽÂ˜H‚Pð‚T’š–Ú,519,53,11,23,19,284,21,21,15,22,27,40,32,24,38,44,182,53,41,32,24,18,10,2,2
ŽÂ˜H‚Pð‚U’š–Ú,298,89,42,31,16,173,8,5,7,35,41,36,11,8,11,11,36,10,15,10,1,-,-,-,-
ŽÂ˜H‚Pð‚V’š–Ú,590,71,23,24,24,306,33,20,16,29,28,36,48,26,28,42,213,76,58,33,21,13,8,3,1
ŽÂ˜H‚Pð‚W’š–Ú,430,55,18,21,16,233,15,10,8,38,34,34,30,18,14,32,142,64,33,25,14,3,3,-,-
ŽÂ˜H‚Pð‚X’š–Ú,217,47,16,13,18,133,15,10,6,8,18,22,22,8,12,12,37,7,8,7,8,3,3,1,-
ŽÂ˜H‚Pð‚P‚O’š–Ú,727,124,18,37,69,484,52,42,22,26,38,64,83,67,46,44,119,39,24,25,15,11,3,2,-
ŽÂ˜H‚Qð‚P’š–Ú,210,20,4,5,11,98,7,8,5,7,15,12,11,8,8,17,92,37,18,18,8,9,2,-,-
ŽÂ˜H‚Qð‚Q’š–Ú,462,64,18,22,24,240,14,19,10,28,35,38,29,15,17,35,158,28,47,36,25,10,8,3,1
ŽÂ˜H‚Qð‚R’š–Ú,431,28,7,9,12,233,23,13,11,14,24,30,31,29,31,27,170,46,51,36,21,13,2,1,-
ŽÂ˜H‚Qð‚S’š–Ú,331,35,15,10,10,174,12,6,9,15,23,25,30,15,13,26,122,31,31,31,18,7,4,-,-
ŽÂ˜H‚Qð‚T’š–Ú,585,62,21,15,26,321,29,20,16,27,35,38,38,41,30,47,202,65,38,28,34,25,7,4,1
ŽÂ˜H‚Qð‚U’š–Ú,247,25,9,10,6,142,13,10,8,12,18,18,15,20,13,15,80,17,20,24,10,6,2,-,1
ŽÂ˜H‚Qð‚V’š–Ú,345,41,12,20,9,150,14,8,8,17,19,18,36,12,10,8,154,34,32,25,24,13,19,7,-
ŽÂ˜H‚Qð‚W’š–Ú,280,39,6,14,19,175,23,17,9,10,19,25,19,20,19,14,66,18,15,11,11,9,2,-,-
ŽÂ˜H‚Qð‚X’š–Ú,484,87,6,31,50,204,65,10,1,10,20,26,23,16,16,17,193,43,35,40,35,18,13,6,3
ŽÂ˜H‚Qð‚P‚O’š–Ú,436,82,12,22,48,303,31,18,8,12,35,54,53,33,35,24,51,21,16,9,4,1,-,-,-
ŽÂ˜H‚Rð‚P’š–Ú,142,12,3,5,4,67,2,5,4,4,5,8,8,6,9,16,63,18,11,13,11,6,3,1,-
ŽÂ˜H‚Rð‚Q’š–Ú,446,80,27,29,24,270,22,25,27,24,23,46,36,25,16,26,96,35,16,20,14,7,4,-,-
ŽÂ˜H‚Rð‚R’š–Ú,278,21,6,9,6,148,15,9,10,8,10,16,23,18,16,23,109,41,25,28,8,4,2,1,-
ŽÂ˜H‚Rð‚S’š–Ú,86,12,4,4,4,45,1,5,2,2,4,8,4,8,6,5,29,7,6,8,5,2,1,-,-
ŽÂ˜H‚Rð‚T’š–Ú,349,39,7,19,13,185,11,8,14,15,25,24,22,11,26,29,125,28,39,29,14,12,3,-,-
ŽÂ˜H‚Rð‚U’š–Ú,761,86,16,39,31,459,35,29,32,37,34,50,64,56,58,64,216,73,56,48,29,6,4,-,-
ŽÂ˜H‚Rð‚V’š–Ú,108,10,2,4,4,72,3,6,5,8,6,6,10,9,6,13,26,5,4,4,6,5,2,-,-
ŽÂ˜H‚Rð‚W’š–Ú,630,80,31,20,29,387,27,32,39,27,45,44,49,58,45,21,163,27,26,45,37,16,8,4,-
ŽÂ˜H‚Rð‚P‚O’š–Ú,220,56,11,18,27,135,10,8,11,7,24,28,16,11,11,9,29,7,9,3,5,2,2,-,1
ŽÂ˜H‚Sð‚P’š–Ú,64,7,1,4,2,33,-,2,2,2,7,4,1,3,6,6,24,12,3,6,1,1,1,-,-
ŽÂ˜H‚Sð‚Q’š–Ú,420,51,13,18,20,238,17,15,15,16,25,28,41,20,21,40,131,48,34,27,9,7,4,2,-
ŽÂ˜H‚Sð‚R’š–Ú,369,40,10,12,18,194,20,18,11,6,12,29,39,23,17,19,135,28,40,40,10,11,4,2,-
ŽÂ˜H‚Sð‚S’š–Ú,238,26,10,9,7,125,4,3,15,14,13,20,16,11,13,16,87,25,21,13,18,4,5,1,-
ŽÂ˜H‚Sð‚T’š–Ú,381,49,19,14,16,202,25,6,19,22,23,23,41,12,12,19,130,27,36,31,22,6,6,2,-
ŽÂ˜H‚Sð‚U’š–Ú,352,57,19,17,21,171,8,7,8,16,23,31,21,23,10,24,124,42,22,27,17,10,3,3,-
ŽÂ˜H‚Sð‚V’š–Ú,188,28,8,12,8,125,12,8,12,9,15,12,11,12,17,17,35,10,8,7,5,4,1,-,-
ŽÂ˜H‚Sð‚W’š–Ú,367,61,23,18,20,208,15,19,15,27,21,32,21,24,20,14,98,18,14,22,23,16,5,-,-
ŽÂ˜H‚Sð‚X’š–Ú,274,45,9,14,22,175,23,12,10,14,11,23,33,20,16,13,54,17,7,14,7,5,1,2,1
ŽÂ˜H‚Sð‚P‚O’š–Ú,395,86,14,25,47,274,51,17,5,5,16,55,69,31,17,8,35,12,12,7,3,1,-,-,-
ŽÂ˜H‚Tð‚P’š–Ú,76,16,7,5,4,47,2,2,3,6,4,7,6,4,7,6,13,5,-,5,1,1,1,-,-
ŽÂ˜H‚Tð‚Q’š–Ú,103,21,7,6,8,66,8,2,4,3,12,8,8,7,5,9,16,5,1,4,2,4,-,-,-
ŽÂ˜H‚Tð‚R’š–Ú,312,35,14,16,5,163,4,14,14,19,14,25,16,13,13,31,114,34,28,22,16,10,4,-,-
ŽÂ˜H‚Tð‚S’š–Ú,178,30,4,15,11,83,4,5,4,8,10,11,16,9,5,11,65,13,16,16,8,9,1,2,-
ŽÂ˜H‚Tð‚T’š–Ú,231,24,6,13,5,111,9,9,4,8,12,15,22,10,10,12,96,15,18,26,25,7,5,-,-
ŽÂ˜H‚Tð‚U’š–Ú,309,22,3,11,8,156,11,19,9,11,10,17,31,14,17,17,131,32,27,28,23,12,6,2,1
ŽÂ˜H‚Tð‚V’š–Ú,81,6,2,3,1,42,1,-,1,5,9,7,2,-,7,10,33,14,9,1,5,4,-,-,-
ŽÂ˜H‚Tð‚W’š–Ú,69,8,3,3,2,36,-,-,1,3,9,2,3,2,4,12,25,12,6,1,5,1,-,-,-
ŽÂ˜H‚Tð‚X’š–Ú,428,49,14,13,22,219,20,12,16,19,32,32,30,12,14,32,160,69,35,23,15,11,5,2,-
ŽÂ˜H‚Tð‚P‚O’š–Ú,289,70,7,19,44,203,39,16,5,8,10,44,45,23,7,6,16,4,7,2,1,-,1,1,-
ŽÂ˜H‚Uð‚P’š–Ú,198,21,9,5,7,105,14,11,7,5,10,16,9,11,7,15,72,13,14,15,9,11,10,-,-
ŽÂ˜H‚Uð‚Q’š–Ú,131,9,1,1,7,63,3,7,4,6,6,6,4,7,5,15,59,31,10,7,5,4,2,-,-
ŽÂ˜H‚Uð‚R’š–Ú,259,41,13,16,12,141,7,7,10,14,17,20,16,15,15,20,77,22,20,15,7,8,3,2,-
ŽÂ˜H‚Uð‚S’š–Ú,286,31,15,10,6,178,12,15,10,16,12,23,24,22,13,31,77,27,27,15,6,-,-,2,-
ŽÂ˜H‚Uð‚T’š–Ú,323,27,7,11,9,172,18,10,10,14,16,17,32,18,16,21,124,25,32,33,20,8,4,2,-
ŽÂ˜H‚Uð‚U’š–Ú,395,42,17,13,12,208,13,12,14,18,26,31,20,22,19,33,145,50,40,25,13,8,5,4,-
ŽÂ˜H‚Uð‚V’š–Ú,101,11,4,3,4,73,6,3,5,10,10,9,7,6,7,10,17,8,2,3,1,1,1,1,-
ŽÂ˜H‚Uð‚W’š–Ú,378,26,7,9,10,267,22,27,17,16,12,19,42,41,44,27,85,26,28,17,6,6,2,-,-
ŽÂ˜H‚Vð‚P’š–Ú,137,15,2,6,7,73,5,3,4,2,7,15,12,6,9,10,49,28,11,6,2,-,2,-,-
ŽÂ˜H‚Vð‚Q’š–Ú,314,34,12,13,9,173,16,10,7,18,16,20,23,22,21,20,107,39,21,30,8,6,3,-,-
ŽÂ˜H‚Vð‚R’š–Ú,305,45,13,21,11,168,8,5,16,11,24,28,18,15,19,24,92,40,19,12,10,7,4,-,-
ŽÂ˜H‚Vð‚S’š–Ú,173,9,3,1,5,101,10,11,7,5,7,9,16,11,7,18,63,17,17,13,8,3,5,-,-
ŽÂ˜H‚Vð‚T’š–Ú,220,15,3,5,7,111,9,6,5,7,10,14,20,12,12,16,94,28,33,14,15,3,-,1,-
ŽÂ˜H‚Vð‚U’š–Ú,662,53,12,20,21,423,36,30,32,24,31,46,63,42,53,66,186,76,44,29,17,13,7,-,-
ŽÂ˜H‚Vð‚V’š–Ú,200,15,5,5,5,107,5,3,8,11,17,18,8,9,6,22,78,39,21,8,5,1,2,2,-
ŽÂ˜H‚Vð‚W’š–Ú,108,12,3,6,3,55,3,3,9,5,8,6,3,7,5,6,41,12,11,9,5,1,3,-,-
ŽÂ˜H‚Wð‚P’š–Ú,169,23,7,9,7,108,4,9,7,9,19,12,14,4,20,10,38,6,10,6,8,6,2,-,-
ŽÂ˜H‚Wð‚Q’š–Ú,359,40,11,11,18,211,17,14,10,15,21,28,28,19,23,36,108,39,24,25,5,7,5,3,-
ŽÂ˜H‚Wð‚R’š–Ú,259,24,5,11,8,148,15,11,5,12,12,21,16,24,10,22,87,31,17,19,12,4,3,1,-
ŽÂ˜H‚Wð‚S’š–Ú,238,30,13,8,9,146,7,13,18,12,17,19,12,19,15,14,62,17,15,15,8,5,1,1,-
