’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚P‚Oð“Œ‚P‚T’š–Ú,254,21,11,5,5,184,8,25,32,24,18,16,12,12,17,20,49,18,8,11,5,6,1,-,-
–k‚P‚Oð“Œ‚P‚U’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Oð“Œ‚P‚V’š–Ú,152,28,13,10,5,90,2,4,12,14,11,20,7,9,5,6,34,11,6,7,5,4,1,-,-
–k‚P‚Pð“Œ‚P’š–Ú,400,20,5,4,11,327,19,61,54,41,25,37,29,22,18,21,53,24,14,8,6,-,-,1,-
–k‚P‚Pð“Œ‚Q’š–Ú,45,6,3,3,-,23,3,5,1,2,6,2,1,3,-,-,16,7,3,4,2,-,-,-,-
–k‚P‚Pð“Œ‚R’š–Ú,214,11,5,2,4,152,10,23,19,18,14,12,9,14,14,19,51,13,6,7,9,9,7,-,-
–k‚P‚Pð“Œ‚S’š–Ú,335,32,9,11,12,266,7,22,58,35,33,24,21,22,25,19,37,10,11,5,3,6,1,1,-
–k‚P‚Pð“Œ‚T’š–Ú,181,28,16,5,7,134,6,11,23,25,23,11,10,11,8,6,19,5,3,2,5,4,-,-,-
–k‚P‚Pð“Œ‚U’š–Ú,235,13,7,2,4,198,4,13,51,48,28,20,12,8,9,5,24,5,4,7,2,5,1,-,-
–k‚P‚Pð“Œ‚V’š–Ú,235,12,7,2,3,98,5,7,1,11,7,14,12,8,17,16,125,21,23,34,25,16,6,-,-
–k‚P‚Pð“Œ‚W’š–Ú,488,8,3,2,3,219,13,11,16,17,14,10,19,32,31,56,261,60,65,59,45,17,13,2,-
–k‚P‚Pð“Œ‚X’š–Ú,634,26,2,9,15,381,41,25,21,33,24,30,38,26,65,78,227,83,57,32,30,18,6,1,-
–k‚P‚Pð“Œ‚P‚O’š–Ú,323,22,8,6,8,204,7,29,24,22,26,17,14,25,16,24,97,25,19,19,16,14,4,-,-
–k‚P‚Pð“Œ‚P‚P’š–Ú,232,21,5,9,7,174,12,11,28,14,22,19,24,15,19,10,37,10,6,9,6,5,1,-,-
–k‚P‚Pð“Œ‚P‚Q’š–Ú,176,17,9,4,4,129,5,16,21,34,13,14,9,7,3,7,30,10,7,8,3,1,1,-,-
–k‚P‚Pð“Œ‚P‚R’š–Ú,188,17,7,4,6,128,5,13,21,20,11,20,15,11,7,5,43,11,12,5,7,6,2,-,-
–k‚P‚Pð“Œ‚P‚S’š–Ú,142,20,5,6,9,89,7,6,7,10,9,13,14,9,7,7,33,12,10,5,2,3,1,-,-
–k‚P‚Pð“Œ‚P‚T’š–Ú,312,31,13,8,10,227,10,20,39,30,33,28,12,23,16,16,54,10,17,10,14,2,1,-,-
–k‚P‚Pð“Œ‚P‚U’š–Ú,50,7,3,2,2,34,2,2,-,5,6,10,3,1,2,3,9,5,3,-,1,-,-,-,-
–k‚P‚Pð“Œ‚P‚V’š–Ú,79,3,1,1,1,56,1,4,6,6,9,3,6,6,5,10,20,3,4,2,3,7,1,-,-
–k‚P‚Qð“Œ‚P’š–Ú,162,10,3,3,4,120,3,20,27,17,14,11,9,7,4,8,32,4,8,7,6,7,-,-,-
–k‚P‚Qð“Œ‚Q’š–Ú,158,13,4,6,3,124,4,34,15,14,12,8,13,8,7,9,21,11,4,2,1,1,2,-,-
–k‚P‚Qð“Œ‚S’š–Ú,201,15,5,7,3,174,11,82,24,12,18,10,5,4,3,5,12,2,4,2,1,2,1,-,-
–k‚P‚Qð“Œ‚T’š–Ú,391,27,11,7,9,259,9,13,32,24,19,21,21,32,44,44,105,41,22,20,7,11,3,1,-
–k‚P‚Qð“Œ‚V’š–Ú,221,2,-,-,2,69,-,2,3,10,4,11,8,7,7,17,150,33,39,39,27,10,1,-,1
–k‚P‚Qð“Œ‚W’š–Ú,282,11,4,2,5,173,16,15,10,8,14,17,17,17,12,47,98,30,28,17,17,2,3,1,-
–k‚P‚Qð“Œ‚X’š–Ú,757,44,12,14,18,388,23,16,23,29,35,44,36,50,50,82,325,81,99,67,50,23,4,1,-
–k‚P‚Qð“Œ‚P‚O’š–Ú,99,3,2,1,-,75,3,14,9,10,10,6,3,3,9,8,21,3,7,3,5,3,-,-,-
–k‚P‚Qð“Œ‚P‚P’š–Ú,321,34,14,9,11,238,7,18,47,41,26,30,23,14,17,15,49,16,15,6,4,4,2,2,-
–k‚P‚Qð“Œ‚P‚Q’š–Ú,220,7,4,1,2,176,9,31,30,25,20,12,13,10,14,12,37,14,3,5,5,5,4,-,1
–k‚P‚Qð“Œ‚P‚R’š–Ú,73,1,1,-,-,67,1,8,12,12,9,9,9,2,3,2,5,-,3,1,-,1,-,-,-
–k‚P‚Qð“Œ‚P‚S’š–Ú,396,55,24,15,16,282,17,22,26,38,28,37,30,28,24,32,59,11,13,13,8,7,6,-,1
–k‚P‚Qð“Œ‚P‚T’š–Ú,463,38,11,13,14,357,22,36,29,27,30,39,55,45,50,24,68,19,21,10,11,4,3,-,-
–k‚P‚Qð“Œ‚P‚U’š–Ú,77,10,6,1,3,55,-,1,9,9,8,10,3,5,3,7,12,3,3,2,2,2,-,-,-
–k‚P‚Qð“Œ‚P‚V’š–Ú,141,8,1,2,5,106,16,6,4,6,4,7,20,14,16,13,27,6,8,4,5,1,3,-,-
–k‚P‚Rð“Œ‚P’š–Ú,125,18,6,8,4,81,5,3,4,11,12,16,7,6,9,8,26,13,5,2,4,1,-,1,-
–k‚P‚Rð“Œ‚Q’š–Ú,472,69,24,27,18,361,16,33,49,34,55,59,42,21,32,20,42,14,14,9,4,1,-,-,-
–k‚P‚Rð“Œ‚S’š–Ú,74,7,5,2,-,33,-,5,2,8,9,3,-,1,4,1,34,4,10,4,7,6,2,-,1
–k‚P‚Rð“Œ‚T’š–Ú,222,17,4,5,8,168,11,23,21,13,20,18,17,15,12,18,37,12,9,4,10,1,1,-,-
–k‚P‚Rð“Œ‚U’š–Ú,333,22,4,7,11,231,13,20,25,29,23,32,20,20,21,28,80,27,24,9,10,5,4,1,-
–k‚P‚Rð“Œ‚V’š–Ú,381,20,6,9,5,271,20,11,21,21,20,27,25,33,39,54,90,29,20,17,13,8,3,-,-
–k‚P‚Rð“Œ‚W’š–Ú,137,7,1,2,4,82,5,7,8,13,11,14,3,10,4,7,48,12,18,10,4,2,1,-,1
–k‚P‚Rð“Œ‚X’š–Ú,4,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Rð“Œ‚P‚O’š–Ú,235,9,4,2,3,176,8,16,39,26,16,23,15,13,8,12,50,21,11,6,3,6,3,-,-
–k‚P‚Rð“Œ‚P‚Q’š–Ú,195,17,3,4,10,134,5,10,15,14,19,19,11,12,14,15,44,14,12,4,6,4,4,-,-
–k‚P‚Rð“Œ‚P‚R’š–Ú,235,16,6,6,4,160,9,6,31,22,20,12,6,20,17,17,59,18,8,9,7,10,6,1,-
–k‚P‚Rð“Œ‚P‚S’š–Ú,301,31,9,13,9,215,9,17,32,30,21,31,25,14,25,11,55,18,18,6,6,3,3,1,-
–k‚P‚Rð“Œ‚P‚T’š–Ú,80,14,8,3,3,59,1,9,9,13,5,8,5,3,3,3,7,2,1,1,1,2,-,-,-
–k‚P‚Rð“Œ‚P‚U’š–Ú,516,98,26,46,26,385,18,39,42,58,69,56,36,31,25,11,33,14,10,4,3,2,-,-,-
–k‚P‚Sð“Œ‚P’š–Ú,507,67,24,16,27,363,23,35,33,35,48,64,38,37,22,28,77,25,22,12,12,5,1,-,-
–k‚P‚Sð“Œ‚Q’š–Ú,159,6,2,2,2,121,7,15,23,14,8,10,15,10,10,9,32,9,7,2,9,2,3,-,-
–k‚P‚Sð“Œ‚R’š–Ú,55,2,1,-,1,37,3,6,4,5,6,4,2,3,2,2,16,4,3,5,2,1,1,-,-
–k‚P‚Sð“Œ‚S’š–Ú,210,8,-,3,5,164,15,35,20,10,8,15,12,12,20,17,38,18,9,2,6,1,2,-,-
–k‚P‚Sð“Œ‚T’š–Ú,194,24,13,5,6,136,10,13,17,18,22,14,10,13,12,7,34,6,8,6,7,6,1,-,-
–k‚P‚Sð“Œ‚U’š–Ú,117,36,16,15,5,69,-,4,10,10,17,9,6,4,2,7,12,3,3,2,1,1,1,1,-
–k‚P‚Sð“Œ‚V’š–Ú,168,13,-,5,8,129,11,17,15,12,13,16,12,13,8,12,26,5,5,8,2,2,4,-,-
–k‚P‚Sð“Œ‚W’š–Ú,161,11,3,4,4,103,2,8,13,9,11,11,13,9,15,12,47,14,10,6,10,7,-,-,-
–k‚P‚Sð“Œ‚X’š–Ú,105,7,7,-,-,90,2,13,21,18,8,14,7,2,2,3,8,-,3,-,3,2,-,-,-
–k‚P‚Sð“Œ‚P‚O’š–Ú,293,16,9,4,3,236,12,24,38,34,25,29,18,23,13,20,41,18,9,2,7,3,2,-,-
–k‚P‚Sð“Œ‚P‚Q’š–Ú,246,16,-,5,11,177,14,15,21,10,11,17,25,24,21,19,53,15,9,9,8,6,4,2,-
–k‚P‚Sð“Œ‚P‚R’š–Ú,225,19,6,9,4,162,5,15,26,33,18,16,14,10,13,12,44,16,10,1,7,7,1,2,-
–k‚P‚Sð“Œ‚P‚S’š–Ú,253,25,8,10,7,177,8,21,25,13,26,24,14,16,12,18,51,11,10,14,9,7,-,-,-
–k‚P‚Sð“Œ‚P‚T’š–Ú,259,22,12,5,5,191,15,17,22,18,26,29,17,20,13,14,46,8,11,14,3,7,3,-,-
–k‚P‚Sð“Œ‚P‚U’š–Ú,77,4,1,1,2,65,2,9,4,7,9,3,6,11,6,8,8,-,-,2,1,3,1,1,-
–k‚P‚Tð“Œ‚P’š–Ú,272,31,15,2,14,201,18,24,21,30,15,13,23,17,20,20,40,8,11,8,7,5,1,-,-
–k‚P‚Tð“Œ‚Q’š–Ú,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Tð“Œ‚R’š–Ú,129,6,2,2,2,85,4,14,17,10,7,7,2,5,8,11,38,9,8,3,10,5,3,-,-
–k‚P‚Tð“Œ‚S’š–Ú,266,31,15,8,8,206,6,24,32,43,34,21,9,15,11,11,29,15,5,5,3,-,1,-,-
–k‚P‚Tð“Œ‚T’š–Ú,324,34,6,15,13,223,15,13,33,33,23,29,20,21,19,17,67,23,17,11,11,4,-,1,-
–k‚P‚Tð“Œ‚U’š–Ú,194,16,6,7,3,134,3,13,28,10,14,9,9,16,14,18,44,16,7,8,6,5,2,-,-
–k‚P‚Tð“Œ‚V’š–Ú,241,21,5,6,10,184,14,22,31,18,25,21,11,17,10,15,36,10,4,7,7,4,1,3,-
–k‚P‚Tð“Œ‚W’š–Ú,157,18,3,9,6,110,6,6,11,13,16,14,14,11,6,13,29,6,6,11,3,2,1,-,-
–k‚P‚Tð“Œ‚X’š–Ú,133,7,2,4,1,107,3,8,30,17,9,12,9,2,7,10,19,5,3,5,2,2,2,-,-
–k‚P‚Tð“Œ‚P‚O’š–Ú,127,7,5,1,1,100,6,6,21,13,13,11,12,5,3,10,20,7,3,1,3,2,3,1,-
–k‚P‚Tð“Œ‚P‚Q’š–Ú,113,2,1,-,1,81,-,17,15,11,5,5,7,5,8,8,30,5,5,7,6,6,1,-,-
–k‚P‚Tð“Œ‚P‚R’š–Ú,182,7,5,1,1,146,9,21,30,26,12,12,8,9,7,12,29,8,3,6,8,1,2,1,-
–k‚P‚Tð“Œ‚P‚S’š–Ú,222,15,8,4,3,170,7,11,29,18,21,18,21,16,16,13,37,7,6,11,7,5,1,-,-
–k‚P‚Tð“Œ‚P‚T’š–Ú,269,24,9,8,7,198,13,19,22,18,20,24,27,14,17,24,47,12,14,9,8,1,3,-,-
–k‚P‚Tð“Œ‚P‚U’š–Ú,228,20,9,4,7,155,4,15,21,17,15,21,18,14,18,12,53,12,12,14,5,8,2,-,-
–k‚P‚Tð“Œ‚P‚V’š–Ú,6,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚P‚Tð“Œ‚P‚W’š–Ú,312,30,8,15,7,224,6,14,31,33,32,36,16,16,16,24,58,22,9,12,8,5,2,-,-
–k‚P‚Uð“Œ‚P’š–Ú,382,23,7,9,7,270,15,42,35,32,21,26,24,26,20,29,89,24,23,18,14,5,4,-,1
–k‚P‚Uð“Œ‚Q’š–Ú,148,5,1,1,3,94,10,7,7,5,9,6,10,12,11,17,49,14,9,13,8,2,3,-,-
–k‚P‚Uð“Œ‚R’š–Ú,251,40,15,13,12,161,8,21,18,23,23,19,14,10,8,17,50,12,8,12,7,8,3,-,-
–k‚P‚Uð“Œ‚S’š–Ú,303,48,23,9,16,231,23,9,27,29,41,26,25,26,15,10,24,7,3,5,4,5,-,-,-
–k‚P‚Uð“Œ‚T’š–Ú,164,11,-,4,7,108,10,11,10,12,8,18,11,11,9,8,45,13,11,7,5,4,3,2,-
–k‚P‚Uð“Œ‚U’š–Ú,305,33,10,11,12,192,15,18,14,20,18,19,21,11,23,33,80,22,18,15,16,6,3,-,-
–k‚P‚Uð“Œ‚V’š–Ú,283,28,22,5,1,201,6,18,51,36,24,20,11,6,15,14,54,14,14,9,8,5,3,1,-
–k‚P‚Uð“Œ‚W’š–Ú,122,9,1,4,4,90,5,14,11,7,10,5,5,8,11,14,23,11,4,2,2,3,1,-,-
–k‚P‚Uð“Œ‚P‚O’š–Ú,243,15,8,3,4,179,15,27,28,18,25,19,13,8,11,15,49,19,5,8,7,6,3,1,-
–k‚P‚Uð“Œ‚P‚Q’š–Ú,173,9,6,1,2,126,4,22,20,19,10,10,4,12,10,15,38,13,5,9,6,4,1,-,-
–k‚P‚Uð“Œ‚P‚R’š–Ú,272,21,7,9,5,193,8,20,16,23,22,22,15,25,24,18,58,17,14,13,8,5,1,-,-
–k‚P‚Uð“Œ‚P‚S’š–Ú,235,12,2,6,4,169,14,14,20,21,15,18,13,19,14,21,54,14,14,14,5,3,4,-,-
–k‚P‚Uð“Œ‚P‚T’š–Ú,200,13,3,5,5,158,4,14,32,27,21,22,11,10,7,10,29,12,7,3,6,1,-,-,-
–k‚P‚Uð“Œ‚P‚U’š–Ú,221,16,3,7,6,153,5,30,21,21,18,17,9,18,7,7,52,10,10,12,9,7,2,1,1
–k‚P‚Uð“Œ‚P‚V’š–Ú,258,31,12,14,5,177,4,16,26,30,15,14,14,18,20,20,50,18,11,9,5,3,4,-,-
–k‚P‚Uð“Œ‚P‚W’š–Ú,124,10,6,2,2,86,11,9,9,5,7,10,11,7,10,7,28,8,7,5,2,4,1,-,1
–k‚P‚Uð“Œ‚P‚X’š–Ú,190,43,11,17,15,128,8,5,12,12,21,30,11,10,8,11,19,10,1,2,2,2,1,1,-
–k‚P‚Vð“Œ‚P’š–Ú,356,6,3,1,2,273,11,59,52,37,23,20,13,12,17,29,77,31,16,11,6,10,3,-,-
–k‚P‚Vð“Œ‚Q’š–Ú,182,18,3,9,6,109,11,6,9,9,12,14,13,15,9,11,55,15,8,11,9,7,4,1,-
–k‚P‚Vð“Œ‚R’š–Ú,249,24,5,10,9,185,16,30,22,12,15,31,22,15,8,14,40,7,13,7,8,2,2,1,-
–k‚P‚Vð“Œ‚S’š–Ú,218,14,4,6,4,139,8,19,9,14,12,18,10,15,16,18,65,22,13,13,12,5,-,-,-
–k‚P‚Vð“Œ‚T’š–Ú,113,4,1,1,2,20,2,2,-,-,4,2,2,3,3,2,89,7,7,10,16,22,18,5,4
–k‚P‚Vð“Œ‚V’š–Ú,514,96,22,33,41,352,24,15,44,24,53,65,46,43,20,18,66,21,19,7,12,4,3,-,-
–k‚P‚Vð“Œ‚W’š–Ú,194,19,8,3,8,133,10,9,27,19,11,17,9,8,12,11,42,16,9,5,5,4,2,1,-
–k‚P‚Vð“Œ‚X’š–Ú,283,20,4,5,11,193,14,21,27,14,16,19,23,17,23,19,70,24,22,8,8,3,2,2,1
–k‚P‚Vð“Œ‚P‚O’š–Ú,300,12,3,4,5,159,12,17,5,14,14,17,13,15,18,34,129,48,37,21,14,5,4,-,-
–k‚P‚Vð“Œ‚P‚Q’š–Ú,278,13,5,2,6,117,7,5,10,11,11,11,7,19,12,24,148,39,45,28,24,9,3,-,-
–k‚P‚Vð“Œ‚P‚R’š–Ú,284,21,12,8,1,221,9,21,32,28,29,30,22,10,18,22,42,17,4,7,6,7,-,1,-
–k‚P‚Vð“Œ‚P‚S’š–Ú,83,6,4,-,2,62,4,9,11,7,2,8,5,4,6,6,15,4,5,3,2,1,-,-,-
–k‚P‚Vð“Œ‚P‚T’š–Ú,214,20,4,6,10,142,6,20,17,21,12,16,13,15,14,8,52,15,18,6,11,1,-,1,-
–k‚P‚Vð“Œ‚P‚U’š–Ú,206,23,7,8,8,147,8,18,16,17,17,19,21,10,7,14,36,15,4,9,2,4,2,-,-
–k‚P‚Vð“Œ‚P‚V’š–Ú,404,38,14,12,12,297,14,23,37,35,35,47,38,23,27,18,69,20,14,14,14,7,-,-,-
–k‚P‚Vð“Œ‚P‚W’š–Ú,270,27,15,7,5,213,7,22,25,31,30,24,16,19,16,23,30,10,8,4,5,2,1,-,-
–k‚P‚Vð“Œ‚P‚X’š–Ú,265,47,11,10,26,189,15,12,14,12,20,25,26,30,17,18,29,12,7,2,5,2,1,-,-
–k‚P‚Vð“Œ‚Q‚O’š–Ú,190,9,5,3,1,136,5,15,11,12,15,18,10,10,13,27,45,17,19,4,2,1,2,-,-
–k‚P‚Wð“Œ‚P’š–Ú,454,32,12,10,10,367,16,75,82,46,37,26,16,22,15,32,55,18,2,12,8,11,1,3,-
–k‚P‚Wð“Œ‚Q’š–Ú,191,30,9,9,12,115,3,5,14,14,18,13,13,9,10,16,46,11,10,8,12,3,1,1,-
–k‚P‚Wð“Œ‚R’š–Ú,267,18,12,2,4,172,9,20,25,23,19,9,8,20,18,21,77,25,14,14,14,7,2,1,-
–k‚P‚Wð“Œ‚S’š–Ú,181,24,7,8,9,113,10,11,7,16,14,16,14,6,7,12,44,10,8,8,8,5,4,1,-
–k‚P‚Wð“Œ‚T’š–Ú,96,11,2,3,6,64,11,4,6,6,3,8,10,6,3,7,21,5,3,6,2,3,-,2,-
–k‚P‚Wð“Œ‚U’š–Ú,68,3,-,1,2,51,4,7,7,9,5,3,5,4,4,3,14,7,1,3,2,1,-,-,-
–k‚P‚Wð“Œ‚V’š–Ú,183,25,11,7,7,126,8,14,11,17,22,17,9,10,8,10,32,8,10,4,5,4,1,-,-
–k‚P‚Wð“Œ‚W’š–Ú,107,5,1,-,4,82,1,7,17,10,8,10,6,7,5,11,20,5,4,4,1,3,3,-,-
–k‚P‚Wð“Œ‚X’š–Ú,195,16,5,4,7,124,5,14,17,7,19,12,13,17,11,9,55,17,10,7,9,9,1,2,-
–k‚P‚Wð“Œ‚P‚O’š–Ú,146,9,1,5,3,90,3,13,15,10,6,16,5,7,7,8,47,12,11,14,3,5,1,1,-
–k‚P‚Wð“Œ‚P‚Q’š–Ú,216,28,6,11,11,128,8,5,11,10,13,28,8,8,16,21,60,24,11,13,6,5,1,-,-
–k‚P‚Wð“Œ‚P‚R’š–Ú,281,20,16,2,2,222,8,28,45,37,29,31,16,9,11,8,39,10,10,7,9,2,1,-,-
–k‚P‚Wð“Œ‚P‚S’š–Ú,188,10,6,2,2,140,8,18,19,11,17,10,13,9,19,16,38,15,9,6,3,3,1,1,-
–k‚P‚Wð“Œ‚P‚T’š–Ú,60,5,2,2,1,52,2,4,4,13,9,12,2,3,-,3,3,1,1,-,-,1,-,-,-
–k‚P‚Wð“Œ‚P‚U’š–Ú,241,17,5,6,6,184,14,16,23,28,17,28,24,11,12,11,40,11,12,9,5,2,1,-,-
–k‚P‚Wð“Œ‚P‚V’š–Ú,276,20,10,4,6,189,3,21,30,17,28,22,14,14,17,23,67,22,15,10,10,8,2,-,-
–k‚P‚Wð“Œ‚P‚W’š–Ú,116,9,2,2,5,73,8,4,3,6,11,10,10,7,8,6,34,7,11,4,6,3,1,2,-
–k‚P‚Wð“Œ‚P‚X’š–Ú,410,73,28,25,20,286,17,14,20,40,34,51,35,16,29,30,51,22,13,6,4,2,4,-,-
–k‚P‚Wð“Œ‚Q‚O’š–Ú,410,49,15,15,19,268,27,17,17,23,38,27,35,27,25,32,93,39,18,12,10,5,8,1,-
–k‚P‚Wð“Œ‚Q‚P’š–Ú,248,25,4,9,12,156,9,15,9,16,15,16,13,20,18,25,67,20,12,13,10,8,3,1,-
–k‚P‚Xð“Œ‚P’š–Ú,374,22,5,7,10,272,22,55,38,18,14,38,20,26,21,20,80,26,22,13,12,4,2,1,-
–k‚P‚Xð“Œ‚Q’š–Ú,293,13,5,2,6,225,12,47,36,25,29,20,11,16,8,21,55,15,13,4,12,6,2,3,-
–k‚P‚Xð“Œ‚R’š–Ú,227,30,9,10,11,137,9,8,12,9,20,19,15,14,18,13,60,23,16,5,5,6,4,1,-
–k‚P‚Xð“Œ‚S’š–Ú,289,34,12,10,12,180,20,16,11,15,18,23,23,17,14,23,75,19,17,12,11,8,6,2,-
–k‚P‚Xð“Œ‚T’š–Ú,224,31,7,16,8,135,8,17,8,18,19,17,10,10,15,13,58,22,9,10,7,8,1,1,-
–k‚P‚Xð“Œ‚U’š–Ú,116,14,6,5,3,72,6,3,9,10,10,5,8,6,4,11,30,8,6,7,5,4,-,-,-
–k‚P‚Xð“Œ‚V’š–Ú,282,40,18,7,15,197,9,15,26,32,30,27,10,5,15,28,45,14,12,4,8,5,2,-,-
–k‚P‚Xð“Œ‚W’š–Ú,317,36,15,12,9,201,17,16,25,22,18,16,28,19,21,19,80,32,12,16,11,6,2,1,-
–k‚P‚Xð“Œ‚X’š–Ú,317,27,2,7,18,213,16,20,23,18,16,31,29,21,17,22,77,14,12,19,17,12,2,1,-
–k‚P‚Xð“Œ‚P‚O’š–Ú,183,17,2,8,7,129,10,6,13,13,15,12,19,10,17,14,37,10,9,7,4,7,-,-,-
–k‚P‚Xð“Œ‚P‚Q’š–Ú,304,35,7,13,15,198,6,16,21,24,28,28,24,13,18,20,71,14,16,15,13,8,5,-,-
–k‚P‚Xð“Œ‚P‚R’š–Ú,329,28,10,10,8,218,16,11,19,17,21,32,36,21,20,25,83,26,18,17,13,7,1,1,-
–k‚P‚Xð“Œ‚P‚S’š–Ú,118,10,4,4,2,63,2,4,6,3,4,5,9,5,8,17,45,13,1,7,7,15,-,2,-
–k‚P‚Xð“Œ‚P‚T’š–Ú,293,25,11,8,6,234,9,21,29,33,32,33,27,24,12,14,34,3,9,10,9,2,1,-,-
–k‚P‚Xð“Œ‚P‚U’š–Ú,406,46,17,15,14,260,8,30,43,42,34,41,19,14,13,16,100,33,25,17,14,4,4,3,-
–k‚P‚Xð“Œ‚P‚V’š–Ú,291,40,22,12,6,185,7,15,31,24,31,20,8,10,20,19,66,19,13,12,16,2,3,1,-
–k‚P‚Xð“Œ‚P‚W’š–Ú,200,18,6,4,8,125,8,10,9,15,19,22,9,10,12,11,57,16,14,10,10,3,4,-,-
–k‚P‚Xð“Œ‚P‚X’š–Ú,394,72,27,24,21,262,23,17,28,30,41,44,29,27,16,7,60,24,9,10,14,3,-,-,-
–k‚P‚Xð“Œ‚Q‚O’š–Ú,99,7,4,1,2,60,2,2,3,10,6,7,5,2,8,15,32,12,5,7,5,1,-,2,-
–k‚P‚Xð“Œ‚Q‚P’š–Ú,277,41,16,11,14,178,15,14,10,19,19,17,19,21,18,26,58,15,17,9,10,6,1,-,-
–k‚P‚Xð“Œ‚Q‚Q’š–Ú,275,33,5,13,15,172,8,6,4,19,23,19,14,17,24,38,70,22,23,12,6,3,4,-,-
–k‚Q‚Oð“Œ‚P’š–Ú,727,47,16,15,16,447,24,29,36,48,53,36,42,35,56,88,233,64,56,51,28,18,13,2,1
–k‚Q‚Oð“Œ‚Q’š–Ú,306,29,7,8,14,223,18,18,29,24,32,18,24,18,21,21,54,22,12,6,6,7,1,-,-
–k‚Q‚Oð“Œ‚R’š–Ú,187,18,6,5,7,126,5,10,22,13,12,15,13,13,7,16,43,9,8,10,9,2,4,1,-
–k‚Q‚Oð“Œ‚S’š–Ú,239,26,6,12,8,153,15,12,11,13,11,12,21,13,21,24,60,28,8,14,6,2,2,-,-
–k‚Q‚Oð“Œ‚T’š–Ú,139,16,8,5,3,91,4,5,7,18,8,8,8,6,16,11,32,6,4,5,6,5,5,1,-
–k‚Q‚Oð“Œ‚U’š–Ú,201,21,3,6,12,116,10,7,11,9,12,16,18,10,11,12,64,13,13,14,16,5,1,2,-
–k‚Q‚Oð“Œ‚V’š–Ú,294,25,8,8,9,186,16,15,19,12,15,22,17,31,14,25,83,26,18,12,16,7,3,1,-
–k‚Q‚Oð“Œ‚W’š–Ú,286,37,24,8,5,184,7,11,19,19,28,26,25,14,20,15,65,16,13,10,16,7,3,-,-
–k‚Q‚Oð“Œ‚X’š–Ú,278,30,6,13,11,171,8,16,22,17,18,14,22,19,11,24,77,29,17,16,7,4,3,1,-
–k‚Q‚Oð“Œ‚P‚O’š–Ú,264,34,4,10,20,169,19,11,4,12,12,29,24,22,15,21,61,18,12,12,13,1,5,-,-
–k‚Q‚Oð“Œ‚P‚Q’š–Ú,217,13,6,3,4,150,11,15,14,10,14,20,20,10,21,15,54,19,15,4,7,4,4,1,-
–k‚Q‚Oð“Œ‚P‚R’š–Ú,394,60,23,22,15,268,16,15,29,29,41,29,22,30,25,32,66,21,21,11,7,3,2,1,-
–k‚Q‚Oð“Œ‚P‚S’š–Ú,293,30,8,13,9,189,6,11,20,26,30,26,24,11,12,23,74,17,17,16,14,7,1,1,1
–k‚Q‚Oð“Œ‚P‚T’š–Ú,370,48,19,14,15,283,22,13,17,38,43,53,37,27,18,15,39,13,9,7,6,3,1,-,-
–k‚Q‚Oð“Œ‚P‚U’š–Ú,426,40,10,16,14,290,18,25,30,42,36,31,26,23,19,40,96,26,29,16,14,6,3,1,1
–k‚Q‚Oð“Œ‚P‚V’š–Ú,339,43,20,12,11,205,9,14,19,30,25,33,17,16,10,32,91,35,29,15,5,3,3,1,-
–k‚Q‚Oð“Œ‚P‚W’š–Ú,582,82,27,27,28,368,32,21,37,44,43,50,39,31,28,43,132,38,35,24,19,11,3,2,-
–k‚Q‚Oð“Œ‚P‚X’š–Ú,426,56,23,16,17,294,17,8,44,47,40,45,19,21,21,32,76,25,23,13,1,11,3,-,-
–k‚Q‚Oð“Œ‚Q‚O’š–Ú,172,22,10,6,6,104,4,14,11,12,15,18,3,9,7,11,46,19,3,6,7,10,1,-,-
–k‚Q‚Oð“Œ‚Q‚P’š–Ú,243,59,19,18,22,150,14,10,12,16,25,16,13,23,9,12,34,10,6,11,5,2,-,-,-
–k‚Q‚Oð“Œ‚Q‚Q’š–Ú,241,34,6,11,17,150,26,7,4,8,10,24,27,10,13,21,57,17,12,16,5,7,-,-,-
–k‚Q‚Pð“Œ‚P’š–Ú,273,23,6,8,9,194,6,13,26,33,23,17,21,14,17,24,56,16,13,8,9,8,1,-,1
–k‚Q‚Pð“Œ‚Q’š–Ú,273,23,9,9,5,203,19,23,22,25,18,24,22,16,19,15,47,8,11,10,7,8,2,1,-
–k‚Q‚Pð“Œ‚R’š–Ú,199,25,9,7,9,114,6,11,17,11,14,13,11,11,9,11,60,10,15,13,11,8,3,-,-
–k‚Q‚Pð“Œ‚U’š–Ú,209,39,10,10,19,116,10,8,3,14,13,21,13,15,12,7,54,14,14,9,7,7,3,-,-
