’n–¼,lŒû,”N­lŒû,0` 4Î,5` 9,10`14,¶ŽY”N—î  l    Œû,15`19Î,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,˜V”NlŒû,65`69Î,70`74,75`79,80`84,85`89,90`94,95`99,100Î  ˆÈã
–k‚R‚Pð¼‚P‚O’š–Ú,47,2,1,-,1,26,3,-,1,1,1,4,1,5,3,7,19,8,4,2,1,2,-,1,1
–k‚R‚Pð¼‚P‚P’š–Ú,526,45,11,17,17,280,21,15,19,12,31,30,45,37,34,36,201,59,58,36,22,17,7,2,-
–k‚R‚Pð¼‚P‚Q’š–Ú,374,35,13,14,8,209,9,8,9,29,27,23,30,25,19,30,130,39,40,24,14,10,2,1,-
–k‚R‚Pð¼‚P‚R’š–Ú,243,42,10,15,17,136,6,8,5,12,16,25,22,13,11,18,65,18,22,9,9,1,4,1,1
–k‚R‚Pð¼‚P‚S’š–Ú,171,13,4,4,5,81,11,4,6,5,7,9,16,11,7,5,77,23,22,20,5,1,4,2,-
–k‚R‚Qð¼‚Q’š–Ú,204,13,9,4,-,166,6,24,39,24,27,12,12,11,8,3,25,8,4,7,4,1,1,-,-
–k‚R‚Qð¼‚R’š–Ú,253,21,11,6,4,188,4,14,19,22,32,21,34,11,15,16,44,14,10,10,3,3,4,-,-
–k‚R‚Qð¼‚S’š–Ú,288,16,12,1,3,192,-,17,31,44,24,20,14,15,18,9,80,20,20,6,17,8,8,1,-
–k‚R‚Qð¼‚T’š–Ú,378,26,16,5,5,291,5,30,53,54,29,28,28,20,25,19,61,13,14,11,10,7,5,1,-
–k‚R‚Qð¼‚U’š–Ú,260,21,13,5,3,158,6,11,21,22,20,21,25,12,5,15,81,22,23,12,11,8,4,1,-
–k‚R‚Qð¼‚V’š–Ú,163,18,4,11,3,95,6,5,9,6,10,16,16,12,12,3,50,15,7,7,13,8,-,-,-
–k‚R‚Qð¼‚W’š–Ú,265,19,3,5,11,104,11,5,2,7,11,9,20,17,13,9,142,22,25,27,36,20,9,2,1
–k‚R‚Qð¼‚X’š–Ú,262,26,8,8,10,176,8,13,19,20,27,21,18,16,15,19,60,10,22,9,13,4,2,-,-
–k‚R‚Qð¼‚P‚O’š–Ú,389,47,20,13,14,262,10,16,22,31,38,23,30,28,24,40,80,34,22,14,3,4,2,-,1
–k‚R‚Qð¼‚P‚P’š–Ú,227,23,5,6,12,136,12,12,12,9,19,8,16,21,7,20,68,23,19,12,8,4,1,1,-
–k‚R‚Qð¼‚P‚Q’š–Ú,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
–k‚R‚Rð¼‚Q’š–Ú,109,9,4,2,3,83,1,7,12,16,5,10,8,8,11,5,17,6,2,1,4,2,2,-,-
–k‚R‚Rð¼‚R’š–Ú,246,8,3,3,2,195,2,16,33,24,32,25,23,11,14,15,43,13,13,7,5,4,-,1,-
–k‚R‚Rð¼‚S’š–Ú,237,17,13,3,1,122,5,6,10,19,24,15,13,7,10,13,98,19,16,16,18,15,12,2,-
–k‚R‚Rð¼‚U’š–Ú,387,26,8,13,5,249,8,16,16,23,24,28,35,32,36,31,112,38,28,14,12,13,5,2,-
–k‚R‚Rð¼‚V’š–Ú,385,23,9,7,7,191,12,10,16,18,20,14,29,19,21,32,171,36,36,33,29,27,7,3,-
–k‚R‚Rð¼‚X’š–Ú,327,34,17,8,9,257,12,19,26,40,26,34,39,22,25,14,36,10,8,2,8,5,2,1,-
–k‚R‚Rð¼‚P‚O’š–Ú,212,32,14,9,9,142,8,9,14,29,15,20,12,14,12,9,38,7,4,4,11,9,3,-,-
–k‚R‚Rð¼‚P‚P’š–Ú,284,33,11,9,13,181,11,12,13,13,14,21,24,35,24,14,70,21,16,12,7,8,4,2,-
–k‚R‚Rð¼‚P‚Q’š–Ú,318,35,9,12,14,184,15,12,10,15,19,14,23,27,24,25,99,23,14,19,22,10,7,4,-
–k‚R‚Sð¼‚Q’š–Ú,152,2,1,1,-,136,2,25,27,22,13,12,10,7,10,8,14,4,3,1,3,3,-,-,-
–k‚R‚Sð¼‚R’š–Ú,196,16,4,6,6,147,6,11,21,23,7,19,17,11,19,13,33,12,7,6,4,3,1,-,-
–k‚R‚Sð¼‚S’š–Ú,217,13,10,2,1,178,6,11,27,33,17,21,20,19,14,10,26,7,8,6,3,2,-,-,-
–k‚R‚Sð¼‚T’š–Ú,277,2,2,-,-,234,5,19,40,35,26,27,33,23,15,11,41,14,13,5,5,1,2,1,-
–k‚R‚Sð¼‚U’š–Ú,335,71,24,32,15,245,13,9,16,21,44,45,43,27,21,6,19,6,5,2,3,2,-,1,-
–k‚R‚Sð¼‚V’š–Ú,95,5,-,1,4,69,3,10,13,7,7,5,9,3,5,7,21,5,3,5,3,4,1,-,-
–k‚R‚Sð¼‚W’š–Ú,224,12,4,3,5,143,11,7,11,13,15,14,18,16,16,22,69,23,13,14,14,3,1,1,-
–k‚R‚Sð¼‚X’š–Ú,389,50,10,16,24,222,19,10,9,15,33,18,32,36,18,32,117,40,25,21,14,8,6,2,1
–k‚R‚Sð¼‚P‚O’š–Ú,366,28,10,9,9,239,12,23,17,22,18,27,29,28,33,30,99,39,20,14,12,7,3,3,1
–k‚R‚Sð¼‚P‚P’š–Ú,303,39,8,15,16,185,5,12,11,24,28,23,15,34,12,21,79,27,17,13,15,5,2,-,-
–k‚R‚Tð¼‚Q’š–Ú,425,39,12,14,13,328,16,26,34,38,37,37,44,45,28,23,58,16,15,14,7,4,2,-,-
–k‚R‚Tð¼‚R’š–Ú,336,30,16,6,8,232,10,16,22,36,24,20,23,24,32,25,74,20,16,22,9,4,2,1,-
–k‚R‚Tð¼‚S’š–Ú,264,14,11,1,2,174,4,16,33,26,23,18,25,10,7,12,76,18,21,4,7,16,7,3,-
–k‚R‚Tð¼‚T’š–Ú,286,19,10,3,6,211,7,25,30,31,28,14,22,22,18,14,56,18,15,11,5,6,-,-,1
–k‚R‚Tð¼‚U’š–Ú,340,20,7,9,4,163,5,10,7,12,11,18,13,19,33,35,157,52,39,20,22,17,7,-,-
–k‚R‚Tð¼‚V’š–Ú,623,51,14,16,21,444,32,49,26,24,37,41,54,70,57,54,128,59,30,12,15,9,2,1,-
–k‚R‚Tð¼‚W’š–Ú,264,22,8,8,6,185,15,9,15,17,25,10,32,26,15,21,57,21,12,5,10,5,3,-,1
–k‚R‚Tð¼‚X’š–Ú,293,29,11,8,10,206,9,16,25,22,19,20,15,32,27,21,58,21,11,13,5,5,3,-,-
–k‚R‚Tð¼‚P‚O’š–Ú,205,18,3,8,7,141,6,13,11,25,12,20,21,12,10,11,46,14,8,12,5,4,3,-,-
–k‚R‚Uð¼‚Q’š–Ú,244,15,12,-,3,182,6,18,32,31,21,16,15,12,17,14,47,16,7,8,6,9,-,1,-
–k‚R‚Uð¼‚R’š–Ú,477,30,15,8,7,369,8,35,74,53,31,49,37,29,30,23,78,20,18,14,15,6,5,-,-
–k‚R‚Uð¼‚S’š–Ú,282,17,5,6,6,215,6,14,16,19,26,18,29,25,30,32,50,14,17,10,4,4,-,1,-
–k‚R‚Uð¼‚U’š–Ú,163,13,7,6,-,130,9,10,14,19,19,12,14,13,13,7,20,9,5,2,1,1,1,1,-
–k‚R‚Uð¼‚V’š–Ú,484,24,11,7,6,270,10,16,22,33,32,32,38,32,28,27,190,42,38,43,31,25,7,2,2
–k‚R‚Uð¼‚W’š–Ú,788,102,14,28,60,530,49,32,14,18,31,52,95,114,78,47,156,46,36,37,19,13,5,-,-
–k‚R‚Uð¼‚X’š–Ú,48,3,2,1,-,44,1,10,17,5,4,1,2,2,1,1,1,-,-,1,-,-,-,-,-
–k‚R‚Uð¼‚P‚O’š–Ú,61,5,1,2,2,42,2,5,10,5,-,4,3,6,4,3,14,5,2,4,1,1,-,1,-
–k‚R‚Vð¼‚Q’š–Ú,219,6,1,2,3,131,9,11,11,9,14,11,9,14,22,21,82,30,15,11,9,11,6,-,-
–k‚R‚Vð¼‚R’š–Ú,510,30,15,9,6,391,7,44,57,69,42,49,35,46,22,20,89,24,30,17,12,2,2,1,1
–k‚R‚Vð¼‚S’š–Ú,272,14,7,1,6,190,9,18,26,19,13,19,13,24,33,16,68,18,22,15,9,2,-,-,2
–k‚R‚Vð¼‚T’š–Ú,150,19,2,6,11,79,6,2,-,5,3,14,14,6,20,9,52,16,14,5,6,10,1,-,-
–k‚R‚Vð¼‚U’š–Ú,294,17,11,5,1,216,6,18,23,29,23,20,29,27,23,18,61,14,12,13,10,10,1,1,-
–k‚R‚Vð¼‚V’š–Ú,239,10,3,4,3,171,8,21,23,15,15,19,13,24,17,16,58,17,13,11,10,5,2,-,-
–k‚R‚Vð¼‚W’š–Ú,312,25,7,6,12,210,15,21,27,19,23,15,28,28,18,16,77,29,19,12,6,9,1,1,-
–k‚R‚Vð¼‚X’š–Ú,387,29,13,10,6,220,11,21,15,23,27,25,27,26,21,24,138,32,30,31,28,12,5,-,-
–k‚R‚Wð¼‚Q’š–Ú,303,14,3,4,7,226,6,29,34,30,18,27,30,15,21,16,63,20,19,8,6,6,3,-,1
–k‚R‚Wð¼‚R’š–Ú,238,25,14,5,6,166,5,14,27,20,29,22,15,8,17,9,47,18,10,10,6,3,-,-,-
–k‚R‚Wð¼‚S’š–Ú,172,5,5,-,-,142,3,14,28,24,12,12,13,12,15,9,25,6,4,4,8,3,-,-,-
–k‚R‚Wð¼‚T’š–Ú,520,53,17,17,19,353,16,19,25,33,30,35,50,62,47,36,114,30,27,21,21,13,2,-,-
–k‚R‚Wð¼‚U’š–Ú,228,4,3,1,-,186,4,32,37,33,17,26,16,10,7,4,38,8,11,7,3,4,4,1,-
–k‚R‚Wð¼‚V’š–Ú,297,29,11,5,13,216,12,27,28,31,19,25,30,18,13,13,52,19,8,11,-,11,3,-,-
–k‚R‚Wð¼‚W’š–Ú,285,16,2,7,7,190,8,29,18,17,16,19,15,31,19,18,79,25,23,12,10,6,2,1,-
–k‚R‚Xð¼‚R’š–Ú,160,9,4,5,-,112,-,13,8,21,9,20,8,10,10,13,39,16,13,5,1,1,2,1,-
–k‚R‚Xð¼‚T’š–Ú,195,7,2,3,2,137,9,26,13,16,8,13,13,15,17,7,51,9,9,14,7,9,2,1,-
–k‚R‚Xð¼‚U’š–Ú,169,12,4,4,4,124,5,13,16,16,16,13,12,12,12,9,33,8,13,6,3,2,1,-,-
–k‚R‚Xð¼‚V’š–Ú,284,39,9,16,14,192,12,16,10,3,24,21,40,25,20,21,53,16,13,7,7,4,5,-,1
–k‚S‚Oð¼‚S’š–Ú,101,4,2,1,1,80,3,12,5,10,8,8,12,8,10,4,17,6,5,4,1,-,-,1,-
–k‚S‚Oð¼‚T’š–Ú,597,30,14,8,8,411,17,40,46,36,41,41,46,57,51,36,156,47,31,30,28,14,5,1,-
–k‚S‚Oð¼‚U’š–Ú,210,9,2,4,3,157,3,19,26,30,11,14,14,13,14,13,44,20,7,6,3,6,2,-,-
Vì‚Pð‚P’š–Ú,68,5,-,1,4,42,5,5,6,3,1,4,8,3,2,5,21,3,2,7,3,4,2,-,-
Vì‚Pð‚Q’š–Ú,456,63,21,18,24,287,26,22,19,20,26,36,31,44,37,26,106,33,18,23,16,12,3,1,-
Vì‚Pð‚R’š–Ú,223,32,10,10,12,135,6,9,7,8,14,16,20,24,14,17,56,23,10,8,10,3,1,1,-
Vì‚Pð‚S’š–Ú,220,24,5,9,10,140,13,7,8,9,24,16,17,20,18,8,56,7,17,17,9,4,2,-,-
Vì‚Pð‚T’š–Ú,185,38,12,12,14,107,16,7,6,18,8,6,16,13,11,6,40,11,11,7,7,2,2,-,-
Vì‚Pð‚U’š–Ú,170,13,3,6,4,101,2,7,10,6,13,10,10,17,7,19,56,18,12,7,6,6,6,1,-
Vì‚Qð‚P’š–Ú,230,27,13,5,9,153,15,13,27,11,7,13,16,28,8,15,50,12,13,7,9,5,4,-,-
Vì‚Qð‚Q’š–Ú,498,60,23,22,15,273,16,19,9,27,34,36,32,31,31,38,165,62,36,25,14,18,7,3,-
Vì‚Qð‚R’š–Ú,460,61,13,21,27,255,27,17,17,21,27,23,53,32,19,19,144,39,29,31,29,12,3,1,-
Vì‚Qð‚S’š–Ú,548,85,21,33,31,311,26,20,13,29,29,36,48,47,35,28,152,41,34,21,32,15,5,3,1
Vì‚Qð‚T’š–Ú,783,101,30,38,33,472,23,34,22,34,44,61,68,61,67,58,210,59,61,39,23,19,6,3,-
Vì‚Qð‚U’š–Ú,525,62,25,17,20,279,14,16,27,24,32,30,35,29,32,40,184,39,41,45,29,21,6,2,1
Vì‚Qð‚V’š–Ú,75,4,4,-,-,63,4,11,4,7,11,5,5,6,6,4,8,1,3,2,1,1,-,-,-
Vì‚Qð‚W’š–Ú,290,20,8,6,6,148,7,10,5,9,15,14,17,23,19,29,122,31,25,21,22,16,6,1,-
Vì‚Qð‚X’š–Ú,357,62,24,22,16,197,14,23,16,10,25,25,24,22,13,25,98,27,23,17,10,14,4,3,-
Vì‚Qð‚P‚O’š–Ú,256,25,5,11,9,163,13,17,16,10,9,22,13,25,21,17,68,21,21,8,5,9,3,1,-
Vì‚Qð‚P‚P’š–Ú,429,53,11,21,21,244,22,20,12,16,26,25,38,29,33,23,132,26,30,34,22,10,8,2,-
Vì‚Qð‚P‚Q’š–Ú,323,53,6,23,24,175,17,12,4,10,16,34,33,16,13,20,95,28,32,22,9,2,2,-,-
Vì‚Qð‚P‚R’š–Ú,188,12,2,1,9,84,4,8,2,8,10,9,14,18,7,4,92,21,20,22,17,5,5,2,-
Vì‚Rð‚P’š–Ú,309,54,21,15,18,188,13,17,7,11,24,34,34,20,15,13,67,10,19,14,12,7,5,-,-
Vì‚Rð‚Q’š–Ú,357,43,18,11,14,231,19,17,20,25,18,24,24,32,28,24,83,19,19,20,10,10,4,1,-
Vì‚Rð‚R’š–Ú,392,37,5,10,22,218,16,10,11,11,20,24,31,25,31,39,137,49,33,33,11,6,5,-,-
Vì‚Rð‚S’š–Ú,521,57,17,15,25,307,32,29,20,19,31,33,42,49,27,25,157,22,44,41,27,16,4,3,-
Vì‚Rð‚T’š–Ú,414,38,16,7,15,237,15,17,8,28,25,25,28,33,24,34,139,43,42,16,22,9,5,2,-
Vì‚Rð‚U’š–Ú,181,12,5,2,5,97,5,9,5,10,7,17,12,19,9,4,72,17,16,16,13,9,-,1,-
Vì‚Rð‚V’š–Ú,180,28,2,7,19,118,16,10,1,4,2,19,29,22,12,3,34,12,12,3,5,2,-,-,-
Vì‚Rð‚W’š–Ú,317,32,13,10,9,162,10,10,9,17,19,18,16,23,25,15,123,29,19,23,23,14,12,3,-
Vì‚Rð‚X’š–Ú,209,25,8,13,4,110,6,7,15,9,11,14,12,10,14,12,74,22,11,10,15,10,4,2,-
Vì‚Rð‚P‚O’š–Ú,204,15,2,9,4,111,6,6,5,5,9,15,14,18,20,13,78,21,18,13,15,8,3,-,-
Vì‚Rð‚P‚P’š–Ú,415,35,12,11,12,188,16,13,5,23,18,19,32,23,20,19,192,57,54,36,25,10,10,-,-
Vì‚Rð‚P‚Q’š–Ú,389,34,8,14,12,206,27,16,5,9,18,30,28,26,22,25,149,39,48,22,20,14,4,2,-
Vì‚Rð‚P‚R’š–Ú,434,46,9,14,23,234,41,14,7,18,18,31,36,28,23,18,154,39,47,29,26,10,1,2,-
Vì‚Rð‚P‚S’š–Ú,422,52,16,10,26,232,36,11,5,22,13,37,47,19,27,15,138,26,47,31,22,10,2,-,-
Vì‚Rð‚P‚T’š–Ú,434,57,17,19,21,256,19,13,21,16,26,35,32,21,35,38,121,44,31,23,9,10,3,1,-
Vì‚Rð‚P‚U’š–Ú,250,27,6,11,10,124,11,5,3,6,12,27,25,9,19,7,99,30,27,26,11,1,3,1,-
Vì‚Rð‚P‚X’š–Ú,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Vì‚Sð‚P’š–Ú,112,12,2,3,7,68,9,8,3,2,4,7,10,11,7,7,32,9,3,8,4,7,-,1,-
Vì‚Sð‚Q’š–Ú,336,32,16,10,6,191,9,9,20,13,20,20,23,26,14,37,113,42,22,21,11,12,5,-,-
Vì‚Sð‚R’š–Ú,271,38,12,15,11,147,6,13,8,12,18,24,22,18,10,16,86,18,23,19,12,11,2,1,-
Vì‚Sð‚S’š–Ú,347,57,21,19,17,192,20,11,14,6,29,43,23,17,13,16,98,31,27,19,8,7,3,2,1
Vì‚Sð‚T’š–Ú,150,17,7,2,8,85,4,13,3,7,9,12,13,13,7,4,48,14,8,8,12,3,2,-,1
Vì‚Sð‚U’š–Ú,120,11,4,5,2,49,2,1,4,4,6,7,7,5,10,3,60,7,13,13,12,7,5,3,-
Vì‚Sð‚V’š–Ú,256,21,5,11,5,130,15,11,1,14,9,10,19,18,16,17,105,24,25,24,17,13,2,-,-
Vì‚Sð‚W’š–Ú,413,34,12,9,13,220,18,17,20,11,20,33,27,27,27,20,159,46,45,26,17,15,9,1,-
Vì‚Sð‚X’š–Ú,252,23,9,7,7,158,18,14,8,14,16,17,22,14,15,20,71,22,16,17,3,7,5,1,-
Vì‚Sð‚P‚O’š–Ú,171,17,1,5,11,103,9,11,3,3,8,8,22,13,13,13,51,8,11,11,13,4,3,-,1
Vì‚Sð‚P‚P’š–Ú,338,53,5,20,28,181,21,18,8,10,14,23,32,24,20,11,104,24,26,18,24,6,6,-,-
Vì‚Sð‚P‚Q’š–Ú,392,36,7,16,13,193,13,11,16,19,10,26,28,28,19,23,163,40,43,31,24,13,9,3,-
Vì‚Sð‚P‚R’š–Ú,470,45,9,15,21,258,32,22,7,14,20,37,51,22,22,31,167,48,49,36,16,11,5,1,1
Vì‚Sð‚P‚S’š–Ú,204,22,5,8,9,111,15,3,3,10,10,25,18,13,6,8,71,23,24,15,6,-,1,1,1
Vì‚Sð‚P‚T’š–Ú,242,23,6,9,8,123,7,10,6,13,6,10,20,11,20,20,96,35,35,13,4,8,1,-,-
Vì‚Sð‚P‚U’š–Ú,341,38,11,14,13,205,16,14,10,13,23,32,32,22,21,22,98,37,24,21,11,3,2,-,-
Vì‚Sð‚P‚V’š–Ú,189,19,5,5,9,134,6,12,14,6,6,5,20,15,28,22,36,17,5,8,3,-,2,1,-
Vì‚Sð‚P‚W’š–Ú,279,21,4,8,9,200,25,15,14,7,12,15,23,35,37,17,58,24,16,7,6,4,1,-,-
Vì‚Sð‚P‚X’š–Ú,165,22,6,5,11,110,6,9,10,7,7,6,13,18,25,9,33,11,3,7,8,3,1,-,-
Vì‚Sð‚Q‚O’š–Ú,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Vì‚Tð‚P’š–Ú,338,32,15,9,8,201,10,12,12,17,28,29,27,33,18,15,105,23,13,21,17,19,9,3,-
Vì‚Tð‚Q’š–Ú,462,58,18,20,20,243,18,9,13,18,36,34,36,36,19,24,161,43,38,35,26,9,8,2,-
Vì‚Tð‚R’š–Ú,847,64,17,22,25,542,38,52,29,31,31,36,65,86,84,90,241,76,66,40,36,13,8,2,-
Vì‚Tð‚S’š–Ú,171,18,7,7,4,99,7,11,9,4,9,15,15,9,8,12,54,10,11,12,11,7,3,-,-
Vì‚Tð‚T’š–Ú,319,40,12,11,17,153,13,5,4,13,17,25,27,21,9,19,126,24,32,30,25,11,2,2,-
Vì‚Tð‚U’š–Ú,371,43,17,14,12,185,18,15,2,16,30,19,24,24,19,18,143,32,35,26,27,14,7,2,-
Vì‚Tð‚P‚U’š–Ú,288,17,3,4,10,181,22,20,11,8,6,16,25,29,29,15,90,42,23,14,-,6,3,2,-
Vì‚Uð‚P‚S’š–Ú,242,21,3,3,15,201,33,26,8,1,4,10,26,42,39,12,20,7,4,4,1,2,2,-,-
Vì‚Uð‚P‚T’š–Ú,553,48,15,15,18,297,25,20,13,15,18,43,59,38,40,26,208,60,78,43,19,6,2,-,-
Vì‚Uð‚P‚U’š–Ú,290,60,11,22,27,219,37,15,11,11,16,48,46,21,9,5,11,4,5,-,1,-,1,-,-
Vì‚Vð‚P‚U’š–Ú,228,92,49,34,9,128,1,1,10,34,42,27,8,2,2,1,8,2,5,1,-,-,-,-,-
Vì‚Wð‚P‚V’š–Ú,222,39,14,9,16,141,11,16,6,10,17,12,25,20,18,6,42,11,15,4,5,3,2,2,-
Vìi”Ô’nj,203,4,2,2,-,52,-,-,-,-,3,8,11,6,13,11,147,15,33,26,32,26,13,2,-
V‹ÕŽ—‚Pð‚P’š–Ú,83,10,4,3,3,45,3,6,-,2,2,5,7,11,5,4,28,6,5,8,4,1,4,-,-
V‹ÕŽ—‚Pð‚Q’š–Ú,597,81,28,28,25,338,25,19,28,34,32,49,46,45,33,27,178,50,55,31,22,15,4,1,-
V‹ÕŽ—‚Pð‚R’š–Ú,90,14,5,4,5,31,4,1,3,1,4,5,5,5,1,2,45,3,2,7,10,15,7,1,-
V‹ÕŽ—‚Pð‚S’š–Ú,230,30,10,7,13,138,11,8,7,9,10,22,24,21,16,10,62,12,19,15,12,2,2,-,-
V‹ÕŽ—‚Pð‚T’š–Ú,222,31,9,12,10,112,12,3,2,10,8,18,13,8,18,20,79,27,16,7,9,13,4,3,-
V‹ÕŽ—‚Pð‚U’š–Ú,221,45,9,22,14,129,11,8,7,11,13,20,29,14,7,9,47,11,12,14,6,3,1,-,-
V‹ÕŽ—‚Pð‚V’š–Ú,354,33,20,9,4,186,13,18,9,21,19,30,31,15,14,16,135,39,40,23,18,6,6,3,-
V‹ÕŽ—‚Pð‚W’š–Ú,721,78,26,32,20,347,26,19,14,30,31,51,66,37,36,37,296,75,68,59,47,25,18,4,-
V‹ÕŽ—‚Pð‚X’š–Ú,364,38,13,15,10,178,13,14,10,13,22,25,16,16,23,26,148,32,34,30,26,18,8,-,-
V‹ÕŽ—‚Pð‚P‚O’š–Ú,451,42,6,21,15,258,21,22,11,20,22,31,36,33,26,36,151,38,34,34,30,8,7,-,-
V‹ÕŽ—‚Pð‚P‚P’š–Ú,617,118,44,48,26,337,23,20,8,36,55,64,47,34,30,20,162,28,46,37,31,17,3,-,-
V‹ÕŽ—‚Pð‚P‚Q’š–Ú,366,54,13,18,23,218,26,13,18,19,30,27,36,27,13,9,94,21,22,22,12,14,3,-,-
V‹ÕŽ—‚Pð‚P‚R’š–Ú,554,45,11,15,19,311,42,24,9,16,21,31,55,50,39,24,198,47,57,41,20,26,6,1,-
V‹ÕŽ—‚Qð‚P’š–Ú,211,35,7,15,13,129,6,6,7,15,18,20,19,11,16,11,47,9,19,9,5,5,-,-,-
V‹ÕŽ—‚Qð‚Q’š–Ú,519,43,7,19,17,328,29,23,18,18,21,34,46,41,54,44,148,34,31,36,17,20,8,1,1
V‹ÕŽ—‚Qð‚R’š–Ú,251,40,9,12,19,142,9,7,10,15,22,16,25,9,13,16,69,21,19,10,9,8,2,-,-
V‹ÕŽ—‚Qð‚S’š–Ú,247,25,4,10,11,118,12,7,11,11,5,16,22,10,15,9,104,25,17,28,13,13,6,2,-
V‹ÕŽ—‚Qð‚T’š–Ú,150,24,10,10,4,93,1,5,10,13,17,11,10,9,7,10,33,10,6,3,6,6,2,-,-
V‹ÕŽ—‚Qð‚U’š–Ú,230,28,17,5,6,136,6,4,24,14,5,21,12,18,18,14,66,10,14,16,16,6,4,-,-
V‹ÕŽ—‚Qð‚V’š–Ú,59,8,1,2,5,42,8,1,1,1,2,5,11,6,1,6,9,3,3,2,-,1,-,-,-
V‹ÕŽ—‚Qð‚W’š–Ú,256,36,3,11,22,199,27,18,10,3,12,18,39,35,22,15,21,8,3,4,1,4,1,-,-
V‹ÕŽ—‚Qð‚X’š–Ú,178,30,14,8,8,99,12,5,3,10,15,17,13,7,10,7,49,10,17,7,9,4,1,1,-
V‹ÕŽ—‚Qð‚P‚O’š–Ú,225,30,8,10,12,110,9,9,4,12,7,26,17,7,11,8,85,23,18,14,13,11,6,-,-
V‹ÕŽ—‚Qð‚P‚P’š–Ú,339,34,13,10,11,178,6,15,8,12,20,21,30,19,22,25,127,27,31,19,25,18,7,-,-
V‹ÕŽ—‚Qð‚P‚Q’š–Ú,347,49,12,24,13,178,12,15,7,16,19,34,20,20,20,15,120,22,32,28,21,10,5,2,-
V‹ÕŽ—‚Qð‚P‚R’š–Ú,219,25,5,11,9,134,13,16,6,9,13,9,22,11,19,16,60,7,13,7,11,11,9,1,1
V‹ÕŽ—‚Rð‚P’š–Ú,196,19,7,3,9,100,6,8,4,8,11,8,16,19,14,6,77,21,19,11,17,3,4,2,-
V‹ÕŽ—‚Rð‚Q’š–Ú,438,63,22,21,20,247,22,16,15,22,36,30,32,16,31,27,128,27,36,27,17,13,6,1,1
V‹ÕŽ—‚Rð‚R’š–Ú,283,32,7,7,18,163,21,7,8,9,18,20,26,24,15,15,88,18,25,23,10,8,2,2,-
V‹ÕŽ—‚Rð‚S’š–Ú,231,43,15,15,13,119,11,3,2,10,25,24,16,7,6,15,69,23,20,12,5,7,1,1,-
V‹ÕŽ—‚Rð‚T’š–Ú,285,40,9,11,20,156,17,10,7,13,16,23,29,22,10,9,89,15,21,23,11,12,6,1,-
V‹ÕŽ—‚Rð‚U’š–Ú,246,33,4,11,18,147,18,10,3,8,14,25,23,25,9,12,66,8,16,19,16,2,4,1,-
V‹ÕŽ—‚Rð‚V’š–Ú,245,18,9,4,5,130,15,5,8,8,11,14,21,12,13,23,97,15,25,25,18,7,5,2,-
V‹ÕŽ—‚Rð‚W’š–Ú,98,22,3,9,10,65,10,3,2,1,4,14,14,13,1,3,11,2,2,4,2,1,-,-,-
V‹ÕŽ—‚Rð‚X’š–Ú,156,21,5,5,11,79,8,5,5,5,10,10,8,12,7,9,56,10,13,10,9,10,2,1,1
V‹ÕŽ—‚Rð‚P‚O’š–Ú,165,17,6,5,6,84,5,7,4,11,8,8,10,7,14,10,64,11,12,15,12,10,4,-,-
V‹ÕŽ—‚Rð‚P‚P’š–Ú,366,40,7,8,25,180,13,9,9,14,19,22,24,30,19,21,146,32,37,32,23,17,4,1,-
V‹ÕŽ—‚Rð‚P‚Q’š–Ú,370,44,9,18,17,186,12,7,10,15,20,25,21,30,23,23,140,32,39,27,19,13,8,1,1
V‹ÕŽ—‚Rð‚P‚R’š–Ú,373,39,9,14,16,191,12,16,11,24,21,21,19,28,14,25,143,38,39,24,15,18,7,2,-
V‹ÕŽ—‚Sð‚P’š–Ú,252,16,7,5,4,170,4,26,24,22,22,15,14,12,17,14,66,12,7,21,12,8,5,1,-
V‹ÕŽ—‚Sð‚Q’š–Ú,387,27,8,8,11,199,15,11,13,21,18,14,31,28,20,28,161,35,42,41,20,9,11,2,1
V‹ÕŽ—‚Sð‚R’š–Ú,200,19,7,6,6,111,6,11,3,13,9,16,9,13,16,15,70,21,15,13,9,8,3,-,1
V‹ÕŽ—‚Sð‚S’š–Ú,380,47,12,20,15,250,31,25,26,12,24,20,35,32,29,16,83,29,23,17,9,3,1,1,-
V‹ÕŽ—‚Sð‚T’š–Ú,213,32,9,12,11,102,6,5,7,7,14,21,13,8,7,14,79,18,15,22,14,7,3,-,-
V‹ÕŽ—‚Sð‚U’š–Ú,248,26,8,5,13,153,20,11,7,9,15,30,25,16,11,9,69,21,19,15,9,2,3,-,-
V‹ÕŽ—‚Sð‚V’š–Ú,234,24,3,10,11,123,14,5,5,9,12,14,28,16,8,12,87,22,24,25,11,4,-,1,-
V‹ÕŽ—‚Sð‚W’š–Ú,242,33,8,12,13,121,9,6,6,10,15,18,24,5,12,16,88,16,31,12,16,8,4,1,-
V‹ÕŽ—‚Sð‚X’š–Ú,29,23,4,11,8,6,5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
